<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1188	418
		2-Pore1L	1090	433
		3-Pore2T	605	715
		4-Pore2B	611	818
		5-Pore3T	744	1161
		6-Pore3B	813	1241
		7-Pore4L	1888	1233
		8-Pore4R	1985	1161
		9-Anchor	2162	1146
		10-Tip	1901	529
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2911.76470588235	-1024.50980392157
		2-Pore1L	2671.56862745098	-1061.27450980392
		3-Pore2T	1482.8431372549	-1752.45098039216
		4-Pore2B	1497.54901960784	-2004.90196078431
		5-Pore3T	1823.52941176471	-2845.58823529412
		6-Pore3B	1992.64705882353	-3041.66666666667
		7-Pore4L	4627.45098039216	-3022.05882352941
		8-Pore4R	4865.19607843137	-2845.58823529412
		9-Anchor	5299.01960784314	-2808.82352941176
		10-Tip	4659.3137254902	-1296.56862745098
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2162	1146
			2118	958
			2057	766
			1990	680
			1921	633
			1887	575
			1901	529
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=649 ncol=2 as.numeric=TRUE >
			2162	1146
			2162	1145
			2162	1144
			2161	1143
			2161	1142
			2161	1141
			2161	1140
			2160	1139
			2160	1138
			2160	1137
			2160	1136
			2159	1135
			2159	1134
			2159	1133
			2159	1132
			2159	1131
			2158	1130
			2158	1129
			2158	1128
			2158	1127
			2157	1126
			2157	1125
			2157	1124
			2157	1123
			2156	1122
			2156	1121
			2156	1120
			2156	1119
			2155	1118
			2155	1117
			2155	1116
			2155	1115
			2154	1114
			2154	1113
			2154	1112
			2154	1111
			2153	1110
			2153	1109
			2153	1108
			2153	1107
			2152	1106
			2152	1105
			2152	1104
			2152	1103
			2151	1102
			2151	1101
			2151	1100
			2151	1099
			2150	1098
			2150	1097
			2150	1096
			2150	1095
			2149	1094
			2149	1093
			2149	1092
			2149	1091
			2149	1090
			2148	1090
			2148	1089
			2148	1088
			2148	1087
			2148	1086
			2147	1085
			2147	1084
			2147	1083
			2147	1082
			2146	1082
			2146	1081
			2146	1080
			2146	1079
			2146	1078
			2145	1077
			2145	1076
			2145	1075
			2144	1074
			2144	1073
			2144	1072
			2144	1071
			2144	1070
			2143	1069
			2143	1068
			2143	1067
			2143	1066
