<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1529	428
		2-EpiRight	2147	559
		3-ArchTop	2221	715
		4-ArchBot	249	1641
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3747.54901960784	-1049.01960784314
		2-EpiRight	5262.25490196078	-1370.09803921569
		3-ArchTop	5443.62745098039	-1752.45098039216
		4-ArchBot	610.294117647059	-4022.05882352941
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1529	428
			1665	561
			1498	890
			1247	1054
			1411	1120
			1570	1107
			1678	1002
			1767	925
			1829	810
			1919	628
			2147	559
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2221	715
			1962	1236
			1401	1561
			985	1741
			682	1700
			467	1653
			249	1641
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1631 ncol=2 as.numeric=TRUE >
			1529	428
			1530	429
			1531	429
			1531	430
			1532	431
			1533	432
			1533	433
			1534	433
			1535	434
			1536	435
			1536	436
			1537	436
			1538	437
			1539	438
			1539	439
			1540	440
			1541	440
			1541	441
			1542	442
			1543	443
			1543	444
			1544	444
			1545	445
			1545	446
			1546	447
			1547	448
			1548	449
			1549	450
			1549	451
			1550	452
			1551	453
			1552	454
			1552	455
			1553	456
			1554	457
			1554	458
			1555	459
			1556	460
			1556	461
			1557	462
			1557	463
			1558	464
			1559	465
			1559	466
			1560	467
			1561	468
			1561	469
			1562	470
			1562	471
			1563	472
			1563	473
			1564	474
			1564	475
			1565	476
			1565	477
			1566	478
			1566	479
			1567	479
			1567	480
			1568	481
			1568	482
			1569	483
			1569	484
			1570	485
			1570	486
			1571	487
			1571	488
			1571	489
			1572	490
			1572	491
			1573	492
			1573	493
			1574	494
			1574	495
			1574	496
			1575	497
			1575	498
			1575	499
			1576	500
			1576	501
			1577	502
			1577	503
			1577	504
			1577	505
			1578	506
			1578	507
			1578	508
			1579	509
			1579	510
			1579	511
			1580	512
			1580	513
			1580	514
			1580	515
			1581	515
			1581	516
			1581	517
			1582	518
			1582	519
			1582	520
			1582	521
			1583	522
			1583	523
			1583	524
			1583	525
			1583	526
			1584	527
			1584	528
			1584	529
			1584	530
			1585	531
			1585	532
			1585	533
			1585	534
			1585	535
			1585	536
			1586	537
			1586	538
			1586	539
			1586	540
			1586	541
			1587	542
			1587	543
			1587	544
			1587	545
			1587	546
			1587	547
			1587	548
			1588	549
			1588	550
			1588	551
			1588	552
			1588	553
			1588	554
			1588	555
			1588	556
			1589	557
			1589	558
			1589	559
			1589	560
			1589	561
			1589	562
			1589	563
			1589	564
			1589	565
			1589	566
			1589	567
			1589	568
			1590	569
			1590	570
			1590	571
			1590	572
			1590	573
			1590	574
			1590	575
			1590	576
			1590	577
			1590	578
			1590	579
			1590	580
			1590	581
			1590	582
			1590	583
			1590	584
			1590	585
			1590	586
			1590	587
			1590	588
			1590	589
			1590	590
			1590	591
			1590	592
			1590	593
			1590	594
			1590	595
			1590	596
			1590	597
			1590	598
			1590	599
			1590	600
			1590	601
			1590	602
			1590	603
			1590	604
			1590	605
			1589	606
			1589	607
			1589	608
			1589	609
