<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1061	516
		2-Pore1L	1002	523
		3-Pore2T	588	782
		4-Pore2B	590	862
		5-Pore3T	708	1173
		6-Pore3B	793	1231
		7-Pore4L	1643	1233
		8-Pore4R	1782	1213
		9-Anchor	2040	1194
		10-Tip	1814	609
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2600.49019607843	-1264.70588235294
		2-Pore1L	2455.88235294118	-1281.86274509804
		3-Pore2T	1441.17647058824	-1916.66666666667
		4-Pore2B	1446.07843137255	-2112.74509803922
		5-Pore3T	1735.29411764706	-2875
		6-Pore3B	1943.62745098039	-3017.1568627451
		7-Pore4L	4026.96078431373	-3022.05882352941
		8-Pore4R	4367.64705882353	-2973.03921568627
		9-Anchor	5000	-2926.47058823529
		10-Tip	4446.07843137255	-1492.64705882353
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2040	1194
			1996	1124
			1943	1039
			1906	862
			1819	756
			1709	616
			1814	609
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=652 ncol=2 as.numeric=TRUE >
			2040	1194
			2040	1193
			2039	1193
			2039	1192
			2038	1192
			2038	1191
			2038	1190
			2037	1190
			2037	1189
			2036	1188
			2035	1187
			2035	1186
			2034	1185
			2034	1184
			2033	1183
			2033	1182
			2032	1181
			2031	1180
			2031	1179
			2030	1178
			2029	1177
			2028	1176
			2028	1175
			2027	1174
			2027	1173
			2026	1172
			2025	1171
			2025	1170
			2024	1169
			2024	1168
			2023	1167
			2022	1166
			2022	1165
			2021	1164
			2021	1163
			2020	1162
			2019	1161
			2019	1160
			2018	1159
			2018	1158
			2017	1157
			2016	1156
			2016	1155
			2015	1154
			2014	1153
			2014	1152
			2013	1151
			2013	1150
			2012	1150
			2012	1149
			2011	1148
			2010	1147
			2010	1146
			2009	1145
			2009	1144
			2008	1143
			2007	1142
			2007	1141
			2006	1141
			2006	1140
			2005	1139
			2005	1138
			2004	1137
			2004	1136
			2003	1135
			2002	1134
			2002	1133
			2001	1132
			2000	1131
			2000	1130
			1999	1129
			1998	1128
			1998	1127
			1998	1126
			1997	1126
			1997	1125
			1996	1124
			1996	1123
			1995	1122
			1994	1121
			1994	1120
			1993	1119
			1993	1118
			1992	1118
			1992	1117
			1991	1116
			1991	1115
			1990	1115
			1990	1114
			1989	1113
			1989	1112
			1988	1112
			1988	1111
			1987	1110
			1987	1109
			1986	1109
			1986	1108
			1986	1107
			1985	1106
			1984	1105
			1983	1104
			1983	1103
			1982	1102
			1982	1101
			1981	1100
			1981	1099
			1980	1098
			1979	1097
			1979	1096
			1978	1096
			1978	1095
			1977	1094
			1977	1093
			1976	1092
			1975	1091
			1975	1090
			1974	1089
			1974	1088
			1973	1087
			1972	1086
			1972	1085
			1971	1084
			1971	1083
			1970	1082
			1969	1081
			1969	1080
			1968	1079
			1967	1078
			1967	1077
			1966	1076
			1966	1075
			1965	1075
			1965	1074
			1964	1073
			1964	1072
			1963	1071
			1963	1070
			1962	1070
			1962	1069
			1961	1068
			1961	1067
			1960	1066
			1960	1065
			1959	1065
			1958	1064
			1958	1063
			1957	1062
			1957	1061
			1956	1060
			1955	1059
			1955	1058
			1954	1057
			1953	1056
			1953	1055
			1952	1054
			1952	1053
			1951	1052
			1950	1051
			1950	1050
			1949	1049
			1948	1048
			1948	1047
			1947	1046
			1947	1045
			1946	1044
			1945	1043
			1945	1042
			1944	1041
			1943	1040
			1943	1039
			1943	1038
			1943	1037
			1942	1036
			1942	1035
			1942	1034
			1942	1033
			1942	1032
			1941	1031
			1941	1030
			1941	1029
			1941	1028
			1941	1027
			1940	1027
			1940	1026
			1940	1025
			1940	1024
			1939	1023
			1939	1022
			1939	1021
			1939	1020
			1939	1019
			1938	1018
			1938	1017
			1938	1016
			1938	1015
			1937	1014
			1937	1013
			1937	1012
			1937	1011
			1936	1010
			1936	1009
			1936	1008
			1936	1007
			1935	1006
			1935	1005
			1935	1004
			1935	1003
			1935	1002
			1934	1001
			1934	1000
			1934	999
			1933	998
			1933	997
			1933	996
			1933	995
			1932	994
			1932	993
			1932	992
			1932	991
			1932	990
			1931	989
			1931	988
			1931	987
			1930	986
			1930	985
			1930	984
			1930	983
			1929	982
			1929	981
			1929	980
			1928	979
			1928	978
			1928	977
			1928	976
			1927	975
			1927	974
			1927	973
			1927	972
			1926	972
			1926	971
			1926	970
			1926	969
			1925	969
			1925	968
			1925	967
			1925	966
			1925	965
			1924	965
			1924	964
			1924	963
			1924	962
			1923	962
			1923	961
			1923	960
			1923	959
			1922	958
			1922	957
			1922	956
			1921	955
			1921	954
			1921	953
			1921	952
			1920	951
			1920	950
			1920	949
			1919	949
			1919	948
			1919	947
			1918	946
			1918	945
			1918	944
			1918	943
			1917	942
			1917	941
			1917	940
			1916	939
			1916	938
			1915	937
			1915	936
			1915	935
			1915	934
			1914	934
			1914	933
			1914	932
			1914	931
			1913	930
			1913	929
			1913	928
			1912	927
			1912	926
			1911	925
			1911	924
			1911	923
			1910	922
			1910	921
			1910	920
			1909	919
			1909	918
			1908	917
			1908	916
			1908	915
			1907	914
			1907	913
			1907	912
			1906	911
			1906	910
			1905	909
			1905	908
			1905	907
			1904	906
			1904	905
			1904	904
			1903	903
			1903	902
			1903	901
			1902	901
			1902	900
			1901	899
			1901	898
			1901	897
			1900	896
			1900	895
			1900	894
			1899	893
			1899	892
			1898	891
			1898	890
			1897	889
			1897	888
			1897	887
			1896	887
			1896	886
			1896	885
			1895	884
			1895	883
			1894	882
			1894	881
			1894	880
			1893	879
			1893	878
			1892	877
			1892	876
			1891	875
			1891	874
			1891	873
			1890	872
			1889	871
			1889	870
			1889	869
			1888	868
			1888	867
			1887	866
			1887	865
			1886	864
			1886	863
			1885	862
			1885	861
			1884	860
			1884	859
			1884	858
			1883	857
			1883	856
			1882	855
			1881	854
			1881	853
			1880	852
			1880	851
			1879	850
			1879	849
			1878	848
			1878	847
			1878	846
			1877	846
			1877	845
			1876	844
			1876	843
			1875	842
			1875	841
			1874	840
			1874	839
			1873	838
			1873	837
			1872	836
			1872	835
			1871	834
			1870	833
			1870	832
			1869	831
			1869	830
			1869	829
			1868	829
			1868	828
			1867	827
			1867	826
			1866	825
			1865	824
			1865	823
			1864	822
			1864	821
			1864	820
			1863	820
			1863	819
			1862	818
			1862	817
			1861	817
			1861	816
			1860	815
			1860	814
			1859	813
			1858	812
			1858	811
			1857	810
			1857	809
			1856	808
			1856	807
			1855	806
			1854	805
			1854	804
			1853	804
			1853	803
			1852	802
			1852	801
			1851	800
			1851	799
			1850	798
			1849	798
			1849	797
			1848	796
			1848	795
			1847	794
			1847	793
			1846	792
			1845	792
			1845	791
			1844	790
			1844	789
			1843	788
			1843	787
			1842	787
			1841	786
			1841	785
			1840	784
			1840	783
			1839	782
			1838	781
			1837	780
			1837	779
			1836	778
			1835	777
			1834	776
			1834	775
			1833	774
			1832	773
			1832	772
			1831	771
			1830	770
			1829	769
			1829	768
			1828	767
			1827	766
			1826	765
			1826	764
			1825	763
			1824	763
			1823	762
			1823	761
			1822	760
			1821	759
			1821	758
			1820	757
			1819	756
			1818	755
			1817	754
			1817	753
			1816	752
			1815	751
			1814	750
			1813	749
			1813	748
			1812	747
			1811	746
			1811	745
			1810	744
			1809	744
			1809	743
			1808	742
			1808	741
			1807	740
			1806	739
			1805	738
			1804	737
			1804	736
			1803	735
			1802	734
			1802	733
			1801	732
			1800	731
			1800	730
			1799	729
			1798	728
			1798	727
			1797	726
			1796	725
			1796	724
			1795	724
			1795	723
			1794	722
			1793	721
			1793	720
			1792	719
			1792	718
			1791	717
			1790	716
			1790	715
			1789	714
			1788	713
			1787	712
			1787	711
			1786	710
			1786	709
			1785	708
			1785	707
			1784	707
			1784	706
			1784	705
			1783	705
			1783	704
			1782	703
			1782	702
			1781	701
			1780	700
			1780	699
			1779	698
			1779	697
			1778	696
			1778	695
			1778	694
			1777	694
			1777	693
			1776	692
			1776	691
			1775	690
			1775	689
			1774	688
			1774	687
			1773	686
			1773	685
			1772	684
			1772	683
			1772	682
			1771	681
			1771	680
			1770	679
			1770	678
			1769	677
			1769	676
			1769	675
			1768	674
			1768	673
			1767	672
			1767	671
			1767	670
			1767	669
			1766	668
			1766	667
			1765	666
			1765	665
			1765	664
			1765	663
			1765	662
			1764	661
			1764	660
			1764	659
			1764	658
			1764	657
			1763	656
			1763	655
			1763	654
			1763	653
			1763	652
			1763	651
			1763	650
			1763	649
			1763	648
			1763	647
			1763	646
			1763	645
			1763	644
			1763	643
			1763	642
			1763	641
			1763	640
			1764	639
			1764	638
			1764	637
			1764	636
			1765	635
			1765	634
			1766	633
			1766	632
			1766	631
			1767	630
			1767	629
			1768	628
			1769	627
			1770	626
			1771	625
			1772	624
			1772	623
			1773	622
			1774	621
			1775	621
			1776	620
			1777	619
			1778	619
			1779	618
			1780	618
			1780	617
			1781	617
			1782	616
			1783	616
			1784	615
			1785	615
			1786	615
			1787	614
			1788	614
			1789	613
			1790	613
			1791	613
			1792	613
			1793	612
			1794	612
			1795	612
			1796	611
			1797	611
			1798	611
			1799	611
			1800	611
			1801	611
			1802	610
			1803	610
			1804	610
			1805	610
			1806	610
			1807	610
			1808	610
			1809	609
			1810	609
			1811	609
			1812	609
			1813	609
			1814	609
		</C1>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=652 ncol=2 as.numeric=TRUE >
			5000	-2926.47058823529
			5000	-2924.01960784314
			4997.54901960784	-2924.01960784314
			4997.54901960784	-2921.56862745098
			4995.09803921569	-2921.56862745098
			4995.09803921569	-2919.11764705882
			4995.09803921569	-2916.66666666667
			4992.64705882353	-2916.66666666667
			4992.64705882353	-2914.21568627451
			4990.19607843137	-2911.76470588235
			4987.74509803922	-2909.3137254902
			4987.74509803922	-2906.86274509804
			4985.29411764706	-2904.41176470588
			4985.29411764706	-2901.96078431373
			4982.8431372549	-2899.50980392157
			4982.8431372549	-2897.05882352941
			4980.39215686275	-2894.60784313726
			4977.94117647059	-2892.1568627451
			4977.94117647059	-2889.70588235294
			4975.49019607843	-2887.25490196078
			4973.03921568627	-2884.80392156863
			4970.58823529412	-2882.35294117647
			4970.58823529412	-2879.90196078431
			4968.13725490196	-2877.45098039216
			4968.13725490196	-2875
			4965.6862745098	-2872.54901960784
			4963.23529411765	-2870.09803921569
			4963.23529411765	-2867.64705882353
			4960.78431372549	-2865.19607843137
			4960.78431372549	-2862.74509803922
			4958.33333333333	-2860.29411764706
			4955.88235294118	-2857.8431372549
			4955.88235294118	-2855.39215686275
			4953.43137254902	-2852.94117647059
			4953.43137254902	-2850.49019607843
			4950.98039215686	-2848.03921568627
			4948.52941176471	-2845.58823529412
			4948.52941176471	-2843.13725490196
			4946.07843137255	-2840.6862745098
			4946.07843137255	-2838.23529411765
			4943.62745098039	-2835.78431372549
			4941.17647058824	-2833.33333333333
			4941.17647058824	-2830.88235294118
			4938.72549019608	-2828.43137254902
			4936.27450980392	-2825.98039215686
			4936.27450980392	-2823.52941176471
			4933.82352941176	-2821.07843137255
			4933.82352941176	-2818.62745098039
			4931.37254901961	-2818.62745098039
			4931.37254901961	-2816.17647058824
			4928.92156862745	-2813.72549019608
			4926.47058823529	-2811.27450980392
			4926.47058823529	-2808.82352941176
			4924.01960784314	-2806.37254901961
			4924.01960784314	-2803.92156862745
			4921.56862745098	-2801.47058823529
			4919.11764705882	-2799.01960784314
			4919.11764705882	-2796.56862745098
			4916.66666666667	-2796.56862745098
			4916.66666666667	-2794.11764705882
			4914.21568627451	-2791.66666666667
			4914.21568627451	-2789.21568627451
			4911.76470588235	-2786.76470588235
			4911.76470588235	-2784.3137254902
			4909.3137254902	-2781.86274509804
			4906.86274509804	-2779.41176470588
			4906.86274509804	-2776.96078431373
			4904.41176470588	-2774.50980392157
			4901.96078431373	-2772.05882352941
			4901.96078431373	-2769.60784313726
			4899.50980392157	-2767.1568627451
			4897.05882352941	-2764.70588235294
			4897.05882352941	-2762.25490196078
			4897.05882352941	-2759.80392156863
			4894.60784313726	-2759.80392156863
			4894.60784313726	-2757.35294117647
			4892.1568627451	-2754.90196078431
			4892.1568627451	-2752.45098039216
			4889.70588235294	-2750
			4887.25490196078	-2747.54901960784
			4887.25490196078	-2745.09803921569
			4884.80392156863	-2742.64705882353
			4884.80392156863	-2740.19607843137
			4882.35294117647	-2740.19607843137
			4882.35294117647	-2737.74509803922
			4879.90196078431	-2735.29411764706
			4879.90196078431	-2732.8431372549
			4877.45098039216	-2732.8431372549
			4877.45098039216	-2730.39215686275
			4875	-2727.94117647059
			4875	-2725.49019607843
			4872.54901960784	-2725.49019607843
			4872.54901960784	-2723.03921568627
			4870.09803921569	-2720.58823529412
			4870.09803921569	-2718.13725490196
			4867.64705882353	-2718.13725490196
			4867.64705882353	-2715.6862745098
			4867.64705882353	-2713.23529411765
			4865.19607843137	-2710.78431372549
			4862.74509803922	-2708.33333333333
			4860.29411764706	-2705.88235294118
			4860.29411764706	-2703.43137254902
			4857.8431372549	-2700.98039215686
			4857.8431372549	-2698.52941176471
			4855.39215686275	-2696.07843137255
			4855.39215686275	-2693.62745098039
			4852.94117647059	-2691.17647058824
			4850.49019607843	-2688.72549019608
			4850.49019607843	-2686.27450980392
			4848.03921568627	-2686.27450980392
			4848.03921568627	-2683.82352941176
			4845.58823529412	-2681.37254901961
			4845.58823529412	-2678.92156862745
			4843.13725490196	-2676.47058823529
			4840.6862745098	-2674.01960784314
			4840.6862745098	-2671.56862745098
			4838.23529411765	-2669.11764705882
			4838.23529411765	-2666.66666666667
			4835.78431372549	-2664.21568627451
			4833.33333333333	-2661.76470588235
			4833.33333333333	-2659.3137254902
			4830.88235294118	-2656.86274509804
			4830.88235294118	-2654.41176470588
			4828.43137254902	-2651.96078431373
			4825.98039215686	-2649.50980392157
			4825.98039215686	-2647.05882352941
			4823.52941176471	-2644.60784313726
			4821.07843137255	-2642.1568627451
			4821.07843137255	-2639.70588235294
			4818.62745098039	-2637.25490196078
			4818.62745098039	-2634.80392156863
			4816.17647058824	-2634.80392156863
			4816.17647058824	-2632.35294117647
			4813.72549019608	-2629.90196078431
			4813.72549019608	-2627.45098039216
			4811.27450980392	-2625
			4811.27450980392	-2622.54901960784
			4808.82352941176	-2622.54901960784
			4808.82352941176	-2620.09803921569
			4806.37254901961	-2617.64705882353
			4806.37254901961	-2615.19607843137
			4803.92156862745	-2612.74509803922
			4803.92156862745	-2610.29411764706
			4801.47058823529	-2610.29411764706
			4799.01960784314	-2607.8431372549
			4799.01960784314	-2605.39215686275
			4796.56862745098	-2602.94117647059
			4796.56862745098	-2600.49019607843
			4794.11764705882	-2598.03921568627
