<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1598	646
		2-EpiRight	1998	838
		3-ArchTop	2017	1001
		4-ArchBot	534	1143
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3916.66666666667	-1583.33333333333
		2-EpiRight	4897.05882352941	-2053.92156862745
		3-ArchTop	4943.62745098039	-2453.43137254902
		4-ArchBot	1308.82352941176	-2801.47058823529
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1598	646
			1676	721
			1544	829
			1493	881
			1444	897
			1406	952
			1472	978
			1547	993
			1677	920
			1786	835
			1998	838
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2017	1001
			1792	1199
			1393	1292
			1071	1368
			793	1248
			641	1146
			534	1143
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=943 ncol=2 as.numeric=TRUE >
			1598	646
			1599	647
			1600	647
			1600	648
			1601	649
			1602	650
			1602	651
			1603	651
			1604	652
			1605	653
			1605	654
			1606	654
			1607	655
			1607	656
			1608	657
			1609	658
			1610	659
			1611	660
			1611	661
			1612	662
			1613	663
			1613	664
			1614	665
			1614	666
			1615	667
			1616	668
			1616	669
			1617	669
			1617	670
			1618	671
			1618	672
			1619	673
			1619	674
			1620	675
			1620	676
			1621	677
			1621	678
			1622	679
			1622	680
			1622	681
			1623	682
			1623	683
			1623	684
			1624	685
			1624	686
			1624	687
			1625	688
			1625	689
			1625	690
			1625	691
			1626	692
			1626	693
			1626	694
			1626	695
			1626	696
			1626	697
			1627	698
			1627	699
			1627	700
			1627	701
			1627	702
			1627	703
			1627	704
			1627	705
			1627	706
			1627	707
			1627	708
			1627	709
			1627	710
			1627	711
			1627	712
			1627	713
			1627	714
			1626	715
			1626	716
			1626	717
			1626	718
			1626	719
			1626	720
			1626	721
			1625	721
			1625	722
			1625	723
			1625	724
			1625	725
			1624	726
			1624	727
			1624	728
			1624	729
			1623	730
			1623	731
			1623	732
			1622	733
			1622	734
			1622	735
			1621	736
			1621	737
			1621	738
			1620	738
			1620	739
			1619	740
			1619	741
			1619	742
			1618	743
			1618	744
			1617	745
			1617	746
			1616	747
			1616	748
			1615	749
			1615	750
			1614	751
			1614	752
			1613	753
			1613	754
			1612	755
			1611	756
			1611	757
			1610	758
			1610	759
			1609	760
			1608	761
			1608	762
			1607	763
			1606	764
			1606	765
			1605	766
			1604	767
			1604	768
			1603	769
			1602	770
			1601	771
			1601	772
			1600	773
			1599	774
			1598	775
			1597	776
			1597	777
			1596	778
			1595	779
			1594	780
			1594	781
			1593	781
			1593	782
			1592	783
			1591	784
			1590	785
			1589	786
			1588	787
			1588	788
			1587	789
			1586	789
			1586	790
			1585	791
			1584	792
			1583	793
			1582	794
			1581	795
			1580	796
			1579	797
			1578	798
			1578	799
			1577	800
			1576	801
			1575	801
			1574	802
			1573	803
			1572	804
			1571	805
			1570	806
			1569	807
			1568	808
			1567	809
			1566	810
			1565	811
			1564	812
			1563	813
			1562	814
			1561	815
			1560	816
			1559	816
			1558	817
			1557	818
			1556	819
			1555	820
			1554	820
			1554	821
			1553	822
			1552	822
			1552	823
			1551	823
			1550	824
			1549	824
			1549	825
			1548	826
			1547	826
			1547	827
			1546	827
			1545	828
			1544	829
			1543	830
			1542	831
			1541	832
			1540	833
			1539	834
			1538	835
			1537	836
			1536	837
			1535	838
			1534	839
			1533	840
			1532	841
			1531	842
			1530	843
			1529	844
			1528	845
			1527	845
			1526	846
			1525	847
			1524	848
			1523	849
			1522	850
			1521	851
			1520	851
			1519	852
			1518	853
			1517	854
			1516	855
			1515	855
			1515	856
			1514	857
			1513	858
			1512	858
			1511	859
			1510	860
			1509	861
			1508	861
			1507	862
			1506	863
			1505	864
			1504	864
			1503	865
			1502	866
			1501	866
			1501	867
			1500	868
			1499	868
			1498	869
			1497	870
			1496	870
			1495	871
			1494	872
			1493	872
			1492	873
			1491	873
			1490	874
			1489	875
			1488	876
			1487	876
			1486	877
			1485	878
			1484	878
			1483	879
			1482	879
			1481	880
			1480	880
			1480	881
			1479	881
			1478	882
			1477	882
			1476	883
			1475	883
			1474	884
			1473	884
			1472	885
			1471	886
			1470	886
			1469	886
			1468	887
			1467	887
			1466	888
			1465	888
			1464	889
			1463	889
			1462	890
			1461	891
			1460	891
			1459	891
			1458	892
			1457	892
			1456	893
			1455	893
			1454	893
			1453	894
			1452	894
			1451	895
			1450	895
			1449	895
			1448	896
			1447	896
			1446	896
			1445	897
			1444	897
			1443	898
			1442	899
			1442	900
			1441	901
			1440	902
			1440	903
			1440	904
			1439	904
			1439	905
			1439	906
			1438	906
			1438	907
			1438	908
			1437	908
			1437	909
			1436	910
			1436	911
			1435	912
			1435	913
			1434	914
			1434	915
			1434	916
			1433	917
			1433	918
			1433	919
			1432	920
			1432	921
			1432	922
			1431	923
			1431	924
			1431	925
			1431	926
			1431	927
			1430	928
			1430	929
			1430	930
			1430	931
			1430	932
			1430	933
			1430	934
			1430	935
			1430	936
			1430	937
			1430	938
			1431	939
			1431	940
			1431	941
			1431	942
			1431	943
			1432	944
			1432	945
			1432	946
			1433	947
			1433	948
			1434	949
			1434	950
			1435	951
			1435	952
			1436	953
			1436	954
			1437	954
			1438	955
			1438	956
			1439	957
			1440	957
			1440	958
			1441	959
			1442	960
			1443	961
			1444	962
			1445	963
			1446	964
			1447	965
			1448	965
			1449	966
			1450	966
			1450	967
			1451	967
			1452	968
			1453	968
			1453	969
			1454	969
			1455	970
			1456	970
			1456	971
			1457	971
			1458	972
			1459	972
			1460	973
			1461	973
			1462	973
			1462	974
			1463	974
			1464	975
			1465	975
			1466	976
			1467	976
			1468	976
			1469	977
			1470	977
			1471	978
			1472	978
			1473	978
			1474	978
			1475	979
			1476	979
			1477	979
			1478	979
			1479	979
			1480	979
			1481	979
			1481	980
			1482	980
			1483	980
			1484	980
			1485	980
			1486	980
			1487	980
			1488	980
			1489	980
			1490	980
			1491	980
			1492	980
			1493	980
			1494	980
			1495	981
			1496	981
			1497	981
			1498	981
			1499	981
			1500	981
			1501	981
			1502	981
			1503	981
			1504	980
			1505	980
			1506	980
			1507	980
			1508	980
			1509	980
			1510	980
			1511	980
			1512	980
			1513	980
			1514	980
			1515	980
			1516	980
			1517	980
			1518	979
			1519	979
			1520	979
			1521	979
			1522	979
			1523	979
			1524	979
			1525	979
			1526	979
			1527	978
			1528	978
			1529	978
			1530	978
			1531	978
			1532	978
			1533	977
			1534	977
			1535	977
			1536	977
			1537	977
			1538	977
			1539	976
			1540	976
			1541	976
			1542	976
			1543	975
			1544	975
			1545	975
			1546	975
			1547	974
			1548	974
			1549	974
			1550	974
			1551	974
			1552	973
			1553	973
			1554	973
			1555	972
			1556	972
			1557	972
			1558	972
			1559	971
			1560	971
			1561	971
			1562	971
			1563	970
			1564	970
			1565	970
			1566	969
			1567	969
			1568	969
			1569	969
			1570	968
			1571	968
			1572	968
			1572	967
			1573	967
			1574	967
			1575	967
			1576	966
			1577	966
			1578	966
			1579	965
			1580	965
			1581	965
			1582	964
			1583	964
			1584	964
			1585	963
			1586	963
			1587	963
			1588	962
			1589	962
			1590	961
			1591	961
			1592	961
			1593	960
			1594	960
			1595	960
			1596	959
			1597	959
			1598	958
			1599	958
			1600	958
			1601	957
			1602	957
			1603	956
			1604	956
			1605	956
			1606	955
			1607	955
			1608	954
			1609	954
			1610	953
			1611	953
			1612	953
			1613	952
			1614	952
			1615	951
			1616	951
			1617	950
			1618	950
			1619	949
			1620	949
			1621	948
			1622	948
			1623	948
			1624	947
			1625	947
			1626	946
			1627	946
			1628	945
			1629	945
			1630	944
			1631	944
			1632	943
			1633	943
			1634	943
			1634	942
			1635	942
			1636	942
			1637	941
			1638	940
			1639	940
			1640	939
			1641	939
			1642	939
			1643	938
			1644	938
			1645	937
			1646	937
			1647	936
			1648	936
			1649	935
			1650	935
			1651	934
			1652	934
			1652	933
			1653	933
			1654	932
			1655	932
			1656	931
			1657	931
			1658	930
			1659	930
			1660	929
			1661	929
			1662	928
			1663	928
			1664	927
			1665	927
			1666	926
			1667	926
			1668	925
			1669	924
			1670	924
			1671	923
			1672	923
			1673	922
			1674	922
			1675	921
			1676	921
			1677	920
			1678	919
			1679	919
			1680	918
			1680	917
			1681	917
			1682	916
			1683	916
			1684	915
			1685	914
			1686	914
			1686	913
			1687	912
			1688	912
			1689	911
			1690	911
			1691	910
			1692	909
			1693	909
			1693	908
			1694	907
			1695	907
			1696	906
			1697	906
			1698	905
			1699	904
			1700	904
			1701	903
			1702	903
			1703	902
			1704	902
			1704	901
			1705	900
			1706	900
			1707	899
			1708	899
			1709	898
			1710	898
			1711	897
			1712	896
			1713	896
			1714	895
			1715	895
			1716	894
			1717	894
			1718	893
			1719	893
			1720	892
			1721	892
			1722	891
			1723	891
			1724	890
			1725	890
			1726	889
			1727	888
			1728	888
			1729	887
			1730	887
			1731	886
			1732	886
			1733	885
			1734	885
			1735	884
			1736	884
			1737	883
			1738	883
			1739	883
			1740	882
			1741	882
			1742	881
			1743	881
			1744	880
			1745	880
			1746	879
			1747	879
			1748	878
			1749	878
			1750	878
			1750	877
			1751	877
			1752	877
			1753	876
			1754	876
			1755	876
			1756	875
			1757	875
			1758	874
			1759	874
			1760	874
			1761	873
			1762	873
			1763	872
			1764	872
			1765	872
			1766	871
			1767	871
			1768	871
			1769	870
			1770	870
			1771	870
			1772	869
			1773	869
			1774	868
			1775	868
			1776	868
			1777	867
			1778	867
			1779	867
			1780	866
			1781	866
			1782	866
			1783	865
			1784	865
			1785	865
			1786	864
			1787	864
			1788	864
			1789	864
			1790	863
			1791	863
			1792	863
			1793	862
			1794	862
			1795	862
			1796	861
			1797	861
			1798	861
			1799	860
			1800	860
			1801	860
			1802	860
			1803	859
			1804	859
			1805	859
			1806	858
			1807	858
			1808	858
			1809	858
			1810	857
			1811	857
			1812	857
			1813	857
			1814	856
			1815	856
			1816	856
			1817	856
			1818	856
			1818	855
			1819	855
			1820	855
			1821	855
			1822	855
			1822	854
			1823	854
			1824	854
			1825	854
			1826	854
			1827	853
			1828	853
			1829	853
			1830	853
			1831	852
			1832	852
			1833	852
			1834	852
			1835	852
			1836	851
			1837	851
			1838	851
			1839	851
			1840	851
			1841	851
			1842	850
			1843	850
			1844	850
			1845	850
			1846	849
			1847	849
			1848	849
			1849	849
			1850	849
			1851	849
			1852	848
			1853	848
			1854	848
			1855	848
			1856	848
			1857	847
			1858	847
			1859	847
			1860	847
			1861	847
			1862	847
			1863	847
			1864	846
			1865	846
			1866	846
			1867	846
			1868	846
			1869	846
			1870	845
			1871	845
			1872	845
			1873	845
			1874	845
			1875	845
			1876	845
			1877	845
			1877	844
			1878	844
			1879	844
			1880	844
			1881	844
			1882	844
			1883	844
			1884	844
			1885	844
			1886	843
			1887	843
			1888	843
			1889	843
			1890	843
			1891	843
			1892	843
			1893	843
			1894	842
			1895	842
			1896	842
			1897	842
			1898	842
			1899	842
			1900	842
			1901	842
			1902	842
			1903	842
			1904	841
			1905	841
			1906	841
			1907	841
			1908	841
			1909	841
			1910	841
			1911	841
			1912	841
			1913	841
			1914	841
			1915	840
			1916	840
			1917	840
			1918	840
			1919	840
			1920	840
			1921	840
			1922	840
			1923	840
			1924	840
			1925	840
			1926	840
			1927	840
			1928	840
			1929	840
			1930	839
			1931	839
			1932	839
			1933	839
			1934	839
			1935	839
			1936	839
			1937	839
			1938	839
			1939	839
			1940	839
			1941	839
			1942	839
			1943	839
			1944	839
			1945	839
			1946	839
			1947	839
			1948	839
			1949	839
			1950	839
			1951	838
			1952	838
			1953	838
			1954	838
			1955	838
			1956	838
			1957	838
			1958	838
			1959	838
			1960	838
			1961	838
			1962	838
			1963	838
			1964	838
			1965	838
			1966	838
			1967	838
			1968	838
			1969	838
			1970	838
			1971	838
			1972	838
			1973	838
			1974	838
			1975	838
			1976	838
			1977	838
			1978	838
			1979	838
			1980	838
			1981	838
			1982	838
			1983	838
			1984	838
			1985	838
			1986	838
			1987	838
			1988	838
			1989	838
			1990	838
			1991	838
			1992	838
			1993	838
			1994	838
			1995	838
			1996	838
			1997	838
			1998	838
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=1541 ncol=2 as.numeric=TRUE >
			2017	1001
			2016	1002
			2015	1002
			2014	1003
			2014	1004
			2013	1005
			2012	1005
			2011	1006
			2010	1007
			2009	1008
			2008	1008
			2008	1009
			2007	1010
			2006	1011
			2005	1011
			2004	1012
			2003	1013
			2002	1014
			2001	1015
			2000	1016
			1999	1017
			1998	1018
			1997	1018
			1996	1019
			1995	1020
			1994	1021
			1993	1021
			1992	1022
			1991	1023
			1990	1024
			1989	1025
			1988	1025
			1987	1026
			1986	1027
			1985	1028
			1984	1028
			1983	1029
			1982	1030
			1982	1031
			1981	1031
			1980	1032
			1979	1033
			1978	1034
			1977	1034
			1976	1035
			1975	1036
			1974	1037
			1973	1037
			1972	1038
			1971	1039
			1970	1040
			1969	1040
			1968	1041
			1967	1042
			1966	1042
			1966	1043
			1965	1044
			1964	1045
			1963	1045
			1962	1046
			1961	1047
			1960	1048
			1959	1048
			1958	1049
			1957	1050
			1956	1050
			1955	1051
			1954	1052
			1953	1053
			1952	1053
			1951	1054
			1950	1055
			1949	1055
			1948	1056
			1947	1057
			1946	1058
			1945	1058
			1944	1059
			1943	1060
			1942	1060
			1941	1061
			1940	1062
			1939	1063
			1938	1063
			1937	1064
			1936	1065
			1935	1065
			1934	1066
			1933	1067
			1932	1068
			1931	1068
			1930	1069
			1929	1070
			1928	1070
			1927	1071
			1926	1072
			1925	1072
			1924	1073
			1923	1074
			1922	1075
			1921	1075
			1920	1076
			1919	1077
			1918	1077
			1917	1078
			1916	1079
			1915	1079
			1914	1080
			1913	1081
			1912	1081
			1911	1082
			1910	1083
			1909	1083
			1908	1084
			1907	1085
			1906	1086
			1905	1086
			1904	1087
			1903	1088
			1902	1088
			1901	1089
			1900	1090
			1899	1090
			1898	1091
			1897	1091
			1896	1092
			1895	1093
			1894	1093
			1893	1094
			1892	1094
			1891	1095
			1890	1096
			1889	1096
			1888	1097
			1887	1098
			1886	1098
			1885	1099
			1884	1099
			1884	1100
			1883	1100
			1882	1101
			1881	1102
			1880	1102
			1879	1103
			1878	1103
			1877	1104
			1876	1104
			1875	1105
			1874	1106
			1873	1106
			1872	1107
			1871	1108
			1870	1108
			1869	1109
			1868	1109
			1867	1110
			1866	1111
			1865	1111
			1864	1112
			1863	1112
			1863	1113
			1862	1113
			1861	1114
			1860	1114
			1859	1115
			1858	1115
			1858	1116
			1857	1116
			1856	1116
			1855	1117
			1854	1117
			1854	1118
			1853	1118
			1852	1119
			1851	1119
			1850	1120
			1849	1120
			1849	1121
			1848	1121
			1847	1122
			1846	1122
			1845	1123
			1844	1123
			1844	1124
			1843	1124
			1842	1125
			1841	1125
			1840	1126
			1839	1126
			1838	1127
			1837	1128
			1836	1128
			1835	1129
			1834	1129
			1833	1130
			1832	1130
			1831	1131
			1830	1131
			1829	1132
			1828	1133
			1827	1133
			1826	1134
			1825	1134
			1824	1135
			1823	1135
			1822	1136
			1821	1136
			1820	1137
			1819	1138
			1818	1138
			1817	1139
			1816	1139
			1815	1139
			1815	1140
			1814	1140
			1813	1140
			1813	1141
			1812	1141
			1811	1142
			1810	1142
			1809	1143
			1808	1143
			1807	1144
			1806	1144
			1806	1145
			1805	1145
			1804	1145
			1803	1146
			1802	1146
			1801	1147
			1800	1147
			1799	1148
			1798	1148
			1797	1149
			1796	1149
			1795	1150
			1794	1151
			1793	1151
			1792	1152
			1791	1152
			1790	1153
			1789	1153
			1788	1154
			1787	1154
			1786	1154
			1786	1155
			1785	1155
			1784	1156
			1783	1156
			1782	1156
			1782	1157
			1781	1157
			1780	1158
			1779	1158
			1778	1158
			1778	1159
			1777	1159
			1776	1160
			1775	1160
			1774	1160
			1774	1161
			1773	1161
			1772	1162
			1771	1162
			1770	1162
			1770	1163
			1769	1163
			1768	1163
			1767	1164
			1766	1164
			1766	1165
			1765	1165
			1764	1165
			1763	1166
			1762	1166
			1762	1167
			1761	1167
			1760	1167
			1759	1168
			1758	1168
			1757	1169
			1756	1169
			1755	1170
			1754	1170
			1753	1171
			1752	1171
			1751	1172
			1750	1172
			1749	1173
			1748	1173
			1747	1173
			1746	1174
			1745	1174
			1744	1175
			1743	1175
			1742	1176
			1741	1176
			1740	1177
			1739	1177
			1738	1178
			1737	1178
			1736	1178
			1735	1179
			1734	1179
			1733	1180
			1732	1180
			1731	1181
			1730	1181
			1729	1182
			1728	1182
			1727	1182
			1726	1183
			1725	1183
			1724	1184
			1723	1184
			1722	1185
			1721	1185
			1720	1186
			1719	1186
			1718	1186
			1717	1187
			1716	1187
			1715	1188
