<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1267	631
		2-Pore1L	1193	638
		3-Pore2T	772	831
		4-Pore2B	780	920
		5-Pore3T	895	1182
		6-Pore3B	982	1228
		7-Pore4L	1647	1284
		8-Pore4R	1752	1248
		9-Anchor	1880	1225
		10-Tip	1806	757
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	3105.39215686275	-1546.56862745098
		2-Pore1L	2924.01960784314	-1563.72549019608
		3-Pore2T	1892.1568627451	-2036.76470588235
		4-Pore2B	1911.76470588235	-2254.90196078431
		5-Pore3T	2193.62745098039	-2897.05882352941
		6-Pore3B	2406.86274509804	-3009.80392156863
		7-Pore4L	4036.76470588235	-3147.05882352941
		8-Pore4R	4294.11764705882	-3058.82352941176
		9-Anchor	4607.8431372549	-3002.45098039216
		10-Tip	4426.47058823529	-1855.39215686275
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1880	1225
			1844	1091
			1828	969
			1810	902
			1761	858
			1700	781
			1806	757
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=519 ncol=2 as.numeric=TRUE >
			1880	1225
			1880	1224
			1879	1223
			1879	1222
			1879	1221
			1879	1220
			1878	1219
			1878	1218
			1878	1217
			1878	1216
			1877	1215
			1877	1214
			1877	1213
			1876	1212
			1876	1211
			1876	1210
			1876	1209
			1875	1208
			1875	1207
			1875	1206
			1875	1205
			1874	1204
			1874	1203
			1874	1202
			1874	1201
			1873	1200
			1873	1199
			1873	1198
			1873	1197
			1872	1196
			1872	1195
			1872	1194
			1872	1193
			1871	1192
			1871	1191
			1871	1190
			1871	1189
			1870	1188
			1870	1187
			1870	1186
			1870	1185
			1869	1184
			1869	1183
			1869	1182
			1869	1181
			1868	1180
			1868	1179
			1868	1178
			1868	1177
			1867	1176
			1867	1175
			1867	1174
			1867	1173
			1866	1172
			1866	1171
			1866	1170
			1866	1169
			1865	1168
			1865	1167
			1865	1166
			1865	1165
			1865	1164
			1864	1163
			1864	1162
			1864	1161
			1864	1160
			1863	1159
			1863	1158
			1863	1157
			1863	1156
			1862	1155
			1862	1154
			1862	1153
			1862	1152
			1861	1151
			1861	1150
			1861	1149
			1861	1148
			1861	1147
			1860	1146
			1860	1145
			1860	1144
			1860	1143
			1859	1142
			1859	1141
			1859	1140
			1859	1139
			1858	1138
			1858	1137
			1858	1136
			1858	1135
			1858	1134
			1857	1133
			1857	1132
			1857	1131
			1857	1130
			1857	1129
			1856	1129
			1856	1128
			1856	1127
			1856	1126
			1856	1125
			1855	1124
			1855	1123
			1855	1122
			1855	1121
			1854	1120
			1854	1119
			1854	1118
			1854	1117
			1854	1116
			1853	1115
			1853	1114
			1853	1113
			1853	1112
			1852	1111
			1852	1110
			1852	1109
			1852	1108
			1852	1107
			1851	1106
			1851	1105
			1851	1104
			1851	1103
			1851	1102
			1850	1101
			1850	1100
			1850	1099
			1850	1098
			1850	1097
			1849	1096
			1849	1095
			1849	1094
			1849	1093
			1849	1092
			1848	1091
			1848	1090
			1848	1089
			1848	1088
			1848	1087
			1847	1086
			1847	1085
			1847	1084
			1847	1083
			1847	1082
			1846	1081
			1846	1080
			1846	1079
			1846	1078
			1846	1077
			1845	1076
			1845	1075
			1845	1074
			1845	1073
			1845	1072
			1845	1071
			1844	1070
			1844	1069
			1844	1068
			1844	1067
			1844	1066
			1843	1065
			1843	1064
			1843	1063
			1843	1062
			1843	1061
			1842	1060
			1842	1059
			1842	1058
			1842	1057
			1842	1056
			1842	1055
			1841	1054
			1841	1053
			1841	1052
			1841	1051
			1841	1050
			1840	1049
			1840	1048
			1840	1047
			1840	1046
			1840	1045
			1839	1044
			1839	1043
			1839	1042
			1839	1041
			1839	1040
			1839	1039
			1838	1038
			1838	1037
			1838	1036
			1838	1035
			1838	1034
			1838	1033
			1837	1032
			1837	1031
			1837	1030
			1837	1029
			1837	1028
			1837	1027
			1836	1026
			1836	1025
			1836	1024
			1836	1023
			1836	1022
			1836	1021
			1835	1020
			1835	1019
			1835	1018
			1835	1017
			1835	1016
			1835	1015
			1834	1014
			1834	1013
			1834	1012
			1834	1011
			1834	1010
			1834	1009
			1834	1008
			1833	1007
			1833	1006
			1833	1005
			1833	1004
			1833	1003
			1833	1002
			1832	1001
			1832	1000
			1832	999
			1832	998
			1832	997
			1832	996
			1832	995
			1831	994
			1831	993
			1831	992
			1831	991
			1831	990
			1831	989
			1831	988
			1830	987
			1830	986
			1830	985
			1830	984
			1830	983
			1830	982
			1830	981
			1830	980
			1829	979
			1829	978
			1829	977
			1829	976
			1829	975
			1829	974
			1829	973
			1828	972
			1828	971
			1828	970
			1828	969
			1828	968
			1827	967
			1827	966
			1827	965
			1827	964
			1826	963
			1826	962
			1826	961
			1825	960
			1825	959
			1825	958
			1824	957
			1824	956
			1824	955
			1823	954
			1823	953
			1823	952
			1822	951
			1822	950
			1822	949
			1821	948
			1821	947
			1821	946
			1820	945
			1820	944
			1819	943
			1819	942
			1819	941
			1818	940
			1818	939
			1817	938
			1817	937
			1817	936
			1816	935
			1816	934
			1815	933
			1815	932
			1814	931
			1814	930
			1813	929
			1813	928
			1812	927
			1812	926
			1812	925
			1811	924
			1811	923
			1810	922
			1810	921
			1809	920
			1809	919
			1808	918
			1808	917
			1807	916
			1806	915
			1806	914
			1805	913
			1805	912
			1804	911
			1804	910
			1803	909
			1802	908
			1802	907
			1801	906
			1801	905
			1800	905
			1800	904
			1799	903
			1799	902
			1798	901
			1797	900
			1797	899
			1796	898
			1795	897
			1795	896
			1794	895
			1793	894
			1793	893
			1792	892
			1791	891
			1790	890
			1789	889
			1788	888
			1788	887
			1787	886
			1786	885
			1785	884
			1784	883
			1784	882
