<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1647	464
		2-EpiRight	2114	646
		3-ArchTop	2116	771
		4-ArchBot	470	1186
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	4036.76470588235	-1137.25490196078
		2-EpiRight	5181.37254901961	-1583.33333333333
		3-ArchTop	5186.27450980392	-1889.70588235294
		4-ArchBot	1151.96078431373	-2906.86274509804
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1647	464
			1721	595
			1559	761
			1450	855
			1503	916
			1546	958
			1633	916
			1737	855
			1817	767
			1944	645
			2114	646
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2116	771
			1836	1096
			1388	1260
			1057	1356
			778	1279
			635	1213
			470	1186
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1110 ncol=2 as.numeric=TRUE >
			1647	464
			1648	465
			1648	466
			1649	467
			1649	468
			1650	469
			1650	470
			1651	471
			1651	472
			1652	473
			1652	474
			1653	475
			1653	476
			1654	477
			1654	478
			1655	479
			1655	480
			1656	481
			1656	482
			1656	483
			1657	484
			1657	485
			1658	486
			1658	487
			1658	488
			1659	489
			1659	490
			1660	491
			1660	492
			1660	493
			1661	493
			1661	494
			1661	495
			1661	496
			1662	497
			1662	498
			1662	499
			1663	500
			1663	501
			1663	502
			1664	503
			1664	504
			1664	505
			1664	506
			1665	507
			1665	508
			1665	509
			1666	510
			1666	511
			1666	512
			1666	513
			1666	514
			1667	515
			1667	516
			1667	517
			1667	518
			1667	519
			1668	520
			1668	521
			1668	522
			1668	523
			1668	524
			1668	525
			1669	526
			1669	527
			1669	528
			1669	529
			1669	530
			1669	531
			1669	532
			1669	533
			1669	534
			1670	535
			1670	536
			1670	537
			1670	538
			1670	539
			1670	540
			1670	541
			1670	542
			1670	543
			1670	544
			1670	545
			1670	546
			1670	547
			1670	548
			1670	549
			1670	550
			1670	551
			1670	552
			1670	553
			1670	554
			1670	555
			1670	556
			1670	557
			1670	558
			1670	559
			1670	560
			1670	561
			1670	562
			1670	563
			1670	564
			1670	565
			1669	566
			1669	567
			1669	568
			1669	569
			1669	570
			1669	571
			1669	572
			1669	573
			1669	574
			1668	575
			1668	576
			1668	577
			1668	578
