<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1075	622
		2-Pore1L	1023	620
		3-Pore2T	621	826
		4-Pore2B	619	893
		5-Pore3T	759	1156
		6-Pore3B	837	1214
		7-Pore4L	1465	1259
		8-Pore4R	1612	1244
		9-Anchor	1772	1230
		10-Tip	1663	761
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2634.80392156863	-1524.50980392157
		2-Pore1L	2507.35294117647	-1519.60784313726
		3-Pore2T	1522.05882352941	-2024.50980392157
		4-Pore2B	1517.1568627451	-2188.72549019608
		5-Pore3T	1860.29411764706	-2833.33333333333
		6-Pore3B	2051.47058823529	-2975.49019607843
		7-Pore4L	3590.6862745098	-3085.78431372549
		8-Pore4R	3950.98039215686	-3049.01960784314
		9-Anchor	4343.13725490196	-3014.70588235294
		10-Tip	4075.98039215686	-1865.19607843137
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1772	1230
			1742	1149
			1704	1029
			1671	939
			1624	858
			1612	793
			1663	761
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=496 ncol=2 as.numeric=TRUE >
			1772	1230
			1772	1229
			1771	1228
			1771	1227
			1771	1226
			1770	1225
			1770	1224
			1770	1223
			1769	1222
			1769	1221
			1768	1220
			1768	1219
			1768	1218
			1767	1217
			1767	1216
			1767	1215
			1766	1215
			1766	1214
			1766	1213
			1765	1212
			1765	1211
			1765	1210
			1764	1209
			1764	1208
			1763	1207
			1763	1206
			1763	1205
			1763	1204
			1762	1203
			1762	1202
			1761	1201
			1761	1200
			1761	1199
			1760	1198
			1760	1197
			1760	1196
			1759	1195
			1759	1194
			1759	1193
			1758	1193
			1758	1192
			1758	1191
			1757	1190
			1757	1189
			1757	1188
			1757	1187
			1756	1186
			1756	1185
			1756	1184
			1755	1183
			1755	1182
			1754	1181
			1754	1180
			1754	1179
			1753	1178
			1753	1177
			1753	1176
			1752	1175
			1752	1174
			1752	1173
			1751	1172
			1751	1171
			1750	1170
			1750	1169
			1750	1168
			1749	1167
			1749	1166
			1749	1165
			1748	1164
			1748	1163
			1748	1162
			1747	1161
			1747	1160
			1747	1159
			1746	1158
			1746	1157
			1746	1156
			1745	1155
			1745	1154
			1745	1153
			1744	1152
			1744	1151
			1744	1150
			1743	1149
			1743	1148
			1742	1147
			1742	1146
			1742	1145
			1742	1144
			1741	1144
			1741	1143
			1741	1142
			1741	1141
			1740	1140
			1740	1139
			1740	1138
			1739	1137
			1739	1136
			1739	1135
			1738	1134
			1738	1133
			1738	1132
			1737	1131
			1737	1130
