<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1472	531
		2-TopR	2265	856
		3-BotR	1772	1201
		4-BotL	1692	1155
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3607.8431372549	-1301.47058823529
		2-TopR	5551.47058823529	-2098.03921568627
		3-BotR	4343.13725490196	-2943.62745098039
		4-BotL	4147.05882352941	-2830.88235294118
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1472	531
			1652	410
			1893	502
			1956	531
			2076	642
			2266	751
			2265	856
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1772	1201
			1763	1209
			1774	1227
			1770	1241
			1752	1240
			1739	1286
			1697	1269
			1645	1238
			1692	1155
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=883 ncol=2 as.numeric=TRUE >
			1472	531
			1473	530
			1474	530
			1475	529
			1476	528
			1477	528
			1478	527
			1479	526
			1480	526
			1481	525
			1482	525
			1482	524
			1483	524
			1484	523
			1485	523
			1486	522
			1487	521
			1488	521
			1489	520
			1490	519
			1491	519
			1492	518
			1493	518
			1494	517
			1495	516
			1496	516
			1497	515
			1498	515
			1499	514
			1500	514
			1501	513
			1502	513
			1503	512
			1504	511
			1505	511
			1506	510
			1507	510
			1508	509
			1509	509
			1510	508
			1511	508
			1512	507
			1513	507
			1514	506
			1515	506
			1516	505
			1517	505
			1518	504
			1519	504
			1520	503
			1521	503
			1522	502
			1523	502
			1524	501
			1525	501
			1526	500
			1527	500
			1528	499
			1529	499
			1530	498
			1531	498
			1532	497
			1533	497
			1534	496
			1535	496
			1536	495
			1537	495
			1538	495
			1539	494
			1540	494
			1541	493
			1542	493
			1543	492
			1544	492
			1545	492
			1546	491
			1547	491
			1548	490
			1549	490
			1550	490
			1551	489
			1552	489
			1553	488
			1554	488
			1555	488
			1556	487
			1557	487
			1558	487
			1559	486
			1560	486
			1561	486
			1562	485
			1563	485
			1564	484
			1565	484
			1566	484
			1567	483
			1568	483
			1569	483
			1570	482
			1571	482
			1572	482
			1573	481
			1574	481
			1575	481
			1576	480
			1577	480
			1578	480
			1579	480
			1580	479
			1581	479
			1582	479
			1583	478
			1584	478
			1585	478
			1586	478
			1587	477
			1588	477
			1589	477
			1590	476
			1591	476
			1592	476
			1593	476
			1594	475
			1595	475
			1596	475
			1597	474
			1598	474
			1599	474
			1600	474
			1601	473
			1602	473
			1603	473
			1604	473
			1605	472
			1606	472
			1607	472
			1608	472
			1609	472
			1610	471
			1611	471
			1612	471
			1613	471
			1614	470
			1615	470
			1616	470
			1617	470
			1618	470
			1619	469
			1620	469
			1621	469
			1622	469
			1623	469
			1624	469
			1625	468
			1626	468
			1627	468
			1628	468
			1629	468
			1630	468
			1631	467
			1632	467
			1633	467
			1634	467
			1635	467
			1636	467
			1637	467
			1637	466
			1638	466
			1639	466
			1640	466
			1641	466
			1642	466
			1643	466
			1644	465
			1645	465
			1646	465
			1647	465
			1648	465
			1649	465
			1650	465
			1651	465
			1652	465
			1653	464
			1654	464
			1655	464
			1656	464
			1657	464
			1658	464
			1659	464
			1660	464
			1661	464
			1662	464
			1663	464
			1664	463
			1665	463
			1666	463
			1667	463
			1668	463
			1669	463
			1670	463
			1671	463
			1672	463
			1673	463
			1674	463
			1675	463
			1676	463
			1677	463
			1678	463
			1679	463
			1680	463
			1681	463
			1682	463
			1683	462
			1684	462
			1685	462
			1686	462
			1687	462
			1688	462
			1689	462
			1690	462
			1691	462
			1692	462
			1693	462
			1694	462
			1695	462
			1696	462
			1697	462
			1698	462
			1699	462
			1700	462
			1701	462
			1702	462
			1703	462
			1704	462
			1705	462
			1706	462
			1707	462
			1708	462
			1709	462
			1710	462
			1711	463
			1712	463
			1713	463
			1714	463
			1715	463
			1716	463
			1717	463
			1718	463
			1719	463
			1720	463
			1721	463
			1722	463
			1723	463
			1724	463
			1725	463
			1726	463
			1727	463
			1728	463
			1729	463
			1730	464
			1731	464
			1732	464
			1733	464
			1734	464
			1735	464
			1736	464
			1737	464
			1738	464
			1739	464
			1740	464
			1741	465
			1742	465
			1743	465
			1744	465
			1745	465
			1746	465
			1747	465
			1748	465
			1749	465
			1750	466
			1751	466
			1752	466
			1753	466
			1754	466
			1755	466
			1756	466
			1757	466
			1758	466
			1758	467
			1759	467
			1760	467
			1761	467
			1762	467
			1763	467
			1764	467
			1765	467
			1766	468
			1767	468
			1768	468
			1769	468
			1770	468
			1771	468
			1772	469
			1773	469
			1774	469
			1775	469
			1776	469
			1777	469
			1778	470
			1779	470
			1780	470
			1781	470
			1782	470
			1783	470
			1784	471
			1785	471
			1786	471
			1787	471
			1788	472
			1789	472
			1790	472
			1791	472
			1792	472
			1793	473
			1794	473
			1795	473
			1796	473
			1797	473
			1798	474
			1799	474
			1800	474
			1801	474
			1802	474
			1803	475
			1804	475
			1805	475
			1806	475
			1807	476
			1808	476
			1809	476
			1810	476
			1811	476
			1812	477
			1813	477
			1814	477
			1815	477
			1816	478
			1817	478
			1818	478
			1819	478
			1820	479
			1821	479
			1822	479
			1823	479
			1824	480
			1825	480
			1826	480
			1827	480
			1828	481
			1829	481
			1830	481
			1831	482
			1832	482
			1833	482
			1834	482
			1835	483
			1836	483
			1837	483
			1838	484
			1839	484
			1840	484
			1841	484
			1842	485
			1843	485
			1844	485
			1845	486
			1846	486
			1847	486
			1848	486
			1849	487
			1850	487
			1851	487
			1852	488
			1853	488
			1854	488
			1855	489
			1856	489
			1857	489
			1858	490
			1859	490
			1860	490
			1861	491
			1862	491
			1863	491
			1864	492
			1865	492
			1866	492
			1867	493
			1868	493
			1869	493
			1870	494
			1871	494
			1872	494
			1873	495
			1874	495
			1875	496
			1876	496
			1877	496
			1878	497
			1879	497
			1880	497
			1881	498
			1882	498
			1883	498
			1884	499
			1885	499
			1886	499
			1887	500
			1888	500
			1889	501
			1890	501
			1891	501
			1892	502
			1893	502
			1894	502
			1895	503
			1896	503
			1897	504
			1898	504
			1899	505
			1900	505
			1901	506
			1902	506
			1903	507
			1904	507
			1905	508
			1906	508
			1907	509
			1908	509
			1909	510
			1910	511
			1911	511
			1912	512
			1913	512
			1914	513
			1915	514
			1916	514
			1917	515
			1918	515
			1919	516
			1920	517
			1921	517
			1922	518
			1923	518
			1923	519
			1924	519
			1925	520
			1926	520
			1927	521
			1928	522
			1929	522
			1930	523
			1931	523
			1932	524
			1933	525
			1934	526
			1935	526
			1936	527
			1937	528
			1938	528
			1939	529
			1940	530
			1941	530
			1942	531
			1943	532
			1944	532
			1945	533
			1946	534
			1947	534
			1947	535
			1948	535
			1949	536
			1950	536
			1950	537
			1951	537
			1952	538
			1953	539
			1954	539
			1954	540
			1955	540
			1956	541
			1957	541
			1958	542
			1958	543
			1959	543
			1960	544
			1961	544
			1962	545
			1962	546
			1963	546
			1964	547
			1965	547
			1966	548
			1967	549
			1968	550
			1969	551
			1970	552
			1971	552
			1972	553
			1973	554
			1974	555
			1975	555
			1976	556
			1977	557
			1978	558
			1979	558
			1979	559
			1980	559
			1981	560
			1982	561
			1983	562
			1984	563
			1985	563
			1986	564
