<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1415	800
		2-TopR	2105	906
		3-BotR	1770	1289
		4-BotL	1686	1268
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3468.13725490196	-1960.78431372549
		2-TopR	5159.3137254902	-2220.58823529412
		3-BotR	4338.23529411765	-3159.3137254902
		4-BotL	4132.35294117647	-3107.8431372549
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1415	800
			1526	689
			1730	694
			1785	702
			1868	752
			1951	787
			2036	831
			2074	853
			2105	906
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1770	1289
			1791	1329
			1760	1328
			1754	1371
			1696	1343
			1668	1319
			1686	1268
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=739 ncol=2 as.numeric=TRUE >
			1415	800
			1416	799
			1417	798
			1418	797
			1419	796
			1420	795
			1421	795
			1421	794
			1422	793
			1423	793
			1423	792
			1424	791
			1425	791
			1425	790
			1426	789
			1427	789
			1428	788
			1428	787
			1429	787
			1430	786
			1431	785
			1432	784
			1433	783
			1434	783
			1435	782
			1436	781
			1436	780
			1437	780
			1438	779
			1439	778
			1440	777
			1441	777
			1442	776
			1443	775
			1444	775
			1444	774
			1445	773
			1446	772
			1447	772
			1448	771
			1449	770
			1450	770
			1451	769
			1452	768
			1453	768
			1454	767
			1455	766
			1456	765
			1457	764
			1458	764
			1458	763
			1459	763
			1460	763
			1460	762
			1461	762
			1462	761
			1463	761
			1463	760
			1464	760
			1465	759
			1466	758
			1467	757
			1468	757
			1469	756
			1470	756
			1471	755
			1472	755
			1472	754
			1473	754
			1474	753
			1475	753
			1476	752
			1477	752
			1478	751
			1478	750
			1479	750
			1480	749
			1481	749
			1482	748
			1483	748
			1484	747
			1485	746
			1486	746
			1487	745
			1488	745
			1489	744
			1490	744
			1491	743
			1492	743
			1493	742
			1494	742
