<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1423	611
		2-EpiRight	1857	684
		3-ArchTop	1971	770
		4-ArchBot	562	1200
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3487.74509803922	-1497.54901960784
		2-EpiRight	4551.47058823529	-1676.47058823529
		3-ArchTop	4830.88235294118	-1887.25490196078
		4-ArchBot	1377.45098039216	-2941.17647058824
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1423	611
			1486	703
			1430	808
			1398	888
			1357	929
			1328	1009
			1413	1019
			1477	1018
			1574	953
			1631	893
			1674	808
			1745	722
			1857	684
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1971	770
			1766	1057
			1335	1222
			1034	1330
			755	1244
			668	1206
			562	1200
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=968 ncol=2 as.numeric=TRUE >
			1423	611
			1424	612
			1424	613
			1425	614
			1426	615
			1426	616
			1427	617
			1428	618
			1428	619
			1429	620
			1430	621
			1430	622
			1431	623
			1431	624
			1432	625
			1432	626
			1433	627
			1433	628
			1434	628
			1434	629
			1435	630
			1435	631
			1436	632
			1436	633
			1437	634
			1437	635
			1438	636
			1438	637
			1439	638
			1439	639
			1440	639
			1440	640
			1440	641
			1441	642
			1441	643
			1442	644
			1442	645
			1442	646
			1443	647
			1443	648
			1444	649
			1444	650
			1444	651
			1445	652
			1445	653
			1446	654
			1446	655
			1446	656
			1447	657
			1447	658
			1447	659
			1448	660
			1448	661
			1449	662
			1449	663
			1449	664
			1449	665
			1450	666
			1450	667
			1450	668
			1451	669
			1451	670
			1451	671
			1451	672
			1452	673
			1452	674
			1452	675
			1452	676
			1453	677
			1453	678
			1453	679
			1453	680
			1453	681
			1454	682
			1454	683
			1454	684
			1454	685
			1454	686
			1454	687
			1455	688
			1455	689
			1455	690
			1455	691
			1455	692
			1455	693
			1455	694
			1455	695
			1456	696
			1456	697
			1456	698
			1456	699
			1456	700
			1456	701
			1456	702
			1456	703
			1456	704
			1456	705
			1456	706
			1456	707
			1456	708
			1456	709
			1456	710
			1456	711
			1456	712
			1456	713
			1456	714
			1456	715
			1456	716
			1456	717
			1456	718
			1456	719
			1456	720
			1456	721
			1456	722
			1456	723
			1456	724
			1456	725
			1456	726
			1456	727
			1456	728
			1456	729
			1455	730
			1455	731
			1455	732
			1455	733
			1455	734
			1455	735
			1455	736
			1454	737
			1454	738
			1454	739
			1454	740
			1454	741
			1454	742
			1453	743
			1453	744
			1453	745
			1453	746
			1453	747
			1452	748
			1452	749
			1452	750
			1452	751
			1452	752
			1451	753
			1451	754
			1451	755
			1451	756
			1450	757
			1450	758
			1450	759
			1450	760
			1449	761
			1449	762
			1449	763
			1448	764
			1448	765
			1448	766
			1448	767
			1447	768
			1447	769
			1446	770
			1446	771
			1446	772
			1446	773
			1445	773
			1445	774
			1445	775
			1444	776
			1444	777
			1444	778
			1443	779
			1443	780
			1442	781
			1442	782
			1442	783
			1441	784
			1441	785
			1441	786
			1440	787
			1440	788
			1439	789
			1439	790
			1438	791
			1438	792
			1438	793
			1437	794
			1436	795
			1436	796
			1436	797
			1435	797
			1435	798
			1435	799
			1434	800
			1434	801
			1433	802
			1433	803
			1432	804
			1432	805
			1431	806
			1430	807
			1430	808
			1430	809
			1429	810
			1429	811
			1428	812
			1428	813
			1428	814
			1427	815
			1427	816
			1427	817
			1426	817
			1426	818
			1425	819
			1425	820
			1425	821
			1424	822
			1424	823
			1423	824
			1423	825
			1422	826
			1422	827
			1421	828
			1421	829
			1420	830
			1420	831
			1420	832
			1419	833
			1419	834
			1418	835
			1418	836
			1417	837
			1417	838
			1416	839
			1416	840
			1415	841
			1415	842
			1415	843
			1414	844
			1414	845
			1413	846
			1413	847
			1412	848
			1412	849
			1411	850
			1411	851
			1410	852
			1410	853
			1409	854
			1409	855
			1408	856
			1407	857
			1407	858
			1407	859
			1406	860
			1406	861
			1405	862
			1404	863
			1404	864
			1404	865
			1403	865
			1403	866
			1402	867
			1402	868
			1401	868
			1401	869
			1401	870
			1400	871
			1399	872
			1399	873
			1398	874
			1398	875
			1397	876
			1396	877
			1396	878
			1395	879
			1394	880
			1394	881
			1393	882
			1393	883
			1392	884
			1391	885
			1391	886
			1390	887
			1389	888
			1389	889
			1388	890
			1388	891
			1387	892
			1386	893
			1386	894
			1385	895
			1384	896
			1384	897
			1383	898
			1382	899
			1381	900
			1380	901
			1380	902
			1379	903
			1379	904
			1378	905
			1377	906
			1376	907
			1375	908
			1375	909
			1374	909
			1374	910
			1373	911
			1373	912
			1372	912
			1371	913
			1371	914
			1370	914
			1370	915
			1369	916
			1368	917
			1367	918
			1366	919
			1365	920
			1365	921
			1364	922
			1363	922
			1363	923
			1362	924
			1361	925
			1360	925
			1360	926
			1359	927
			1358	928
			1357	929
			1357	930
			1356	931
			1356	932
			1356	933
			1355	934
			1355	935
			1355	936
			1354	937
			1354	938
			1354	939
			1353	940
			1353	941
			1353	942
			1353	943
			1352	944
			1352	945
			1352	946
			1352	947
			1351	948
			1351	949
			1351	950
			1351	951
			1351	952
			1351	953
			1350	954
			1350	955
			1350	956
			1350	957
			1350	958
			1350	959
			1350	960
			1350	961
			1350	962
			1350	963
			1350	964
			1350	965
			1350	966
			1350	967
			1350	968
			1350	969
			1350	970
			1350	971
			1350	972
			1350	973
			1350	974
			1350	975
			1351	976
			1351	977
			1351	978
			1351	979
			1352	980
			1352	981
			1352	982
			1353	983
			1353	984
			1353	985
			1354	986
			1354	987
			1355	988
			1355	989
			1355	990
			1356	991
			1357	992
			1358	993
			1358	994
			1359	995
			1360	996
			1361	997
			1361	998
			1362	999
			1363	1000
			1364	1001
			1365	1001
			1366	1002
			1367	1003
			1368	1004
			1369	1005
			1370	1005
			1371	1006
			1372	1007
			1373	1007
			1374	1008
			1375	1008
			1376	1009
			1377	1009
			1378	1010
			1379	1010
			1380	1011
			1381	1011
			1382	1012
			1383	1012
			1384	1012
			1385	1013
			1386	1013
			1387	1013
			1388	1014
			1389	1014
			1390	1014
			1391	1015
			1392	1015
			1393	1015
			1394	1015
			1395	1016
			1396	1016
			1397	1016
			1398	1017
			1399	1017
			1400	1017
			1401	1017
			1402	1017
			1403	1017
			1404	1018
			1405	1018
			1406	1018
			1407	1018
			1408	1018
			1409	1019
			1410	1019
			1411	1019
			1412	1019
			1413	1019
			1414	1019
			1415	1019
			1416	1019
			1417	1019
			1418	1019
			1419	1019
			1420	1019
			1421	1019
			1422	1019
			1423	1018
			1424	1018
			1425	1018
			1426	1018
			1427	1018
			1428	1018
			1429	1018
			1430	1018
			1431	1018
			1432	1017
			1433	1017
			1434	1017
			1435	1017
			1436	1017
			1437	1017
			1438	1016
			1439	1016
			1440	1016
			1441	1016
			1442	1016
			1443	1015
			1444	1015
			1445	1015
			1446	1015
			1447	1014
			1448	1014
			1449	1014
			1450	1014
			1451	1014
			1452	1013
			1453	1013
			1454	1013
			1455	1013
			1455	1012
			1456	1012
			1457	1012
			1458	1012
			1459	1011
			1460	1011
			1461	1011
			1462	1010
			1463	1010
			1464	1010
			1465	1009
			1466	1009
			1467	1009
			1468	1009
			1469	1008
			1470	1008
			1471	1008
			1472	1007
			1473	1007
			1474	1006
			1475	1006
			1476	1006
			1477	1005
			1478	1005
			1479	1005
			1480	1004
			1481	1004
			1482	1003
			1483	1003
			1484	1003
			1485	1002
			1486	1002
			1487	1001
			1488	1001
			1489	1001
			1490	1000
			1491	1000
			1492	999
			1493	999
			1494	998
			1495	998
			1496	997
			1497	997
			1498	996
			1499	996
			1500	995
			1501	995
			1502	994
			1503	994
			1504	993
			1505	993
			1506	992
			1507	992
			1508	992
			1509	991
			1510	991
			1511	990
			1512	990
			1513	989
			1514	989
			1515	988
			1516	988
			1517	987
			1518	987
			1519	986
			1520	986
			1521	985
			1522	985
			1523	984
			1524	984
			1525	983
			1526	983
			1527	982
			1528	981
			1529	981
			1530	980
			1531	980
			1531	979
			1532	979
			1533	978
			1534	978
			1535	977
			1536	977
			1537	976
			1538	975
			1539	975
			1540	974
			1541	974
			1542	973
			1543	972
			1544	972
			1545	971
			1546	971
			1547	970
			1548	969
			1549	969
			1550	968
			1551	968
			1552	967
			1553	966
			1554	966
			1555	965
			1556	964
			1557	964
			1558	963
			1559	963
			1560	962
			1561	961
			1562	961
			1563	960
			1564	960
			1565	959
			1566	958
			1567	958
			1568	957
			1569	956
			1570	956
			1571	955
			1572	955
			1573	954
			1573	953
			1574	953
			1575	952
			1576	951
			1577	950
			1578	949
			1579	948
			1580	947
			1581	946
			1581	945
			1582	944
			1583	944
			1583	943
			1584	942
			1585	941
			1586	940
			1587	939
			1587	938
			1588	938
			1589	937
			1590	936
			1590	935
			1591	934
			1592	933
			1593	932
			1593	931
			1594	931
			1595	930
			1596	929
			1596	928
			1597	927
			1598	926
			1598	925
			1599	924
			1600	924
			1601	923
			1601	922
			1602	921
			1603	920
			1604	919
			1604	918
			1605	917
			1606	916
