<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1002	630
		2-Pore1L	961	641
		3-Pore2T	671	840
		4-Pore2B	678	904
		5-Pore3T	775	1078
		6-Pore3B	843	1132
		7-Pore4L	1364	1205
		8-Pore4R	1435	1147
		9-Anchor	1557	1134
		10-Tip	1447	730
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2455.88235294118	-1544.11764705882
		2-Pore1L	2355.39215686275	-1571.07843137255
		3-Pore2T	1644.60784313726	-2058.82352941176
		4-Pore2B	1661.76470588235	-2215.6862745098
		5-Pore3T	1899.50980392157	-2642.1568627451
		6-Pore3B	2066.17647058824	-2774.50980392157
		7-Pore4L	3343.13725490196	-2953.43137254902
		8-Pore4R	3517.1568627451	-2811.27450980392
		9-Anchor	3816.17647058824	-2779.41176470588
		10-Tip	3546.56862745098	-1789.21568627451
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1557	1134
			1491	1033
			1430	843
			1349	789
			1447	730
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=437 ncol=2 as.numeric=TRUE >
			1557	1134
			1556	1133
			1556	1132
			1555	1131
			1554	1130
			1554	1129
			1553	1128
			1552	1127
			1552	1126
			1551	1125
			1550	1124
			1550	1123
			1549	1122
			1549	1121
			1548	1121
			1548	1120
			1548	1119
			1547	1118
			1547	1117
			1546	1117
			1546	1116
			1545	1115
			1545	1114
			1544	1113
			1543	1112
			1543	1111
			1542	1110
			1541	1109
			1541	1108
			1540	1107
			1540	1106
			1539	1105
			1539	1104
			1538	1103
			1537	1102
			1537	1101
			1536	1100
			1536	1099
			1535	1098
			1534	1097
			1534	1096
			1533	1095
			1533	1094
			1532	1093
			1532	1092
			1531	1091
			1531	1090
			1530	1089
			1530	1088
			1529	1087
			1529	1086
			1528	1085
			1527	1084
			1527	1083
			1526	1082
			1526	1081
			1526	1080
			1525	1079
			1525	1078
			1524	1077
			1524	1076
			1523	1075
			1522	1074
			1522	1073
			1521	1072
			1521	1071
			1520	1070
			1520	1069
			1519	1068
			1519	1067
			1518	1067
			1518	1066
			1518	1065
			1517	1064
			1517	1063
			1516	1062
			1516	1061
			1515	1060
			1514	1059
			1514	1058
			1513	1057
			1513	1056
			1512	1055
			1512	1054
			1512	1053
			1511	1052
			1511	1051
			1510	1050
			1510	1049
			1510	1048
			1509	1048
			1509	1047
			1508	1046
			1508	1045
			1507	1044
			1507	1043
			1506	1042
			1506	1041
			1506	1040
			1505	1039
			1505	1038
			1504	1037
			1504	1036
			1503	1035
			1503	1034
			1502	1033
			1502	1032
			1501	1031
			1501	1030
			1500	1029
			1500	1028
			1499	1027
			1499	1026
			1498	1025
			1498	1024
			1498	1023
			1497	1022
			1497	1021
			1496	1020
			1496	1019
			1495	1018
			1495	1017
			1494	1016
			1494	1015
			1493	1014
			1493	1013
			1493	1012
			1492	1011
			1492	1010
			1491	1009
			1491	1008
			1490	1007
			1490	1006
			1490	1005
			1489	1004
			1489	1003
			1488	1002
			1488	1001
			1488	1000
			1487	999
			1487	998
			1486	997
			1486	996
			1486	995
			1485	995
			1485	994
			1485	993
			1484	992
			1484	991
			1483	990
			1483	989
			1483	988
			1482	987
			1482	986
			1481	985
			1481	984
			1481	983
			1480	982
			1480	981
			1479	981
			1479	980
