<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	975	599
		2-Pore1L	920	616
		3-Pore2T	495	890
		4-Pore2B	507	970
		5-Pore3T	674	1268
		6-Pore3B	750	1330
		7-Pore4L	1599	1295
		8-Pore4R	1692	1245
		9-Anchor	1970	1185
		10-Tip	1745	645
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2389.70588235294	-1468.13725490196
		2-Pore1L	2254.90196078431	-1509.80392156863
		3-Pore2T	1213.23529411765	-2181.37254901961
		4-Pore2B	1242.64705882353	-2377.45098039216
		5-Pore3T	1651.96078431373	-3107.8431372549
		6-Pore3B	1838.23529411765	-3259.80392156863
		7-Pore4L	3919.11764705882	-3174.01960784314
		8-Pore4R	4147.05882352941	-3051.47058823529
		9-Anchor	4828.43137254902	-2904.41176470588
		10-Tip	4276.96078431373	-1580.88235294118
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1970	1185
			1893	1088
			1832	908
			1804	853
			1738	819
			1652	748
			1713	721
			1753	693
			1745	645
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=603 ncol=2 as.numeric=TRUE >
			1970	1185
			1969	1184
			1968	1183
			1968	1182
			1967	1181
			1966	1180
			1965	1179
			1964	1178
			1964	1177
			1963	1176
			1962	1175
			1962	1174
			1961	1173
			1960	1172
			1960	1171
			1959	1170
			1958	1170
			1958	1169
			1957	1168
			1956	1167
			1956	1166
			1955	1165
			1954	1164
			1954	1163
			1953	1162
			1952	1161
			1952	1160
			1951	1159
			1950	1158
			1949	1157
			1949	1156
			1948	1155
			1947	1154
			1947	1153
			1946	1152
			1945	1151
			1944	1150
			1944	1149
			1943	1148
			1942	1147
			1942	1146
			1941	1145
			1940	1144
			1940	1143
			1939	1142
			1939	1141
			1938	1140
			1937	1139
			1937	1138
			1936	1137
			1935	1136
			1935	1135
			1934	1134
			1934	1133
			1933	1133
			1933	1132
			1932	1131
			1932	1130
			1931	1130
			1931	1129
			1931	1128
			1930	1127
			1929	1126
			1929	1125
			1928	1124
			1927	1123
			1927	1122
			1926	1121
			1926	1120
			1925	1119
			1925	1118
			1924	1117
			1923	1116
			1923	1115
			1922	1114
			1922	1113
			1921	1112
			1921	1111
			1920	1110
			1919	1109
			1919	1108
			1918	1107
			1918	1106
			1917	1105
			1917	1104
			1916	1103
			1916	1102
			1915	1101
			1914	1100
			1914	1099
			1913	1098
			1913	1097
			1912	1096
			1912	1095
			1911	1094
			1911	1093
			1910	1092
			1909	1091
			1909	1090
			1908	1089
			1908	1088
			1907	1087
			1907	1086
			1906	1085
			1906	1084
			1905	1083
			1905	1082
			1904	1081
			1903	1080
			1903	1079
			1902	1078
			1902	1077
			1901	1076
			1901	1075
			1900	1074
			1900	1073
			1900	1072
			1899	1072
			1899	1071
			1899	1070
			1898	1070
			1898	1069
			1898	1068
			1897	1068
			1897	1067
			1897	1066
			1896	1066
			1896	1065
			1896	1064
			1895	1064
			1895	1063
			1895	1062
			1894	1062
			1894	1061
			1894	1060
			1893	1060
			1893	1059
			1892	1058
			1892	1057
			1891	1056
			1891	1055
			1891	1054
			1890	1053
			1889	1052
			1889	1051
			1889	1050
			1888	1049
			1888	1048
			1887	1047
			1887	1046
			1886	1045
			1886	1044
			1885	1043
			1885	1042
			1884	1041
			1884	1040
			1883	1039
			1883	1038
			1883	1037
			1882	1036
			1882	1035
			1881	1034
			1881	1033
			1880	1032
			1880	1031
			1879	1030
			1879	1029
			1878	1028
			1878	1027
			1878	1026
			1877	1025
			1877	1024
			1876	1023
			1876	1022
			1875	1021
			1875	1020
			1874	1019
			1874	1018
			1874	1017
			1873	1016
			1873	1015
			1872	1014
			1872	1013
			1872	1012
			1871	1012
			1871	1011
			1871	1010
			1870	1009
			1870	1008
			1869	1007
			1869	1006
			1869	1005
			1868	1004
			1868	1003
			1867	1002
			1867	1001
			1866	1000
			1866	999
			1866	998
			1865	997
			1865	996
			1865	995
			1864	994
			1863	993
			1863	992
			1863	991
			1862	990
			1862	989
			1862	988
			1861	987
			1861	986
			1860	985
			1860	984
			1859	983
			1859	982
			1859	981
			1858	980
			1858	979
			1858	978
			1857	977
			1857	976
			1856	975
			1856	974
			1856	973
			1855	972
			1855	971
			1854	970
			1854	969
			1854	968
			1853	967
			1853	966
			1852	965
			1852	964
			1852	963
			1851	962
			1851	961
			1851	960
			1850	959
			1850	958
			1849	957
			1849	956
			1849	955
			1848	954
			1848	953
			1847	952
			1847	951
			1847	950
			1846	949
			1846	948
			1846	947
			1845	946
			1845	945
			1845	944
			1844	943
			1844	942
			1844	941
			1843	940
			1843	939
			1842	938
			1842	937
			1842	936
			1841	935
			1841	934
			1841	933
			1840	932
			1840	931
			1840	930
			1839	929
			1839	928
			1839	927
			1838	927
			1838	926
			1838	925
			1837	924
			1837	923
			1837	922
			1836	921
			1836	920
			1836	919
			1835	918
			1835	917
			1835	916
			1834	915
			1834	914
			1834	913
			1833	912
			1833	911
			1833	910
			1832	909
			1832	908
			1832	907
			1831	907
			1831	906
			1830	905
			1830	904
			1829	903
			1829	902
			1828	901
			1828	900
			1827	899
			1827	898
			1826	897
			1825	896
			1825	895
			1824	894
			1824	893
			1823	893
			1823	892
			1822	891
			1822	890
			1821	889
			1820	889
			1820	888
			1819	887
			1819	886
			1818	885
			1817	884
			1816	883
			1816	882
			1815	881
			1814	880
			1814	879
			1813	878
			1812	877
			1811	876
			1811	875
			1810	875
			1809	874
			1808	873
			1808	872
			1807	871
			1806	870
			1805	869
			1804	868
			1804	867
			1803	867
			1802	866
			1801	865
			1800	864
			1799	863
			1799	862
			1798	861
			1797	861
			1796	860
			1795	859
			1794	858
			1793	857
			1792	856
			1791	855
			1790	854
			1789	853
			1788	853
			1788	852
			1787	851
			1786	851
			1786	850
			1785	850
			1784	849
			1783	849
			1783	848
			1782	847
			1781	847
			1781	846
			1780	846
			1779	845
			1778	844
			1777	843
			1776	843
			1775	842
			1774	841
			1773	841
			1773	840
			1772	839
			1771	839
			1770	838
			1769	838
			1768	837
			1767	836
			1766	836
			1765	835
			1764	834
			1763	834
			1762	833
			1761	833
			1760	832
			1760	831
			1759	831
			1758	830
			1757	829
			1756	829
			1755	828
			1754	828
			1753	827
			1752	826
			1751	826
			1750	825
			1749	825
			1748	824
			1747	824
			1746	823
			1745	823
			1744	822
			1743	822
			1742	821
			1741	821
			1740	820
			1739	820
			1739	819
			1738	819
			1737	818
			1736	817
			1735	816
			1734	816
			1733	815
			1732	814
			1731	813
			1730	812
			1729	812
			1728	811
			1727	810
			1727	809
			1726	808
			1725	808
			1724	807
			1723	806
			1722	805
			1721	805
			1721	804
			1720	803
			1719	802
			1718	801
			1717	801
			1717	800
			1716	799
			1715	798
