<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1680	526
		2-EpiRight	2275	710
		3-ArchTop	2303	890
		4-ArchBot	241	1218
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	4117.64705882353	-1289.21568627451
		2-EpiRight	5575.98039215686	-1740.19607843137
		3-ArchTop	5644.60784313726	-2181.37254901961
		4-ArchBot	590.686274509804	-2985.29411764706
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1680	526
			1749	623
			1696	705
			1567	910
			1467	943
			1357	1025
			1457	1085
			1531	1116
			1708	1058
			1802	1014
			1889	920
			2009	792
			2275	710
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2303	890
			1914	1305
			1342	1418
			941	1500
			582	1364
			482	1287
			241	1218
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1491 ncol=2 as.numeric=TRUE >
			1680	526
			1681	527
			1681	528
			1682	529
			1683	530
			1683	531
			1684	532
			1685	533
			1686	534
			1686	535
			1687	536
			1688	537
			1688	538
			1689	539
			1690	540
			1690	541
			1691	542
			1691	543
			1692	544
			1693	545
			1693	546
			1694	547
			1694	548
			1695	549
			1696	550
			1696	551
			1697	552
			1697	553
			1698	554
			1698	555
			1699	556
			1699	557
			1700	558
			1700	559
			1701	560
			1701	561
			1702	562
			1702	563
			1703	564
			1703	565
			1704	566
			1704	567
			1705	568
			1705	569
			1705	570
			1706	571
			1706	572
			1707	573
			1707	574
			1708	575
			1708	576
			1708	577
			1709	578
			1709	579
			1709	580
			1710	581
			1710	582
			1710	583
			1711	584
			1711	585
			1711	586
			1712	587
			1712	588
			1712	589
			1713	590
			1713	591
			1713	592
			1714	593
			1714	594
			1714	595
			1714	596
			1715	596
			1715	597
			1715	598
			1715	599
			1715	600
			1716	601
			1716	602
			1716	603
			1716	604
			1716	605
			1717	606
			1717	607
			1717	608
			1717	609
			1717	610
			1717	611
			1718	612
			1718	613
			1718	614
			1718	615
			1718	616
			1718	617
			1718	618
			1718	619
			1719	620
			1719	621
			1719	622
			1719	623
			1719	624
			1719	625
			1719	626
			1719	627
			1719	628
			1719	629
			1719	630
			1719	631
			1719	632
			1719	633
			1719	634
			1719	635
			1719	636
			1719	637
			1719	638
			1719	639
			1719	640
			1719	641
			1719	642
			1718	643
			1718	644
			1718	645
			1718	646
			1718	647
			1718	648
			1718	649
			1718	650
			1717	651
			1717	652
			1717	653
			1717	654
			1717	655
			1716	656
			1716	657
			1716	658
			1716	659
			1716	660
			1715	661
			1715	662
			1715	663
			1715	664
			1714	665
			1714	666
			1714	667
			1714	668
			1713	669
			1713	670
			1713	671
			1712	672
			1712	673
			1712	674
			1711	675
			1711	676
			1710	677
			1710	678
			1710	679
			1709	679
			1709	680
			1709	681
			1709	682
			1708	682
			1708	683
			1708	684
			1707	684
			1707	685
			1707	686
			1706	686
			1706	687
			1706	688
			1705	688
			1705	689
			1705	690
			1704	690
			1704	691
			1704	692
			1703	692
			1703	693
			1703	694
			1702	694
			1702	695
			1702	696
			1701	697
			1700	698
			1700	699
			1699	700
			1699	701
			1698	702
			1697	703
			1697	704
			1696	705
			1695	706
			1695	707
			1694	708
			1694	709
			1693	710
			1692	711
			1691	712
			1691	713
			1690	714
			1689	715
			1689	716
			1688	717
			1688	718
			1687	719
			1686	720
			1686	721
			1685	722
			1684	723
			1684	724
			1683	725
			1682	726
			1682	727
			1681	728
			1680	729
			1680	730
			1679	731
			1678	732
			1678	733
			1677	734
			1677	735
			1676	736
			1675	737
			1675	738
			1674	739
