<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	962	605
		2-Pore1L	911	623
		3-Pore2T	467	966
		4-Pore2B	500	1051
		5-Pore3T	713	1271
		6-Pore3B	803	1341
		7-Pore4L	1621	1225
		8-Pore4R	1688	1156
		9-Anchor	1824	1100
		10-Tip	1606	659
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2357.8431372549	-1482.8431372549
		2-Pore1L	2232.8431372549	-1526.96078431373
		3-Pore2T	1144.60784313726	-2367.64705882353
		4-Pore2B	1225.49019607843	-2575.98039215686
		5-Pore3T	1747.54901960784	-3115.19607843137
		6-Pore3B	1968.13725490196	-3286.76470588235
		7-Pore4L	3973.03921568627	-3002.45098039216
		8-Pore4R	4137.25490196078	-2833.33333333333
		9-Anchor	4470.58823529412	-2696.07843137255
		10-Tip	3936.27450980392	-1615.19607843137
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1824	1100
			1799	1048
			1737	915
			1654	779
			1550	723
			1519	669
			1606	659
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=536 ncol=2 as.numeric=TRUE >
			1824	1100
			1824	1099
			1823	1099
			1823	1098
			1823	1097
			1822	1096
			1822	1095
			1821	1094
			1820	1093
			1820	1092
			1820	1091
			1819	1090
			1819	1089
			1818	1088
			1818	1087
			1817	1086
			1817	1085
			1816	1084
			1816	1083
			1816	1082
			1815	1081
			1815	1080
			1814	1079
			1814	1078
			1813	1077
			1813	1076
			1812	1075
			1812	1074
			1811	1073
			1811	1072
			1810	1071
			1810	1070
			1809	1069
			1809	1068
			1808	1067
			1808	1066
			1807	1065
			1807	1064
			1806	1063
			1806	1062
			1806	1061
			1805	1061
			1805	1060
			1805	1059
			1804	1059
			1804	1058
			1804	1057
			1803	1056
			1803	1055
			1802	1054
			1802	1053
			1801	1052
			1801	1051
			1800	1050
			1800	1049
			1799	1048
			1799	1047
			1798	1046
			1798	1045
			1798	1044
			1797	1044
			1797	1043
			1797	1042
			1796	1042
			1796	1041
			1796	1040
			1795	1040
			1795	1039
			1795	1038
			1794	1038
			1794	1037
			1794	1036
			1793	1036
			1793	1035
			1793	1034
			1792	1034
			1792	1033
			1792	1032
			1791	1031
			1791	1030
			1790	1029
			1790	1028
			1789	1027
			1789	1026
			1789	1025
			1788	1024
			1788	1023
			1787	1023
			1787	1022
			1787	1021
			1786	1020
			1786	1019
			1785	1018
			1785	1017
			1784	1016
			1784	1015
			1783	1014
			1783	1013
			1782	1012
			1782	1011
			1781	1010
			1781	1009
			1780	1008
			1780	1007
			1780	1006
			1779	1006
			1779	1005
			1779	1004
			1778	1003
			1778	1002
			1777	1002
			1777	1001
			1777	1000
			1776	999
			1776	998
			1775	997
			1775	996
			1774	995
			1774	994
			1773	993
			1773	992
			1772	991
			1772	990
			1771	989
			1771	988
			1771	987
			1770	986
			1770	985
			1769	984
			1769	983
			1768	982
			1768	981
			1767	980
			1767	979
			1766	978
			1766	977
			1766	976
			1765	975
			1765	974
			1764	973
			1763	972
			1763	971
			1763	970
			1762	970
			1762	969
			1762	968
			1761	967
			1761	966
			1760	965
			1760	964
			1759	963
			1759	962
			1759	961
			1758	961
			1758	960
			1757	959
			1757	958
			1757	957
			1756	956
			1756	955
			1755	955
			1755	954
			1755	953
			1754	952
			1754	951
			1753	950
			1753	949
			1752	948
			1752	947
			1751	946
			1751	945
			1751	944
			1750	944
			1750	943
