<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1439	661
		2-TopR	2306	710
		3-BotR	1936	1280
		4-BotL	1839	1251
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3526.96078431373	-1620.09803921569
		2-TopR	5651.96078431373	-1740.19607843137
		3-BotR	4745.09803921569	-3137.25490196078
		4-BotL	4507.35294117647	-3066.17647058824
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1439	661
			1585	526
			1790	528
			1965	543
			2056	594
			2107	620
			2172	627
			2250	651
			2306	710
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1936	1280
			1952	1311
			1936	1327
			1942	1388
			1850	1348
			1821	1311
			1839	1251
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=904 ncol=2 as.numeric=TRUE >
			1439	661
			1440	660
			1441	659
			1442	658
			1443	657
			1444	657
			1444	656
			1445	655
			1446	655
			1447	654
			1447	653
			1448	653
			1449	652
			1450	651
			1451	651
			1451	650
			1452	649
			1453	649
			1454	648
			1454	647
			1455	647
			1456	646
			1457	645
			1458	644
			1459	643
			1460	643
			1461	642
			1462	641
			1463	640
			1464	640
			1465	639
			1465	638
			1466	637
			1467	637
			1468	636
			1469	635
			1470	634
			1471	634
			1472	633
			1473	632
			1474	631
			1475	631
			1476	630
			1477	629
			1478	628
			1479	628
			1479	627
			1480	626
			1481	626
			1482	625
			1483	624
			1484	624
			1485	623
			1486	622
			1487	621
			1488	621
			1489	620
			1490	619
			1491	619
			1492	618
			1493	617
			1494	617
			1495	616
			1496	615
			1497	615
			1498	614
			1499	613
			1500	612
			1501	612
			1502	611
			1503	611
			1503	610
			1504	610
			1505	609
			1506	608
			1507	607
			1508	607
			1509	606
			1510	606
			1511	605
			1512	605
			1513	604
			1514	603
			1515	602
			1516	602
			1517	601
			1518	600
			1519	600
			1520	599
			1521	599
			1522	598
			1523	597
			1524	597
			1525	596
			1526	596
			1527	595
			1528	595
			1529	594
			1530	593
			1531	593
			1532	592
			1533	592
			1533	591
			1534	591
			1535	591
			1536	590
			1537	589
			1538	589
			1539	588
			1540	588
			1541	587
			1542	587
			1543	586
			1544	586
			1544	585
			1545	585
			1546	584
			1547	584
			1548	583
			1549	583
			1550	583
			1551	582
			1552	582
			1553	581
			1554	581
			1554	580
			1555	580
			1556	579
			1557	579
			1558	578
			1559	578
			1560	577
			1561	577
			1562	577
			1563	576
			1564	576
			1565	575
			1566	575
			1566	574
			1567	574
			1568	573
			1569	573
			1570	573
			1571	572
			1572	572
			1573	571
			1574	571
			1575	570
			1576	570
			1577	570
			1578	569
			1579	569
			1580	568
			1581	568
			1582	567
			1583	567
			1584	567
			1584	566
			1585	566
			1586	566
			1587	565
			1588	565
			1589	564
			1590	564
			1591	564
			1592	563
			1593	563
			1594	562
			1595	562
			1596	562
			1597	561
			1598	561
			1599	560
			1600	560
			1601	560
			1602	559
			1603	559
			1604	559
			1605	558
			1606	558
			1607	557
			1608	557
			1609	557
			1610	556
			1611	556
			1612	556
			1613	555
			1614	555
			1615	555
			1616	554
			1617	554
			1618	554
			1619	553
			1620	553
			1621	553
			1622	552
			1623	552
			1624	552
			1625	551
			1626	551
			1627	551
			1628	550
			1629	550
			1630	550
			1631	550
			1632	549
			1633	549
			1634	549
			1635	548
			1636	548
			1637	548
			1638	548
			1639	547
			1640	547
			1641	547
			1642	547
			1642	546
			1643	546
			1644	546
			1645	546
			1646	545
			1647	545
			1648	545
			1649	545
			1650	544
			1651	544
			1652	544
			1653	543
			1654	543
			1655	543
			1656	543
			1657	542
			1658	542
			1659	542
			1660	542
			1661	542
			1662	541
			1663	541
			1664	541
			1665	541
			1666	541
			1667	540
			1668	540
			1669	540
			1670	540
			1671	539
			1672	539
			1673	539
			1674	539
			1675	538
			1676	538
			1677	538
			1678	538
			1679	538
			1680	538
			1681	537
			1682	537
			1683	537
			1684	537
			1685	537
			1686	536
			1687	536
			1688	536
			1689	536
			1690	536
			1691	536
			1692	535
			1693	535
			1694	535
			1695	535
			1696	535
			1697	535
			1698	534
			1699	534
			1700	534
			1701	534
			1702	534
			1703	534
			1704	533
			1705	533
			1706	533
			1707	533
			1708	533
			1709	533
			1710	533
			1711	533
			1712	532
			1713	532
			1714	532
			1715	532
			1716	532
			1717	532
			1718	532
			1719	532
			1720	532
			1720	531
			1721	531
			1722	531
			1723	531
			1724	531
			1725	531
			1726	531
			1727	531
			1728	531
			1729	531
			1730	530
			1731	530
			1732	530
			1733	530
			1734	530
			1735	530
			1736	530
			1737	530
			1738	530
			1739	530
			1740	530
			1741	530
			1742	529
			1743	529
			1744	529
			1745	529
			1746	529
			1747	529
			1748	529
			1749	529
			1750	529
			1751	529
			1752	529
			1753	529
			1754	529
			1755	529
			1756	529
			1757	529
			1758	529
			1759	528
			1760	528
			1761	528
			1762	528
			1763	528
			1764	528
			1765	528
			1766	528
			1767	528
			1768	528
			1769	528
			1770	528
			1771	528
			1772	528
			1773	528
			1774	528
			1775	528
			1776	528
			1777	528
			1778	528
			1779	528
			1780	528
			1781	528
			1782	528
			1783	528
			1784	528
			1785	528
			1786	528
			1787	528
			1788	528
			1789	528
			1790	528
			1791	528
			1792	528
			1793	528
			1794	528
			1795	528
			1796	529
			1797	529
			1798	529
			1799	529
			1800	529
			1801	529
			1802	529
			1803	529
			1804	529
			1805	529
			1806	529
			1807	530
			1808	530
			1809	530
			1810	530
			1811	530
			1812	530
			1813	530
			1814	530
			1815	530
			1816	530
			1816	531
			1817	531
			1818	531
			1819	531
			1820	531
			1821	531
			1822	531
			1823	531
			1824	531
			1825	531
			1826	532
			1827	532
			1828	532
			1829	532
			1830	532
			1831	532
			1832	532
			1833	532
			1834	533
			1835	533
			1836	533
			1837	533
			1838	533
			1839	533
			1840	533
			1841	533
			1842	534
			1843	534
			1844	534
			1845	534
			1846	534
			1847	534
			1848	534
			1849	534
			1850	535
			1851	535
			1852	535
			1853	535
			1854	535
			1855	535
			1856	535
			1857	535
			1858	536
			1859	536
			1860	536
			1861	536
			1862	536
			1863	536
			1864	536
			1865	537
			1866	537
			1867	537
			1868	537
			1869	537
			1870	537
			1871	538
			1872	538
			1873	538
			1874	538
			1875	538
			1876	538
			1877	538
			1878	539
			1879	539
			1880	539
			1881	539
			1882	539
			1883	539
			1884	540
			1885	540
			1886	540
			1887	540
			1888	540
			1889	540
			1890	541
			1891	541
			1892	541
			1893	541
			1894	541
			1895	542
			1896	542
			1897	542
			1898	542
			1899	542
			1900	542
			1900	543
			1901	543
			1902	543
			1903	543
			1904	543
			1905	543
			1906	544
			1907	544
			1908	544
			1909	544
			1910	544
			1911	545
			1912	545
			1913	545
			1914	545
			1915	545
			1916	546
			1917	546
			1918	546
			1919	546
			1920	546
			1921	547
			1922	547
			1923	547
			1924	547
			1925	547
			1925	548
			1926	548
			1927	548
			1928	548
			1929	549
			1930	549
			1931	549
			1932	549
			1933	549
			1934	550
			1935	550
			1936	550
			1937	550
			1938	550
			1939	551
			1940	551
			1941	551
			1942	552
			1943	552
			1944	552
			1945	552
			1946	553
			1947	553
			1948	553
			1949	553
			1950	554
			1951	554
			1952	554
			1953	554
			1954	555
			1955	555
			1956	555
			1957	555
			1958	556
			1959	556
			1960	556
			1961	556
			1961	557
			1962	557
			1963	557
			1964	557
			1965	558
			1966	558
			1967	558
			1968	558
			1968	559
			1969	559
			1970	559
			1971	559
			1972	560
			1973	560
			1974	560
			1975	560
			1976	561
			1977	561
			1978	562
			1979	562
			1980	562
			1981	562
			1982	563
			1983	563
			1984	563
			1985	564
			1986	564
			1987	564
			1988	565
			1989	565
			1990	565
			1991	566
			1992	566
			1993	566
			1994	567
			1995	567
			1996	567
			1997	568
			1998	568
			1999	569
			2000	569
			2001	569
			2002	570
			2003	570
			2004	570
			2005	571
			2006	571
			2007	571
			2008	572
			2009	572
			2010	573
			2011	573
			2012	573
			2013	574
			2014	574
			2015	575
			2016	575
			2017	576
			2018	576
			2019	576
			2020	577
			2021	577
			2022	578
			2023	578
			2024	578
			2025	579
			2026	579
			2027	580
			2028	580
			2029	581
			2030	581
			2031	582
			2032	582
			2033	582
			2034	583
			2035	583
			2036	584
			2037	584
			2038	585
			2039	585
			2040	586
			2041	586
			2042	586
			2043	587
			2044	588
			2045	588
			2046	589
			2047	589
			2048	590
			2049	590
			2050	591
			2051	591
			2052	592
			2053	592
			2053	593
			2054	593
			2055	593
			2056	594
			2057	594
			2057	595
			2058	595
			2059	596
			2060	596
			2061	596
			2062	597
			2063	598
			2064	598
			2065	599
			2066	599
			2067	599
			2068	600
			2069	600
			2070	601
			2071	601
			2072	601
			2072	602
			2073	602
			2074	602
			2074	603
			2075	603
			2076	603
			2077	604
			2078	604
			2079	604
			2080	605
			2081	605
			2082	606
			2083	606
			2084	606
			2085	607
			2086	607
			2087	607
			2088	608
			2089	608
			2090	608
			2090	609
			2091	609
			2092	609
			2093	610
			2094	610
			2095	610
			2096	611
			2097	611
			2098	611
			2099	612
			2100	612
			2101	612
			2102	613
			2103	613
			2104	613
			2105	614
			2106	614
			2107	614
			2108	614
			2109	615
			2110	615
			2111	615
			2112	616
			2113	616
			2114	616
			2115	616
			2116	617
			2117	617
			2118	617
			2119	618
			2120	618
			2121	618
			2122	618
			2123	619
			2124	619
			2125	619
			2126	619
			2127	620
			2128	620
			2129	620
			2130	620
			2131	620
			2132	621
			2133	621
			2134	621
			2135	621
			2136	621
			2137	622
			2138	622
			2139	622
			2140	622
			2141	622
			2142	623
			2143	623
			2144	623
			2145	623
			2146	623
			2147	623
			2147	624
			2148	624
			2149	624
			2150	624
			2151	624
			2152	624
			2153	625
			2154	625
			2155	625
			2156	625
			2157	625
			2158	625
			2159	625
			2160	626
			2161	626
			2162	626
			2163	626
			2164	626
			2165	626
			2166	626
			2167	626
			2168	627
			2169	627
			2170	627
			2171	627
			2172	627
			2173	627
			2174	628
			2175	628
			2176	628
			2177	629
			2178	629
			2179	629
			2180	630
			2181	630
			2182	630
			2183	631
			2184	631
			2185	631
			2186	632
			2187	632
			2188	632
			2189	633
			2190	633
			2191	634
			2192	634
			2193	634
			2194	635
			2195	635
			2196	635
			2197	636
			2198	636
			2199	637
			2200	637
			2201	637
			2202	638
			2203	638
			2204	639
			2205	639
			2206	639
			2207	640
			2208	640
			2209	641
			2210	641
			2211	642
			2212	642
			2213	643
			2214	643
			2215	644
			2216	644
			2217	645
			2218	645
			2219	646
			2220	646
			2221	646
			2221	647
			2222	647
			2223	648
			2224	648
			2225	648
			2225	649
			2226	649
			2227	650
			2228	650
			2229	651
			2230	651
			2231	652
			2232	652
			2233	653
			2234	653
			2235	654
			2236	655
			2237	655
			2238	656
			2239	657
			2240	657
			2241	657
			2241	658
			2242	658
			2243	659
			2244	659
			2245	660
			2246	661
			2247	661
			2248	662
			2249	663
			2250	663
			2251	664
			2252	665
			2253	665
			2254	666
			2255	666
			2256	667
			2257	668
			2258	668
			2258	669
			2259	670
			2260	670
			2261	671
			2262	671
			2263	672
			2264	673
			2265	673
			2266	674
			2267	675
			2268	676
			2269	677
			2270	678
			2271	679
			2272	679
			2273	680
			2274	681
			2275	682
			2276	683
			2277	683
			2278	684
			2279	684
			2279	685
			2280	686
			2281	686
			2282	687
			2282	688
			2283	688
			2284	689
			2285	689
			2285	690
			2286	691
			2287	691
			2287	692
			2288	693
			2289	693
			2290	694
			2290	695
			2291	695
			2292	696
			2292	697
			2293	697
			2294	698
			2295	699
			2296	700
			2297	701
			2298	702
			2299	703
			2300	704
			2301	705
			2302	705
			2302	706
			2303	707
			2304	708
			2305	709
			2306	710
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=261 ncol=2 as.numeric=TRUE >
			1936	1280
			1936	1281
			1937	1281
			1937	1282
			1937	1283
			1938	1283
			1938	1284
			1938	1285
			1939	1285
			1939	1286
			1939	1287
			1940	1288
			1940	1289
			1941	1290
			1941	1291
			1941	1292
			1942	1293
			1942	1294
			1942	1295
			1942	1296
			1943	1297
			1943	1298
			1943	1299
			1943	1300
			1944	1301
			1944	1302
			1944	1303
			1944	1304
			1944	1305
			1944	1306
			1944	1307
			1944	1308
			1944	1309
			1944	1310
			1944	1311
			1944	1312
			1943	1313
			1943	1314
			1943	1315
			1943	1316
			1942	1317
			1942	1318
			1942	1319
			1941	1320
			1941	1321
			1940	1322
			1939	1323
			1938	1324
			1938	1325
			1937	1326
			1936	1327
			1936	1328
			1936	1329
			1936	1330
			1936	1331
			1936	1332
			1936	1333
			1936	1334
			1936	1335
			1936	1336
			1936	1337
			1936	1338
			1936	1339
			1936	1340
			1936	1341
			1936	1342
			1936	1343
			1935	1344
			1935	1345
			1935	1346
			1935	1347
			1934	1348
			1934	1349
			1933	1350
			1933	1351
			1932	1352
			1932	1353
			1931	1354
			1930	1355
			1929	1356
			1929	1357
			1928	1358
			1927	1358
			1926	1359
			1925	1360
			1924	1360
			1923	1361
			1922	1361
			1921	1362
			1920	1362
			1919	1362
			1918	1363
			1917	1363
			1916	1363
			1915	1363
			1914	1363
			1913	1364
			1912	1364
			1911	1364
			1910	1364
			1909	1364
			1908	1364
			1907	1364
			1906	1364
			1905	1364
			1904	1364
			1903	1364
			1902	1364
			1901	1363
			1900	1363
			1899	1363
			1898	1363
			1897	1363
			1896	1363
			1895	1363
			1894	1363
			1893	1362
			1892	1362
			1891	1362
			1890	1362
			1889	1361
			1888	1361
			1887	1361
			1886	1361
			1885	1360
			1884	1360
			1883	1360
			1882	1360
			1881	1359
			1880	1359
			1879	1359
			1878	1359
			1877	1358
			1876	1358
			1875	1358
			1875	1357
			1874	1357
			1873	1357
			1872	1357
			1871	1356
			1870	1356
			1869	1356
			1868	1355
			1867	1355
			1866	1355
			1866	1354
			1865	1354
			1864	1354
			1863	1353
			1862	1353
			1861	1352
			1860	1352
			1859	1352
			1858	1351
			1857	1351
			1856	1350
			1855	1350
			1854	1350
			1853	1349
			1852	1349
			1851	1348
			1850	1348
			1850	1347
			1849	1347
			1849	1346
			1848	1345
			1847	1345
			1847	1344
			1846	1343
			1846	1342
			1845	1341
			1845	1340
			1844	1339
			1843	1338
			1842	1337
			1842	1336
			1842	1335
			1841	1334
			1841	1333
			1840	1332
			1840	1331
			1839	1330
			1839	1329
			1839	1328
			1838	1327
			1838	1326
			1837	1325
			1837	1324
			1836	1323
			1836	1322
			1836	1321
			1836	1320
			1835	1319
			1835	1318
			1835	1317
			1835	1316
			1834	1315
			1834	1314
			1834	1313
			1834	1312
			1834	1311
			1833	1310
			1833	1309
			1833	1308
			1833	1307
			1833	1306
			1833	1305
			1833	1304
			1833	1303
			1832	1302
			1832	1301
			1832	1300
			1832	1299
			1832	1298
			1832	1297
			1832	1296
			1832	1295
			1832	1294
			1832	1293
			1832	1292
			1832	1291
			1832	1290
			1832	1289
			1832	1288
			1832	1287
			1832	1286
			1832	1285
			1833	1284
			1833	1283
			1833	1282
			1833	1281
			1833	1280
			1833	1279
			1833	1278
			1833	1277
			1833	1276
			1834	1275
			1834	1274
			1834	1273
			1834	1272
			1834	1271
			1834	1270
			1835	1269
			1835	1268
			1835	1267
			1835	1266
			1835	1265
			1836	1264
			1836	1263
			1836	1262
			1836	1261
			1836	1260
			1837	1259
			1837	1258
			1837	1257
			1838	1256
			1838	1255
			1838	1254
			1838	1253
			1839	1252
			1839	1251
		</C2>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=904 ncol=2 as.numeric=TRUE >
			3526.96078431373	-1620.09803921569
			3529.41176470588	-1617.64705882353
			3531.86274509804	-1615.19607843137
			3534.3137254902	-1612.74509803922
			3536.76470588235	-1610.29411764706
