<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1601	464
		2-EpiRight	2185	477
		3-ArchTop	2273	631
		4-ArchBot	463	1471
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3924.01960784314	-1137.25490196078
		2-EpiRight	5355.39215686275	-1169.11764705882
		3-ArchTop	5571.07843137255	-1546.56862745098
		4-ArchBot	1134.80392156863	-3605.39215686275
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1601	464
			1696	533
			1680	675
			1636	850
			1567	884
			1549	951
			1626	984
			1734	1013
			1833	916
			1893	836
			1934	728
			2014	536
			2185	477
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2273	631
			2037	1079
			1534	1346
			1163	1521
			808	1486
			641	1453
			463	1471
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1309 ncol=2 as.numeric=TRUE >
			1601	464
			1602	465
			1603	465
			1603	466
			1604	466
			1605	467
			1606	468
			1607	468
			1607	469
			1608	469
			1609	470
			1610	471
			1611	472
			1612	473
			1613	473
			1614	474
			1615	475
			1616	476
			1617	477
			1618	478
			1619	479
			1620	480
			1621	481
			1622	482
			1623	483
			1624	484
			1625	485
			1626	486
			1627	487
			1628	488
			1629	489
			1630	490
			1631	490
			1632	491
			1633	492
			1633	493
			1634	494
			1635	495
			1636	496
			1637	497
			1638	498
			1638	499
			1639	500
			1640	501
			1641	502
			1641	503
			1642	504
			1643	505
			1644	506
			1644	507
			1645	508
			1646	509
			1647	510
			1647	511
			1648	512
			1648	513
			1649	513
			1649	514
			1650	515
			1651	516
			1652	517
			1652	518
			1653	519
			1653	520
			1654	521
			1654	522
			1655	523
			1656	524
			1656	525
			1657	526
			1657	527
			1658	528
			1658	529
			1659	530
			1659	531
			1660	532
			1660	533
			1661	534
			1661	535
			1662	535
			1662	536
			1662	537
			1663	538
			1663	539
			1664	540
			1664	541
			1665	542
			1665	543
			1665	544
			1666	545
			1666	546
			1667	547
			1667	548
			1667	549
			1668	550
			1668	551
			1668	552
			1669	553
			1669	554
			1670	555
			1670	556
			1670	557
