<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	598	492
		2-TopR	1372	974
		3-BotR	763	1357
		4-BotL	666	1275
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1465.6862745098	-1205.88235294118
		2-TopR	3362.74509803922	-2387.25490196078
		3-BotR	1870.09803921569	-3325.98039215686
		4-BotL	1632.35294117647	-3125
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			598	492
			954	436
			1129	666
			1395	905
			1372	974
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			763	1357
			766	1405
			733	1431
			650	1442
			626	1371
			617	1330
			650	1302
			663	1290
			666	1275
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=891 ncol=2 as.numeric=TRUE >
			598	492
			599	492
			600	492
			601	492
			602	491
			603	491
			604	491
			605	491
			606	491
			607	491
			608	490
			609	490
			610	490
			611	490
			612	490
			613	490
			614	490
			615	490
			615	489
			616	489
			617	489
			618	489
			619	489
			620	489
			621	489
			622	489
			623	488
			624	488
			625	488
			626	488
			627	488
			628	488
			629	488
			630	487
			631	487
			632	487
			633	487
			634	487
			635	487
			636	487
			637	487
			638	486
			639	486
			640	486
			641	486
			642	486
			643	486
			644	486
			645	486
			646	486
			647	486
			648	485
			649	485
			650	485
			651	485
			652	485
			653	485
			654	485
			655	485
			656	485
			657	485
			658	484
			659	484
			660	484
			661	484
			662	484
			663	484
			664	484
			665	484
			666	484
			667	484
			668	484
			669	484
			669	483
			670	483
			671	483
			672	483
			673	483
			674	483
			675	483
			676	483
			677	483
			678	483
			679	483
			680	483
			681	483
			682	483
			683	483
			684	482
			685	482
			686	482
			687	482
			688	482
			689	482
			690	482
			691	482
			692	482
			693	482
			694	482
			695	482
			696	482
			697	482
			698	482
			699	482
			700	482
			701	482
			702	482
			703	482
			704	482
			705	481
			706	481
			707	481
			708	481
			709	481
			710	481
			711	481
			712	481
			713	481
			714	481
			715	481
			716	481
			717	481
			718	481
			719	481
			720	481
			721	481
			722	481
			723	481
			724	481
			725	481
			726	481
			727	481
			728	481
			729	481
			730	481
			731	481
			732	481
			733	481
			734	481
			735	481
			736	481
			737	481
			738	481
			739	481
			740	481
			741	481
			742	481
			743	481
			744	481
			745	481
			746	481
			747	481
			748	481
			749	481
			750	481
			751	481
			752	481
			753	481
			754	481
			755	481
			756	482
			757	482
			758	482
			759	482
			760	482
			761	482
			762	482
			763	482
			764	482
			765	482
			766	482
			767	482
			768	482
			769	482
			770	482
			771	482
			772	482
			773	482
			774	482
			775	482
			775	483
			776	483
			777	483
			778	483
			779	483
			780	483
			781	483
			782	483
			783	483
			784	483
			785	483
			786	483
			787	483
			788	483
			789	484
			790	484
			791	484
			792	484
			793	484
			794	484
			795	484
			796	484
			797	484
			798	484
			799	485
			800	485
			801	485
			802	485
			803	485
			804	485
			805	485
			806	485
			807	485
			808	486
			809	486
			810	486
			811	486
			812	486
			813	486
			814	486
			815	486
			816	487
			817	487
			818	487
			819	487
			820	487
			821	487
			822	487
			823	488
			824	488
			825	488
			826	488
			827	488
			828	488
			829	488
			830	489
			831	489
			832	489
			833	489
			834	489
			835	489
			836	490
			837	490
			838	490
			839	490
			840	490
			841	490
			842	491
			843	491
			844	491
			845	491
			846	491
			847	492
			848	492
			849	492
			850	492
			851	492
			852	493
			853	493
			854	493
			855	493
			856	493
			857	494
			858	494
			859	494
			860	494
			861	495
			862	495
			863	495
			864	495
			865	495
			866	496
			867	496
			868	496
			869	496
			870	497
			871	497
			872	497
			873	497
			874	497
			875	498
			876	498
			877	498
			878	498
			879	499
			880	499
			881	499
			882	500
			883	500
			884	500
			885	500
			886	501
			887	501
			888	501
			889	502
			890	502
			891	502
			892	502
			893	503
			894	503
			895	503
			896	504
			897	504
			898	504
			899	504
			900	505
			901	505
			902	505
			903	506
			904	506
			905	506
			906	507
			907	507
			908	507
			909	507
			910	508
			911	508
			912	509
			913	509
			914	509
			915	510
			916	510
			917	510
			918	511
			919	511
			920	511
			921	512
			922	512
			923	512
			924	513
			925	513
			926	514
			927	514
			928	514
			929	515
			930	515
			931	515
			932	516
			933	516
			934	516
			935	517
			936	517
			937	518
			938	518
			939	518
			940	519
			941	520
			942	520
			943	520
			944	521
			945	521
			946	522
			947	522
			948	522
			949	523
			950	523
			951	524
			952	524
			953	525
			954	525
			955	525
			956	526
			957	526
			958	527
			959	527
			960	528
			961	528
			962	529
			963	529
			964	529
			965	530
			966	530
			967	531
			968	532
			969	532
			970	532
			970	533
			971	533
			972	533
			973	534
			974	535
			975	535
			976	536
			977	536
			978	536
			978	537
			979	537
			980	538
			981	538
			982	539
			983	539
			984	540
			985	540
			986	541
			987	542
			988	542
			989	543
			990	543
			991	544
			992	544
			993	545
			994	545
			995	546
			996	546
			997	547
			998	548
			999	548
			1000	549
			1001	550
			1002	550
			1003	551
			1004	551
			1005	552
			1006	552
			1006	553
			1007	553
			1008	554
			1009	554
			1010	555
			1011	556
			1012	557
			1013	557
			1014	558
			1015	558
			1016	559
			1017	560
			1018	560
			1019	561
			1020	562
			1021	562
			1022	563
			1023	564
			1024	565
			1025	565
			1026	566
			1027	567
			1028	568
			1029	568
			1030	569
			1031	569
			1032	570
			1032	571
			1033	571
			1034	572
			1035	572
			1036	573
			1037	574
			1038	575
			1039	575
			1040	576
			1041	577
			1042	578
			1043	578
			1044	579
			1045	580
			1046	580
			1046	581
			1047	582
			1048	583
			1049	583
			1050	584
			1051	585
			1052	586
			1053	586
			1054	587
			1055	588
			1056	589
			1057	590
			1058	591
			1059	592
			1060	592
			1060	593
			1061	593
			1062	594
			1063	595
			1064	596
			1065	597
			1066	597
			1067	598
			1067	599
			1068	599
			1069	600
			1070	601
			1070	602
			1071	602
			1072	603
			1073	604
			1074	605
			1075	606
			1076	607
			1077	608
			1078	608
			1079	609
			1080	610
			1080	611
			1081	612
			1082	613
			1083	614
			1084	614
			1085	615
			1086	616
			1087	617
			1087	618
			1088	619
			1089	620
			1090	621
			1091	622
			1092	622
			1093	623
			1094	624
			1094	625
			1095	626
			1096	627
			1097	628
			1098	629
			1099	630
			1099	631
			1100	632
			1101	633
			1102	633
			1103	634
			1104	635
			1105	636
			1105	637
			1106	638
			1107	639
			1108	640
			1109	641
			1110	642
			1110	643
			1111	644
			1112	645
			1113	646
			1114	647
			1114	648
			1115	649
			1116	650
			1117	651
			1118	652
			1119	653
			1119	654
			1120	655
			1121	656
			1122	657
			1123	658
			1123	659
			1124	660
			1125	661
			1126	662
			1127	663
			1127	664
			1128	665
			1129	666
			1130	667
			1131	668
			1132	669
			1133	670
			1134	670
			1134	671
			1135	672
			1136	672
			1137	673
			1138	674
			1139	675
			1140	676
			1141	677
			1142	678
			1143	678
			1144	679
			1144	680
			1145	681
			1146	681
			1147	682
			1148	683
			1149	684
			1150	685
			1151	686
			1152	687
			1153	688
			1154	689
			1155	690
			1156	691
			1157	691
			1158	692
			1159	693
			1160	694
			1161	695
			1162	696
			1163	697
			1164	698
			1165	698
			1166	699
			1167	700
			1168	701
			1168	702
			1169	703
			1170	704
			1171	705
			1172	705
			1173	706
			1174	707
			1175	708
			1176	709
			1177	710
			1178	711
			1179	712
			1180	712
			1181	713
			1181	714
			1182	715
			1183	716
			1184	717
			1185	718
			1186	718
			1187	719
			1188	720
			1189	721
			1190	722
			1190	723
			1191	723
			1192	724
			1193	725
			1194	726
			1195	727
			1196	728
			1197	728
			1198	729
			1198	730
			1199	731
			1200	732
			1201	733
			1202	733
			1203	734
			1204	735
			1204	736
			1205	737
			1206	738
			1207	738
			1208	739
			1209	740
			1210	741
			1210	742
			1211	742
			1212	743
			1213	744
			1214	745
			1215	746
			1216	747
			1217	748
			1218	749
			1219	750
			1220	751
			1221	752
			1222	753
			1223	754
			1224	755
			1225	756
			1226	757
			1227	758
			1228	759
			1229	760
			1230	761
			1231	762
			1232	763
			1233	763
			1234	764
			1234	765
			1235	766
			1236	767
			1237	768
			1238	769
			1239	770
			1240	771
			1241	772
			1242	773
			1243	774
			1244	775
			1245	776
			1246	777
			1247	778
			1248	779
			1249	780
			1250	781
			1251	782
			1252	783
			1253	784
			1254	785
			1255	786
			1256	787
			1257	788
			1258	789
			1258	790
			1259	791
			1260	792
			1261	793
			1262	793
			1263	794
			1264	795
			1265	796
			1265	797
			1266	798
			1267	799
			1268	800
			1269	801
			1270	801
			1270	802
			1271	803
			1272	804
			1273	805
			1274	806
			1275	807
			1275	808
			1276	809
			1277	809
			1278	810
			1279	811
			1279	812
			1280	813
			1281	814
			1282	815
			1283	815
			1283	816
			1284	817
			1285	818
			1286	819
			1286	820
			1287	821
			1288	821
			1289	822
			1289	823
			1290	824
			1291	825
			1292	826
			1293	827
			1294	828
			1295	829
			1296	830
			1297	831
			1297	832
			1298	833
			1299	834
			1300	835
			1301	836
			1302	837
			1303	838
			1303	839
			1304	840
			1305	841
			1306	842
			1307	843
			1307	844
			1308	845
			1309	846
			1310	847
			1311	848
			1312	849
			1313	850
			1313	851
			1314	851
			1314	852
			1315	853
			1316	854
			1317	855
			1318	856
			1318	857
			1319	858
			1320	858
			1320	859
			1321	860
			1321	861
			1322	862
			1323	862
			1323	863
			1324	864
			1324	865
			1325	865
			1326	866
			1326	867
			1327	868
			1328	869
			1329	870
			1329	871
			1330	872
			1331	873
			1331	874
			1332	875
			1333	875
			1333	876
			1334	877
			1335	878
			1335	879
			1336	880
			1336	881
			1337	881
			1338	882
			1338	883
			1339	884
			1340	885
			1340	886
			1341	887
			1342	888
			1343	889
			1343	890
			1344	891
			1345	892
			1345	893
			1346	894
			1347	895
			1347	896
			1348	897
			1348	898
			1349	899
			1350	900
			1350	901
			1351	902
			1351	903
			1352	904
			1353	905
			1354	906
			1354	907
			1354	908
			1355	908
			1355	909
			1356	910
			1356	911
			1357	912
			1357	913
			1358	914
			1358	915
			1359	915
			1359	916
			1360	917
			1360	918
			1361	919
			1361	920
			1362	921
			1362	922
			1363	923
			1363	924
			1364	925
			1364	926
			1364	927
			1365	927
			1365	928
			1366	929
			1366	930
			1366	931
			1367	931
			1367	932
			1367	933
			1368	934
			1368	935
			1368	936
			1369	937
			1369	938
			1369	939
			1370	940
			1370	941
			1370	942
			1371	943
			1371	944
			1371	945
			1372	946
			1372	947
			1372	948
			1372	949
			1373	950
			1373	951
			1373	952
			1373	953
			1373	954
			1373	955
			1373	956
			1374	957
			1374	958
			1374	959
			1374	960
			1374	961
			1374	962
			1374	963
			1374	964
			1374	965
			1374	966
			1373	967
			1373	968
			1373	969
			1373	970
			1373	971
			1373	972
			1372	973
			1372	974
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=307 ncol=2 as.numeric=TRUE >
			763	1357
			763	1358
			763	1359
			763	1360
			763	1361
			763	1362
			763	1363
			763	1364
			763	1365
			763	1366
			763	1367
			763	1368
			763	1369
			763	1370
			763	1371
			763	1372
			763	1373
			763	1374
			763	1375
			763	1376
			763	1377
			763	1378
			762	1379
			762	1380
			762	1381
			762	1382
			762	1383
			762	1384
			761	1384
			761	1385
			761	1386
			761	1387
			761	1388
			760	1389
			760	1390
			760	1391
			760	1392
			759	1393
			759	1394
			759	1395
			758	1396
			758	1397
			758	1398
			757	1399
			757	1400
			756	1401
			756	1402
			755	1403
			755	1404
			755	1405
			754	1406
			754	1407
			753	1408
			753	1409
			752	1409
			752	1410
			751	1411
			750	1412
			750	1413
			749	1414
			749	1415
			748	1416
			747	1416
			747	1417
			746	1418
			746	1419
			745	1420
			744	1420
			743	1421
			743	1422
			742	1423
			741	1424
			740	1425
			739	1426
			738	1427
			737	1428
			736	1429
			735	1429
			734	1430
			733	1431
			732	1431
			731	1431
			730	1431
			729	1431
			728	1432
			727	1432
			726	1432
			725	1432
			724	1432
			723	1432
			722	1432
			721	1432
			720	1432
			719	1432
			718	1432
			717	1432
			716	1432
			715	1432
			714	1432
			713	1432
			712	1432
			711	1432
			710	1432
			709	1432
			708	1432
			707	1432
			706	1432
			705	1432
			704	1432
			703	1432
			702	1432
			701	1432
			700	1432
			699	1432
			698	1432
			697	1432
			696	1432
			695	1431
			694	1431
			693	1431
			692	1431
			691	1431
			690	1431
			689	1430
			688	1430
			687	1430
			686	1430
