<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1206	518
		2-Pore1L	1113	515
		3-Pore2T	618	790
		4-Pore2B	634	877
		5-Pore3T	746	1205
		6-Pore3B	808	1264
		7-Pore4L	1667	1192
		8-Pore4R	1844	1177
		9-Anchor	2091	1179
		10-Tip	1852	615
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2955.88235294118	-1269.60784313726
		2-Pore1L	2727.94117647059	-1262.25490196078
		3-Pore2T	1514.70588235294	-1936.27450980392
		4-Pore2B	1553.92156862745	-2149.50980392157
		5-Pore3T	1828.43137254902	-2953.43137254902
		6-Pore3B	1980.39215686275	-3098.03921568627
		7-Pore4L	4085.78431372549	-2921.56862745098
		8-Pore4R	4519.60784313726	-2884.80392156863
		9-Anchor	5125	-2889.70588235294
		10-Tip	4539.21568627451	-1507.35294117647
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2091	1179
			2017	1043
			1985	890
			1916	802
			1826	736
			1760	690
			1775	641
			1823	638
			1852	615
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=667 ncol=2 as.numeric=TRUE >
			2091	1179
			2090	1178
			2090	1177
			2089	1176
			2089	1175
			2088	1174
			2088	1173
			2087	1172
			2087	1171
			2086	1170
			2086	1169
			2085	1169
			2085	1168
			2084	1167
			2084	1166
			2083	1165
			2083	1164
			2083	1163
			2082	1162
			2082	1161
			2081	1160
			2080	1159
			2080	1158
			2079	1157
			2079	1156
			2078	1155
			2078	1154
			2077	1153
			2077	1152
			2076	1151
			2076	1150
			2075	1149
			2075	1148
			2074	1147
			2074	1146
			2073	1145
			2073	1144
			2072	1143
			2072	1142
			2071	1141
			2071	1140
			2070	1139
			2070	1138
			2069	1137
			2069	1136
			2068	1135
			2068	1134
			2068	1133
			2067	1133
			2067	1132
			2066	1131
			2066	1130
			2066	1129
			2065	1128
			2064	1127
			2064	1126
			2064	1125
			2063	1124
			2063	1123
			2062	1122
			2062	1121
			2061	1120
			2061	1119
			2060	1118
			2060	1117
			2059	1116
			2059	1115
			2058	1114
			2058	1113
			2058	1112
			2057	1111
			2057	1110
			2056	1109
			2056	1108
			2055	1107
			2055	1106
			2054	1105
			2054	1104
			2054	1103
			2053	1102
			2053	1101
			2052	1100
			2052	1099
			2051	1098
			2051	1097
			2050	1096
			2050	1095
			2050	1094
			2049	1093
			2049	1092
			2048	1091
			2048	1090
			2047	1089
			2047	1088
			2047	1087
			2046	1086
			2046	1085
			2045	1084
			2045	1083
			2044	1082
			2044	1081
			2044	1080
			2043	1079
			2043	1078
			2042	1077
			2042	1076
			2042	1075
			2041	1074
			2041	1073
			2040	1072
			2040	1071
			2040	1070
			2039	1069
			2039	1068
			2038	1067
			2038	1066
			2038	1065
			2037	1064
			2037	1063
			2036	1062
			2036	1061
			2036	1060
			2035	1059
			2035	1058
			2034	1057
			2034	1056
			2034	1055
			2033	1054
			2033	1053
			2032	1052
			2032	1051
			2032	1050
			2031	1049
			2031	1048
			2030	1047
			2030	1046
			2030	1045
			2029	1044
			2029	1043
			2029	1042
			2028	1041
			2028	1040
			2027	1039
			2027	1038
			2027	1037
			2027	1036
			2026	1035
			2026	1034
			2025	1033
			2025	1032
			2025	1031
			2024	1030
			2024	1029
			2024	1028
			2023	1027
			2023	1026
			2023	1025
			2022	1025
			2022	1024
			2022	1023
			2021	1022
			2021	1021
			2021	1020
			2021	1019
			2020	1018
			2020	1017
			2019	1016
			2019	1015
			2019	1014
			2018	1013
			2018	1012
			2018	1011
			2017	1010
			2017	1009
			2017	1008
			2017	1007
			2016	1007
			2016	1006
			2016	1005
			2016	1004
			2015	1003
			2015	1002
			2014	1001
			2014	1000
			2014	999
			2014	998
			2013	997
			2013	996
			2013	995
			2012	995
			2012	994
			2012	993
			2011	992
			2011	991
			2011	990
			2011	989
			2010	988
			2010	987
			2010	986
			2009	985
			2009	984
			2009	983
			2009	982
			2008	981
			2008	980
			2007	979
			2007	978
			2007	977
			2007	976
			2006	975
			2006	974
			2006	973
			2006	972
			2005	971
			2005	970
			2005	969
			2004	968
			2004	967
			2004	966
			2003	965
			2003	964
			2003	963
			2003	962
			2002	961
			2002	960
			2002	959
			2002	958
			2001	957
			2001	956
			2001	955
			2000	954
			2000	953
			2000	952
			2000	951
			1999	950
			1999	949
			1999	948
			1999	947
			1998	946
			1998	945
			1998	944
			1998	943
			1997	942
			1997	941
			1997	940
			1997	939
			1996	938
			1996	937
			1996	936
			1996	935
			1995	934
			1995	933
			1995	932
			1994	931
			1994	930
			1994	929
			1994	928
			1993	927
			1993	926
			1993	925
			1993	924
			1992	923
			1992	922
			1992	921
			1992	920
			1991	919
			1991	918
			1991	917
			1991	916
			1991	915
			1990	914
			1990	913
			1990	912
			1990	911
			1989	910
			1989	909
			1989	908
			1989	907
			1988	906
			1988	905
			1988	904
			1988	903
			1988	902
			1987	901
			1987	900
			1987	899
			1987	898
			1986	897
			1986	896
			1986	895
			1986	894
			1986	893
			1985	892
			1985	891
			1985	890
			1984	889
			1983	888
			1983	887
			1982	886
			1981	885
			1980	884
			1979	883
			1979	882
			1978	881
			1977	880
			1976	879
			1975	878
			1975	877
			1974	876
			1973	875
			1972	874
			1971	873
			1971	872
			1970	871
			1969	870
			1968	870
			1968	869
			1967	868
			1966	867
			1965	866
			1965	865
			1964	864
			1963	863
			1962	862
			1962	861
			1961	861
			1960	860
			1959	859
			1959	858
			1958	857
			1957	856
			1956	855
			1955	854
			1954	853
			1953	852
			1952	851
			1951	850
			1951	849
			1950	849
			1950	848
			1949	847
			1948	846
			1947	845
			1946	844
			1945	843
			1944	842
			1944	841
			1943	841
			1942	840
			1942	839
			1941	838
			1940	838
			1940	837
			1939	836
			1938	835
			1937	834
			1936	833
			1935	832
			1934	831
			1934	830
			1933	830
			1932	829
			1931	828
			1930	827
			1929	826
			1929	825
			1928	824
			1927	824
			1926	823
			1925	822
			1924	821
			1923	820
			1923	819
			1922	818
			1921	817
			1920	817
			1919	816
			1918	815
			1917	814
			1917	813
			1916	812
			1915	812
			1914	811
			1913	810
			1912	809
			1911	808
			1911	807
			1910	806
			1909	806
			1908	805
			1907	804
			1906	803
			1905	802
			1904	801
			1903	800
			1902	799
			1901	798
			1900	797
			1899	797
			1899	796
			1898	795
			1897	795
			1897	794
			1896	794
			1895	793
			1895	792
			1894	792
			1894	791
			1893	791
			1892	790
			1891	789
			1890	788
			1889	787
			1888	786
			1887	786
			1887	785
			1886	784
			1885	784
			1884	783
			1883	782
			1882	781
			1881	780
			1880	779
			1879	778
			1878	778
			1877	777
			1876	776
			1875	775
			1874	774
			1873	773
			1872	773
			1871	772
			1870	771
			1869	770
			1868	769
			1867	768
			1866	767
			1865	767
			1864	766
			1864	765
			1863	765
			1862	764
			1861	763
			1860	762
			1859	761
			1858	761
			1857	760
			1856	759
			1855	759
			1854	758
			1854	757
			1853	757
			1852	756
			1851	755
			1850	754
			1849	754
			1849	753
			1848	752
			1847	752
			1846	751
			1845	750
			1844	750
			1843	749
			1843	748
			1842	748
			1841	747
			1840	746
			1839	746
			1838	745
			1837	744
			1836	744
			1836	743
			1835	742
			1834	742
			1833	741
			1832	741
			1831	740
			1830	739
			1829	739
			1829	738
			1828	737
			1827	737
			1826	736
			1825	736
			1825	735
			1824	735
			1823	734
			1822	733
			1821	732
			1820	731
			1819	731
			1818	730
			1817	729
			1816	729
			1815	728
			1814	727
			1813	726
			1812	725
			1811	724
			1810	724
			1809	723
			1808	722
			1807	721
			1806	721
			1805	720
			1804	719
			1804	718
			1803	717
			1802	717
			1801	716
			1800	715
			1799	714
			1799	713
			1798	713
			1797	712
			1796	711
			1796	710
			1795	709
			1794	709
			1793	708
			1793	707
			1792	706
			1791	706
			1791	705
			1790	704
			1789	703
			1789	702
			1788	702
			1788	701
			1787	700
			1786	699
			1786	698
			1785	698
			1785	697
			1784	696
			1784	695
			1783	694
			1782	693
			1782	692
			1781	691
			1781	690
			1780	689
			1780	688
			1779	687
			1779	686
			1778	685
			1778	684
			1777	683
			1777	682
			1776	681
			1776	680
			1776	679
			1775	678
			1775	677
			1775	676
			1775	675
			1774	674
			1774	673
			1774	672
			1774	671
			1773	670
			1773	669
			1773	668
			1773	667
			1773	666
			1773	665
			1772	664
			1772	663
			1772	662
			1772	661
			1772	660
			1772	659
			1772	658
			1772	657
			1772	656
			1772	655
			1772	654
			1773	653
			1773	652
			1773	651
			1773	650
			1773	649
			1773	648
			1774	647
			1774	646
			1774	645
			1774	644
			1774	643
			1775	642
			1775	641
			1776	641
			1777	641
			1778	641
			1779	641
			1780	641
			1781	641
			1782	640
			1783	640
			1784	640
			1785	640
			1786	640
			1787	640
			1788	640
			1789	640
			1790	639
			1791	639
			1792	639
			1793	639
			1794	639
			1795	639
			1796	639
			1797	638
			1798	638
			1799	638
			1800	638
			1801	638
			1802	638
			1803	637
			1804	637
			1805	637
			1806	636
			1807	636
			1808	636
			1809	636
			1810	635
			1811	635
			1812	635
			1813	635
			1814	634
			1815	634
			1816	634
			1817	634
			1818	633
			1819	633
			1820	632
			1821	632
			1822	632
			1823	631
			1824	631
			1825	630
			1826	630
			1827	630
			1828	629
			1829	629
			1830	628
			1831	628
			1832	627
			1833	627
			1834	626
			1835	626
			1836	625
			1837	625
			1838	624
			1839	624
			1840	623
			1841	622
			1842	622
			1843	621
			1844	620
			1845	620
			1846	619
			1847	618
			1848	618
			1849	617
			1850	616
			1851	616
			1852	615
		</C1>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=667 ncol=2 as.numeric=TRUE >
			5125	-2889.70588235294
			5122.54901960784	-2887.25490196078
			5122.54901960784	-2884.80392156863
			5120.09803921569	-2882.35294117647
			5120.09803921569	-2879.90196078431
			5117.64705882353	-2877.45098039216
			5117.64705882353	-2875
			5115.19607843137	-2872.54901960784
			5115.19607843137	-2870.09803921569
			5112.74509803922	-2867.64705882353
			5112.74509803922	-2865.19607843137
			5110.29411764706	-2865.19607843137
			5110.29411764706	-2862.74509803922
			5107.8431372549	-2860.29411764706
			5107.8431372549	-2857.8431372549
			5105.39215686275	-2855.39215686275
			5105.39215686275	-2852.94117647059
			5105.39215686275	-2850.49019607843
			5102.94117647059	-2848.03921568627
			5102.94117647059	-2845.58823529412
			5100.49019607843	-2843.13725490196
			5098.03921568627	-2840.6862745098
			5098.03921568627	-2838.23529411765
			5095.58823529412	-2835.78431372549
			5095.58823529412	-2833.33333333333
			5093.13725490196	-2830.88235294118
			5093.13725490196	-2828.43137254902
			5090.6862745098	-2825.98039215686
			5090.6862745098	-2823.52941176471
			5088.23529411765	-2821.07843137255
			5088.23529411765	-2818.62745098039
			5085.78431372549	-2816.17647058824
			5085.78431372549	-2813.72549019608
			5083.33333333333	-2811.27450980392
			5083.33333333333	-2808.82352941176
			5080.88235294118	-2806.37254901961
			5080.88235294118	-2803.92156862745
			5078.43137254902	-2801.47058823529
			5078.43137254902	-2799.01960784314
			5075.98039215686	-2796.56862745098
			5075.98039215686	-2794.11764705882
			5073.52941176471	-2791.66666666667
			5073.52941176471	-2789.21568627451
			5071.07843137255	-2786.76470588235
			5071.07843137255	-2784.3137254902
			5068.62745098039	-2781.86274509804
			5068.62745098039	-2779.41176470588
			5068.62745098039	-2776.96078431373
			5066.17647058824	-2776.96078431373
			5066.17647058824	-2774.50980392157
			5063.72549019608	-2772.05882352941
			5063.72549019608	-2769.60784313726
			5063.72549019608	-2767.1568627451
			5061.27450980392	-2764.70588235294
			5058.82352941176	-2762.25490196078
			5058.82352941176	-2759.80392156863
			5058.82352941176	-2757.35294117647
			5056.37254901961	-2754.90196078431
			5056.37254901961	-2752.45098039216
			5053.92156862745	-2750
			5053.92156862745	-2747.54901960784
			5051.47058823529	-2745.09803921569
			5051.47058823529	-2742.64705882353
			5049.01960784314	-2740.19607843137
			5049.01960784314	-2737.74509803922
			5046.56862745098	-2735.29411764706
			5046.56862745098	-2732.8431372549
			5044.11764705882	-2730.39215686275
			5044.11764705882	-2727.94117647059
			5044.11764705882	-2725.49019607843
			5041.66666666667	-2723.03921568627
			5041.66666666667	-2720.58823529412
			5039.21568627451	-2718.13725490196
			5039.21568627451	-2715.6862745098
			5036.76470588235	-2713.23529411765
			5036.76470588235	-2710.78431372549
			5034.3137254902	-2708.33333333333
			5034.3137254902	-2705.88235294118
			5034.3137254902	-2703.43137254902
			5031.86274509804	-2700.98039215686
			5031.86274509804	-2698.52941176471
			5029.41176470588	-2696.07843137255
			5029.41176470588	-2693.62745098039
			5026.96078431373	-2691.17647058824
			5026.96078431373	-2688.72549019608
			5024.50980392157	-2686.27450980392
			5024.50980392157	-2683.82352941176
			5024.50980392157	-2681.37254901961
			5022.05882352941	-2678.92156862745
			5022.05882352941	-2676.47058823529
			5019.60784313726	-2674.01960784314
			5019.60784313726	-2671.56862745098
			5017.1568627451	-2669.11764705882
			5017.1568627451	-2666.66666666667
			5017.1568627451	-2664.21568627451
			5014.70588235294	-2661.76470588235
			5014.70588235294	-2659.3137254902
			5012.25490196078	-2656.86274509804
			5012.25490196078	-2654.41176470588
			5009.80392156863	-2651.96078431373
			5009.80392156863	-2649.50980392157
			5009.80392156863	-2647.05882352941
			5007.35294117647	-2644.60784313726
			5007.35294117647	-2642.1568627451
			5004.90196078431	-2639.70588235294
			5004.90196078431	-2637.25490196078
			5004.90196078431	-2634.80392156863
			5002.45098039216	-2632.35294117647
			5002.45098039216	-2629.90196078431
			5000	-2627.45098039216
			5000	-2625
			5000	-2622.54901960784
			4997.54901960784	-2620.09803921569
			4997.54901960784	-2617.64705882353
			4995.09803921569	-2615.19607843137
			4995.09803921569	-2612.74509803922
			4995.09803921569	-2610.29411764706
			4992.64705882353	-2607.8431372549
			4992.64705882353	-2605.39215686275
			4990.19607843137	-2602.94117647059
			4990.19607843137	-2600.49019607843
			4990.19607843137	-2598.03921568627
			4987.74509803922	-2595.58823529412
			4987.74509803922	-2593.13725490196
			4985.29411764706	-2590.6862745098
			4985.29411764706	-2588.23529411765
			4985.29411764706	-2585.78431372549
			4982.8431372549	-2583.33333333333
			4982.8431372549	-2580.88235294118
			4980.39215686275	-2578.43137254902
			4980.39215686275	-2575.98039215686
			4980.39215686275	-2573.52941176471
			4977.94117647059	-2571.07843137255
			4977.94117647059	-2568.62745098039
			4975.49019607843	-2566.17647058824
			4975.49019607843	-2563.72549019608
			4975.49019607843	-2561.27450980392
			4973.03921568627	-2558.82352941176
			4973.03921568627	-2556.37254901961
			4973.03921568627	-2553.92156862745
			4970.58823529412	-2551.47058823529
			4970.58823529412	-2549.01960784314
			4968.13725490196	-2546.56862745098
			4968.13725490196	-2544.11764705882
			4968.13725490196	-2541.66666666667
			4968.13725490196	-2539.21568627451
			4965.6862745098	-2536.76470588235
			4965.6862745098	-2534.3137254902
			4963.23529411765	-2531.86274509804
			4963.23529411765	-2529.41176470588
			4963.23529411765	-2526.96078431373
			4960.78431372549	-2524.50980392157
			4960.78431372549	-2522.05882352941
			4960.78431372549	-2519.60784313726
			4958.33333333333	-2517.1568627451
			4958.33333333333	-2514.70588235294
			4958.33333333333	-2512.25490196078
			4955.88235294118	-2512.25490196078
			4955.88235294118	-2509.80392156863
			4955.88235294118	-2507.35294117647
			4953.43137254902	-2504.90196078431
			4953.43137254902	-2502.45098039216
			4953.43137254902	-2500
			4953.43137254902	-2497.54901960784
			4950.98039215686	-2495.09803921569
			4950.98039215686	-2492.64705882353
			4948.52941176471	-2490.19607843137
			4948.52941176471	-2487.74509803922
			4948.52941176471	-2485.29411764706
			4946.07843137255	-2482.8431372549
			4946.07843137255	-2480.39215686275
			4946.07843137255	-2477.94117647059
			4943.62745098039	-2475.49019607843
			4943.62745098039	-2473.03921568627
			4943.62745098039	-2470.58823529412
			4943.62745098039	-2468.13725490196
			4941.17647058824	-2468.13725490196
			4941.17647058824	-2465.6862745098
			4941.17647058824	-2463.23529411765
			4941.17647058824	-2460.78431372549
			4938.72549019608	-2458.33333333333
			4938.72549019608	-2455.88235294118
			4936.27450980392	-2453.43137254902
			4936.27450980392	-2450.98039215686
			4936.27450980392	-2448.52941176471
			4936.27450980392	-2446.07843137255
			4933.82352941176	-2443.62745098039
			4933.82352941176	-2441.17647058824
			4933.82352941176	-2438.72549019608
			4931.37254901961	-2438.72549019608
			4931.37254901961	-2436.27450980392
			4931.37254901961	-2433.82352941176
			4928.92156862745	-2431.37254901961
			4928.92156862745	-2428.92156862745
			4928.92156862745	-2426.47058823529
			4928.92156862745	-2424.01960784314
			4926.47058823529	-2421.56862745098
			4926.47058823529	-2419.11764705882
			4926.47058823529	-2416.66666666667
			4924.01960784314	-2414.21568627451
			4924.01960784314	-2411.76470588235
			4924.01960784314	-2409.3137254902
			4924.01960784314	-2406.86274509804
			4921.56862745098	-2404.41176470588
			4921.56862745098	-2401.96078431373
			4919.11764705882	-2399.50980392157
			4919.11764705882	-2397.05882352941
			4919.11764705882	-2394.60784313726
			4919.11764705882	-2392.1568627451
			4916.66666666667	-2389.70588235294
			4916.66666666667	-2387.25490196078
			4916.66666666667	-2384.80392156863
			4916.66666666667	-2382.35294117647
			4914.21568627451	-2379.90196078431
			4914.21568627451	-2377.45098039216
			4914.21568627451	-2375
			4911.76470588235	-2372.54901960784
			4911.76470588235	-2370.09803921569
			4911.76470588235	-2367.64705882353
			4909.3137254902	-2365.19607843137
			4909.3137254902	-2362.74509803922
			4909.3137254902	-2360.29411764706
			4909.3137254902	-2357.8431372549
			4906.86274509804	-2355.39215686275
			4906.86274509804	-2352.94117647059
			4906.86274509804	-2350.49019607843
			4906.86274509804	-2348.03921568627
			4904.41176470588	-2345.58823529412
			4904.41176470588	-2343.13725490196
			4904.41176470588	-2340.6862745098
			4901.96078431373	-2338.23529411765
			4901.96078431373	-2335.78431372549
			4901.96078431373	-2333.33333333333
			4901.96078431373	-2330.88235294118
			4899.50980392157	-2328.43137254902
			4899.50980392157	-2325.98039215686
			4899.50980392157	-2323.52941176471
			4899.50980392157	-2321.07843137255
			4897.05882352941	-2318.62745098039
			4897.05882352941	-2316.17647058824
			4897.05882352941	-2313.72549019608
			4897.05882352941	-2311.27450980392
			4894.60784313726	-2308.82352941176
			4894.60784313726	-2306.37254901961
			4894.60784313726	-2303.92156862745
			4894.60784313726	-2301.47058823529
			4892.1568627451	-2299.01960784314
			4892.1568627451	-2296.56862745098
			4892.1568627451	-2294.11764705882
			4892.1568627451	-2291.66666666667
			4889.70588235294	-2289.21568627451
			4889.70588235294	-2286.76470588235
			4889.70588235294	-2284.3137254902
			4887.25490196078	-2281.86274509804
			4887.25490196078	-2279.41176470588
			4887.25490196078	-2276.96078431373
			4887.25490196078	-2274.50980392157
			4884.80392156863	-2272.05882352941
			4884.80392156863	-2269.60784313726
			4884.80392156863	-2267.1568627451
			4884.80392156863	-2264.70588235294
			4882.35294117647	-2262.25490196078
			4882.35294117647	-2259.80392156863
			4882.35294117647	-2257.35294117647
			4882.35294117647	-2254.90196078431
			4879.90196078431	-2252.45098039216
			4879.90196078431	-2250
			4879.90196078431	-2247.54901960784
			4879.90196078431	-2245.09803921569
			4879.90196078431	-2242.64705882353
