<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1295	713
		2-Pore1L	1233	716
		3-Pore2T	848	890
		4-Pore2B	855	957
		5-Pore3T	948	1181
		6-Pore3B	1008	1235
		7-Pore4L	1647	1295
		8-Pore4R	1735	1248
		9-Anchor	1860	1233
		10-Tip	1768	791
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	3174.01960784314	-1747.54901960784
		2-Pore1L	3022.05882352941	-1754.90196078431
		3-Pore2T	2078.43137254902	-2181.37254901961
		4-Pore2B	2095.58823529412	-2345.58823529412
		5-Pore3T	2323.52941176471	-2894.60784313726
		6-Pore3B	2470.58823529412	-3026.96078431373
		7-Pore4L	4036.76470588235	-3174.01960784314
		8-Pore4R	4252.45098039216	-3058.82352941176
		9-Anchor	4558.82352941176	-3022.05882352941
		10-Tip	4333.33333333333	-1938.72549019608
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1860	1233
			1820	1157
			1795	1012
			1782	964
			1745	935
			1667	822
			1768	791
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=482 ncol=2 as.numeric=TRUE >
			1860	1233
			1860	1232
			1859	1231
			1859	1230
			1858	1229
			1858	1228
			1857	1228
			1857	1227
			1856	1226
			1856	1225
			1855	1224
			1855	1223
			1854	1222
			1854	1221
			1853	1220
			1853	1219
			1853	1218
			1852	1217
			1852	1216
			1851	1215
			1851	1214
			1850	1213
			1850	1212
			1849	1211
			1849	1210
			1848	1209
			1848	1208
			1848	1207
			1847	1206
			1847	1205
			1846	1204
			1846	1203
			1845	1202
			1845	1201
			1844	1200
			1844	1199
			1844	1198
			1843	1197
			1843	1196
			1843	1195
			1842	1194
			1842	1193
			1841	1192
			1841	1191
			1841	1190
			1840	1189
			1840	1188
			1839	1187
			1839	1186
			1839	1185
			1838	1184
			1838	1183
			1838	1182
			1837	1181
			1837	1180
			1837	1179
			1836	1178
			1836	1177
			1835	1176
			1835	1175
			1835	1174
			1834	1173
			1834	1172
			1834	1171
			1833	1170
			1833	1169
			1833	1168
			1832	1167
			1832	1166
			1832	1165
			1831	1164
			1831	1163
			1831	1162
			1830	1161
			1830	1160
			1830	1159
			1829	1158
			1829	1157
			1829	1156
			1829	1155
			1828	1155
			1828	1154
			1828	1153
			1828	1152
			1827	1151
			1827	1150
			1827	1149
			1826	1148
			1826	1147
			1826	1146
			1825	1145
			1825	1144
			1825	1143
			1824	1142
			1824	1141
			1824	1140
			1824	1139
			1823	1138
			1823	1137
			1823	1136
			1822	1135
			1822	1134
			1822	1133
			1822	1132
			1821	1131
			1821	1130
			1821	1129
			1820	1128
			1820	1127
			1820	1126
			1820	1125
			1819	1124
			1819	1123
			1819	1122
			1819	1121
			1818	1120
			1818	1119
			1818	1118
			1817	1117
			1817	1116
			1817	1115
			1817	1114
			1816	1113
			1816	1112
			1816	1111
			1816	1110
			1815	1109
			1815	1108
			1815	1107
			1815	1106
			1814	1105
			1814	1104
			1814	1103
			1814	1102
			1813	1101
			1813	1100
			1813	1099
			1813	1098
			1812	1097
			1812	1096
			1812	1095
			1812	1094
			1811	1093
			1811	1092
			1811	1091
			1811	1090
			1811	1089
			1810	1088
			1810	1087
			1810	1086
			1810	1085
			1809	1084
			1809	1083
			1809	1082
			1809	1081
			1808	1080
			1808	1079
			1808	1078
			1808	1077
			1807	1076
			1807	1075
			1807	1074
			1807	1073
			1807	1072
			1807	1071
			1806	1071
			1806	1070
			1806	1069
			1806	1068
			1806	1067
			1805	1066
			1805	1065
			1805	1064
			1805	1063
			1804	1062
			1804	1061
			1804	1060
			1804	1059
			1804	1058
			1803	1057
			1803	1056
			1803	1055
			1803	1054
			1803	1053
			1802	1052
			1802	1051
			1802	1050
			1802	1049
			1802	1048
			1802	1047
			1801	1046
			1801	1045
			1801	1044
			1801	1043
			1800	1042
			1800	1041
			1800	1040
			1800	1039
			1800	1038
			1799	1037
			1799	1036
			1799	1035
			1799	1034
			1799	1033
			1799	1032
			1798	1031
			1798	1030
			1798	1029
			1798	1028
			1798	1027
			1797	1026
			1797	1025
			1797	1024
			1797	1023
			1797	1022
			1797	1021
			1796	1020
			1796	1019
			1796	1018
			1796	1017
			1796	1016
			1795	1015
			1795	1014
			1795	1013
			1795	1012
			1795	1011
			1795	1010
			1794	1010
			1794	1009
			1794	1008
			1794	1007
			1793	1006
			1793	1005
			1793	1004
			1792	1003
			1792	1002
			1792	1001
			1791	1000
			1791	999
			1791	998
			1790	997
			1790	996
			1789	995
			1789	994
			1789	993
			1788	992
			1788	991
			1787	990
			1787	989
			1787	988
			1786	987
			1785	986
			1785	985
			1785	984
			1784	983
			1784	982
			1783	981
			1782	980
			1782	979
			1781	978
			1781	977
			1780	976
			1780	975
			1779	974
			1779	973
			1778	972
			1777	971
			1777	970
			1776	970
			1776	969
			1776	968
			1775	967
			1774	966
			1773	965
			1773	964
			1772	963
			1771	962
			1771	961
			1770	961
			1770	960
			1769	959
			1768	958
			1768	957
			1767	957
			1766	956
			1766	955
			1765	954
			1764	953
			1763	952
			1762	951
			1761	950
			1761	949
			1760	948
			1759	947
			1758	947
			1757	946
			1756	945
			1755	944
			1755	943
			1754	942
			1753	942
			1752	941
			1751	940
			1750	939
			1749	938
			1748	938
			1747	937
			1746	936
			1745	935
			1744	934
			1744	933
			1743	932
			1742	931
			1741	930
			1741	929
			1740	928
			1739	927
			1739	926
			1738	925
			1738	924
			1737	924
			1737	923
			1737	922
			1736	922
			1736	921
			1735	920
			1734	919
			1734	918
			1733	917
			1733	916
			1732	915
			1732	914
			1731	913
			1731	912
			1730	911
			1730	910
			1729	910
			1729	909
			1728	908
			1728	907
			1727	906
			1727	905
			1726	905
			1726	904
			1726	903
			1725	902
			1725	901
			1724	900
			1724	899
			1723	898
			1723	897
			1722	896
			1722	895
			1721	894
			1721	893
			1721	892
			1720	891
			1720	890
			1719	889
			1719	888
			1719	887
			1718	886
			1718	885
			1717	884
			1717	883
			1717	882
			1716	882
			1716	881
			1716	880
			1716	879
			1715	878
			1715	877
			1715	876
			1715	875
			1714	875
			1714	874
			1714	873
			1714	872
			1713	871
			1713	870
			1713	869
			1713	868
			1713	867
			1712	867
			1712	866
			1712	865
			1712	864
			1712	863
			1712	862
			1712	861
			1711	860
			1711	859
			1711	858
			1711	857
			1711	856
			1711	855
			1711	854
			1711	853
			1711	852
			1711	851
			1711	850
			1711	849
			1711	848
			1711	847
			1711	846
			1711	845
			1712	844
			1712	843
			1712	842
			1712	841
			1712	840
			1712	839
			1713	838
			1713	837
			1713	836
			1713	835
			1714	835
			1714	834
			1714	833
			1715	832
			1715	831
			1715	830
			1716	829
			1716	828
			1717	827
			1717	826
			1718	825
			1718	824
			1719	823
			1720	822
			1720	821
			1721	820
			1722	819
			1723	818
			1724	817
			1725	816
			1726	815
			1726	814
			1727	813
			1728	812
			1729	811
			1730	811
			1730	810
			1731	810
			1732	809
			1732	808
			1733	808
			1734	807
			1735	806
			1736	806
