<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1512	625
		2-TopR	2195	701
		3-BotR	1885	1134
		4-BotL	1820	1104
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3705.88235294118	-1531.86274509804
		2-TopR	5379.90196078431	-1718.13725490196
		3-BotR	4620.09803921569	-2779.41176470588
		4-BotL	4460.78431372549	-2705.88235294118
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1512	625
			1697	481
			1928	560
			2150	635
			2195	701
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1885	1134
			1916	1194
			1855	1199
			1782	1188
			1820	1104
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=714 ncol=2 as.numeric=TRUE >
			1512	625
			1513	624
			1514	623
			1515	623
			1516	622
			1517	621
			1518	620
			1519	620
			1520	619
			1521	618
			1522	617
			1523	617
			1524	616
			1525	615
			1526	615
			1527	614
			1528	613
			1529	612
			1530	612
			1531	611
			1532	610
			1533	609
			1534	609
			1535	608
			1536	607
			1537	607
			1538	606
			1539	605
			1540	605
			1541	604
			1542	603
			1543	603
			1544	602
			1545	601
			1546	601
			1547	600
			1548	599
			1549	599
			1550	598
			1551	597
			1552	597
			1553	596
			1554	595
			1555	595
			1556	594
			1557	594
			1558	593
			1559	592
			1560	592
			1561	591
			1562	590
			1563	590
			1564	589
			1565	589
			1566	588
			1567	588
			1568	587
			1569	586
			1570	586
			1571	585
			1572	585
			1573	584
			1574	584
			1575	583
			1576	583
			1577	582
			1578	582
			1579	581
			1580	580
			1581	580
			1582	579
			1583	579
			1584	578
			1585	578
			1586	577
			1587	577
			1588	576
			1589	576
			1590	575
			1591	575
			1592	574
			1593	574
			1594	573
			1595	573
			1596	572
			1597	572
			1598	571
			1599	571
			1600	571
			1600	570
			1601	570
			1602	569
			1603	569
			1604	568
			1605	568
			1606	568
			1607	567
			1608	567
			1609	566
			1610	566
			1611	565
			1612	565
			1613	565
			1614	564
			1615	564
			1616	563
			1617	563
			1618	562
			1619	562
			1620	562
			1620	561
			1621	561
			1622	561
			1623	560
			1624	560
			1625	559
			1626	559
			1627	559
			1628	558
			1629	558
			1630	557
			1631	557
			1632	557
			1633	556
			1634	556
			1635	556
			1636	555
			1637	555
			1638	555
			1639	554
			1640	554
			1641	554
			1642	553
			1643	553
			1644	553
			1645	552
			1646	552
			1647	552
			1648	551
			1649	551
			1650	551
			1651	550
			1652	550
			1653	550
			1654	549
			1655	549
			1656	549
			1657	548
			1658	548
			1659	548
			1660	547
			1661	547
			1662	547
			1663	547
			1664	546
			1665	546
			1666	546
			1667	545
			1668	545
			1669	545
			1670	545
			1671	544
			1672	544
			1673	544
			1674	544
			1675	543
			1676	543
			1677	543
			1678	543
			1679	542
			1680	542
			1681	542
			1682	542
			1683	542
			1684	541
			1685	541
			1686	541
			1687	541
			1688	541
			1689	540
			1690	540
			1691	540
			1692	540
			1693	539
			1694	539
			1695	539
			1696	539
			1697	539
			1698	538
			1699	538
			1700	538
			1701	538
			1702	538
			1703	538
			1704	537
			1705	537
			1706	537
			1707	537
			1708	537
			1709	537
			1710	537
			1710	536
			1711	536
			1712	536
			1713	536
			1714	536
			1715	536
			1716	536
			1717	536
			1718	535
			1719	535
			1720	535
			1721	535
			1722	535
			1723	535
			1724	535
			1725	534
			1726	534
			1727	534
			1728	534
			1729	534
			1730	534
			1731	534
			1732	534
			1733	534
			1734	534
			1735	534
			1736	533
			1737	533
			1738	533
			1739	533
			1740	533
			1741	533
			1742	533
			1743	533
			1744	533
			1745	533
			1746	533
			1747	533
			1748	533
			1749	533
			1750	533
			1751	532
			1752	532
			1753	532
			1754	532
			1755	532
			1756	532
			1757	532
			1758	532
			1759	532
			1760	532
			1761	532
			1762	532
			1763	532
			1764	532
			1765	532
			1766	532
			1767	532
			1768	532
			1769	532
			1770	532
