<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1688	490
		2-EpiRight	2286	646
		3-ArchTop	2345	815
		4-ArchBot	287	1418
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	4137.25490196078	-1200.98039215686
		2-EpiRight	5602.94117647059	-1583.33333333333
		3-ArchTop	5747.54901960784	-1997.54901960784
		4-ArchBot	703.43137254902	-3475.49019607843
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1688	490
			1814	605
			1672	848
			1537	969
			1578	1041
			1724	1082
			1873	956
			1955	861
			2042	779
			2157	682
			2286	646
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2345	815
			2091	1187
			1544	1423
			1026	1600
			667	1500
			462	1433
			287	1418
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1333 ncol=2 as.numeric=TRUE >
			1688	490
			1689	491
			1690	492
			1691	492
			1691	493
			1692	494
			1693	495
			1694	496
			1695	496
			1695	497
			1696	498
			1697	499
			1698	500
			1699	500
			1699	501
			1700	502
			1701	503
			1702	504
			1702	505
			1703	505
			1704	506
			1705	507
			1705	508
			1706	509
			1707	510
			1708	511
			1709	512
			1710	513
			1711	514
			1711	515
			1712	516
			1713	517
			1713	518
			1714	518
			1714	519
			1715	520
			1715	521
			1716	522
			1717	523
			1717	524
			1718	525
			1719	526
			1720	527
			1720	528
			1721	529
			1721	530
			1722	531
			1723	532
			1723	533
			1724	534
			1724	535
			1725	536
			1725	537
			1726	538
			1726	539
			1727	540
			1727	541
			1728	542
			1728	543
			1729	544
			1729	545
			1730	546
			1730	547
			1731	548
			1731	549
			1732	550
			1732	551
			1733	552
			1733	553
			1734	554
			1734	555
			1734	556
			1735	557
			1735	558
			1736	559
			1736	560
			1736	561
			1737	562
			1737	563
			1738	564
			1738	565
			1738	566
			1738	567
			1739	568
			1739	569
			1739	570
			1740	571
			1740	572
			1740	573
			1740	574
			1741	574
			1741	575
			1741	576
			1741	577
			1742	578
			1742	579
			1742	580
			1742	581
			1743	582
			1743	583
			1743	584
			1743	585
			1743	586
			1744	587
			1744	588
			1744	589
			1744	590
			1744	591
			1744	592
			1745	593
			1745	594
			1745	595
			1745	596
			1745	597
			1745	598
			1745	599
			1746	600
			1746	601
			1746	602
			1746	603
			1746	604
			1746	605
			1746	606
			1746	607
			1746	608
			1747	609
			1747	610
			1747	611
			1747	612
			1747	613
			1747	614
			1747	615
			1747	616
			1747	617
			1747	618
			1747	619
			1747	620
			1747	621
			1747	622
			1747	623
			1747	624
			1747	625
			1747	626
			1747	627
			1747	628
			1747	629
			1747	630
			1747	631
			1747	632
			1747	633
			1747	634
			1747	635
			1747	636
			1747	637
			1747	638
			1747	639
			1747	640
			1747	641
			1747	642
			1747	643
			1747	644
			1747	645
