<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1136	479
		2-Pore1L	1034	479
		3-Pore2T	305	741
		4-Pore2B	331	843
		5-Pore3T	567	1133
		6-Pore3B	667	1207
		7-Pore4L	1488	1233
		8-Pore4R	1624	1171
		9-Anchor	1852	1146
		10-Tip	1721	582
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2784.3137254902	-1174.01960784314
		2-Pore1L	2534.3137254902	-1174.01960784314
		3-Pore2T	747.549019607843	-1816.17647058824
		4-Pore2B	811.274509803922	-2066.17647058824
		5-Pore3T	1389.70588235294	-2776.96078431373
		6-Pore3B	1634.80392156863	-2958.33333333333
		7-Pore4L	3647.05882352941	-3022.05882352941
		8-Pore4R	3980.39215686275	-2870.09803921569
		9-Anchor	4539.21568627451	-2808.82352941176
		10-Tip	4218.13725490196	-1426.47058823529
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1852	1146
			1814	1044
			1776	960
			1756	759
			1671	710
			1612	640
			1721	582
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=611 ncol=2 as.numeric=TRUE >
			1852	1146
			1852	1145
			1851	1144
			1851	1143
			1851	1142
			1850	1141
			1850	1140
			1850	1139
			1849	1138
			1848	1137
			1848	1136
			1848	1135
			1847	1134
			1847	1133
			1847	1132
			1846	1131
			1846	1130
			1846	1129
			1845	1128
			1845	1127
			1844	1126
			1844	1125
			1844	1124
			1843	1123
			1843	1122
			1843	1121
			1842	1120
			1842	1119
			1842	1118
			1841	1117
			1841	1116
			1840	1115
			1840	1114
			1840	1113
			1839	1112
			1839	1111
			1838	1110
			1838	1109
			1838	1108
			1837	1107
			1837	1106
			1837	1105
			1836	1105
			1836	1104
			1836	1103
			1835	1102
			1835	1101
			1834	1100
			1834	1099
			1834	1098
			1833	1097
			1833	1096
			1832	1095
			1832	1094
			1832	1093
			1831	1092
			1831	1091
			1831	1090
			1830	1089
			1830	1088
			1829	1087
			1829	1086
			1829	1085
			1828	1084
			1828	1083
			1828	1082
			1827	1081
			1827	1080
			1826	1079
			1826	1078
			1826	1077
			1825	1077
			1825	1076
			1825	1075
			1824	1074
			1824	1073
			1823	1072
			1823	1071
			1823	1070
			1822	1069
			1822	1068
			1821	1067
			1821	1066
			1821	1065
			1820	1064
			1820	1063
			1820	1062
			1819	1061
			1819	1060
			1818	1059
			1818	1058
			1817	1057
			1817	1056
			1817	1055
			1816	1054
			1816	1053
			1815	1052
			1815	1051
			1815	1050
			1814	1050
			1814	1049
			1814	1048
			1813	1047
			1813	1046
			1812	1045
			1812	1044
			1812	1043
			1811	1042
			1811	1041
			1811	1040
			1810	1039
			1810	1038
			1809	1037
			1809	1036
			1809	1035
			1808	1034
			1808	1033
			1807	1032
			1807	1031
			1807	1030
			1806	1030
			1806	1029
			1805	1028
			1805	1027
			1805	1026
			1804	1025
			1804	1024
			1803	1023
			1803	1022
			1803	1021
			1802	1020
			1802	1019
			1801	1018
			1801	1017
			1801	1016
			1800	1016
			1800	1015
			1799	1014
			1799	1013
			1799	1012
			1798	1011
			1798	1010
			1798	1009
			1797	1008
			1797	1007
			1796	1006
			1796	1005
			1796	1004
			1795	1004
			1795	1003
			1794	1002
			1794	1001
			1794	1000
			1793	999
			1793	998
			1792	997
			1792	996
			1792	995
			1791	994
			1790	993
			1790	992
			1790	991
			1789	990
			1789	989
			1788	988
			1788	987
			1788	986
			1787	985
			1787	984
			1786	983
			1786	982
			1785	981
			1785	980
			1785	979
			1784	978
			1784	977
			1783	976
			1783	975
			1782	974
			1782	973
			1781	972
			1781	971
			1780	970
			1780	969
			1780	968
			1779	967
			1779	966
			1778	965
			1778	964
			1777	963
			1777	962
			1776	961
			1776	960
			1776	959
			1776	958
			1776	957
			1776	956
			1776	955
			1775	954
			1775	953
			1775	952
			1775	951
			1775	950
			1775	949
			1775	948
			1775	947
			1775	946
			1774	945
			1774	944
			1774	943
			1774	942
			1774	941
			1774	940
			1774	939
			1774	938
			1773	937
			1773	936
			1773	935
			1773	934
			1773	933
			1773	932
			1773	931
			1773	930
			1772	929
			1772	928
			1772	927
			1772	926
			1772	925
			1772	924
			1772	923
			1772	922
			1771	922
			1771	921
			1771	920
			1771	919
			1771	918
			1771	917
			1771	916
			1770	915
			1770	914
			1770	913
			1770	912
			1770	911
			1770	910
			1769	909
			1769	908
			1769	907
			1769	906
			1769	905
			1769	904
			1768	903
			1768	902
			1768	901
			1768	900
			1768	899
			1768	898
			1768	897
			1767	896
			1767	895
			1767	894
			1767	893
			1767	892
			1766	891
			1766	890
			1766	889
			1766	888
			1766	887
			1765	886
			1765	885
			1765	884
			1765	883
			1765	882
			1764	881
			1764	880
			1764	879
			1764	878
			1764	877
			1763	876
			1763	875
			1763	874
			1763	873
			1763	872
			1762	871
			1762	870
			1762	869
			1762	868
			1762	867
			1761	867
			1761	866
			1761	865
			1761	864
			1761	863
			1760	862
			1760	861
			1760	860
			1760	859
			1759	858
			1759	857
			1759	856
			1759	855
			1758	854
			1758	853
			1758	852
			1758	851
			1757	850
			1757	849
			1757	848
			1757	847
			1756	847
			1756	846
			1756	845
			1756	844
			1755	843
			1755	842
			1755	841
			1755	840
			1754	839
			1754	838
			1754	837
			1754	836
			1753	835
			1753	834
			1753	833
			1752	832
			1752	831
			1752	830
			1751	829
			1751	828
			1751	827
			1750	826
			1750	825
			1750	824
			1749	823
			1749	822
			1749	821
			1748	820
			1748	819
			1748	818
			1747	817
			1747	816
			1747	815
			1746	814
			1746	813
			1745	812
			1745	811
			1745	810
			1744	809
			1744	808
			1744	807
			1743	806
			1743	805
			1742	804
			1742	803
			1742	802
			1741	801
			1741	800
			1741	799
			1740	798
			1740	797
			1740	796
			1739	796
			1739	795
			1738	794
			1738	793
			1738	792
			1737	791
			1737	790
			1736	789
			1736	788
			1735	787
			1735	786
			1734	785
			1734	784
			1733	783
			1733	782
			1732	781
			1732	780
			1731	779
			1731	778
			1730	777
			1730	776
			1729	775
			1729	774
			1728	773
			1728	772
			1727	771
			1727	770
			1726	769
			1726	768
			1725	767
			1724	766
			1724	765
			1723	764
			1723	763
			1722	762
			1721	761
			1721	760
			1720	759
			1719	758
			1719	757
			1718	756
			1717	755
			1716	754
			1716	753
			1715	752
			1715	751
			1714	750
			1714	749
			1713	749
			1712	748
			1712	747
			1711	746
			1711	745
			1710	745
			1709	744
			1709	743
			1708	742
			1707	742
			1707	741
			1706	740
			1706	739
			1705	739
			1704	738
			1704	737
			1703	736
			1702	736
			1702	735
			1701	734
			1700	734
			1700	733
			1699	732
			1698	732
			1698	731
			1697	730
			1696	729
			1695	728
			1694	727
			1693	727
			1693	726
			1692	725
			1691	724
			1690	724
			1689	723
			1688	722
			1687	721
			1686	720
			1685	719
			1684	718
			1683	718
			1682	717
			1681	716
			1680	715
			1679	715
			1678	714
			1677	714
			1676	713
			1675	712
			1674	712
			1673	711
			1672	711
