<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1198	727
		2-Pore1L	1142	730
		3-Pore2T	854	884
		4-Pore2B	862	941
		5-Pore3T	930	1118
		6-Pore3B	974	1172
		7-Pore4L	1401	1194
		8-Pore4R	1516	1159
		9-Anchor	1606	1144
		10-Tip	1591	819
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2936.27450980392	-1781.86274509804
		2-Pore1L	2799.01960784314	-1789.21568627451
		3-Pore2T	2093.13725490196	-2166.66666666667
		4-Pore2B	2112.74509803922	-2306.37254901961
		5-Pore3T	2279.41176470588	-2740.19607843137
		6-Pore3B	2387.25490196078	-2872.54901960784
		7-Pore4L	3433.82352941176	-2926.47058823529
		8-Pore4R	3715.6862745098	-2840.6862745098
		9-Anchor	3936.27450980392	-2803.92156862745
		10-Tip	3899.50980392157	-2007.35294117647
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1606	1144
			1579	1004
			1563	938
			1557	911
			1534	869
			1517	807
			1591	819
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=381 ncol=2 as.numeric=TRUE >
			1606	1144
			1606	1143
			1606	1142
			1605	1141
			1605	1140
			1605	1139
			1605	1138
			1605	1137
			1604	1136
			1604	1135
			1604	1134
			1604	1133
			1604	1132
			1604	1131
			1603	1130
			1603	1129
			1603	1128
			1603	1127
			1603	1126
			1602	1126
			1602	1125
			1602	1124
			1602	1123
			1602	1122
			1602	1121
			1601	1120
			1601	1119
			1601	1118
			1601	1117
			1601	1116
			1600	1115
			1600	1114
			1600	1113
			1600	1112
			1600	1111
			1599	1110
			1599	1109
			1599	1108
			1599	1107
			1599	1106
			1598	1105
			1598	1104
			1598	1103
			1598	1102
			1598	1101
			1597	1100
			1597	1099
			1597	1098
			1597	1097
			1597	1096
			1596	1095
			1596	1094
			1596	1093
			1596	1092
			1596	1091
