<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1571	467
		2-EpiRight	1955	636
		3-ArchTop	1977	744
		4-ArchBot	608	1065
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3850.49019607843	-1144.60784313726
		2-EpiRight	4791.66666666667	-1558.82352941176
		3-ArchTop	4845.58823529412	-1823.52941176471
		4-ArchBot	1490.19607843137	-2610.29411764706
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1571	467
			1602	560
			1572	612
			1537	711
			1444	704
			1359	704
			1377	774
			1425	831
			1534	818
			1634	796
			1715	740
			1793	684
			1955	636
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1977	744
			1747	995
			1350	1125
			1082	1187
			859	1130
			719	1073
			608	1065
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1031 ncol=2 as.numeric=TRUE >
			1571	467
			1571	468
			1572	469
			1572	470
			1572	471
			1573	472
			1573	473
			1573	474
			1574	475
			1574	476
			1574	477
			1575	478
			1575	479
			1575	480
			1575	481
			1576	482
			1576	483
			1576	484
			1577	485
			1577	486
			1577	487
			1577	488
			1578	489
			1578	490
			1578	491
			1578	492
			1579	493
			1579	494
			1579	495
			1579	496
			1580	497
			1580	498
			1580	499
			1580	500
			1581	501
			1581	502
			1581	503
			1581	504
			1581	505
			1582	506
			1582	507
			1582	508
			1582	509
			1583	510
			1583	511
			1583	512
			1583	513
			1583	514
			1583	515
			1584	516
			1584	517
			1584	518
			1584	519
			1584	520
			1584	521
			1585	522
			1585	523
			1585	524
			1585	525
			1585	526
			1585	527
			1585	528
			1586	529
			1586	530
			1586	531
			1586	532
			1586	533
			1586	534
			1586	535
			1586	536
			1586	537
			1586	538
			1586	539
			1586	540
			1586	541
			1587	542
			1587	543
			1587	544
			1587	545
			1587	546
			1587	547
			1587	548
			1587	549
			1587	550
			1587	551
			1587	552
			1587	553
			1587	554
			1587	555
			1587	556
			1587	557
			1587	558
			1587	559
			1587	560
			1586	561
			1586	562
			1586	563
			1586	564
			1586	565
			1586	566
			1586	567
			1586	568
			1586	569
			1586	570
			1585	571
			1585	572
			1585	573
			1585	574
			1585	575
			1585	576
			1584	577
			1584	578
			1584	579
			1584	580
			1584	581
			1584	582
			1583	583
			1583	584
			1583	585
			1583	586
			1582	587
			1582	588
			1582	589
			1581	590
			1581	591
			1581	592
			1580	593
			1580	594
			1580	595
			1579	596
			1579	597
			1579	598
			1578	599
			1578	600
			1577	601
			1577	602
			1577	603
			1576	604
			1576	605
			1575	606
			1575	607
			1574	607
			1574	608
			1574	609
			1573	610
			1573	611
			1572	612
			1572	613
			1571	614
			1571	615
			1571	616
			1570	617
			1570	618
			1570	619
			1569	620
			1568	621
			1568	622
			1568	623
			1567	624
			1567	625
			1566	626
			1566	627
			1565	628
			1565	629
			1565	630
			1564	631
			1564	632
			1563	633
			1563	634
			1562	635
			1562	636
			1561	637
			1561	638
			1560	639
			1560	640
			1559	641
			1559	642
			1558	643
			1558	644
			1557	645
			1556	646
			1556	647
			1555	648
			1554	649
			1554	650
			1554	651
			1553	651
			1553	652
			1552	653
			1552	654
			1551	655
			1550	656
			1549	657
			1548	658
			1548	659
			1547	660
			1547	661
			1546	661
			1546	662
			1545	663
			1544	664
			1543	665
			1542	666
			1541	667
			1541	668
			1540	669
			1539	669
			1539	670
			1538	671
			1537	671
			1537	672
			1536	673
			1535	673
			1535	674
			1534	675
			1533	675
			1533	676
			1532	677
			1531	677
			1531	678
			1530	679
			1529	679
			1529	680
			1528	680
			1527	681
			1526	682
			1525	683
			1524	684
			1523	684
			1522	685
			1521	686
			1520	686
			1519	687
			1518	687
			1517	688
			1516	689
			1515	689
			1514	690
			1513	690
			1513	691
			1512	691
			1511	692
			1510	692
			1509	693
			1508	693
			1507	694
			1506	694
			1505	695
			1504	695
			1503	696
			1502	696
			1501	696
			1500	697
			1499	697
			1498	698
			1497	698
			1496	698
			1495	699
			1494	699
			1493	699
			1492	700
			1491	700
			1490	700
			1489	700
			1488	701
			1487	701
			1486	701
			1485	701
			1484	702
			1483	702
			1482	702
			1481	702
			1480	702
			1479	703
			1478	703
			1477	703
			1476	703
			1475	703
			1474	703
			1473	703
			1472	704
			1471	704
			1470	704
			1469	704
			1468	704
			1467	704
			1466	704
			1465	704
			1464	704
			1463	704
			1462	704
			1461	704
			1460	704
			1459	704
			1458	704
			1457	704
			1456	704
			1455	704
			1454	704
			1453	704
			1452	704
			1451	704
			1450	704
			1449	704
			1448	704
			1447	704
			1446	704
			1445	704
			1444	704
			1443	704
			1442	704
			1441	704
			1440	704
			1439	704
			1438	704
			1437	704
			1436	704
			1435	704
			1434	704
			1433	704
			1432	704
			1431	704
			1430	705
			1429	705
			1428	705
			1427	705
			1426	705
			1425	705
			1424	705
			1423	705
			1422	705
			1421	706
			1420	706
			1419	706
			1418	706
			1417	706
			1416	706
