<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1363	668
		2-TopR	2006	853
		3-BotR	1627	1208
		4-BotL	1568	1173
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3340.6862745098	-1637.25490196078
		2-TopR	4916.66666666667	-2090.6862745098
		3-BotR	3987.74509803922	-2960.78431372549
		4-BotL	3843.13725490196	-2875
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1363	668
			1418	620
			1573	610
			1751	613
			2006	853
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1627	1208
			1647	1271
			1586	1266
			1534	1245
			1568	1173
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=662 ncol=2 as.numeric=TRUE >
			1363	668
			1364	667
			1365	666
			1366	665
			1367	664
			1368	664
			1369	663
			1370	663
			1371	662
			1371	661
			1372	661
			1373	660
			1374	660
			1375	659
			1376	658
			1377	657
			1378	657
			1379	656
			1380	655
			1381	655
			1382	654
			1383	653
			1384	653
			1385	653
			1386	652
			1387	652
			1388	651
			1389	650
			1390	650
			1391	649
			1392	649
			1393	648
			1394	648
			1395	647
			1396	647
			1397	646
			1398	646
			1399	645
			1400	645
			1401	645
			1401	644
			1402	644
			1403	643
			1404	643
			1405	643
			1406	642
			1407	642
			1408	641
			1409	641
			1410	640
			1411	640
			1412	640
			1413	639
			1414	639
			1415	639
			1415	638
			1416	638
			1417	638
			1418	637
			1419	637
			1420	637
			1421	636
			1422	636
			1423	636
			1424	635
			1425	635
			1426	635
			1427	634
			1428	634
			1429	634
			1430	633
			1431	633
			1432	633
			1433	632
			1434	632
			1435	632
			1436	631
			1437	631
			1438	631
			1439	630
			1440	630
			1441	630
			1442	630
			1443	629
			1444	629
			1445	629
			1446	629
			1447	628
			1448	628
			1449	628
			1450	628
			1451	627
			1452	627
			1453	627
			1454	627
			1455	626
			1456	626
			1457	626
			1458	626
			1459	625
			1460	625
			1461	625
			1462	625
			1463	625
			1464	624
			1465	624
			1466	624
			1467	624
			1468	623
			1469	623
			1470	623
			1471	623
			1472	623
			1473	622
			1474	622
			1475	622
			1476	622
			1477	622
			1478	621
			1479	621
			1480	621
			1481	621
			1482	621
			1483	620
			1484	620
			1485	620
			1486	620
			1487	620
			1488	620
			1489	619
			1490	619
			1491	619
			1492	619
			1493	619
			1494	619
			1495	618
			1496	618
			1497	618
			1498	618
			1499	618
			1500	618
			1501	618
			1502	617
			1503	617
			1504	617
			1505	617
			1506	617
			1507	617
			1508	617
			1509	616
			1510	616
			1511	616
			1512	616
			1513	616
			1514	616
			1515	616
			1516	615
			1517	615
			1518	615
			1519	615
			1520	615
			1521	615
			1522	615
			1523	615
			1524	614
			1525	614
			1526	614
			1527	614
			1528	614
			1529	614
			1530	614
			1531	614
			1532	613
			1533	613
			1534	613
			1535	613
			1536	613
			1537	613
			1538	613
			1539	613
			1540	613
			1541	613
			1542	612
			1543	612
			1544	612
			1545	612
			1546	612
			1547	612
			1548	612
			1549	612
			1550	612
			1551	612
			1552	612
			1553	611
			1554	611
			1555	611
			1556	611
			1557	611
			1558	611
			1559	611
			1560	611
			1561	611
			1562	611
			1563	611
			1564	611
			1565	611
			1566	610
			1567	610
			1568	610
			1569	610
			1570	610
			1571	610
			1572	610
			1573	610
			1574	610
			1575	610
			1576	610
			1577	610
			1578	610
			1579	610
			1580	610
			1581	610
			1582	610
			1583	610
			1584	610
			1585	610
			1586	611
			1587	611
			1588	611
			1589	611
			1590	611
			1591	611
			1592	611
			1593	611
			1594	611
			1595	611
			1596	611
			1597	611
			1598	612
			1599	612
			1600	612
			1601	612
			1602	612
			1603	612
			1604	612
			1605	612
			1606	612
			1607	613
			1608	613
			1609	613
