<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1583	533
		2-EpiRight	1965	777
		3-ArchTop	1981	934
		4-ArchBot	552	1372
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3879.90196078431	-1306.37254901961
		2-EpiRight	4816.17647058824	-1904.41176470588
		3-ArchTop	4855.39215686275	-2289.21568627451
		4-ArchBot	1352.94117647059	-3362.74509803922
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			1583	533
			1604	609
			1592	659
			1572	733
			1503	783
			1354	819
			1345	875
			1345	953
			1486	937
			1569	918
			1646	895
			1728	856
			1815	817
			1886	782
			1965	777
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1981	934
			1770	1214
			1429	1353
			1053	1481
			823	1418
			657	1353
			552	1372
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1115 ncol=2 as.numeric=TRUE >
			1583	533
			1583	534
			1584	535
			1584	536
			1584	537
			1584	538
			1585	539
			1585	540
			1585	541
			1585	542
			1586	543
			1586	544
			1586	545
			1586	546
			1587	547
			1587	548
			1587	549
			1587	550
			1588	551
			1588	552
			1588	553
			1588	554
			1588	555
			1589	555
			1589	556
			1589	557
			1589	558
			1589	559
			1590	560
			1590	561
			1590	562
			1590	563
			1590	564
			1591	565
			1591	566
			1591	567
			1591	568
			1591	569
			1592	570
			1592	571
			1592	572
			1592	573
			1592	574
			1592	575
			1593	576
			1593	577
			1593	578
			1593	579
			1593	580
			1593	581
			1593	582
			1594	583
			1594	584
			1594	585
			1594	586
			1594	587
			1594	588
			1594	589
			1595	590
			1595	591
			1595	592
			1595	593
			1595	594
			1595	595
			1595	596
			1595	597
			1595	598
			1595	599
			1596	599
			1596	600
			1596	601
			1596	602
			1596	603
			1596	604
			1596	605
			1596	606
			1596	607
			1596	608
			1596	609
			1596	610
			1596	611
			1596	612
			1596	613
			1596	614
			1596	615
			1596	616
			1596	617
			1596	618
			1596	619
			1596	620
			1596	621
			1596	622
			1596	623
			1596	624
			1596	625
			1596	626
			1596	627
			1596	628
			1596	629
			1596	630
			1596	631
			1596	632
			1596	633
			1596	634
			1596	635
			1596	636
			1596	637
			1596	638
			1595	638
			1595	639
			1595	640
			1595	641
			1595	642
			1595	643
			1595	644
			1595	645
			1595	646
			1594	647
			1594	648
			1594	649
			1594	650
			1594	651
			1593	652
			1593	653
			1593	654
			1593	655
			1593	656
			1592	657
			1592	658
			1592	659
			1592	660
			1591	661
			1591	662
			1591	663
			1591	664
			1590	665
			1590	666
			1590	667
			1589	668
			1589	669
			1589	670
			1588	671
			1588	672
			1588	673
			1587	674
			1587	675
			1587	676
			1586	677
			1586	678
			1585	679
			1585	680
			1585	681
			1584	682
			1584	683
			1584	684
			1583	684
			1583	685
			1583	686
			1582	687
			1582	688
			1582	689
			1581	690
			1580	691
			1580	692
			1579	693
			1579	694
			1578	695
			1578	696
			1577	697
			1577	698
			1576	699
			1576	700
			1576	701
			1575	702
			1575	703
			1574	704
			1573	705
			1573	706
			1573	707
			1572	708
			1571	709
			1571	710
			1570	711
			1570	712
			1569	713
			1568	714
			1568	715
			1567	715
			1567	716
			1566	717
			1566	718
			1565	719
			1565	720
			1564	720
			1564	721
			1563	722
			1563	723
			1562	724
			1562	725
			1561	725
			1560	726
			1560	727
