<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1601	584
		2-TopR	2498	708
		3-BotR	2109	1229
		4-BotL	1998	1220
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3924.01960784314	-1431.37254901961
		2-TopR	6122.54901960784	-1735.29411764706
		3-BotR	5169.11764705882	-3012.25490196078
		4-BotL	4897.05882352941	-2990.19607843137
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1601	584
			1671	537
			1751	496
			2025	407
			2288	557
			2435	595
			2498	708
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2109	1229
			2136	1251
			2152	1271
			2152	1300
			2094	1298
			2039	1340
			2000	1277
			1995	1245
			1998	1220
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=944 ncol=2 as.numeric=TRUE >
			1601	584
			1602	583
			1603	583
			1604	582
			1605	581
			1606	581
			1607	580
			1608	579
			1609	578
			1610	578
			1611	577
			1612	576
			1613	576
			1614	575
			1615	574
			1616	574
			1617	573
			1618	572
			1619	572
			1620	572
			1620	571
			1621	571
			1622	570
			1623	570
			1624	569
			1625	568
			1626	568
			1627	567
			1628	567
			1628	566
			1629	566
			1630	565
			1631	565
			1631	564
			1632	564
			1633	563
			1634	563
			1634	562
			1635	562
			1636	561
			1637	561
			1637	560
			1638	560
			1639	560
			1640	559
			1641	558
			1642	558
			1643	557
			1644	556
			1645	556
			1646	555
			1647	555
			1647	554
			1648	554
			1649	553
			1650	552
			1651	552
			1652	551
			1653	551
			1654	550
			1655	550
			1656	549
			1657	549
			1658	548
			1658	547
			1659	547
			1660	546
			1661	546
			1662	545
			1663	545
			1664	544
			1665	544
			1666	543
			1667	542
			1668	542
			1669	541
			1670	541
			1671	540
			1672	539
			1673	539
			1674	538
			1675	538
			1676	537
			1677	536
			1678	536
			1679	535
			1680	535
			1680	534
			1681	534
			1682	533
			1683	533
			1684	533
			1685	532
			1686	531
			1687	531
			1688	530
			1689	529
			1690	529
			1691	528
			1692	528
			1693	527
			1694	527
			1695	526
			1696	526
			1697	525
			1698	524
			1699	524
			1700	523
			1701	523
			1702	522
			1703	522
			1704	521
			1705	521
			1706	520
			1707	519
			1708	519
			1709	518
			1710	518
			1711	517
			1712	517
			1713	516
			1714	516
			1715	515
			1716	514
			1717	514
			1718	513
			1719	513
			1720	512
			1721	512
			1722	511
			1723	511
			1724	510
			1725	510
			1726	509
			1727	508
			1728	508
			1729	507
			1730	507
			1731	506
			1732	506
			1733	505
			1734	505
			1735	504
			1736	504
			1737	503
			1738	503
			1739	502
			1740	501
			1741	501
			1742	500
			1743	500
			1744	499
			1745	499
			1746	499
			1746	498
			1747	498
			1748	498
			1748	497
			1749	497
			1750	496
			1751	496
			1752	496
			1753	495
			1754	495
			1755	495
			1756	494
			1757	494
			1758	494
			1759	493
			1760	493
			1761	493
			1762	493
			1763	492
			1764	492
			1765	491
			1766	491
			1767	491
			1768	491
			1769	490
			1770	490
			1771	490
			1772	490
			1773	489
			1774	489
			1775	489
			1776	488
			1777	488
			1778	488
			1779	488
			1780	487
			1781	487
			1782	487
			1783	486
			1784	486
			1785	486
			1786	486
			1787	485
			1788	485
			1789	485
			1790	485
			1790	484
			1791	484
			1792	484
			1793	484
			1794	484
			1795	483
			1796	483
			1797	483
			1798	483
			1799	482
			1800	482
			1801	482
			1802	481
			1803	481
			1804	481
			1805	481
			1806	480
			1807	480
			1808	480
			1809	480
			1810	480
			1811	479
			1812	479
			1813	479
			1814	479
			1815	478
			1816	478
			1817	478
			1818	478
			1819	478
			1820	477
			1821	477
			1822	477
			1823	477
			1824	477
			1825	476
			1826	476
			1827	476
			1828	476
			1829	476
			1830	475
			1831	475
			1832	475
			1833	475
			1834	475
			1835	474
			1836	474
			1837	474
			1838	474
			1839	473
			1840	473
			1841	473
			1842	473
			1843	473
			1844	473
			1845	472
			1846	472
			1847	472
			1848	472
			1849	472
			1850	472
			1851	471
			1852	471
			1853	471
			1854	471
			1855	471
			1856	471
			1857	470
			1858	470
			1859	470
			1860	470
			1861	470
			1862	470
			1863	469
			1864	469
			1865	469
			1866	469
			1867	469
			1868	469
			1869	469
			1870	468
			1871	468
			1872	468
			1873	468
			1874	468
			1875	468
			1876	468
			1877	468
			1878	468
			1878	467
			1879	467
			1880	467
			1881	467
			1882	467
			1883	467
			1884	467
			1885	467
			1886	467
			1887	466
			1888	466
			1889	466
			1890	466
			1891	466
			1892	466
			1893	466
			1894	466
			1895	466
			1896	466
			1897	466
			1897	465
			1898	465
			1899	465
			1900	465
			1901	465
			1902	465
			1903	465
			1904	465
			1905	465
			1906	465
			1907	465
			1908	465
			1909	464
			1910	464
			1911	464
			1912	464
			1913	464
			1914	464
			1915	464
			1916	464
			1917	464
			1918	464
			1919	464
			1920	464
			1921	464
			1922	464
			1923	464
			1924	464
			1925	464
			1926	463
			1927	463
			1928	463
			1929	463
			1930	463
			1931	463
			1932	463
			1933	463
			1934	463
			1935	463
			1936	463
			1937	463
			1938	463
			1939	463
			1940	463
			1941	463
			1942	463
			1943	463
			1944	463
			1945	463
			1946	463
			1947	463
			1948	463
			1949	463
			1950	463
			1951	463
			1952	463
			1953	463
			1954	463
			1955	463
			1956	463
			1957	463
			1958	463
			1959	463
