<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1112	546
		2-Pore1L	1044	551
		3-Pore2T	677	831
		4-Pore2B	690	902
		5-Pore3T	770	1195
		6-Pore3B	854	1228
		7-Pore4L	1616	1223
		8-Pore4R	1747	1169
		9-Anchor	1972	1162
		10-Tip	1760	590
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2725.49019607843	-1338.23529411765
		2-Pore1L	2558.82352941176	-1350.49019607843
		3-Pore2T	1659.3137254902	-2036.76470588235
		4-Pore2B	1691.17647058824	-2210.78431372549
		5-Pore3T	1887.25490196078	-2928.92156862745
		6-Pore3B	2093.13725490196	-3009.80392156863
		7-Pore4L	3960.78431372549	-2997.54901960784
		8-Pore4R	4281.86274509804	-2865.19607843137
		9-Anchor	4833.33333333333	-2848.03921568627
		10-Tip	4313.72549019608	-1446.07843137255
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1972	1162
			1909	1009
			1837	848
			1796	782
			1741	739
			1658	615
			1760	590
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=619 ncol=2 as.numeric=TRUE >
			1972	1162
			1971	1161
			1971	1160
			1971	1159
			1970	1158
			1970	1157
			1969	1156
			1969	1155
			1969	1154
			1968	1153
			1968	1152
			1967	1151
			1967	1150
			1967	1149
			1966	1148
			1966	1147
			1965	1146
			1965	1145
			1965	1144
			1964	1143
			1964	1142
			1963	1141
			1963	1140
			1963	1139
			1962	1138
			1962	1137
			1961	1136
			1961	1135
			1960	1134
			1960	1133
			1960	1132
			1959	1131
			1959	1130
			1958	1129
			1958	1128
			1958	1127
			1957	1126
			1957	1125
			1956	1124
			1956	1123
			1956	1122
			1955	1121
			1955	1120
			1954	1119
			1954	1118
			1954	1117
			1953	1116
			1953	1115
			1952	1114
			1952	1113
			1951	1112
			1951	1111
			1950	1110
			1950	1109
			1950	1108
			1949	1107
			1949	1106
			1948	1105
			1948	1104
			1947	1103
			1947	1102
			1947	1101
			1946	1100
			1946	1099
			1945	1098
			1945	1097
			1944	1096
			1944	1095
			1944	1094
			1943	1093
			1943	1092
			1942	1091
			1942	1090
			1942	1089
			1941	1088
			1941	1087
			1940	1086
			1940	1085
			1939	1084
			1939	1083
			1939	1082
			1938	1081
			1938	1080
			1937	1079
			1937	1078
			1937	1077
			1936	1076
			1936	1075
			1935	1074
			1935	1073
			1934	1072
			1934	1071
			1934	1070
			1933	1069
			1933	1068
			1932	1067
			1932	1066
			1931	1065
			1931	1064
			1931	1063
			1930	1062
			1930	1061
			1929	1060
			1929	1059
			1929	1058
			1928	1057
			1928	1056
			1927	1056
			1927	1055
			1927	1054
			1926	1053
			1926	1052
			1926	1051
			1925	1050
			1925	1049
			1924	1048
			1924	1047
			1924	1046
			1923	1045
			1923	1044
			1922	1044
			1922	1043
			1922	1042
			1921	1041
			1921	1040
			1920	1039
			1920	1038
			1920	1037
			1919	1036
			1919	1035
			1918	1034
			1918	1033
			1918	1032
			1917	1031
			1916	1030
			1916	1029
			1916	1028
			1915	1027
			1915	1026
			1914	1025
			1914	1024
			1914	1023
			1913	1022
			1913	1021
			1912	1020
			1912	1019
			1911	1018
			1911	1017
			1911	1016
			1910	1015
			1910	1014
			1909	1013
			1909	1012
			1909	1011
			1908	1010
			1908	1009
			1907	1008
			1907	1007
			1906	1006
			1906	1005
			1906	1004
			1905	1003
			1905	1002
			1904	1001
			1904	1000
			1903	999
			1903	998
			1903	997
			1902	996
			1902	995
			1901	994
			1901	993
			1900	992
			1900	991
			1900	990
			1899	989
			1898	988
			1898	987
			1898	986
			1897	985
			1897	984
			1896	983
			1896	982
			1895	981
			1895	980
			1895	979
			1894	978
			1894	977
			1893	976
			1893	975
			1892	974
			1892	973
			1892	972
			1891	971
			1891	970
			1890	969
			1890	968
			1889	967
			1889	966
			1888	965
			1888	964
			1888	963
			1887	962
			1887	961
			1886	960
			1886	959
			1885	958
			1885	957
			1884	956
			1884	955
			1884	954
			1883	953
			1883	952
			1883	951
			1882	951
			1882	950
			1882	949
			1881	948
			1881	947
			1880	946
			1880	945
			1879	944
			1879	943
			1879	942
			1878	942
			1878	941
			1878	940
			1877	940
			1877	939
			1877	938
			1877	937
			1876	937
			1876	936
			1876	935
			1875	934
			1875	933
			1874	932
			1874	931
			1873	930
			1873	929
			1872	928
			1872	927
			1871	926
			1871	925
			1871	924
			1870	923
			1870	922
			1869	921
			1869	920
			1869	919
			1868	918
			1868	917
			1867	916
			1867	915
			1866	914
			1866	913
			1866	912
			1865	911
			1864	910
			1864	909
			1864	908
			1863	907
			1863	906
			1862	905
			1862	904
			1861	903
			1861	902
			1861	901
			1860	901
			1860	900
			1860	899
			1859	898
			1859	897
			1858	896
			1858	895
			1857	894
			1857	893
			1857	892
			1856	891
			1856	890
			1855	889
			1855	888
			1854	887
			1854	886
			1854	885
			1853	884
			1853	883
			1852	882
			1852	881
			1851	880
			1851	879
			1850	878
			1850	877
			1850	876
			1849	875
			1848	874
			1848	873
			1848	872
			1847	871
			1847	870
			1846	869
			1846	868
			1845	867
			1845	866
			1845	865
			1844	864
			1844	863
			1843	862
			1843	861
			1842	860
			1842	859
			1841	858
			1841	857
			1841	856
			1840	855
