<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1592	525
		2-EpiRight	2109	641
		3-ArchTop	2160	807
		4-ArchBot	335	1435
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3901.96078431373	-1286.76470588235
		2-EpiRight	5169.11764705882	-1571.07843137255
		3-ArchTop	5294.11764705882	-1977.94117647059
		4-ArchBot	821.078431372549	-3517.1568627451
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1592	525
			1631	558
			1632	622
			1625	702
			1572	785
			1509	869
			1637	895
			1735	908
			1815	839
			1926	676
			2109	641
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2160	807
			1929	1195
			1442	1402
			1023	1564
			674	1495
			523	1438
			335	1435
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=939 ncol=2 as.numeric=TRUE >
			1592	525
			1593	526
			1594	526
			1594	527
			1595	528
			1596	528
			1597	529
			1597	530
			1598	530
			1599	531
			1599	532
			1600	533
			1601	533
			1601	534
			1602	535
			1603	536
			1604	537
			1605	538
			1606	539
			1606	540
			1607	541
			1608	542
			1609	543
			1609	544
			1610	545
			1611	546
			1611	547
			1612	548
			1613	549
			1613	550
			1614	551
			1614	552
			1615	553
			1616	554
			1616	555
			1617	556
			1617	557
			1618	558
			1619	559
			1619	560
			1620	561
			1620	562
			1620	563
			1621	564
			1621	565
			1622	566
			1622	567
			1622	568
			1623	569
			1623	570
			1623	571
			1624	572
			1624	573
			1625	574
			1625	575
			1625	576
			1626	577
			1626	578
			1626	579
			1626	580
			1627	581
			1627	582
			1627	583
			1627	584
			1628	585
			1628	586
			1628	587
			1628	588
			1629	589
			1629	590
			1629	591
			1629	592
			1629	593
			1629	594
			1630	595
			1630	596
			1630	597
			1630	598
			1630	599
			1630	600
			1631	601
			1631	602
			1631	603
			1631	604
			1631	605
			1631	606
			1631	607
			1631	608
			1631	609
			1631	610
			1632	611
			1632	612
			1632	613
			1632	614
			1632	615
			1632	616
			1632	617
			1632	618
			1632	619
			1632	620
			1632	621
			1632	622
			1632	623
			1632	624
			1632	625
			1632	626
			1632	627
			1631	627
			1631	628
			1631	629
			1631	630
			1631	631
			1631	632
			1631	633
			1631	634
			1631	635
			1630	636
			1630	637
			1630	638
			1630	639
			1630	640
			1630	641
			1630	642
			1629	642
			1629	643
			1629	644
			1629	645
			1629	646
			1629	647
			1629	648
			1628	649
			1628	650
			1628	651
			1628	652
			1628	653
			1627	654
			1627	655
			1627	656
			1627	657
			1626	658
			1626	659
			1626	660
			1626	661
			1626	662
			1625	663
			1625	664
			1625	665
			1625	666
			1624	667
			1624	668
			1624	669
			1624	670
			1623	671
			1623	672
			1623	673
			1623	674
			1622	675
			1622	676
			1622	677
			1622	678
			1621	679
			1621	680
			1621	681
			1621	682
			1620	683
			1620	684
			1620	685
			1619	685
			1619	686
			1619	687
			1618	688
			1618	689
			1618	690
			1617	691
			1617	692
			1617	693
			1617	694
			1616	695
			1616	696
			1616	697
			1615	698
			1615	699
			1615	700
			1614	701
			1614	702
			1613	703
			1613	704
			1613	705
			1612	706
			1612	707
			1612	708
			1611	709
			1611	710
			1610	711
			1610	712
			1610	713
			1609	714
			1609	715
			1608	716
			1608	717
			1608	718
			1607	719
			1607	720
			1606	721
			1606	722
			1605	723
			1605	724
			1605	725
			1604	726
			1603	727
			1603	728
			1603	729
			1602	730
			1602	731
			1601	732
			1601	733
			1600	734
			1600	735
			1599	736
			1599	737
			1598	738
			1598	739
			1597	740
			1597	741
			1596	742
			1596	743
			1595	744
			1595	745
			1594	746
			1594	747
			1593	748
			1593	749
			1593	750
			1592	750
			1592	751
			1592	752
			1591	752
			1591	753
			1590	754
			1590	755
			1589	756
			1589	757
			1588	758
			1588	759
			1587	759
			1587	760
			1587	761
			1586	762
			1585	763
			1584	764
			1584	765
			1583	766
			1583	767
			1582	768
			1582	769
			1581	770
			1581	771
			1580	772
			1579	773
			1579	774
			1578	775
			1577	776
			1577	777
			1577	778
			1576	778
			1576	779
			1575	780
			1575	781
			1574	782
			1573	783
			1573	784
			1572	785
			1571	786
			1571	787
			1570	787
			1570	788
			1569	789
			1569	790
			1568	790
			1568	791
			1567	792
			1567	793
			1566	793
			1566	794
			1565	795
			1565	796
			1564	796
			1564	797
			1563	798
			1562	799
			1562	800
			1561	801
			1561	802
			1561	803
			1560	804
			1559	805
			1559	806
			1558	807
			1558	808
			1557	809
			1557	810
			1556	811
			1556	812
			1556	813
			1555	814
			1555	815
			1555	816
			1554	817
			1554	818
			1554	819
			1553	820
			1553	821
			1553	822
			1553	823
			1552	824
			1552	825
			1552	826
			1552	827
			1552	828
			1551	829
			1551	830
			1551	831
			1551	832
			1551	833
			1551	834
			1551	835
			1551	836
			1551	837
			1551	838
			1552	839
			1552	840
			1552	841
			1552	842
			1552	843
			1552	844
			1553	845
			1553	846
			1553	847
			1554	848
			1554	849
			1554	850
			1555	851
			1555	852
			1556	853
			1556	854
			1557	855
			1557	856
			1558	856
			1559	857
			1559	858
			1560	859
			1561	860
			1561	861
			1562	862
			1563	862
			1564	863
			1564	864
			1565	865
			1566	866
			1567	867
			1568	867
			1569	868
			1570	869
			1571	870
			1572	870
			1573	871
			1574	872
			1575	873
			1576	873
			1577	874
			1578	875
			1579	875
			1580	876
			1581	876
			1582	877
			1583	877
			1584	878
			1585	878
			1586	879
			1587	879
			1588	880
			1589	880
			1590	881
			1591	881
			1592	882
			1593	882
			1594	883
			1595	883
			1596	883
			1597	884
			1598	884
			1599	885
			1600	885
			1601	885
			1602	886
			1603	886
			1604	886
			1605	886
			1605	887
			1606	887
			1607	887
			1608	888
			1609	888
			1610	888
			1611	888
			1612	889
			1613	889
			1614	889
			1614	890
			1615	890
			1616	890
			1617	890
			1618	891
			1619	891
			1620	891
			1621	891
			1622	892
			1623	892
			1624	892
			1625	892
			1626	893
			1627	893
			1628	893
			1629	893
			1630	894
			1631	894
			1632	894
			1633	894
			1634	894
			1635	895
			1636	895
			1637	895
			1638	895
			1639	895
			1640	895
			1641	895
			1641	896
			1642	896
			1643	896
			1644	896
			1645	896
			1646	896
			1647	896
			1648	896
			1649	896
			1650	896
			1651	896
			1652	896
			1652	897
			1653	897
			1654	897
			1655	897
			1656	897
			1657	897
			1658	897
			1659	897
			1660	897
			1661	897
			1662	897
			1663	897
			1664	897
			1665	897
			1666	897
			1667	897
			1668	897
			1669	897
			1670	897
			1671	897
			1672	897
			1673	897
			1674	897
			1675	897
			1676	897
			1677	897
			1678	897
			1679	897
			1680	897
			1681	897
			1682	897
			1683	896
			1684	896
			1685	896
			1686	896
			1687	896
			1688	896
			1689	896
			1690	896
			1691	896
			1692	896
			1693	896
			1694	895
			1695	895
			1696	895
			1697	895
			1698	895
			1699	895
			1700	895
			1701	894
			1702	894
			1703	894
			1704	894
			1705	894
			1706	894
			1707	893
			1708	893
			1709	893
			1710	893
			1711	893
			1712	892
			1713	892
			1714	892
			1715	892
			1716	892
			1717	891
			1718	891
			1719	891
			1720	891
			1721	890
			1722	890
			1723	890
			1724	889
			1725	889
			1726	889
			1727	889
			1728	888
			1729	888
			1730	888
			1731	887
			1732	887
			1733	887
			1734	886
			1735	886
			1736	886
			1737	885
			1738	885
			1739	885
			1740	884
			1741	884
			1742	884
			1743	883
			1744	883
			1745	882
			1746	882
			1747	882
			1748	881
			1749	881
			1750	880
			1751	880
			1752	880
			1753	879
			1754	878
			1755	878
			1756	878
			1756	877
			1757	877
			1758	877
			1759	876
			1760	876
			1761	875
			1762	875
			1763	874
			1764	874
			1765	873
			1766	873
			1767	872
			1768	872
			1769	871
			1770	871
			1771	870
			1772	869
			1773	869
			1774	868
			1775	868
			1776	867
			1777	867
			1778	866
			1779	866
			1780	865
			1781	864
			1782	864
			1783	863
			1784	863
			1784	862
			1785	861
			1786	861
			1787	860
			1788	859
			1789	859
			1790	858
			1791	858
			1792	857
			1793	856
			1794	856
			1795	855
			1796	854
			1797	854
			1798	853
			1799	852
			1800	851
			1801	850
			1802	850
			1803	849
			1803	848
			1804	848
			1805	847
			1806	846
			1807	845
			1808	845
			1809	844
			1810	843
			1811	843
			1811	842
			1812	841
			1813	841
			1814	840
			1815	839
			1816	838
			1817	837
			1817	836
			1818	835
			1819	834
			1819	833
			1820	832
			1821	831
			1821	830
			1822	829
			1823	828
			1823	827
			1824	826
			1825	825
			1825	824
			1826	823
			1827	823
			1827	822
			1828	821
			1829	820
			1829	819
			1830	818
			1831	817
			1831	816
			1832	815
			1833	814
			1834	813
			1834	812
			1835	812
			1836	811
			1836	810
			1837	809
			1838	808
			1838	807
			1839	806
			1840	805
			1840	804
			1841	804
			1842	803
			1843	802
			1843	801
			1844	800
			1845	799
			1845	798
			1846	797
			1847	797
			1848	796
			1848	795
			1849	794
			1850	793
			1850	792
			1851	791
			1852	791
			1853	790
			1853	789
			1854	788
			1855	787
			1856	786
			1857	785
			1858	784
			1859	783
			1860	782
			1861	781
			1861	780
			1862	779
			1863	778
			1864	777
			1865	776
			1866	775
			1867	774
			1868	773
			1869	772
			1870	771
			1870	770
			1871	769
			1872	768
			1873	767
			1874	766
			1875	766
			1876	765
			1877	764
			1878	763
			1879	762
			1880	761
			1881	760
			1881	759
			1882	758
			1883	757
			1884	756
			1885	755
			1886	755
			1887	754
			1888	753
			1889	752
			1890	751
			1891	750
			1892	749
			1893	748
			1894	748
			1895	747
			1896	746
			1897	745
			1898	744
			1898	743
			1899	742
			1900	742
			1901	741
			1902	740
			1903	739
			1904	738
			1905	737
			1906	737
			1907	736
			1908	735
			1909	734
			1910	733
			1911	732
			1912	732
			1913	731
			1914	730
			1915	729
			1916	728
			1917	728
			1918	727
			1919	726
			1920	725
			1921	725
			1922	724
			1923	723
			1924	722
			1925	721
			1926	721
			1927	720
			1928	719
			1929	718
			1930	718
			1931	717
			1932	716
			1933	715
			1934	715
			1935	714
			1936	713
			1937	713
			1938	712
			1939	711
			1940	710
			1941	710
			1942	710
			1942	709
			1943	709
			1944	708
			1945	707
			1946	707
			1947	706
			1948	705
			1949	705
			1950	704
			1951	703
			1952	703
			1953	702
			1954	702
			1955	701
			1956	700
			1957	700
			1958	699
			1959	699
			1959	698
			1960	698
			1961	697
			1962	696
			1963	696
			1964	695
			1965	695
			1966	694
			1967	694
			1968	693
			1969	693
			1970	692
			1971	691
			1972	691
			1973	690
			1974	689
			1975	689
			1976	689
			1976	688
			1977	688
			1978	687
			1979	687
			1980	686
			1981	686
			1982	685
			1983	685
			1984	684
			1985	684
			1985	683
			1986	683
			1987	683
			1988	682
			1989	682
			1990	681
			1991	680
			1992	680
			1993	679
			1994	679
			1995	678
			1996	678
			1997	677
			1998	677
			1999	676
			2000	676
			2001	675
			2002	675
			2003	675
			2004	674
			2005	674
			2006	673
			2007	673
			2008	672
			2009	672
			2010	672
			2011	671
			2012	671
			2013	670
			2014	670
			2015	669
			2016	669
			2017	669
			2018	668
			2019	668
			2020	667
			2021	667
			2022	666
			2023	666
			2024	666
			2025	665
			2026	665
			2027	665
			2028	664
			2029	664
			2030	663
			2031	663
			2032	663
			2033	662
			2034	662
			2035	662
			2036	661
			2037	661
			2038	660
			2039	660
			2040	660
			2041	659
			2042	659
			2043	659
			2044	658
			2045	658
			2046	657
			2047	657
			2048	657
			2049	657
			2049	656
			2050	656
			2051	656
			2052	656
			2053	655
			2054	655
			2055	655
			2056	654
			2057	654
			2058	654
			2059	653
			2060	653
			2061	653
			2062	652
			2063	652
			2064	652
			2065	651
			2066	651
			2067	651
			2068	651
			2069	651
			2069	650
			2070	650
			2071	650
			2072	650
			2073	649
			2074	649
			2075	649
			2076	649
			2077	648
			2078	648
			2079	648
			2080	647
			2081	647
			2082	647
			2083	647
			2084	647
			2084	646
			2085	646
			2086	646
			2087	646
			2088	645
			2089	645
			2090	645
			2091	645
			2092	645
			2093	644
			2094	644
			2095	644
			2096	644
			2097	644
			2097	643
			2098	643
			2099	643
			2100	643
			2101	643
			2102	642
			2103	642
			2104	642
			2105	642
			2106	642
			2107	641
			2108	641
			2109	641
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=1941 ncol=2 as.numeric=TRUE >
			2160	807
			2159	808
			2159	809
			2158	810
			2157	811
			2157	812
			2157	813
			2156	813
			2156	814
			2155	815
			2154	816
			2154	817
			2153	818
			2153	819
			2152	820
			2152	821
			2151	821
			2151	822
			2150	823
			2150	824
			2149	825
			2148	826
			2148	827
			2147	828
			2147	829
			2146	830
			2145	831
			2145	832
			2144	833
			2144	834
			2143	835
			2142	836
			2142	837
			2141	838
			2141	839
			2140	840
			2139	841
			2139	842
			2138	842
			2138	843
			2137	844
			2136	845
			2136	846
			2135	847
			2134	848
			2134	849
			2133	850
			2133	851
			2132	852
			2131	853
			2131	854
			2130	855
			2130	856
			2129	857
			2128	858
			2127	859
			2127	860
			2126	861
			2125	862
			2124	863
			2124	864
			2123	865
			2123	866
			2122	867
			2121	868
			2121	869
			2120	870
			2119	871
			2119	872
			2118	873
			2117	874
			2117	875
			2116	876
			2115	877
			2115	878
			2114	879
			2113	880
			2113	881
			2112	882
			2111	883
			2111	884
			2110	885
			2109	886
			2109	887
			2108	887
			2107	888
			2107	889
			2106	890
			2105	891
			2105	892
			2104	893
			2103	894
			2103	895
			2102	896
			2101	897
			2101	898
			2100	899
			2099	900
			2099	901
			2098	902
			2097	903
			2096	904
			2096	905
			2095	905
			2094	906
			2094	907
			2093	908
			2092	909
			2092	910
			2091	911
			2090	912
			2090	913
			2089	914
			2088	915
			2088	916
			2087	917
			2086	918
			2085	919
			2085	920
			2084	920
			2083	921
			2083	922
			2082	923
			2081	924
			2081	925
			2080	926
			2079	927
			2078	928
			2078	929
			2077	930
			2076	931
			2076	932
			2075	933
			2074	933
			2074	934
			2073	935
			2072	936
			2071	937
			2071	938
			2070	939
			2069	940
			2069	941
			2068	942
			2067	943
			2066	944
			2066	945
			2065	945
			2064	946
			2063	947
			2063	948
			2062	949
			2061	950
			2061	951
			2060	952
			2059	953
			2058	954
			2058	955
			2057	955
			2056	956
			2055	957
			2055	958
			2054	959
			2053	960
			2053	961
			2052	962
			2051	963
			2050	964
			2050	965
			2049	965
			2048	966
			2047	967
			2047	968
			2046	969
			2045	970
			2044	971
			2044	972
			2043	973
			2042	974
			2041	974
			2041	975
			2040	976
			2039	977
			2038	978
			2038	979
			2037	980
			2036	981
			2035	982
			2034	983
			2033	984
			2032	985
			2032	986
			2031	986
			2031	987
			2030	988
			2029	989
			2028	990
			2027	991
			2026	992
			2026	993
			2025	994
			2024	995
			2023	996
			2022	997
			2021	998
			2021	999
			2020	1000
			2019	1001
			2018	1002
			2017	1002
			2017	1003
			2016	1004
			2015	1005
			2014	1006
			2013	1007
			2013	1008
			2012	1009
			2011	1010
			2010	1011
			2009	1011
			2008	1012
			2008	1013
			2007	1014
			2006	1015
			2005	1016
			2004	1017
			2004	1018
			2003	1019
			2002	1020
			2001	1020
			2000	1021
			1999	1022
			1999	1023
			1998	1024
			1997	1025
			1996	1026
			1995	1027
			1995	1028
			1994	1029
			1993	1029
			1992	1030
			1991	1031
			1990	1032
			1990	1033
			1989	1034
			1988	1035
			1987	1036
			1986	1037
			1985	1037
			1985	1038
			1984	1039
			1983	1040
			1982	1041
			1981	1042
			1980	1043
			1979	1044
			1978	1045
			1977	1046
			1976	1047
			1975	1048
			1974	1049
			1973	1050
			1972	1051
			1971	1052
			1971	1053
			1970	1054
			1969	1054
			1968	1055
			1968	1056
			1967	1057
			1966	1057
			1965	1058
			1965	1059
			1964	1060
			1963	1060
			1962	1061
			1962	1062
			1961	1063
			1960	1063
			1959	1064
			1959	1065
			1958	1066
			1957	1066
			1956	1067
			1956	1068
			1955	1068
			1954	1069
			1953	1070
			1953	1071
			1952	1071
			1951	1072
			1950	1073
			1950	1074
			1949	1074
			1948	1075
			1947	1076
			1947	1077
			1946	1077
			1945	1078
			1944	1079
			1943	1080
			1942	1081
			1941	1082
			1940	1083
			1939	1084
			1938	1085
			1937	1085
			1936	1086
			1936	1087
			1935	1088
			1934	1089
			1933	1090
			1932	1091
			1931	1092
			1930	1092
			1929	1093
			1928	1094
			1927	1095
			1926	1096
			1925	1097
