<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1507	596
		2-TopR	2382	812
		3-BotR	1927	1292
		4-BotL	1823	1255
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3693.62745098039	-1460.78431372549
		2-TopR	5838.23529411765	-1990.19607843137
		3-BotR	4723.03921568627	-3166.66666666667
		4-BotL	4468.13725490196	-3075.98039215686
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1507	596
			1715	463
			1935	526
			2108	615
			2231	685
			2331	728
			2382	812
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1927	1292
			1954	1344
			1899	1339
			1889	1373
			1827	1362
			1780	1341
			1823	1255
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=934 ncol=2 as.numeric=TRUE >
			1507	596
			1508	595
			1509	595
			1510	594
			1511	594
			1511	593
			1512	593
			1513	592
			1514	592
			1514	591
			1515	591
			1516	590
			1517	590
			1517	589
			1518	589
			1519	589
			1520	588
			1521	587
			1522	587
			1523	586
			1524	585
			1525	585
			1526	584
			1527	584
			1528	583
			1529	583
			1529	582
			1530	582
			1531	581
			1532	581
			1533	580
			1534	580
			1535	579
			1536	579
			1537	578
			1538	577
			1539	577
			1540	576
			1541	575
			1542	575
			1543	574
			1544	574
			1545	573
			1546	573
			1547	572
			1548	572
			1549	571
			1550	571
			1550	570
			1551	570
			1552	570
			1553	569
			1554	569
			1554	568
			1555	568
			1556	568
			1557	567
			1558	567
			1558	566
			1559	566
			1560	565
			1561	565
			1562	565
			1562	564
			1563	564
			1564	563
			1565	563
			1566	562
			1567	562
			1568	561
			1569	561
			1570	560
			1571	560
			1572	559
			1573	559
			1574	558
			1575	558
			1576	558
			1577	557
			1578	557
			1579	556
			1580	556
			1581	555
			1582	555
			1583	554
			1584	553
			1585	553
			1586	553
			1587	552
			1588	552
			1589	551
			1590	551
			1591	550
			1592	550
			1593	549
			1594	549
			1595	549
			1596	548
			1597	548
			1598	547
			1599	547
			1600	546
			1601	546
			1602	546
			1603	545
			1604	545
			1605	544
			1606	544
			1607	544
			1608	543
			1609	543
			1610	542
			1611	542
			1612	542
			1613	541
			1614	541
			1615	540
			1616	540
			1617	540
			1618	539
			1619	539
			1620	538
			1621	538
			1622	538
			1623	537
			1624	537
			1625	537
			1626	536
			1627	536
			1628	536
			1629	535
			1630	535
			1631	534
			1632	534
			1633	534
			1634	533
			1635	533
			1636	533
			1637	532
			1638	532
			1639	532
			1640	531
			1641	531
			1642	531
			1643	530
			1644	530
			1645	530
			1646	529
			1647	529
			1648	529
			1649	528
			1650	528
			1651	528
			1652	528
			1653	527
			1654	527
			1655	527
			1656	526
			1657	526
			1658	526
			1659	525
			1660	525
			1661	525
			1662	525
			1663	524
			1664	524
			1665	524
			1666	523
			1667	523
			1668	523
			1669	523
			1670	522
			1671	522
			1672	522
			1673	522
			1674	521
			1675	521
			1676	521
			1677	520
			1678	520
			1679	520
			1680	520
			1681	519
			1682	519
			1683	519
			1684	519
			1685	519
			1686	518
			1687	518
			1688	518
			1689	518
			1690	517
			1691	517
			1692	517
			1693	517
			1694	516
			1695	516
			1696	516
			1697	516
			1698	516
			1699	515
			1700	515
			1701	515
			1702	515
			1703	515
			1704	514
			1705	514
			1706	514
			1707	514
			1708	514
			1709	513
			1710	513
			1711	513
			1712	513
			1713	513
			1714	513
			1715	512
			1716	512
			1717	512
			1718	512
			1719	512
			1720	512
			1721	511
			1722	511
			1723	511
			1724	511
			1725	511
			1726	511
			1727	511
			1728	510
			1729	510
			1730	510
			1731	510
			1732	510
			1733	510
			1734	510
			1735	509
			1736	509
			1737	509
			1738	509
			1739	509
			1740	509
			1741	509
			1742	509
			1743	509
			1744	508
			1745	508
			1746	508
			1747	508
			1748	508
			1749	508
			1750	508
			1751	508
			1752	508
			1753	508
			1754	508
			1755	507
			1756	507
			1757	507
			1758	507
			1759	507
			1760	507
			1761	507
			1762	507
			1763	507
			1764	507
			1765	507
			1766	507
			1767	507
			1768	507
			1768	506
			1769	506
			1770	506
			1771	506
			1772	506
			1773	506
			1774	506
			1775	506
			1776	506
			1777	506
			1778	506
			1779	506
			1780	506
			1781	506
			1782	506
			1783	506
			1784	506
			1785	506
			1786	506
			1787	506
			1788	506
			1789	506
			1790	506
			1791	506
			1792	506
			1793	506
			1794	506
			1795	506
			1796	506
			1797	506
			1798	506
			1799	506
			1800	506
			1801	506
			1802	506
			1803	506
			1804	506
			1805	506
			1806	506
			1807	506
			1808	506
			1809	506
			1810	506
			1811	506
			1812	506
			1813	506
			1814	506
			1815	506
			1816	506
			1817	506
			1818	506
			1819	506
			1820	506
			1821	506
			1822	507
			1823	507
			1824	507
			1825	507
			1826	507
			1827	507
			1828	507
			1829	507
			1830	507
			1831	507
			1832	507
			1833	507
			1834	507
			1835	507
			1836	507
			1837	508
			1838	508
			1839	508
			1840	508
			1841	508
			1842	508
			1843	508
			1844	508
			1845	508
			1846	509
			1847	509
			1848	509
			1849	509
			1850	509
			1851	509
			1852	509
			1853	509
			1854	509
			1855	509
			1856	510
			1857	510
			1858	510
			1859	510
			1860	510
			1861	510
			1862	511
			1863	511
			1864	511
			1865	511
			1866	511
			1867	511
			1868	511
			1869	512
			1870	512
			1871	512
			1872	512
			1873	512
			1874	512
			1875	512
			1876	513
			1877	513
			1878	513
			1879	513
			1880	513
			1881	514
			1882	514
			1883	514
			1884	514
			1885	514
			1886	514
			1887	515
			1888	515
			1889	515
			1890	515
			1891	515
			1892	516
			1893	516
			1894	516
			1895	516
			1896	516
			1897	516
			1897	517
			1898	517
			1899	517
			1900	517
			1901	517
			1902	518
			1903	518
			1904	518
			1905	518
			1906	518
			1907	519
			1908	519
			1909	519
			1910	520
			1911	520
			1912	520
			1913	520
			1914	521
			1915	521
			1916	521
			1917	521
			1918	521
			1918	522
			1919	522
			1920	522
