<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1427	438
		2-EpiRight	1878	618
		3-ArchTop	1929	802
		4-ArchBot	344	1318
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3497.54901960784	-1073.52941176471
		2-EpiRight	4602.94117647059	-1514.70588235294
		3-ArchTop	4727.94117647059	-1965.6862745098
		4-ArchBot	843.137254901961	-3230.39215686275
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1427	438
			1458	519
			1433	611
			1384	749
			1287	813
			1213	835
			1227	910
			1307	963
			1392	944
			1482	927
			1584	815
			1656	719
			1878	618
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1929	802
			1672	1139
			1296	1299
			909	1438
			675	1382
			531	1342
			344	1318
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1211 ncol=2 as.numeric=TRUE >
			1427	438
			1427	439
			1428	439
			1428	440
			1428	441
			1428	442
			1429	442
			1429	443
			1429	444
			1429	445
			1430	445
			1430	446
			1430	447
			1430	448
			1431	448
			1431	449
			1431	450
			1431	451
			1432	451
			1432	452
			1432	453
			1432	454
			1433	454
			1433	455
			1433	456
			1433	457
			1434	457
			1434	458
			1434	459
			1434	460
			1435	461
			1435	462
			1435	463
			1435	464
			1436	465
			1436	466
			1436	467
			1437	468
			1437	469
			1437	470
			1437	471
			1437	472
			1438	473
			1438	474
			1438	475
			1438	476
			1439	477
			1439	478
			1439	479
			1439	480
			1439	481
			1440	482
			1440	483
			1440	484
			1440	485
			1440	486
			1440	487
			1441	488
			1441	489
			1441	490
			1441	491
			1441	492
			1441	493
			1442	494
			1442	495
			1442	496
			1442	497
			1442	498
			1442	499
			1442	500
			1442	501
			1443	501
			1443	502
			1443	503
			1443	504
			1443	505
			1443	506
			1443	507
			1443	508
			1443	509
			1443	510
			1443	511
			1443	512
			1444	513
			1444	514
			1444	515
			1444	516
			1444	517
			1444	518
			1444	519
			1444	520
			1444	521
			1444	522
			1444	523
			1444	524
			1444	525
			1444	526
			1444	527
			1444	528
			1444	529
			1444	530
			1444	531
			1444	532
			1444	533
			1444	534
			1444	535
			1444	536
			1444	537
			1444	538
			1444	539
			1444	540
			1444	541
			1444	542
			1444	543
			1444	544
			1444	545
			1444	546
			1444	547
			1444	548
			1444	549
			1443	550
			1443	551
			1443	552
			1443	553
			1443	554
			1443	555
			1443	556
			1443	557
			1443	558
			1443	559
			1443	560
			1443	561
			1442	562
			1442	563
			1442	564
			1442	565
			1442	566
			1442	567
			1442	568
			1442	569
			1441	570
			1441	571
			1441	572
