<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1183	554
		2-Pore1L	1131	569
		3-Pore2T	782	831
		4-Pore2B	795	884
		5-Pore3T	939	1087
		6-Pore3B	1000	1130
		7-Pore4L	1557	1097
		8-Pore4R	1703	1097
		9-Anchor	1873	1060
		10-Tip	1703	620
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2899.50980392157	-1357.8431372549
		2-Pore1L	2772.05882352941	-1394.60784313726
		3-Pore2T	1916.66666666667	-2036.76470588235
		4-Pore2B	1948.52941176471	-2166.66666666667
		5-Pore3T	2301.47058823529	-2664.21568627451
		6-Pore3B	2450.98039215686	-2769.60784313726
		7-Pore4L	3816.17647058824	-2688.72549019608
		8-Pore4R	4174.01960784314	-2688.72549019608
		9-Anchor	4590.6862745098	-2598.03921568627
		10-Tip	4174.01960784314	-1519.60784313726
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1873	1060
			1792	915
			1762	833
			1729	781
			1669	728
			1631	669
			1703	620
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=473 ncol=2 as.numeric=TRUE >
			1873	1060
			1872	1059
			1872	1058
			1871	1057
			1871	1056
			1870	1055
			1870	1054
			1869	1053
			1869	1052
			1868	1051
			1867	1050
			1867	1049
			1866	1048
			1866	1047
			1865	1046
			1865	1045
			1864	1044
			1864	1043
			1863	1042
			1863	1041
			1862	1040
			1862	1039
			1861	1038
			1860	1037
			1860	1036
			1859	1035
			1858	1034
			1858	1033
			1858	1032
			1857	1031
			1856	1030
			1856	1029
			1855	1028
			1855	1027
			1854	1026
			1854	1025
			1853	1024
			1853	1023
			1852	1022
			1851	1021
			1851	1020
			1850	1019
			1850	1018
			1849	1017
			1849	1016
			1848	1015
			1848	1014
			1847	1013
			1847	1012
			1846	1011
			1846	1010
			1845	1009
			1845	1008
			1844	1007
			1844	1006
			1843	1006
			1843	1005
			1842	1004
			1842	1003
			1841	1002
			1841	1001
			1840	1000
