<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1318	754
		2-TopR	1978	905
		3-BotR	1638	1245
		4-BotL	1570	1205
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3230.39215686275	-1848.03921568627
		2-TopR	4848.03921568627	-2218.13725490196
		3-BotR	4014.70588235294	-3051.47058823529
		4-BotL	3848.03921568627	-2953.43137254902
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1318	754
			1539	605
			1713	721
			1819	781
			1881	806
			1948	848
			1978	905
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1638	1245
			1659	1305
			1603	1311
			1540	1295
			1570	1205
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=713 ncol=2 as.numeric=TRUE >
			1318	754
			1319	753
			1320	753
			1321	752
			1322	751
			1323	750
			1324	750
			1325	749
			1326	748
			1327	748
			1328	747
			1329	747
			1329	746
			1330	746
			1331	746
			1331	745
			1332	745
			1333	744
			1334	744
			1335	743
			1336	742
			1337	742
			1338	741
			1339	741
			1339	740
			1340	740
			1341	739
			1342	739
			1342	738
			1343	738
			1344	737
			1345	737
			1345	736
			1346	736
			1347	736
			1348	735
			1349	734
			1350	734
			1351	733
			1352	733
			1353	732
			1354	732
			1355	731
			1355	730
			1356	730
			1357	729
			1358	729
			1359	728
			1360	728
			1361	727
			1362	727
			1363	726
			1364	725
			1365	725
			1366	724
			1367	724
			1368	723
			1369	723
			1370	722
			1371	722
			1372	721
			1373	721
			1374	720
			1375	720
			1376	719
			1377	719
			1378	718
			1379	718
			1380	717
			1381	716
			1382	716
			1383	716
			1383	715
			1384	715
			1385	715
			1385	714
			1386	714
			1387	714
			1387	713
			1388	713
			1389	713
			1389	712
			1390	712
			1391	712
			1391	711
			1392	711
			1393	711
			1393	710
			1394	710
			1395	710
			1395	709
			1396	709
			1397	709
			1397	708
			1398	708
			1399	708
			1399	707
			1400	707
			1401	707
			1402	706
			1403	706
			1404	705
			1405	705
			1406	705
			1406	704
			1407	704
			1408	703
			1409	703
			1410	703
			1410	702
			1411	702
			1412	702
			1413	701
			1414	701
			1415	700
			1416	700
			1417	700
			1418	699
			1419	699
			1420	698
			1421	698
			1422	698
			1423	697
			1424	697
			1424	696
			1425	696
			1426	696
			1427	695
			1428	695
			1429	695
			1430	694
			1431	694
			1432	694
			1433	693
			1434	693
			1435	693
			1436	692
			1437	692
			1438	691
			1439	691
			1440	691
			1441	690
			1442	690
			1443	689
			1444	689
			1445	689
			1446	689
			1447	688
			1448	688
			1449	688
			1450	687
			1451	687
			1452	687
			1453	686
			1454	686
			1455	686
			1456	685
			1457	685
			1458	685
			1459	685
			1460	684
			1461	684
			1462	684
			1462	683
			1463	683
			1464	683
			1465	683
			1466	682
			1467	682
			1468	682
			1469	682
			1470	681
			1471	681
			1472	681
			1473	681
			1474	680
			1475	680
			1476	680
			1477	680
			1478	679
			1479	679
			1480	679
			1481	679
			1481	678
			1482	678
			1483	678
			1484	678
			1485	678
			1486	677
			1487	677
			1488	677
			1489	677
			1490	677
			1491	676
			1492	676
			1493	676
			1494	676
			1495	676
			1496	675
			1497	675
			1498	675
			1499	675
			1500	675
			1501	675
			1502	674
			1503	674
			1504	674
			1505	674
			1506	674
			1507	674
			1508	674
			1509	673
			1510	673
			1511	673
			1512	673
			1513	673
			1514	673
			1515	673
			1516	672
			1517	672
			1518	672
			1519	672
			1520	672
			1521	672
			1522	672
			1523	672
			1524	672
			1525	671
			1526	671
			1527	671
			1528	671
			1529	671
			1530	671
			1531	671
			1532	671
			1533	671
			1534	671
			1535	671
			1536	671
			1537	671
			1538	671
			1539	671
			1540	670
			1541	670
			1542	670
			1543	670
			1544	670
			1545	670
			1546	670
			1547	670
			1548	670
			1549	670
			1550	670
			1551	670
			1552	670
			1553	670
			1554	670
			1555	670
			1556	670
			1557	670
			1558	670
			1559	670
			1560	670
			1561	670
			1562	670
			1563	670
			1564	671
			1565	671
			1566	671
			1567	671
			1568	671
			1569	671
			1570	671
			1571	671
			1572	671
			1573	671
			1574	671
			1575	671
			1576	671
			1577	671
			1578	671
			1579	672
			1580	672
			1581	672
			1582	672
			1583	672
			1584	672
			1585	672
			1586	672
			1587	672
			1588	673
			1589	673
			1590	673
			1591	673
			1592	673
			1593	673
			1594	673
			1595	674
			1596	674
			1597	674
			1598	674
			1599	674
			1600	674
			1601	675
			1602	675
			1603	675
			1604	675
			1605	675
			1606	676
			1607	676
			1608	676
			1609	676
			1610	676
			1611	677
			1612	677
			1613	677
			1614	677
			1615	678
			1616	678
			1617	678
			1618	678
			1619	679
			1620	679
			1621	679
			1622	679
			1623	680
			1624	680
			1625	680
			1626	680
			1627	681
			1628	681
			1629	681
			1630	682
			1631	682
			1632	682
			1633	682
			1634	683
			1635	683
			1636	683
			1637	684
			1638	684
			1639	684
			1640	685
			1641	685
			1642	685
			1643	686
			1644	686
			1645	686
			1646	687
			1647	687
			1648	687
			1649	688
			1650	688
			1651	689
			1652	689
			1653	689
			1654	690
			1655	690
			1656	690
			1656	691
			1657	691
			1658	692
			1659	692
			1660	692
			1661	693
			1662	693
			1663	694
			1664	694
			1665	695
			1666	695
			1667	695
			1668	696
			1669	696
			1670	697
			1671	697
			1672	698
			1673	698
			1674	699
			1675	699
			1676	699
			1677	700
			1678	700
			1679	701
			1680	702
			1681	702
			1682	703
			1683	703
			1684	704
			1685	704
			1686	705
			1687	705
			1688	706
			1689	707
			1690	707
			1691	708
			1692	708
			1693	709
			1694	709
			1695	710
			1696	710
			1697	711
			1698	712
			1699	712
			1700	713
			1701	713
			1702	714
			1703	714
			1704	715
			1705	716
			1706	716
			1707	717
			1708	718
			1709	718
			1710	719
			1711	719
			1712	720
			1712	721
			1713	721
			1714	721
			1714	722
			1715	722
			1716	722
			1716	723
			1717	723
			1718	724
			1719	724
			1720	725
			1721	726
			1722	726
			1723	727
			1724	727
			1725	728
			1726	728
			1727	729
			1728	730
			1729	730
			1730	731
			1731	731
			1732	732
			1733	732
			1734	733
			1735	733
			1736	734
			1737	734
			1738	735
			1739	736
			1740	736
			1741	737
			1742	737
			1743	738
			1744	738
			1745	739
			1746	739
			1747	740
			1748	741
			1749	741
			1750	741
			1750	742
			1751	742
			1752	743
			1753	743
			1754	744
			1755	744
			1756	745
			1757	745
			1758	746
			1759	747
			1760	747
			1761	748
			1762	748
			1763	749
			1764	749
			1765	750
			1766	750
			1767	751
			1768	751
			1769	752
			1770	752
			1770	753
			1771	753
			1772	754
			1773	754
			1774	755
			1775	755
			1776	756
			1777	756
			1778	757
			1779	757
			1780	758
			1781	758
			1782	759
			1783	759
			1784	760
			1785	760
			1786	761
			1787	761
			1788	762
			1789	762
			1789	763
			1790	763
			1791	763
			1792	764
			1793	765
			1794	765
			1795	766
			1796	766
			1797	766
			1798	767
			1799	768
			1800	768
			1801	769
			1802	769
			1803	770
			1804	770
			1805	771
			1806	771
			1807	772
			1808	772
			1809	773
			1810	774
			1811	774
			1812	774
			1813	775
			1814	775
			1815	776
			1816	776
			1817	777
			1818	777
			1819	778
			1820	778
			1821	779
			1822	779
			1823	780
			1824	780
			1825	781
			1826	781
			1827	782
			1828	782
			1829	783
			1830	783
			1831	783
			1831	784
			1832	784
			1833	784
			1833	785
			1834	785
			1835	785
			1835	786
			1836	786
			1837	786
			1838	787
			1839	787
			1840	788
			1841	788
			1842	789
			1843	789
			1844	790
			1845	790
			1846	791
			1847	791
			1848	792
			1849	792
			1850	793
			1851	793
			1852	793
