<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1608	472
		2-EpiRight	2062	818
		3-ArchTop	2080	997
		4-ArchBot	177	1220
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3941.17647058824	-1156.86274509804
		2-EpiRight	5053.92156862745	-2004.90196078431
		3-ArchTop	5098.03921568627	-2443.62745098039
		4-ArchBot	433.823529411765	-2990.19607843137
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			1608	472
			1608	572
			1564	644
			1519	745
			1419	825
			1342	856
			1295	907
			1285	972
			1346	994
			1385	1017
			1459	1006
			1548	983
			1597	951
			1642	923
			1712	885
			1820	800
			2062	818
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2080	997
			1788	1287
			1324	1415
			798	1515
			504	1364
			382	1282
			177	1220
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1343 ncol=2 as.numeric=TRUE >
			1608	472
			1608	473
			1608	474
			1608	475
			1608	476
			1608	477
			1608	478
			1608	479
			1608	480
			1608	481
			1608	482
			1608	483
			1608	484
			1608	485
			1608	486
			1608	487
			1608	488
			1608	489
			1608	490
			1608	491
			1608	492
			1608	493
			1607	494
			1607	495
			1607	496
			1607	497
			1607	498
			1607	499
			1607	500
			1607	501
			1607	502
			1607	503
			1607	504
			1607	505
			1607	506
			1607	507
			1606	508
			1606	509
			1606	510
			1606	511
			1606	512
			1606	513
			1606	514
			1606	515
			1606	516
			1606	517
			1606	518
			1605	519
			1605	520
			1605	521
			1605	522
			1605	523
			1605	524
			1605	525
			1604	526
			1604	527
			1604	528
			1604	529
			1604	530
			1604	531
			1604	532
			1604	533
			1603	534
			1603	535
			1603	536
			1603	537
			1603	538
			1602	539
			1602	540
			1602	541
			1602	542
			1602	543
			1602	544
			1601	545
			1601	546
			1601	547
			1601	548
			1601	549
			1601	550
			1600	550
			1600	551
			1600	552
			1600	553
			1600	554
			1599	555
			1599	556
			1599	557
			1599	558
			1598	559
			1598	560
			1598	561
			1598	562
			1598	563
			1597	564
			1597	565
			1597	566
			1597	567
			1596	567
			1596	568
			1596	569
			1596	570
			1595	571
			1595	572
			1595	573
			1595	574
			1594	574
			1594	575
			1594	576
			1594	577
			1593	578
			1593	579
			1593	580
			1592	581
			1592	582
			1592	583
			1592	584
			1591	585
			1591	586
			1591	587
			1590	587
			1590	588
			1590	589
			1589	590
			1589	591
			1589	592
			1588	593
			1588	594
			1588	595
			1587	596
			1587	597
			1586	598
			1586	599
			1586	600
			1585	601
			1585	602
			1585	603
			1584	604
			1584	605
			1583	606
			1583	607
			1582	608
			1582	609
			1582	610
			1581	611
			1581	612
			1581	613
			1580	613
			1580	614
			1579	615
			1579	616
			1578	617
			1578	618
			1578	619
			1577	620
			1577	621
			1576	621
			1576	622
			1575	623
			1575	624
			1575	625
			1574	626
			1574	627
			1573	628
			1572	629
			1572	630
			1571	631
			1571	632
			1570	633
			1570	634
			1569	635
			1568	636
			1568	637
			1568	638
			1567	639
			1566	640
			1566	641
			1565	642
			1565	643
			1564	644
			1564	645
			1563	646
			1563	647
			1562	648
			1562	649
			1561	650
			1561	651
			1560	652
			1560	653
			1560	654
			1559	655
			1559	656
			1558	657
			1558	658
			1557	659
			1557	660
			1556	661
			1556	662
			1555	663
			1555	664
			1554	665
			1554	666
			1553	667
			1553	668
			1552	669
			1551	670
			1551	671
			1550	672
			1550	673
			1549	674
			1548	675
			1548	676
			1547	677
			1547	678
			1547	679
			1546	680
			1545	681
			1545	682
			1544	683
			1543	684
			1543	685
			1542	686
			1542	687
			1541	688
			1540	689
			1540	690
			1539	691
			1539	692
			1538	693
			1537	694
			1537	695
			1536	696
			1536	697
			1535	698
			1534	699
			1534	700
			1533	701
			1532	702
			1532	703
			1531	704
			1531	705
			1530	706
			1529	707
			1529	708
			1528	709
			1527	710
			1527	711
			1526	712
			1525	713
			1525	714
			1524	715
			1523	716
			1523	717
			1522	718
			1521	719
			1520	720
			1519	721
			1519	722
			1518	722
			1518	723
			1517	724
			1517	725
			1516	725
			1516	726
			1515	727
			1514	728
			1513	729
			1513	730
			1512	731
			1511	732
			1511	733
			1510	733
			1510	734
			1509	735
			1508	736
			1508	737
			1507	737
			1506	738
			1506	739
			1505	740
			1504	741
			1504	742
			1503	742
			1503	743
			1502	744
			1501	745
			1501	746
			1500	746
			1499	747
			1499	748
			1498	749
			1497	750
			1496	751
			1495	752
			1494	753
			1493	754
			1493	755
			1492	756
			1491	757
			1490	758
			1489	759
			1488	760
			1488	761
			1487	762
			1486	763
			1485	763
			1484	764
			1483	765
			1482	766
			1482	767
			1481	768
			1480	769
			1479	770
			1478	771
			1477	772
			1476	773
			1475	774
			1475	775
			1474	776
			1473	776
			1472	777
			1471	778
			1470	779
			1469	780
			1468	781
			1467	782
			1466	783
			1465	784
			1465	785
			1464	786
			1463	787
			1462	787
			1461	788
			1460	789
			1459	790
			1458	791
			1457	792
			1456	793
			1455	794
			1454	795
			1453	796
			1452	796
			1451	797
			1450	798
			1449	799
			1448	800
			1447	801
			1446	802
			1445	803
			1444	804
			1443	804
			1442	805
			1441	806
			1440	807
			1439	808
			1438	809
			1437	810
			1436	811
			1435	812
			1434	812
			1433	813
			1432	814
			1431	815
			1430	816
			1429	817
			1428	818
			1427	818
			1426	819
			1425	820
			1424	821
			1423	822
			1422	823
			1421	824
			1420	825
			1419	825
			1418	825
			1417	826
			1416	826
			1415	826
			1415	827
			1414	827
			1413	827
			1412	828
			1411	828
			1410	829
			1409	829
			1408	830
			1407	830
			1406	830
			1405	831
			1404	831
			1403	832
			1402	832
			1401	833
			1400	833
			1399	833
			1398	834
			1397	834
			1397	835
			1396	835
			1395	836
			1394	836
			1393	837
			1392	837
			1391	837
			1390	838
			1389	838
			1388	839
			1387	839
			1386	840
			1385	841
			1384	841
			1383	842
			1382	842
			1381	842
			1381	843
			1380	843
			1379	843
			1379	844
			1378	844
			1377	844
			1377	845
			1376	845
			1375	846
			1374	846
			1373	847
			1372	847
			1371	848
			1370	849
			1369	849
			1368	850
			1367	850
			1366	851
			1365	851
			1365	852
			1364	852
			1363	853
			1362	853
			1361	854
			1360	854
			1359	855
