<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1383	817
		2-TopR	1980	935
		3-BotR	1665	1288
		4-BotL	1611	1257
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3389.70588235294	-2002.45098039216
		2-TopR	4852.94117647059	-2291.66666666667
		3-BotR	4080.88235294118	-3156.86274509804
		4-BotL	3948.52941176471	-3080.88235294118
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1383	817
			1462	754
			1598	743
			1674	740
			1800	823
			1955	890
			1980	935
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1665	1288
			1686	1320
			1632	1339
			1577	1325
			1611	1257
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=631 ncol=2 as.numeric=TRUE >
			1383	817
			1384	816
			1385	815
			1386	815
			1387	814
			1388	813
			1389	813
			1390	812
			1390	811
			1391	811
			1392	810
			1393	809
			1394	809
			1395	808
			1396	807
			1397	807
			1398	806
			1399	805
			1400	804
			1401	804
			1402	803
			1403	802
			1404	802
			1405	801
			1406	800
			1407	800
			1408	799
			1409	799
			1409	798
			1410	798
			1411	797
			1412	797
			1413	796
			1414	796
			1414	795
			1415	795
			1416	794
			1417	794
			1418	793
			1419	793
			1419	792
			1420	792
			1421	791
			1422	791
			1423	790
			1424	790
			1425	790
			1425	789
			1426	789
			1427	788
			1428	788
			1429	787
			1430	787
			1431	786
			1432	786
			1433	785
			1434	784
			1435	784
			1436	783
			1437	783
			1438	783
			1438	782
			1439	782
			1440	782
			1441	781
			1442	781
			1443	780
			1444	780
			1445	780
			1446	779
			1447	778
			1448	778
			1449	778
			1450	777
			1451	777
			1452	776
			1453	776
			1454	775
			1455	775
			1456	775
			1457	774
			1458	774
			1459	773
			1460	773
			1461	773
			1462	772
			1463	772
			1464	771
			1465	771
			1466	771
			1467	770
			1468	770
			1469	770
			1470	769
			1471	769
			1472	768
			1473	768
			1474	768
			1475	767
			1476	767
			1477	767
			1478	766
			1479	766
			1480	766
			1481	765
			1482	765
			1483	765
			1484	764
			1485	764
			1486	764
			1487	764
			1488	763
			1489	763
			1490	763
			1491	762
			1492	762
			1493	762
			1494	761
			1495	761
			1496	761
			1497	761
			1498	760
			1499	760
			1500	760
			1501	759
			1502	759
			1503	759
			1504	758
			1505	758
			1506	758
			1507	758
			1508	758
			1508	757
			1509	757
			1510	757
