<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1250	696
		2-Pore1L	1191	697
		3-Pore2T	877	842
		4-Pore2B	884	916
		5-Pore3T	1028	1093
		6-Pore3B	1146	1126
		7-Pore4L	1412	1119
		8-Pore4R	1480	1092
		9-Anchor	1628	1069
		10-Tip	1600	788
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	3063.72549019608	-1705.88235294118
		2-Pore1L	2919.11764705882	-1708.33333333333
		3-Pore2T	2149.50980392157	-2063.72549019608
		4-Pore2B	2166.66666666667	-2245.09803921569
		5-Pore3T	2519.60784313726	-2678.92156862745
		6-Pore3B	2808.82352941176	-2759.80392156863
		7-Pore4L	3460.78431372549	-2742.64705882353
		8-Pore4R	3627.45098039216	-2676.47058823529
		9-Anchor	3990.19607843137	-2620.09803921569
		10-Tip	3921.56862745098	-1931.37254901961
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1628	1069
			1594	915
			1556	864
			1519	802
			1600	788
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=322 ncol=2 as.numeric=TRUE >
			1628	1069
			1628	1068
			1628	1067
			1627	1066
			1627	1065
			1627	1064
			1627	1063
			1626	1062
			1626	1061
			1626	1060
			1626	1059
			1626	1058
			1625	1057
			1625	1056
			1625	1055
			1625	1054
			1624	1053
			1624	1052
			1624	1051
			1624	1050
			1624	1049
			1623	1048
			1623	1047
			1623	1046
			1622	1045
			1622	1044
			1622	1043
			1622	1042
			1622	1041
			1621	1040
			1621	1039
			1621	1038
			1621	1037
			1620	1036
			1620	1035
			1620	1034
			1620	1033
			1619	1032
			1619	1031
			1619	1030
			1619	1029
			1618	1028
			1618	1027
			1618	1026
			1618	1025
			1617	1024
			1617	1023
			1617	1022
			1617	1021
			1616	1020
			1616	1019
			1616	1018
			1616	1017
			1615	1016
			1615	1015
			1615	1014
			1615	1013
			1614	1012
			1614	1011
			1614	1010
			1614	1009
			1613	1009
			1613	1008
			1613	1007
			1613	1006
			1612	1005
			1612	1004
			1612	1003
			1612	1002
			1612	1001
			1611	1001
			1611	1000
			1611	999
			1611	998
			1610	998
			1610	997
			1610	996
			1610	995
			1609	994
			1609	993
			1609	992
			1609	991
			1608	990
			1608	989
			1608	988
			1607	987
			1607	986
			1607	985
			1607	984
			1606	983
			1606	982
			1606	981
			1605	980
			1605	979
			1605	978
			1605	977
			1604	976
			1604	975
			1604	974
			1603	973
			1603	972
			1603	971
			1603	970
			1602	970
			1602	969
			1602	968
			1602	967
			1601	966
			1601	965
			1601	964
			1600	963
			1600	962
			1600	961
			1599	960
			1599	959
			1599	958
			1598	957
			1598	956
			1598	955
			1598	954
			1597	953
			1597	952
			1597	951
			1596	950
			1596	949
			1596	948
			1595	948
			1595	947
			1595	946
			1594	945
			1594	944
			1594	943
			1593	942
			1593	941
			1593	940
			1593	939
			1592	939
			1592	938
			1592	937
			1591	936
			1591	935
			1591	934
			1590	933
			1590	932
			1589	931
			1589	930
			1589	929
			1588	928
			1588	927
			1588	926
			1587	925
			1587	924
			1586	923
			1586	922
			1586	921
			1585	920
			1585	919
			1584	918
			1584	917
			1584	916
			1583	915
			1583	914
			1583	913
			1582	912
			1581	911
			1581	910
			1580	909
			1580	908
			1580	907
			1579	906
			1579	905
			1578	904
			1578	903
			1578	902
			1577	901
			1577	900
