<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1500	603
		2-TopR	2061	868
		3-BotR	1660	1138
		4-BotL	1611	1092
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3676.47058823529	-1477.94117647059
		2-TopR	5051.47058823529	-2127.45098039216
		3-BotR	4068.62745098039	-2789.21568627451
		4-BotL	3948.52941176471	-2676.47058823529
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1500	603
			1645	542
			1808	623
			1922	714
			1986	769
			2043	799
			2061	868
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1660	1138
			1680	1175
			1652	1174
			1645	1201
			1614	1194
			1545	1162
			1611	1092
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=627 ncol=2 as.numeric=TRUE >
			1500	603
			1501	602
			1502	602
			1503	602
			1504	602
			1504	601
			1505	601
			1506	601
			1507	600
			1508	600
			1509	599
			1510	599
			1511	599
			1512	598
			1513	598
			1514	598
			1515	597
			1516	597
			1517	597
			1518	596
			1519	596
			1520	595
			1521	595
			1522	595
			1523	594
			1524	594
			1525	594
			1526	593
			1527	593
			1528	593
			1529	592
			1530	592
			1531	592
			1532	591
			1533	591
			1534	591
			1535	590
			1536	590
			1537	590
			1538	590
			1539	589
			1540	589
			1541	589
			1542	588
			1543	588
			1544	588
			1545	588
			1546	587
			1547	587
			1548	587
			1549	587
			1550	586
			1551	586
			1552	586
			1553	586
			1554	585
			1555	585
			1556	585
			1557	585
			1558	585
			1559	584
			1560	584
			1561	584
			1562	583
			1563	583
			1564	583
			1565	583
			1566	583
			1567	582
			1568	582
			1569	582
			1570	582
			1571	582
			1572	582
			1573	582
			1573	581
			1574	581
			1575	581
			1576	581
			1577	581
			1578	581
			1579	581
			1579	580
			1580	580
			1581	580
			1582	580
			1583	580
			1584	580
			1585	580
			1586	579
			1587	579
			1588	579
			1589	579
			1590	579
			1591	579
			1592	579
			1593	579
			1594	579
			1595	578
			1596	578
			1597	578
			1598	578
			1599	578
			1600	578
			1601	578
			1602	578
			1603	578
			1604	578
			1605	578
			1606	578
			1607	577
			1608	577
			1609	577
			1610	577
			1611	577
			1612	577
			1613	577
			1614	577
			1615	577
			1616	577
			1617	577
			1618	577
			1619	577
			1620	577
			1621	577
			1622	577
			1623	577
			1624	577
			1625	577
			1626	577
			1627	577
			1628	577
			1629	577
			1630	577
			1631	577
			1632	577
			1633	577
			1634	577
			1635	577
			1636	577
			1637	577
			1638	577
			1639	577
			1640	577
			1641	577
			1642	577
			1643	577
			1644	577
			1645	577
			1646	577
			1647	577
			1648	577
			1649	577
			1650	578
			1651	578
			1652	578
			1653	578
			1654	578
			1655	578
			1656	578
			1657	578
			1658	578
			1659	578
			1660	578
			1661	578
			1662	579
			1663	579
			1664	579
			1665	579
			1666	579
			1667	579
			1668	579
			1669	579
			1670	579
			1671	580
			1672	580
			1673	580
			1674	580
			1675	580
			1676	580
			1677	580
			1678	580
			1679	581
			1680	581
			1681	581
			1682	581
			1683	581
			1684	582
			1685	582
			1686	582
			1687	582
			1688	582
			1689	582
			1690	583
			1691	583
			1692	583
			1693	583
			1694	583
			1695	583
			1695	584
			1696	584
			1697	584
			1698	584
			1699	584
			1700	584
			1701	585
			1702	585
			1703	585
			1704	585
			1705	586
			1706	586
			1707	586
			1708	586
			1709	586
			1709	587
			1710	587
			1711	587
			1712	587
			1713	587
			1714	588
			1715	588
			1716	588
			1717	588
			1717	589
			1718	589
			1719	589
			1720	589
			1721	590
			1722	590
			1723	590
			1724	590
			1725	591
			1726	591
			1727	591
			1728	592
			1729	592
			1730	592
			1731	592
			1732	593
			1733	593
			1734	593
			1735	594
			1736	594
			1737	594
			1738	594
			1738	595
			1739	595
			1740	595
			1741	595
			1741	596
			1742	596
			1743	596
			1744	596
			1745	597
			1746	597
			1747	597
			1748	598
			1749	598
			1750	598
			1751	599
			1752	599
			1753	599
			1754	600
			1755	600
			1756	600
			1757	601
			1758	601
			1758	602
			1759	602
			1760	602
			1761	603
			1762	603
			1763	603
			1764	604
			1765	604
			1766	604
			1767	605
			1768	605
			1769	606
			1770	606
			1771	606
			1772	607
			1773	607
			1774	607
			1775	608
			1776	608
			1777	609
			1778	609
			1779	610
			1780	610
			1781	610
			1781	611
			1782	611
			1783	611
			1784	612
			1785	612
			1786	613
			1787	613
			1788	613
			1789	614
			1790	615
			1791	615
			1792	615
			1793	616
			1794	616
			1795	617
			1796	617
			1797	618
			1798	618
			1799	619
			1800	619
			1801	620
			1802	620
			1803	621
			1804	621
			1805	622
			1806	622
			1807	623
			1808	623
			1809	624
			1810	624
			1810	625
			1811	625
			1812	626
			1813	627
			1814	628
			1815	629
			1816	629
			1817	630
			1818	631
			1819	631
			1819	632
			1820	633
			1821	633
			1822	634
			1823	635
			1824	636
			1825	637
			1826	638
			1827	638
			1828	639
			1829	640
			1830	641
			1831	641
			1832	642
			1833	643
			1834	644
			1835	644
			1836	645
			1837	646
			1838	647
			1839	648
			1840	648
			1841	649
			1841	650
			1842	651
			1843	651
			1844	652
			1845	653
			1846	654
			1847	654
			1848	655
			1849	656
			1850	657
			1851	657
			1852	658
			1853	659
			1854	660
			1855	661
			1856	662
			1857	662
			1858	663
			1859	664
			1860	665
			1861	666
			1862	666
			1863	667
			1863	668
			1864	668
			1865	669
			1866	669
			1867	670
			1867	671
			1868	671
			1869	672
			1870	672
			1870	673
			1871	674
			1872	674
			1873	675
			1873	676
			1874	676
			1875	677
			1876	677
			1876	678
			1877	679
			1878	679
			1879	680
			1880	681
			1881	682
			1882	682
			1883	683
			1884	684
			1884	685
			1885	685
			1886	686
			1887	687
			1888	687
			1889	688
			1890	689
			1891	690
			1892	691
			1893	692
			1894	693
			1895	693
			1896	694
			1897	695
			1898	696
			1899	697
			1900	698
			1901	698
			1902	699
			1903	700
			1904	701
			1905	702
			1906	702
			1907	703
			1908	704
			1909	705
			1910	706
			1911	706
			1912	707
			1913	708
			1914	709
			1915	710
			1916	710
			1917	711
			1918	712
			1919	713
			1920	714
			1921	714
			1922	715
			1923	716
			1924	717
			1925	717
			1926	718
			1926	719
			1927	720
			1928	720
			1929	721
			1930	722
			1931	723
			1932	724
			1933	724
			1934	725
			1935	726
			1936	726
			1936	727
			1937	728
			1938	729
			1939	729
			1940	730
			1941	731
			1942	732
			1943	732
			1943	733
			1944	734
			1945	735
			1946	735
			1947	736
			1948	737
			1949	737
			1949	738
			1950	739
			1951	739
			1952	740
			1953	741
			1954	742
			1955	743
			1956	744
			1957	745
