<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1528	429
		2-EpiRight	1902	544
		3-ArchTop	1947	692
		4-ArchBot	613	1077
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3745.09803921569	-1051.47058823529
		2-EpiRight	4661.76470588235	-1333.33333333333
		3-ArchTop	4772.05882352941	-1696.07843137255
		4-ArchBot	1502.45098039216	-2639.70588235294
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1528	429
			1546	540
			1502	627
			1448	734
			1382	756
			1341	815
			1424	837
			1538	860
			1626	769
			1691	708
			1731	653
			1811	572
			1902	544
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1947	692
			1746	947
			1408	1092
			1054	1229
			831	1131
			728	1088
			613	1077
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=988 ncol=2 as.numeric=TRUE >
			1528	429
			1528	430
			1528	431
			1529	432
			1529	433
			1529	434
			1529	435
			1529	436
			1529	437
			1529	438
			1529	439
			1530	440
			1530	441
			1530	442
			1530	443
			1530	444
			1530	445
			1530	446
			1531	447
			1531	448
			1531	449
			1531	450
			1531	451
			1531	452
			1531	453
			1531	454
			1531	455
			1532	456
			1532	457
			1532	458
			1532	459
			1532	460
			1532	461
			1532	462
			1532	463
			1532	464
			1532	465
			1532	466
			1532	467
			1532	468
			1533	469
			1533	470
			1533	471
			1533	472
			1533	473
			1533	474
			1533	475
			1533	476
			1533	477
			1533	478
			1533	479
			1533	480
			1533	481
			1533	482
			1533	483
			1533	484
			1533	485
			1533	486
			1533	487
			1533	488
			1533	489
			1533	490
			1533	491
			1533	492
			1533	493
			1533	494
			1533	495
			1533	496
			1533	497
			1533	498
			1533	499
			1533	500
			1533	501
			1533	502
			1533	503
			1533	504
			1533	505
			1533	506
			1533	507
			1533	508
			1533	509
			1533	510
			1533	511
			1533	512
			1533	513
			1532	514
			1532	515
			1532	516
			1532	517
			1532	518
			1532	519
			1532	520
			1532	521
			1532	522
			1532	523
			1532	524
			1532	525
			1531	526
			1531	527
			1531	528
			1531	529
			1531	530
			1531	531
			1531	532
			1531	533
			1531	534
			1530	535
			1530	536
			1530	537
			1530	538
			1530	539
			1530	540
			1529	541
			1529	542
			1529	543
			1529	544
			1529	545
			1529	546
			1529	547
			1528	548
			1528	549
			1528	550
			1528	551
			1528	552
			1527	553
			1527	554
			1527	555
			1527	556
			1527	557
			1526	558
			1526	559
			1526	560
			1526	561
			1526	562
			1525	563
			1525	564
			1525	565
			1524	566
			1524	567
			1524	568
			1524	569
			1523	570
			1523	571
			1523	572
			1523	573
			1523	574
			1522	574
			1522	575
			1522	576
			1522	577
			1521	578
			1521	579
			1521	580
			1520	581
			1520	582
			1520	583
			1519	584
			1519	585
			1519	586
			1519	587
			1518	588
			1518	589
			1518	590
			1517	591
			1517	592
			1517	593
			1516	594
			1516	595
			1515	596
			1515	597
			1515	598
			1514	599
			1514	600
			1514	601
			1513	602
			1513	603
			1512	604
			1512	605
			1512	606
			1511	607
			1511	608
			1510	609
			1510	610
			1510	611
			1509	612
			1509	613
			1508	614
			1508	615
			1507	616
			1507	617
			1507	618
			1506	618
			1506	619
			1505	620
			1505	621
			1504	622
			1504	623
			1503	624
			1503	625
			1503	626
			1502	627
			1502	628
			1501	629
			1500	630
			1500	631
			1499	632
			1499	633
			1499	634
			1498	634
			1498	635
			1497	636
			1497	637
			1496	638
			1496	639
			1495	640
			1495	641
			1494	642
			1494	643
			1493	644
			1493	645
			1492	646
			1492	647
			1491	648
			1491	649
			1490	649
			1490	650
			1489	651
			1488	652
			1488	653
			1487	654
			1487	655
			1486	656
			1486	657
			1485	657
			1485	658
			1484	659
			1484	660
			1483	661
			1483	662
			1482	663
			1481	664
			1481	665
			1480	666
			1479	667
			1479	668
			1478	669
			1478	670
			1477	671
			1476	672
			1476	673
			1475	674
			1474	675
			1474	676
			1473	677
			1473	678
			1472	679
			1471	680
			1471	681
			1470	681
			1469	682
			1469	683
			1468	684
			1467	685
			1467	686
			1466	687
			1466	688
			1465	689
			1464	689
			1464	690
			1463	691
			1462	692
			1462	693
			1461	694
			1460	695
			1459	696
			1458	697
			1458	698
			1457	699
			1456	700
			1455	701
			1454	702
			1454	703
			1453	704
			1452	705
			1451	706
			1451	707
			1450	708
			1449	708
			1448	709
			1447	710
			1447	711
			1446	712
			1445	713
			1444	714
			1443	714
			1443	715
			1442	716
			1441	717
			1440	718
			1439	719
			1438	720
			1437	721
			1436	722
			1435	723
			1434	724
			1433	725
			1432	726
			1431	726
			1430	727
			1429	728
			1428	729
			1427	730
			1426	731
			1425	732
			1424	732
			1423	733
			1422	734
			1421	735
			1420	735
			1419	736
			1418	737
			1417	738
			1416	738
			1415	739
			1414	740
			1413	740
			1412	741
			1411	742
			1410	742
			1409	743
			1408	744
			1407	744
			1406	745
			1405	745
			1404	746
			1403	747
			1402	747
			1401	748
			1400	748
			1399	749
			1398	749
			1397	750
			1396	750
			1395	751
			1394	751
			1393	752
			1392	752
			1391	753
			1390	753
			1389	754
			1388	754
			1387	754
			1386	755
			1385	755
			1384	755
			1383	756
			1382	756
			1381	757
			1381	758
			1380	759
			1379	760
			1379	761
			1378	762
			1377	763
			1377	764
			1376	765
			1376	766
			1375	767
			1375	768
			1374	769
			1374	770
			1373	771
			1373	772
			1373	773
			1372	774
			1372	775
			1371	776
			1371	777
			1370	778
			1370	779
			1370	780
			1370	781
			1369	782
			1369	783
			1369	784
			1369	785
			1369	786
			1369	787
			1369	788
			1368	789
			1368	790
			1368	791
			1368	792
			1368	793
			1369	794
			1369	795
			1369	796
			1369	797
			1369	798
			1369	799
			1370	800
			1370	801
			1370	802
			1371	803
			1371	804
			1371	805
			1372	805
			1372	806
			1373	807
			1373	808
			1374	809
			1374	810
			1375	811
			1376	811
			1376	812
			1377	813
			1378	814
			1379	815
			1380	816
			1381	817
			1382	818
			1383	819
			1384	819
			1385	820
			1386	821
			1387	822
			1388	822
			1389	823
			1390	823
			1390	824
			1391	824
			1392	825
			1393	825
			1393	826
			1394	826
			1395	826
			1396	827
			1397	827
			1398	828
			1399	828
			1400	829
			1401	829
			1402	830
			1403	830
			1404	831
			1405	831
			1406	831
			1407	832
			1408	832
			1409	832
			1409	833
			1410	833
			1411	833
			1412	833
			1413	834
			1414	834
			1415	834
			1416	835
			1417	835
			1418	835
			1419	836
			1420	836
			1421	836
			1422	836
			1423	837
			1424	837
			1425	837
			1426	837
			1427	838
			1428	838
			1429	838
			1430	838
			1431	838
			1432	839
			1433	839
			1434	839
			1435	839
			1436	839
			1437	839
			1438	839
			1439	840
			1440	840
			1441	840
			1442	840
			1443	840
			1444	840
			1445	840
			1446	840
			1447	841
			1448	841
			1449	841
			1450	841
			1451	841
			1452	841
			1453	841
			1454	841
			1455	841
			1456	841
			1457	841
			1458	841
			1459	841
			1460	841
			1461	841
			1462	842
			1463	842
			1464	842
			1465	842
			1466	842
			1467	842
			1468	842
			1469	842
			1470	842
			1471	842
			1472	842
			1473	842
			1474	842
			1475	842
			1476	842
			1477	841
			1478	841
			1479	841
			1480	841
			1481	841
			1482	841
			1483	841
			1484	841
			1485	841
			1486	841
			1487	841
			1488	841
			1489	841
			1490	841
			1491	840
			1492	840
			1493	840
			1494	840
			1495	840
			1496	840
			1497	840
			1498	840
			1499	839
			1500	839
			1501	839
			1502	839
			1503	839
			1504	839
			1505	838
			1506	838
			1507	838
			1508	838
			1509	838
			1509	837
			1510	837
			1511	837
			1512	837
			1513	837
			1514	836
			1515	836
			1516	836
			1517	836
			1518	835
			1519	835
			1520	835
			1521	835
			1522	834
			1523	834
			1524	834
			1525	834
			1526	833
			1527	833
			1528	833
			1529	832
			1530	832
			1531	832
			1532	831
			1533	831
			1534	830
			1535	830
			1536	830
			1537	830
			1538	829
			1539	829
			1540	828
			1541	828
			1542	828
			1543	827
			1544	827
			1545	826
			1546	826
			1547	826
			1548	825
			1549	825
			1550	824
			1551	824
			1552	823
			1553	823
			1554	822
			1555	822
			1556	821
			1557	821
			1558	820
			1559	820
			1560	820
			1560	819
			1561	819
			1562	818
			1563	818
			1564	817
			1565	817
			1566	816
			1567	816
			1568	815
			1569	814
			1570	814
			1571	813
			1572	813
			1573	812
			1574	812
			1575	811
			1576	810
			1577	810
			1577	809
			1578	809
			1579	808
			1580	807
			1581	807
			1582	806
			1583	806
			1584	805
			1585	804
			1586	804
			1587	803
			1588	802
			1589	802
			1590	801
			1590	800
			1591	800
			1592	799
			1593	798
			1594	798
			1595	797
			1596	796
			1597	795
			1598	795
			1599	794
			1600	793
			1601	792
			1602	791
			1603	790
			1604	790
			1604	789
			1605	789
			1606	788
			1607	787
			1608	786
			1609	785
			1610	785
			1611	784
			1611	783
			1612	783
			1613	782
			1614	781
			1614	780
			1615	780
			1616	779
			1617	778
			1618	777
			1619	776
			1620	775
			1621	774
			1622	773
			1623	772
			1624	771
			1625	771
			1625	770
			1626	769
			1627	768
			1628	768
			1628	767
			1629	766
			1630	766
			1630	765
			1631	764
			1632	764
			1632	763
			1633	763
			1633	762
			1634	761
			1635	761
			1635	760
			1636	759
			1637	759
			1637	758
			1638	758
			1639	757
			1639	756
			1640	756
			1641	755
			1642	754
			1643	753
			1644	752
			1645	751
			1645	750
			1646	750
			1647	749
			1648	748
			1649	747
			1650	746
			1651	745
			1652	744
			1653	743
			1653	742
			1654	742
			1655	741
			1656	740
			1657	739
			1658	738
			1659	737
			1660	736
			1660	735
			1661	735
			1662	734
			1663	733
			1664	732
			1665	731
			1665	730
			1666	729
			1667	728
			1668	728
			1669	727
			1670	726
			1670	725
			1671	724
			1672	723
			1673	722
			1674	722
			1674	721
			1675	720
			1676	719
			1677	718
			1678	717
			1678	716
			1679	715
			1680	715
			1681	714
			1682	713
			1682	712
			1683	711
			1684	710
			1685	710
			1686	709
			1686	708
			1687	707
			1688	706
			1689	705
			1689	704
			1690	704
			1691	703
			1692	702
			1692	701
			1693	700
			1694	699
			1695	698
			1696	697
			1697	696
			1698	695
			1699	694
			1700	693
			1700	692
			1701	691
			1702	690
			1703	689
			1704	688
			1705	687
			1705	686
			1706	685
			1707	684
			1708	683
			1709	682
			1710	681
			1710	680
			1711	679
			1712	678
			1713	677
			1714	676
			1714	675
			1715	674
			1716	673
			1717	672
			1718	671
			1718	670
			1719	669
			1720	668
			1721	667
			1721	666
			1722	665
			1723	664
			1724	663
			1724	662
			1725	661
			1726	660
			1727	659
			1727	658
			1728	657
			1729	656
			1729	655
			1730	654
			1731	653
			1732	652
			1733	651
			1734	650
			1735	649
			1736	648
			1737	647
			1738	646
			1739	645
			1740	644
			1741	643
			1742	642
			1743	641
			1744	640
			1745	639
			1746	638
			1747	638
			1747	637
			1748	637
			1749	636
			1749	635
			1750	635
			1750	634
			1751	634
			1752	633
			1753	632
			1754	631
			1755	630
			1756	629
			1757	628
			1758	628
			1758	627
			1759	626
			1760	626
			1761	625
			1761	624
			1762	624
			1763	623
			1764	623
			1764	622
			1765	621
			1766	621
			1767	620
			1767	619
			1768	619
			1769	618
			1770	617
			1771	616
			1772	615
			1773	615
			1774	614
			1775	613
			1776	613
			1777	612
			1778	611
			1778	610
			1779	610
			1780	609
			1781	608
			1782	607
			1783	607
			1784	606
			1785	605
			1786	605
			1787	604
			1788	603
			1789	603
			1789	602
			1790	601
			1791	601
			1792	600
			1793	599
			1794	599
			1795	598
			1796	597
			1797	597
			1798	596
			1799	595
			1800	595
			1801	594
			1802	593
			1803	592
			1804	592
			1805	591
			1806	590
			1807	589
