<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1014	563
		2-Pore1L	967	568
		3-Pore2T	692	784
		4-Pore2B	712	836
		5-Pore3T	817	1034
		6-Pore3B	878	1073
		7-Pore4L	1327	1059
		8-Pore4R	1454	1016
		9-Anchor	1596	1007
		10-Tip	1447	592
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2485.29411764706	-1379.90196078431
		2-Pore1L	2370.09803921569	-1392.1568627451
		3-Pore2T	1696.07843137255	-1921.56862745098
		4-Pore2B	1745.09803921569	-2049.01960784314
		5-Pore3T	2002.45098039216	-2534.3137254902
		6-Pore3B	2151.96078431373	-2629.90196078431
		7-Pore4L	3252.45098039216	-2595.58823529412
		8-Pore4R	3563.72549019608	-2490.19607843137
		9-Anchor	3911.76470588235	-2468.13725490196
		10-Tip	3546.56862745098	-1450.98039215686
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1596	1007
			1555	947
			1511	858
			1477	770
			1415	695
			1339	601
			1447	592
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=482 ncol=2 as.numeric=TRUE >
			1596	1007
			1596	1006
			1595	1006
			1595	1005
			1594	1004
			1594	1003
			1593	1003
			1593	1002
			1592	1001
			1591	1000
			1591	999
			1590	998
			1589	997
			1589	996
			1588	996
			1588	995
			1587	994
			1587	993
			1586	992
			1585	991
			1585	990
			1584	989
			1584	988
			1583	988
			1583	987
			1582	986
			1581	985
			1581	984
			1580	983
			1580	982
			1579	981
			1579	980
			1578	979
			1577	978
			1576	977
			1576	976
			1575	975
			1575	974
			1574	973
			1573	972
			1573	971
			1572	970
			1572	969
			1571	968
			1570	967
			1570	966
			1569	965
			1568	964
			1568	963
			1567	962
			1566	961
			1566	960
			1565	959
			1565	958
			1564	957
			1563	956
			1563	955
			1562	954
			1562	953
			1561	952
			1561	951
			1560	950
			1560	949
			1559	948
			1559	947
			1558	947
			1558	946
			1557	945
			1557	944
			1556	944
			1556	943
			1556	942
			1555	941
			1554	940
			1554	939
			1553	938
			1553	937
			1552	936
			1552	935
			1551	934
			1551	933
			1550	932
			1549	931
			1549	930
			1548	929
			1548	928
			1547	927
			1546	926
			1546	925
			1546	924
			1545	923
			1544	922
			1544	921
			1543	920
			1543	919
			1542	918
			1542	917
			1541	916
			1540	915
			1540	914
			1539	913
			1539	912
			1538	911
			1538	910
			1537	909
			1537	908
			1536	907
			1536	906
			1535	905
			1535	904
			1534	903
			1534	902
			1533	902
			1533	901
			1533	900
			1532	899
			1531	898
			1531	897
			1530	896
			1530	895
			1529	894
			1529	893
			1528	892
			1528	891
			1527	890
			1526	889
			1526	888
			1526	887
			1525	887
			1525	886
			1525	885
			1524	885
			1524	884
			1524	883
			1523	882
			1523	881
			1522	880
			1521	879
			1521	878
			1521	877
			1520	876
			1519	875
			1519	874
			1518	873
			1518	872
			1517	871
			1517	870
			1516	869
			1516	868
			1515	867
			1515	866
			1514	865
			1514	864
			1513	863
			1513	862
			1512	861
			1512	860
			1511	859
			1511	858
			1511	857
			1510	856
			1510	855
			1509	854
			1509	853
			1509	852
			1508	851
			1508	850
			1508	849
			1507	848
			1507	847
			1506	847
			1506	846
			1506	845
			1505	844
			1505	843
			1505	842
			1504	841
			1504	840
			1503	839
			1503	838
			1502	837
			1502	836
			1501	835
			1501	834
			1501	833
			1500	832
			1500	831
			1499	830
			1499	829
			1498	828
			1498	827
			1498	826
			1497	826
			1497	825
			1497	824
			1496	823
			1496	822
			1495	821
			1495	820
			1494	819
			1494	818
			1494	817
			1493	817
			1493	816
			1492	815
			1492	814
			1491	813
			1491	812
			1491	811
			1490	810
			1489	809
			1489	808
			1488	807
			1488	806
			1488	805
			1487	805
			1487	804
			1487	803
			1486	803
			1486	802
			1485	801
			1485	800
			1484	799
			1484	798
			1483	797
			1483	796
			1482	795
			1482	794
			1481	793
			1481	792
			1480	791
			1479	790
			1479	789
			1478	788
			1478	787
			1477	786
			1477	785
			1476	784
			1476	783
			1475	782
			1474	781
			1474	780
			1473	779
			1473	778
			1472	777
			1472	776
			1471	775
			1471	774
			1470	774
			1470	773
			1469	772
			1469	771
			1468	770
			1467	769
			1467	768
			1466	767
			1466	766
			1465	765
			1465	764
			1464	764
			1464	763
			1463	762
			1462	761
			1462	760
			1461	759
			1461	758
			1460	757
			1460	756
			1459	755
			1458	754
			1457	753
			1457	752
			1456	751
			1456	750
			1455	750
			1455	749
			1454	748
			1454	747
			1453	746
			1452	745
			1451	744
			1451	743
			1450	742
			1450	741
			1449	741
			1449	740
			1448	739
			1448	738
			1447	738
			1447	737
			1446	736
			1446	735
			1445	735
			1445	734
			1444	733
			1444	732
			1443	732
			1443	731
			1442	730
			1441	729
			1440	728
			1440	727
			1439	726
			1438	725
			1438	724
			1437	723
			1436	722
			1435	721
			1434	720
			1434	719
			1433	718
			1432	717
			1431	716
			1431	715
			1430	714
			1430	713
			1429	713
			1428	712
			1428	711
			1427	710
			1426	709
			1425	708
			1425	707
			1424	706
			1423	705
			1423	704
			1422	703
			1421	702
			1420	702
			1420	701
			1419	700
			1418	699
			1417	698
			1417	697
			1416	696
			1415	695
			1414	694
			1413	693
			1413	692
			1412	691
			1411	690
			1410	689
			1409	688
			1409	687
			1408	687
			1408	686
			1407	685
			1407	684
			1406	683
			1405	682
			1405	681
