<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1448	542
		2-TopR	2353	558
		3-BotR	1984	1101
		4-BotL	1890	1089
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3549.01960784314	-1328.43137254902
		2-TopR	5767.1568627451	-1367.64705882353
		3-BotR	4862.74509803922	-2698.52941176471
		4-BotL	4632.35294117647	-2669.11764705882
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1448	542
			1555	383
			1765	356
			1915	339
			2108	426
			2289	483
			2353	558
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1984	1101
			2034	1153
			1952	1179
			1873	1178
			1890	1089
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=962 ncol=2 as.numeric=TRUE >
			1448	542
			1449	541
			1449	540
			1450	539
			1451	538
			1451	537
			1452	536
			1452	535
			1453	535
			1454	534
			1454	533
			1455	532
			1456	531
			1456	530
			1457	529
			1458	528
			1458	527
			1459	526
			1460	525
			1461	524
			1462	523
			1463	522
			1463	521
			1464	520
			1465	519
			1466	518
			1466	517
			1467	516
			1467	515
			1468	515
			1468	514
			1469	513
			1470	512
			1471	511
			1472	510
			1472	509
			1473	508
			1474	507
			1475	507
			1475	506
			1476	505
			1477	504
			1477	503
			1478	502
			1479	501
			1480	500
			1481	499
			1482	498
			1483	497
			1484	496
			1485	495
			1486	494
			1487	493
			1487	492
			1488	491
			1489	490
			1490	489
			1491	488
			1492	487
			1493	486
			1494	485
			1495	484
			1496	483
			1497	482
			1498	481
			1499	480
			1500	479
			1501	478
			1502	477
			1503	476
			1503	475
			1504	474
			1505	473
			1506	472
			1507	471
			1508	470
			1509	469
			1510	469
			1511	468
			1512	467
			1513	466
			1514	465
			1515	464
			1516	463
			1517	462
			1518	461
			1519	460
			1520	460
			1521	459
			1522	458
			1523	457
			1524	456
			1525	455
			1526	454
			1527	453
			1528	453
			1529	452
			1530	451
			1531	450
			1532	450
			1532	449
			1533	449
			1534	448
			1535	447
			1536	446
			1537	445
			1538	445
			1539	444
			1540	444
			1540	443
			1541	442
			1542	442
			1543	441
			1544	441
			1544	440
			1545	440
			1546	439
			1547	438
			1548	437
			1549	437
			1550	436
			1551	435
			1552	435
			1553	434
			1554	433
			1555	433
			1556	432
			1557	431
			1558	431
			1559	430
			1560	429
			1561	429
			1562	428
			1562	427
			1563	427
			1564	426
			1565	425
			1566	425
			1567	424
			1568	424
			1569	423
			1570	422
			1571	422
			1572	421
			1573	421
			1574	420
			1575	419
			1576	419
			1577	418
			1578	417
			1579	417
			1580	416
			1581	416
			1582	415
			1583	415
			1584	414
			1585	413
			1586	413
			1587	412
			1588	412
			1589	411
			1590	411
			1591	410
			1592	409
			1593	409
			1594	408
			1595	408
			1596	407
			1597	407
			1598	406
			1599	406
			1600	405
			1601	405
			1602	404
			1603	404
			1604	403
			1605	403
			1606	402
			1607	402
			1608	401
			1609	401
			1610	401
			1610	400
			1611	400
			1612	399
			1613	399
			1614	398
			1615	398
			1616	398
			1617	397
			1618	397
			1619	396
			1620	396
			1621	395
			1622	395
			1623	395
			1624	394
			1625	393
