<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1491	447
		2-EpiRight	1991	620
		3-ArchTop	2057	782
		4-ArchBot	396	1516
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3654.41176470588	-1095.58823529412
		2-EpiRight	4879.90196078431	-1519.60784313726
		3-ArchTop	5041.66666666667	-1916.66666666667
		4-ArchBot	970.588235294118	-3715.6862745098
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			1491	447
			1555	507
			1545	610
			1529	758
			1442	850
			1327	933
			1388	995
			1476	1020
			1546	976
			1633	921
			1704	820
			1756	733
			1818	697
			1880	643
			1991	620
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2057	782
			1845	1110
			1467	1357
			1121	1552
			789	1542
			604	1505
			396	1516
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1261 ncol=2 as.numeric=TRUE >
			1491	447
			1492	448
			1493	449
			1494	450
			1495	451
			1496	452
			1497	453
			1498	454
			1499	455
			1500	456
			1501	457
			1502	458
			1503	459
			1503	460
			1504	461
			1505	462
			1506	463
			1507	464
			1507	465
			1508	466
			1509	467
			1510	468
			1511	469
			1511	470
			1512	470
			1513	471
			1513	472
			1514	473
			1514	474
			1515	475
			1516	476
			1517	477
			1517	478
			1518	479
			1519	480
			1519	481
			1520	482
