<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1338	544
		2-Pore1L	1283	548
		3-Pore2T	835	778
		4-Pore2B	842	848
		5-Pore3T	961	1152
		6-Pore3B	1038	1217
		7-Pore4L	1848	1242
		8-Pore4R	1935	1188
		9-Anchor	2111	1151
		10-Tip	1970	658
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	3279.41176470588	-1333.33333333333
		2-Pore1L	3144.60784313726	-1343.13725490196
		3-Pore2T	2046.56862745098	-1906.86274509804
		4-Pore2B	2063.72549019608	-2078.43137254902
		5-Pore3T	2355.39215686275	-2823.52941176471
		6-Pore3B	2544.11764705882	-2982.8431372549
		7-Pore4L	4529.41176470588	-3044.11764705882
		8-Pore4R	4742.64705882353	-2911.76470588235
		9-Anchor	5174.01960784314	-2821.07843137255
		10-Tip	4828.43137254902	-1612.74509803922
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2111	1151
			2046	1057
			2007	882
			1972	812
			1933	784
			1895	699
			1970	658
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=513 ncol=2 as.numeric=TRUE >
			2111	1151
			2110	1150
			2110	1149
			2109	1148
			2108	1147
			2108	1146
			2107	1145
			2106	1144
			2105	1143
			2105	1142
			2104	1141
			2103	1140
			2103	1139
			2102	1138
			2102	1137
			2101	1136
			2100	1135
			2100	1134
			2099	1133
			2099	1132
			2098	1131
			2097	1130
			2097	1129
			2096	1128
			2096	1127
			2095	1126
			2094	1125
			2094	1124
			2093	1123
			2093	1122
			2092	1121
			2092	1120
			2091	1119
			2090	1118
			2090	1117
			2089	1116
			2089	1115
			2088	1114
			2088	1113
			2087	1112
			2087	1111
			2086	1110
			2085	1109
			2085	1108
			2084	1107
			2084	1106
			2083	1105
			2083	1104
			2082	1103
			2082	1102
			2081	1101
			2081	1100
			2080	1099
			2079	1098
			2079	1097
			2078	1096
			2078	1095
			2078	1094
			2077	1093
			2077	1092
			2076	1091
			2076	1090
			2075	1089
			2075	1088
			2074	1088
			2074	1087
			2074	1086
			2073	1085
			2073	1084
			2072	1083
			2072	1082
			2071	1081
			2071	1080
			2070	1079
			2070	1078
			2069	1077
			2069	1076
			2069	1075
			2068	1074
			2068	1073
			2067	1072
			2067	1071
			2066	1070
			2066	1069
			2065	1068
			2065	1067
			2065	1066
			2064	1065
			2064	1064
			2063	1063
			2063	1062
			2062	1061
			2062	1060
			2062	1059
			2061	1058
			2061	1057
			2060	1056
			2060	1055
			2059	1054
			2059	1053
			2059	1052
			2058	1051
			2058	1050
			2057	1049
			2057	1048
			2056	1047
			2056	1046
			2056	1045
			2055	1044
			2055	1043
			2055	1042
			2054	1041
			2054	1040
			2053	1039
			2053	1038
			2053	1037
			2052	1036
			2052	1035
			2051	1034
			2051	1033
			2051	1032
			2050	1031
			2050	1030
			2050	1029
			2049	1028
			2049	1027
			2049	1026
			2048	1025
			2048	1024
			2047	1023
			2047	1022
			2047	1021
			2046	1020
			2046	1019
			2045	1018
			2045	1017
			2045	1016
			2045	1015
			2044	1014
			2044	1013
			2043	1012
			2043	1011
			2043	1010
			2042	1009
			2042	1008
			2042	1007
			2041	1006
			2041	1005
			2040	1004
			2040	1003
			2040	1002
			2040	1001
			2039	1000
			2039	999
			2039	998
			2038	997
			2038	996
			2038	995
			2037	994
			2037	993
			2037	992
			2036	991
			2036	990
			2036	989
			2035	988
			2035	987
			2035	986
			2034	985
			2034	984
			2034	983
			2033	982
			2033	981
			2033	980
			2033	979
			2032	978
			2032	977
			2032	976
			2031	975
			2031	974
			2031	973
			2030	972
			2030	971
			2030	970
			2029	969
			2029	968
			2029	967
			2029	966
			2028	965
			2028	964
			2028	963
			2027	962
			2027	961
			2027	960
			2027	959
			2026	958
			2026	957
			2026	956
			2025	955
			2025	954
			2025	953
			2025	952
			2024	951
			2024	950
			2024	949
			2023	948
			2023	947
			2023	946
			2023	945
			2022	944
			2022	943
			2022	942
			2021	941
			2021	940
			2021	939
			2021	938
			2020	937
			2020	936
			2020	935
			2020	934
			2019	933
			2019	932
			2019	931
			2019	930
			2018	929
			2018	928
			2018	927
			2017	926
			2017	925
			2017	924
			2017	923
			2017	922
			2016	922
			2016	921
			2016	920
			2016	919
			2015	918
			2015	917
			2015	916
			2015	915
			2015	914
			2014	913
			2014	912
			2014	911
			2014	910
			2013	910
			2013	909
			2013	908
			2013	907
			2013	906
			2012	905
			2012	904
			2012	903
			2012	902
			2011	901
			2011	900
			2011	899
			2011	898
			2011	897
			2010	896
			2010	895
			2010	894
			2009	893
			2009	892
			2009	891
			2009	890
			2009	889
			2008	888
			2008	887
			2008	886
			2008	885
			2007	884
			2007	883
			2007	882
			2007	881
			2006	881
			2006	880
			2006	879
			2005	878
			2004	877
			2004	876
			2003	875
			2003	874
			2002	873
			2002	872
			2001	871
			2001	870
			2000	869
			2000	868
			1999	868
			1999	867
			1998	866
			1998	865
			1998	864
			1997	863
			1997	862
			1996	861
			1996	860
			1995	860
			1995	859
			1994	858
			1994	857
			1993	856
			1993	855
			1992	854
			1991	853
			1991	852
			1990	851
			1989	850
			1989	849
			1988	848
			1988	847
			1987	846
			1986	845
			1986	844
			1985	843
			1985	842
			1984	841
			1983	840
			1983	839
			1982	838
			1981	837
			1980	836
			1980	835
			1979	834
			1979	833
			1978	832
			1977	831
			1977	830
			1976	829
			1975	828
			1974	827
			1973	826
			1973	825
			1972	824
			1971	823
			1971	822
			1970	821
			1969	820
			1968	819
			1967	818
			1967	817
			1966	816
			1965	815
			1964	814
			1964	813
			1963	812
			1962	811
			1961	810
			1960	809
			1959	808
			1958	807
			1957	806
			1956	805
			1955	804
			1954	803
			1953	802
			1952	801
			1951	800
			1950	799
			1949	798
			1949	797
			1948	796
			1947	795
			1946	794
			1945	793
			1944	793
			1943	792
			1942	791
			1941	790
			1940	789
			1939	789
			1938	788
			1937	787
			1936	786
			1935	786
			1934	785
			1933	784
			1932	783
			1932	782
			1932	781
			1931	780
			1931	779
			1930	778
			1930	777
			1930	776
			1929	775
			1929	774
			1928	773
			1928	772
			1928	771
			1927	770
			1927	769
			1927	768
			1926	767
			1926	766
			1926	765
			1925	764
			1925	763
			1925	762
			1925	761
			1924	760
			1924	759
			1924	758
			1923	757
			1923	756
			1923	755
			1923	754
			1923	753
			1922	752
			1922	751
			1922	750
			1922	749
			1922	748
			1921	747
			1921	746
			1921	745
			1921	744
			1921	743
			1921	742
			1921	741
			1921	740
			1921	739
			1920	738
			1920	737
			1920	736
			1920	735
			1920	734
			1920	733
			1920	732
			1920	731
			1920	730
			1920	729
			1920	728
			1920	727
			1920	726
			1921	725
			1921	724
			1921	723
			1921	722
			1921	721
			1921	720
			1921	719
			1921	718
			1922	717
			1922	716
			1922	715
			1922	714
			1923	713
			1923	712
			1923	711
			1923	710
			1923	709
			1924	709
			1924	708
			1924	707
			1924	706
			1925	705
			1925	704
			1926	703
			1926	702
			1926	701
			1927	700
			1927	699
			1928	698
			1929	697
			1929	696
			1930	695
			1930	694
			1931	693
			1932	692
			1932	691
			1933	690
			1933	689
			1934	688
			1935	687
			1936	686
			1936	685
			1937	684
			1938	683
			1938	682
			1939	682
			1940	681
			1941	680
			1942	679
			1943	678
			1943	677
			1944	676
			1945	676
			1946	675
			1947	674
			1948	673
			1949	672
			1950	671
			1951	671
			1952	670
			1953	669
			1954	668
			1955	667
			1956	667
			1957	666
			1958	665
			1959	665
			1960	664
			1961	663
			1962	663
			1963	662
			1964	662
			1965	661
			1966	660
			1967	659
			1968	659
			1969	658
			1970	658
		</C1>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=513 ncol=2 as.numeric=TRUE >
			5174.01960784314	-2821.07843137255
			5171.56862745098	-2818.62745098039
			5171.56862745098	-2816.17647058824
			5169.11764705882	-2813.72549019608
			5166.66666666667	-2811.27450980392
			5166.66666666667	-2808.82352941176
			5164.21568627451	-2806.37254901961
			5161.76470588235	-2803.92156862745
			5159.3137254902	-2801.47058823529
			5159.3137254902	-2799.01960784314
			5156.86274509804	-2796.56862745098
			5154.41176470588	-2794.11764705882
			5154.41176470588	-2791.66666666667
			5151.96078431373	-2789.21568627451
			5151.96078431373	-2786.76470588235
			5149.50980392157	-2784.3137254902
			5147.05882352941	-2781.86274509804
			5147.05882352941	-2779.41176470588
			5144.60784313726	-2776.96078431373
			5144.60784313726	-2774.50980392157
			5142.1568627451	-2772.05882352941
			5139.70588235294	-2769.60784313726
			5139.70588235294	-2767.1568627451
			5137.25490196078	-2764.70588235294
			5137.25490196078	-2762.25490196078
			5134.80392156863	-2759.80392156863
			5132.35294117647	-2757.35294117647
			5132.35294117647	-2754.90196078431
			5129.90196078431	-2752.45098039216
			5129.90196078431	-2750
			5127.45098039216	-2747.54901960784
			5127.45098039216	-2745.09803921569
			5125	-2742.64705882353
			5122.54901960784	-2740.19607843137
			5122.54901960784	-2737.74509803922
			5120.09803921569	-2735.29411764706
			5120.09803921569	-2732.8431372549
			5117.64705882353	-2730.39215686275
			5117.64705882353	-2727.94117647059
			5115.19607843137	-2725.49019607843
			5115.19607843137	-2723.03921568627
			5112.74509803922	-2720.58823529412
			5110.29411764706	-2718.13725490196
			5110.29411764706	-2715.6862745098
			5107.8431372549	-2713.23529411765
			5107.8431372549	-2710.78431372549
			5105.39215686275	-2708.33333333333
			5105.39215686275	-2705.88235294118
			5102.94117647059	-2703.43137254902
			5102.94117647059	-2700.98039215686
			5100.49019607843	-2698.52941176471
			5100.49019607843	-2696.07843137255
			5098.03921568627	-2693.62745098039
			5095.58823529412	-2691.17647058824
			5095.58823529412	-2688.72549019608
			5093.13725490196	-2686.27450980392
			5093.13725490196	-2683.82352941176
			5093.13725490196	-2681.37254901961
			5090.6862745098	-2678.92156862745
			5090.6862745098	-2676.47058823529
			5088.23529411765	-2674.01960784314
			5088.23529411765	-2671.56862745098
			5085.78431372549	-2669.11764705882
			5085.78431372549	-2666.66666666667
			5083.33333333333	-2666.66666666667
			5083.33333333333	-2664.21568627451
			5083.33333333333	-2661.76470588235
			5080.88235294118	-2659.3137254902
			5080.88235294118	-2656.86274509804
			5078.43137254902	-2654.41176470588
			5078.43137254902	-2651.96078431373
			5075.98039215686	-2649.50980392157
			5075.98039215686	-2647.05882352941
			5073.52941176471	-2644.60784313726
			5073.52941176471	-2642.1568627451
			5071.07843137255	-2639.70588235294
			5071.07843137255	-2637.25490196078
			5071.07843137255	-2634.80392156863
			5068.62745098039	-2632.35294117647
			5068.62745098039	-2629.90196078431
			5066.17647058824	-2627.45098039216
			5066.17647058824	-2625
			5063.72549019608	-2622.54901960784
			5063.72549019608	-2620.09803921569
			5061.27450980392	-2617.64705882353
			5061.27450980392	-2615.19607843137
			5061.27450980392	-2612.74509803922
			5058.82352941176	-2610.29411764706
			5058.82352941176	-2607.8431372549
			5056.37254901961	-2605.39215686275
			5056.37254901961	-2602.94117647059
			5053.92156862745	-2600.49019607843
			5053.92156862745	-2598.03921568627
			5053.92156862745	-2595.58823529412
			5051.47058823529	-2593.13725490196
			5051.47058823529	-2590.6862745098
			5049.01960784314	-2588.23529411765
			5049.01960784314	-2585.78431372549
			5046.56862745098	-2583.33333333333
			5046.56862745098	-2580.88235294118
			5046.56862745098	-2578.43137254902
			5044.11764705882	-2575.98039215686
			5044.11764705882	-2573.52941176471
			5041.66666666667	-2571.07843137255
			5041.66666666667	-2568.62745098039
			5039.21568627451	-2566.17647058824
			5039.21568627451	-2563.72549019608
			5039.21568627451	-2561.27450980392
			5036.76470588235	-2558.82352941176
			5036.76470588235	-2556.37254901961
			5036.76470588235	-2553.92156862745
			5034.3137254902	-2551.47058823529
			5034.3137254902	-2549.01960784314
			5031.86274509804	-2546.56862745098
			5031.86274509804	-2544.11764705882
			5031.86274509804	-2541.66666666667
			5029.41176470588	-2539.21568627451
			5029.41176470588	-2536.76470588235
			5026.96078431373	-2534.3137254902
			5026.96078431373	-2531.86274509804
			5026.96078431373	-2529.41176470588
			5024.50980392157	-2526.96078431373
			5024.50980392157	-2524.50980392157
			5024.50980392157	-2522.05882352941
			5022.05882352941	-2519.60784313726
			5022.05882352941	-2517.1568627451
			5022.05882352941	-2514.70588235294
			5019.60784313726	-2512.25490196078
			5019.60784313726	-2509.80392156863
			5017.1568627451	-2507.35294117647
			5017.1568627451	-2504.90196078431
			5017.1568627451	-2502.45098039216
			5014.70588235294	-2500
			5014.70588235294	-2497.54901960784
			5012.25490196078	-2495.09803921569
			5012.25490196078	-2492.64705882353
			5012.25490196078	-2490.19607843137
			5012.25490196078	-2487.74509803922
			5009.80392156863	-2485.29411764706
			5009.80392156863	-2482.8431372549
			5007.35294117647	-2480.39215686275
			5007.35294117647	-2477.94117647059
			5007.35294117647	-2475.49019607843
			5004.90196078431	-2473.03921568627
			5004.90196078431	-2470.58823529412
			5004.90196078431	-2468.13725490196
			5002.45098039216	-2465.6862745098
			5002.45098039216	-2463.23529411765
			5000	-2460.78431372549
			5000	-2458.33333333333
			5000	-2455.88235294118
			5000	-2453.43137254902
			4997.54901960784	-2450.98039215686
			4997.54901960784	-2448.52941176471
			4997.54901960784	-2446.07843137255
			4995.09803921569	-2443.62745098039
			4995.09803921569	-2441.17647058824
			4995.09803921569	-2438.72549019608
			4992.64705882353	-2436.27450980392
			4992.64705882353	-2433.82352941176
			4992.64705882353	-2431.37254901961
			4990.19607843137	-2428.92156862745
			4990.19607843137	-2426.47058823529
			4990.19607843137	-2424.01960784314
			4987.74509803922	-2421.56862745098
			4987.74509803922	-2419.11764705882
			4987.74509803922	-2416.66666666667
			4985.29411764706	-2414.21568627451
			4985.29411764706	-2411.76470588235
			4985.29411764706	-2409.3137254902
			4982.8431372549	-2406.86274509804
			4982.8431372549	-2404.41176470588
			4982.8431372549	-2401.96078431373
			4982.8431372549	-2399.50980392157
			4980.39215686275	-2397.05882352941
			4980.39215686275	-2394.60784313726
			4980.39215686275	-2392.1568627451
			4977.94117647059	-2389.70588235294
			4977.94117647059	-2387.25490196078
			4977.94117647059	-2384.80392156863
			4975.49019607843	-2382.35294117647
			4975.49019607843	-2379.90196078431
			4975.49019607843	-2377.45098039216
			4973.03921568627	-2375
			4973.03921568627	-2372.54901960784
			4973.03921568627	-2370.09803921569
			4973.03921568627	-2367.64705882353
			4970.58823529412	-2365.19607843137
			4970.58823529412	-2362.74509803922
			4970.58823529412	-2360.29411764706
			4968.13725490196	-2357.8431372549
			4968.13725490196	-2355.39215686275
			4968.13725490196	-2352.94117647059
			4968.13725490196	-2350.49019607843
			4965.6862745098	-2348.03921568627
			4965.6862745098	-2345.58823529412
			4965.6862745098	-2343.13725490196
			4963.23529411765	-2340.6862745098
			4963.23529411765	-2338.23529411765
			4963.23529411765	-2335.78431372549
			4963.23529411765	-2333.33333333333
			4960.78431372549	-2330.88235294118
			4960.78431372549	-2328.43137254902
			4960.78431372549	-2325.98039215686
			4958.33333333333	-2323.52941176471
			4958.33333333333	-2321.07843137255
			4958.33333333333	-2318.62745098039
			4958.33333333333	-2316.17647058824
			4955.88235294118	-2313.72549019608
			4955.88235294118	-2311.27450980392
			4955.88235294118	-2308.82352941176
			4953.43137254902	-2306.37254901961
			4953.43137254902	-2303.92156862745
			4953.43137254902	-2301.47058823529
			4953.43137254902	-2299.01960784314
			4950.98039215686	-2296.56862745098
			4950.98039215686	-2294.11764705882
			4950.98039215686	-2291.66666666667
			4950.98039215686	-2289.21568627451
			4948.52941176471	-2286.76470588235
			4948.52941176471	-2284.3137254902
			4948.52941176471	-2281.86274509804
			4948.52941176471	-2279.41176470588
			4946.07843137255	-2276.96078431373
			4946.07843137255	-2274.50980392157
			4946.07843137255	-2272.05882352941
			4943.62745098039	-2269.60784313726
			4943.62745098039	-2267.1568627451
			4943.62745098039	-2264.70588235294
