<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1520	434
		2-EpiRight	2124	541
		3-ArchTop	2156	689
		4-ArchBot	168	1337
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3725.49019607843	-1063.72549019608
		2-EpiRight	5205.88235294118	-1325.98039215686
		3-ArchTop	5284.3137254902	-1688.72549019608
		4-ArchBot	411.764705882353	-3276.96078431373
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1520	434
			1640	550
			1522	790
			1468	887
			1414	936
			1401	1024
			1534	1018
			1627	1001
			1696	900
			1746	823
			1824	715
			1926	600
			2124	541
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2156	689
			1975	1025
			1439	1295
			893	1528
			485	1396
			346	1349
			168	1337
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1376 ncol=2 as.numeric=TRUE >
			1520	434
			1521	435
			1522	436
			1523	437
			1524	438
			1525	439
			1526	440
			1526	441
			1527	441
			1528	442
			1529	443
			1530	444
			1531	445
			1532	446
			1533	447
			1533	448
			1534	449
			1535	450
			1536	451
			1537	452
			1537	453
			1538	454
			1539	455
			1540	456
			1541	457
			1541	458
			1542	459
			1543	460
			1544	461
			1544	462
			1545	463
			1546	464
			1547	465
			1547	466
			1548	467
			1549	468
			1549	469
			1550	470
			1550	471
			1551	471
			1551	472
			1551	473
			1552	473
			1552	474
			1552	475
			1553	475
			1553	476
			1554	477
			1554	478
			1555	479
			1556	480
			1556	481
			1557	482
			1557	483
			1558	484
			1558	485
			1559	486
			1559	487
			1560	488
			1560	489
			1561	490
			1561	491
			1562	492
			1562	493
			1563	494
			1563	495
			1564	496
			1564	497
			1564	498
			1565	499
			1565	500
			1566	501
			1566	502
			1566	503
			1567	504
			1567	505
			1568	506
			1568	507
			1568	508
			1569	509
			1569	510
			1569	511
			1570	512
			1570	513
			1570	514
			1571	515
			1571	516
			1571	517
			1572	518
			1572	519
			1572	520
			1572	521
			1573	522
			1573	523
			1573	524
			1573	525
			1574	525
			1574	526
			1574	527
			1574	528
			1574	529
			1575	529
			1575	530
			1575	531
			1575	532
			1575	533
			1576	534
			1576	535
			1576	536
			1576	537
			1576	538
			1577	539
			1577	540
			1577	541
			1577	542
			1577	543
			1577	544
			1578	545
			1578	546
			1578	547
			1578	548
			1578	549
			1578	550
			1578	551
			1579	552
			1579	553
			1579	554
			1579	555
			1579	556
			1579	557
			1579	558
			1579	559
			1579	560
			1580	561
			1580	562
			1580	563
			1580	564
			1580	565
			1580	566
			1580	567
			1580	568
			1580	569
			1580	570
			1580	571
			1580	572
			1580	573
			1580	574
			1580	575
			1580	576
			1580	577
			1580	578
			1580	579
			1580	580
			1581	581
			1581	582
			1581	583
			1580	584
			1580	585
			1580	586
			1580	587
			1580	588
			1580	589
			1580	590
			1580	591
			1580	592
			1580	593
			1580	594
			1580	595
			1580	596
			1580	597
			1580	598
			1580	599
			1580	600
			1580	601
			1580	602
			1580	603
			1580	604
			1580	605
			1580	606
			1579	606
			1579	607
			1579	608
			1579	609
			1579	610
			1579	611
			1579	612
			1579	613
			1579	614
			1579	615
