<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1593	356
		2-TopR	2534	502
		3-BotR	2078	1060
		4-BotL	1979	1034
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3904.41176470588	-872.549019607843
		2-TopR	6210.78431372549	-1230.39215686275
		3-BotR	5093.13725490196	-2598.03921568627
		4-BotL	4850.49019607843	-2534.3137254902
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1593	356
			1920	107
			2276	330
			2468	400
			2534	502
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2078	1060
			2075	1070
			2094	1095
			2088	1114
			2070	1116
			2049	1188
			1977	1137
			1941	1097
			1979	1034
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=989 ncol=2 as.numeric=TRUE >
			1593	356
			1594	355
			1595	354
			1596	354
			1597	353
			1598	352
			1599	351
			1600	351
			1601	350
			1602	349
			1603	349
			1604	348
			1605	347
			1606	347
			1606	346
			1607	345
			1608	345
			1609	344
			1610	343
			1611	343
			1612	342
			1613	341
			1614	341
			1615	340
			1616	339
			1617	338
			1618	337
			1619	337
			1620	336
			1621	336
			1622	335
			1623	334
			1624	334
			1625	333
			1625	332
			1626	332
			1627	331
			1628	331
			1629	330
			1630	329
			1631	329
			1632	328
			1633	327
			1634	327
			1635	326
			1636	326
			1637	325
			1638	324
			1639	324
			1640	323
			1640	322
			1641	322
			1642	321
			1643	321
			1644	320
			1645	319
			1646	319
			1647	318
			1648	318
			1649	317
			1650	316
			1651	316
			1652	315
			1653	315
			1654	314
			1655	314
			1655	313
			1656	312
			1657	312
			1658	311
			1659	311
			1660	310
			1661	309
			1662	309
			1663	308
			1664	308
			1665	307
			1666	307
			1667	306
			1668	306
			1669	305
			1670	304
			1671	303
			1672	303
			1673	303
			1673	302
			1674	302
			1675	301
			1676	301
			1677	300
			1678	299
			1679	299
			1680	298
			1681	298
			1682	298
			1682	297
			1683	297
			1684	296
			1685	296
			1686	295
			1687	294
			1688	294
			1689	293
			1690	293
			1691	292
			1692	292
			1693	291
			1694	291
			1695	290
			1696	290
			1697	289
			1698	289
			1699	288
			1700	288
			1701	287
			1702	287
			1703	286
			1704	286
			1705	285
			1706	285
			1707	284
			1708	284
			1709	283
			1710	283
			1711	282
			1712	282
			1713	281
			1714	281
			1715	280
			1716	280
			1717	279
			1718	279
			1719	278
			1720	278
			1721	277
			1722	277
			1723	276
			1724	276
			1725	275
			1726	275
			1727	275
			1727	274
			1728	274
			1729	274
			1729	273
			1730	273
			1731	273
			1732	272
			1733	272
			1734	271
			1735	271
			1736	270
			1737	270
			1738	270
			1739	269
			1740	268
			1741	268
			1742	268
			1743	267
			1744	267
			1745	266
			1746	266
			1747	265
			1748	265
			1749	265
			1750	264
			1751	264
			1752	264
			1753	263
			1754	263
			1755	262
			1756	262
			1757	262
			1757	261
			1758	261
			1759	261
			1760	261
			1760	260
			1761	260
			1762	260
			1762	259
			1763	259
			1764	259
			1765	259
			1765	258
			1766	258
			1767	258
			1768	257
			1769	257
			1770	257
			1771	256
			1772	256
			1773	256
			1774	255
			1775	255
			1776	254
			1777	254
			1778	254
			1779	253
			1780	253
			1781	253
			1782	252
			1783	252
			1784	252
			1785	251
			1786	251
			1787	251
			1788	250
			1789	250
			1790	250
			1791	249
			1792	249
			1793	249
			1794	248
			1795	248
			1796	248
			1797	247
			1798	247
			1799	247
			1800	247
			1801	246
			1802	246
			1803	246
			1804	245
			1805	245
			1806	245
			1807	244
			1808	244
			1809	244
			1810	244
			1811	243
			1812	243
			1813	243
			1814	243
			1815	242
			1816	242
			1817	242
			1818	242
			1819	241
			1820	241
			1821	241
			1822	240
			1823	240
			1824	240
			1825	240
			1826	239
			1827	239
			1828	239
			1829	239
			1830	238
			1831	238
			1832	238
			1833	238
			1834	237
			1835	237
