<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1334	526
		2-Pore1L	1252	528
		3-Pore2T	728	710
		4-Pore2B	744	802
		5-Pore3T	862	1138
		6-Pore3B	941	1197
		7-Pore4L	1747	1246
		8-Pore4R	1908	1238
		9-Anchor	2052	1228
		10-Tip	2026	674
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	3269.60784313726	-1289.21568627451
		2-Pore1L	3068.62745098039	-1294.11764705882
		3-Pore2T	1784.3137254902	-1740.19607843137
		4-Pore2B	1823.52941176471	-1965.6862745098
		5-Pore3T	2112.74509803922	-2789.21568627451
		6-Pore3B	2306.37254901961	-2933.82352941176
		7-Pore4L	4281.86274509804	-3053.92156862745
		8-Pore4R	4676.47058823529	-3034.3137254902
		9-Anchor	5029.41176470588	-3009.80392156863
		10-Tip	4965.6862745098	-1651.96078431373
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2052	1228
			2022	1093
			2011	928
			1999	844
			1930	808
			1842	708
			2026	674
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=661 ncol=2 as.numeric=TRUE >
			2052	1228
			2052	1227
			2051	1226
			2051	1225
			2051	1224
			2051	1223
			2051	1222
			2050	1221
			2050	1220
			2050	1219
			2050	1218
			2050	1217
			2049	1216
			2049	1215
			2049	1214
			2049	1213
			2048	1212
			2048	1211
			2048	1210
			2048	1209
			2048	1208
			2048	1207
			2047	1207
			2047	1206
			2047	1205
			2047	1204
			2047	1203
			2046	1202
			2046	1201
			2046	1200
			2046	1199
			2046	1198
			2045	1197
			2045	1196
			2045	1195
			2045	1194
			2045	1193
			2044	1192
			2044	1191
			2044	1190
			2044	1189
			2044	1188
			2043	1187
			2043	1186
			2043	1185
			2043	1184
			2043	1183
			2042	1182
			2042	1181
			2042	1180
			2042	1179
			2042	1178
			2041	1177
			2041	1176
			2041	1175
			2041	1174
			2041	1173
			2041	1172
			2040	1171
			2040	1170
			2040	1169
			2040	1168
			2040	1167
			2040	1166
			2039	1165
			2039	1164
			2039	1163
			2039	1162
			2039	1161
			2038	1160
			2038	1159
			2038	1158
			2038	1157
			2038	1156
			2038	1155
			2037	1154
			2037	1153
			2037	1152
			2037	1151
			2037	1150
			2037	1149
			2036	1148
			2036	1147
			2036	1146
			2036	1145
			2036	1144
			2036	1143
			2035	1143
			2035	1142
			2035	1141
			2035	1140
			2035	1139
			2035	1138
			2034	1137
			2034	1136
			2034	1135
			2034	1134
			2034	1133
			2034	1132
			2033	1131
			2033	1130
			2033	1129
			2033	1128
			2033	1127
			2033	1126
			2032	1125
			2032	1124
			2032	1123
			2032	1122
