<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1436	636
		2-TopR	2103	825
		3-BotR	1713	1163
		4-BotL	1638	1122
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3519.60784313726	-1558.82352941176
		2-TopR	5154.41176470588	-2022.05882352941
		3-BotR	4198.52941176471	-2850.49019607843
		4-BotL	4014.70588235294	-2750
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1436	636
			1535	549
			1750	578
			1845	599
			1988	705
			2061	740
			2103	825
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1713	1163
			1728	1180
			1708	1215
			1666	1238
			1637	1195
			1630	1164
			1637	1147
			1639	1137
			1638	1122
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=727 ncol=2 as.numeric=TRUE >
			1436	636
			1437	635
			1438	635
			1438	634
			1439	633
			1440	633
			1441	632
			1441	631
			1442	631
			1443	630
			1444	629
			1445	629
			1446	628
			1446	627
			1447	627
			1448	626
			1449	626
			1450	625
			1450	624
			1451	624
			1452	623
			1453	623
			1454	622
			1455	621
			1456	621
			1456	620
			1457	620
			1458	619
			1459	618
			1460	618
			1461	617
			1462	617
			1462	616
			1463	616
			1464	615
			1465	614
			1466	614
			1467	613
			1468	613
			1469	612
			1470	612
			1471	611
			1472	611
			1472	610
			1473	610
			1474	609
			1475	609
			1476	608
			1477	608
			1478	607
			1479	607
			1480	606
			1481	606
			1482	605
			1483	605
			1484	604
			1485	604
			1486	603
			1487	603
			1488	602
			1489	602
			1490	601
			1491	601
			1492	600
			1493	600
			1494	599
			1495	599
			1496	598
			1497	598
			1498	598
			1499	597
			1500	597
			1501	596
			1502	596
			1503	595
			1504	595
			1505	595
			1506	594
			1507	594
			1508	593
			1509	593
			1510	593
			1511	592
			1512	592
			1513	591
			1514	591
			1515	591
			1516	590
			1517	590
			1518	590
			1519	589
			1520	589
			1521	589
			1522	589
			1523	588
			1524	588
			1525	588
			1526	587
			1527	587
			1528	587
			1529	586
			1530	586
			1531	586
			1532	585
			1533	585
			1534	585
			1535	585
			1536	584
			1537	584
			1538	584
			1539	584
			1540	583
			1541	583
			1542	583
			1543	583
			1544	582
			1545	582
			1546	582
			1547	582
			1548	581
			1549	581
			1550	581
			1551	581
			1552	580
			1553	580
			1554	580
			1555	580
			1556	580
			1557	579
			1558	579
			1559	579
			1560	579
			1561	579
			1562	578
			1563	578
			1564	578
			1565	578
			1566	578
			1567	577
			1568	577
			1569	577
			1570	577
			1571	577
			1572	577
			1573	577
			1573	576
			1574	576
			1575	576
			1576	576
			1577	576
			1578	576
			1579	576
			1580	575
			1581	575
			1582	575
			1583	575
			1584	575
			1585	575
			1586	575
			1587	574
			1588	574
			1589	574
			1590	574
			1591	574
			1592	574
			1593	574
			1594	574
			1595	574
			1596	573
			1597	573
			1598	573
			1599	573
			1600	573
			1601	573
			1602	573
			1603	573
			1604	573
			1605	573
			1606	572
			1607	572
			1608	572
			1609	572
			1610	572
			1611	572
			1612	572
			1613	572
			1614	572
			1615	572
			1616	572
			1617	572
			1618	572
			1619	572
			1620	572
			1621	571
			1622	571
			1623	571
			1624	571
			1625	571
			1626	571
			1627	571
			1628	571
			1629	571
			1630	571
			1631	571
			1632	571
			1633	571
			1634	571
			1635	571
			1636	571
			1637	571
			1638	571
			1639	571
			1640	571
			1641	571
			1642	571
			1643	571
			1644	571
			1645	571
			1646	571
			1647	571
			1648	571
			1649	571
			1650	571
			1651	571
			1652	571
			1653	571
			1654	571
			1655	571
			1656	571
			1657	571
			1658	571
			1659	571
			1660	571
			1661	571
			1662	571
			1663	571
			1664	571
			1665	571
			1666	571
			1667	571
			1668	571
			1669	571
			1670	571
			1671	571
			1672	571
			1673	571
			1674	571
			1675	571
			1676	571
			1677	571
			1678	571
			1679	571
			1680	571
			1681	572
			1682	572
			1683	572
			1684	572
			1685	572
			1686	572
			1687	572
			1688	572
			1689	572
			1690	572
			1691	572
			1692	572
			1693	572
			1694	572
			1695	572
			1696	572
			1697	573
			1698	573
			1699	573
			1700	573
			1701	573
			1702	573
			1703	573
			1704	573
			1705	573
			1706	573
			1707	573
			1708	573
			1709	573
			1710	574
			1711	574
			1712	574
			1713	574
			1714	574
			1715	574
			1716	574
			1717	574
			1718	574
			1719	574
			1720	574
			1721	575
			1722	575
			1723	575
			1724	575
			1725	575
			1726	575
			1727	575
			1728	575
			1729	575
			1730	576
			1731	576
			1732	576
			1733	576
			1734	576
			1735	576
			1736	576
			1737	576
			1738	576
			1739	577
			1740	577
			1741	577
			1742	577
			1743	577
			1744	577
			1745	577
			1746	578
			1747	578
			1748	578
			1749	578
			1750	578
			1751	578
			1752	578
			1753	579
			1754	579
			1755	579
			1756	579
			1757	580
			1758	580
			1759	580
			1760	580
			1761	581
			1762	581
			1763	581
			1764	581
			1764	582
			1765	582
			1766	582
			1767	582
			1768	583
			1769	583
			1770	583
			1771	584
			1772	584
			1773	584
			1774	584
			1775	585
			1776	585
			1777	585
			1778	586
			1779	586
			1780	586
			1781	587
			1782	587
			1783	588
			1784	588
			1785	588
			1786	588
			1786	589
			1787	589
			1788	589
			1789	589
			1790	590
			1791	590
			1792	591
			1793	591
			1794	591
			1795	592
			1796	592
			1797	592
			1798	593
			1799	593
			1800	594
			1801	594
			1802	594
			1803	595
			1804	595
			1805	596
			1806	596
			1807	596
			1807	597
			1808	597
			1809	597
			1810	598
			1811	598
			1812	598
			1813	599
			1814	600
			1815	600
			1816	600
			1817	601
			1818	601
			1819	602
			1820	602
			1821	603
			1822	603
			1823	604
			1824	604
			1825	604
			1826	605
			1827	605
			1828	606
			1829	606
			1830	607
			1831	607
			1832	608
			1833	608
			1834	609
			1835	609
			1836	610
			1837	610
			1838	610
			1838	611
			1839	611
			1840	611
			1840	612
			1841	612
			1842	613
			1843	613
			1844	614
			1845	614
			1846	614
			1846	615
			1847	615
			1848	615
			1849	616
			1850	617
			1851	617
			1852	618
			1853	618
			1854	619
			1855	619
			1856	620
			1857	620
			1858	621
			1859	622
			1860	622
			1861	622
			1862	623
			1863	624
			1864	624
			1865	624
			1866	625
			1867	626
			1868	626
			1869	627
			1870	627
			1871	628
			1872	629
			1873	629
			1874	630
			1875	630
			1876	631
			1877	631
			1878	632
			1879	632
			1880	633
			1881	634
			1882	634
			1883	635
			1884	635
			1885	636
			1886	637
			1887	637
			1888	638
			1889	638
			1890	639
			1891	640
			1892	640
			1893	641
			1894	641
			1895	642
			1896	643
			1897	643
			1898	644
			1899	645
			1900	645
			1901	646
			1902	646
			1903	647
			1904	648
			1905	648
			1906	649
			1907	650
			1908	650
			1909	651
			1910	651
			1911	652
			1912	653
			1913	653
			1914	654
			1915	654
			1916	655
			1917	655
			1917	656
			1918	656
			1919	657
			1920	657
			1920	658
			1921	658
			1922	659
			1923	659
			1923	660
			1924	660
			1925	661
			1926	661
			1926	662
			1927	662
			1928	663
			1929	663
			1929	664
			1930	664
			1931	665
			1932	665
			1933	666
			1934	667
			1935	668
			1936	668
			1937	669
			1938	669
			1939	670
			1940	671
			1941	671
			1942	672
			1943	673
			1944	674
			1945	674
			1946	675
			1947	676
			1948	677
			1949	677
			1950	678
			1951	678
			1952	679
			1953	680
			1954	681
			1955	681
			1956	682
			1957	683
			1958	683
			1959	684
			1960	685
			1961	686
			1962	686
			1963	687
			1964	688
			1965	688
			1966	689
			1967	690
			1968	691
			1969	691
			1970	692
			1971	693
			1972	693
			1973	694
			1974	695
			1975	696
			1976	696
			1977	697
			1978	698
			1979	699
			1980	699
			1981	700
			1982	701
			1983	702
			1984	702
			1985	703
			1986	703
			1987	704
			1988	705
			1989	705
			1989	706
			1990	706
			1991	706
			1991	707
			1992	707
			1993	707
			1993	708
			1994	708
			1995	709
			1996	709
			1997	710
			1998	710
			1999	710
			1999	711
			2000	711
			2001	712
			2002	712
			2003	713
			2004	713
			2005	714
			2006	714
			2007	715
			2007	716
			2008	716
			2009	717
			2010	717
			2011	718
			2012	718
			2012	719
			2013	719
			2014	720
			2015	720
			2016	721
			2017	721
			2017	722
			2018	723
			2019	723
			2020	724
			2021	724
			2022	725
			2022	726
			2023	726
			2024	727
			2025	727
			2026	728
			2026	729
			2027	729
			2028	730
			2029	730
			2030	731
			2030	732
			2031	732
			2032	733
			2033	734
			2034	734
			2034	735
			2035	735
			2036	736
			2037	737
			2038	738
			2039	739
			2040	740
			2041	741
			2042	741
			2043	742
			2044	743
			2045	744
			2045	745
			2046	746
			2047	746
			2048	747
			2049	748
			2050	749
			2051	750
			2052	751
			2052	752
			2053	753
			2054	753
			2055	754
			2056	755
			2057	756
			2058	757
			2058	758
			2059	759
			2060	760
			2061	761
			2062	762
			2063	763
			2063	764
			2064	765
			2065	766
			2066	767
			2067	768
			2067	769
			2068	770
			2069	771
			2070	772
			2071	773
			2071	774
			2072	775
			2073	776
			2074	777
			2075	778
			2075	779
			2076	780
			2077	781
			2078	782
			2078	783
			2079	784
			2080	785
			2081	786
			2081	787
			2082	788
			2082	789
			2083	789
			2083	790
			2084	791
			2084	792
			2085	793
			2086	794
			2086	795
			2087	796
			2087	797
			2088	798
			2089	799
			2089	800
			2090	801
			2091	802
			2091	803
			2092	804
			2092	805
			2093	806
			2094	807
			2094	808
			2095	809
			2095	810
			2096	811
			2096	812
			2097	813
			2097	814
			2098	814
			2098	815
			2098	816
			2099	816
			2099	817
			2099	818
			2100	818
			2100	819
			2101	820
			2101	821
			2102	822
			2102	823
			2102	824
			2103	825
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=205 ncol=2 as.numeric=TRUE >
			1713	1163
			1714	1164
			1715	1165
			1716	1166
			1716	1167
			1716	1168
			1717	1169
			1717	1170
			1718	1171
			1718	1172
			1718	1173
			1719	1174
			1719	1175
			1719	1176
			1719	1177
			1719	1178
			1719	1179
			1719	1180
			1719	1181
			1719	1182
			1719	1183
			1719	1184
			1719	1185
			1719	1186
			1719	1187
			1719	1188
			1719	1189
			1718	1190
			1718	1191
			1718	1192
			1718	1193
			1717	1194
			1717	1195
			1717	1196
			1716	1197
			1716	1198
			1716	1199
			1715	1200
			1715	1201
			1714	1202
			1714	1203
			1714	1204
			1713	1205
			1713	1206
			1712	1207
			1712	1208
			1711	1209
			1711	1210
			1710	1211
			1710	1212
			1709	1213
			1708	1214
			1708	1215
			1707	1216
			1706	1216
			1705	1216
			1705	1217
			1704	1217
			1703	1217
			1703	1218
			1702	1218
			1701	1218
			1700	1219
			1699	1219
			1698	1220
			1697	1220
			1696	1220
			1695	1221
			1694	1221
			1693	1221
			1692	1222
			1691	1222
			1690	1222
			1689	1222
			1688	1222
			1687	1223
			1686	1223
			1685	1223
			1684	1223
			1683	1223
			1682	1223
			1681	1223
			1680	1223
			1679	1223
			1678	1223
			1677	1223
			1676	1223
			1675	1223
			1674	1222
			1673	1222
			1672	1222
			1671	1222
			1670	1222
			1669	1221
			1668	1221
			1667	1221
			1666	1220
			1665	1220
			1664	1220
			1663	1219
			1662	1219
			1661	1218
			1660	1218
			1660	1217
			1659	1217
			1658	1216
			1657	1216
			1656	1215
			1655	1215
			1654	1214
			1654	1213
			1653	1213
			1652	1212
			1651	1211
			1650	1211
			1649	1210
			1649	1209
			1648	1208
			1647	1207
			1646	1207
			1645	1206
			1644	1205
			1644	1204
			1643	1203
			1642	1202
			1641	1201
			1641	1200
			1640	1199
			1639	1198
			1638	1197
			1637	1196
			1637	1195
			1637	1194
			1637	1193
			1636	1192
			1636	1191
			1636	1190
			1636	1189
			1636	1188
			1635	1187
			1635	1186
			1635	1185
			1635	1184
			1635	1183
			1635	1182
			1634	1181
			1634	1180
			1634	1179
			1634	1178
			1634	1177
			1634	1176
			1634	1175
			1634	1174
			1634	1173
			1634	1172
			1634	1171
			1634	1170
			1634	1169
			1634	1168
			1634	1167
			1634	1166
			1634	1165
			1634	1164
			1634	1163
			1634	1162
			1634	1161
			1634	1160
			1634	1159
			1634	1158
			1634	1157
			1634	1156
			1635	1155
			1635	1154
			1635	1153
			1635	1152
			1636	1151
			1636	1150
			1636	1149
			1637	1148
			1637	1147
			1637	1146
			1637	1145
			1638	1144
			1638	1143
			1638	1142
			1638	1141
			1638	1140
			1638	1139
			1638	1138
			1638	1137
			1638	1136
			1638	1135
			1638	1134
			1638	1133
			1638	1132
			1638	1131
			1638	1130
			1638	1129
			1638	1128
			1638	1127
			1638	1126
			1638	1125
			1638	1124
			1638	1123
			1638	1122
		</C2>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=727 ncol=2 as.numeric=TRUE >
			3519.60784313726	-1558.82352941176
			3522.05882352941	-1556.37254901961
			3524.50980392157	-1556.37254901961
			3524.50980392157	-1553.92156862745
			3526.96078431373	-1551.47058823529
			3529.41176470588	-1551.47058823529
			3531.86274509804	-1549.01960784314
			3531.86274509804	-1546.56862745098
			3534.3137254902	-1546.56862745098
			3536.76470588235	-1544.11764705882
			3539.21568627451	-1541.66666666667
			3541.66666666667	-1541.66666666667
			3544.11764705882	-1539.21568627451
			3544.11764705882	-1536.76470588235
			3546.56862745098	-1536.76470588235
			3549.01960784314	-1534.3137254902
			3551.47058823529	-1534.3137254902
			3553.92156862745	-1531.86274509804
			3553.92156862745	-1529.41176470588
			3556.37254901961	-1529.41176470588
			3558.82352941176	-1526.96078431373
			3561.27450980392	-1526.96078431373
			3563.72549019608	-1524.50980392157
			3566.17647058824	-1522.05882352941
			3568.62745098039	-1522.05882352941
			3568.62745098039	-1519.60784313726
			3571.07843137255	-1519.60784313726
			3573.52941176471	-1517.1568627451
			3575.98039215686	-1514.70588235294
			3578.43137254902	-1514.70588235294
			3580.88235294118	-1512.25490196078
			3583.33333333333	-1512.25490196078
			3583.33333333333	-1509.80392156863
			3585.78431372549	-1509.80392156863
			3588.23529411765	-1507.35294117647
			3590.6862745098	-1504.90196078431
			3593.13725490196	-1504.90196078431
			3595.58823529412	-1502.45098039216
			3598.03921568627	-1502.45098039216
			3600.49019607843	-1500
			3602.94117647059	-1500
			3605.39215686275	-1497.54901960784
			3607.8431372549	-1497.54901960784
			3607.8431372549	-1495.09803921569
			3610.29411764706	-1495.09803921569
			3612.74509803922	-1492.64705882353
			3615.19607843137	-1492.64705882353
			3617.64705882353	-1490.19607843137
			3620.09803921569	-1490.19607843137
			3622.54901960784	-1487.74509803922
			3625	-1487.74509803922
			3627.45098039216	-1485.29411764706
			3629.90196078431	-1485.29411764706
			3632.35294117647	-1482.8431372549
			3634.80392156863	-1482.8431372549
			3637.25490196078	-1480.39215686275
			3639.70588235294	-1480.39215686275
			3642.1568627451	-1477.94117647059
			3644.60784313726	-1477.94117647059
			3647.05882352941	-1475.49019607843
			3649.50980392157	-1475.49019607843
			3651.96078431373	-1473.03921568627
			3654.41176470588	-1473.03921568627
			3656.86274509804	-1470.58823529412
			3659.3137254902	-1470.58823529412
			3661.76470588235	-1468.13725490196
			3664.21568627451	-1468.13725490196
			3666.66666666667	-1465.6862745098
			3669.11764705882	-1465.6862745098
			3671.56862745098	-1465.6862745098
			3674.01960784314	-1463.23529411765
			3676.47058823529	-1463.23529411765
			3678.92156862745	-1460.78431372549
			3681.37254901961	-1460.78431372549
			3683.82352941176	-1458.33333333333
			3686.27450980392	-1458.33333333333
			3688.72549019608	-1458.33333333333
			3691.17647058824	-1455.88235294118
			3693.62745098039	-1455.88235294118
			3696.07843137255	-1453.43137254902
			3698.52941176471	-1453.43137254902
			3700.98039215686	-1453.43137254902
			3703.43137254902	-1450.98039215686
			3705.88235294118	-1450.98039215686
			3708.33333333333	-1448.52941176471
			3710.78431372549	-1448.52941176471
			3713.23529411765	-1448.52941176471
			3715.6862745098	-1446.07843137255
			3718.13725490196	-1446.07843137255
			3720.58823529412	-1446.07843137255
			3723.03921568627	-1443.62745098039
			3725.49019607843	-1443.62745098039
			3727.94117647059	-1443.62745098039
			3730.39215686275	-1443.62745098039
			3732.8431372549	-1441.17647058824
			3735.29411764706	-1441.17647058824
			3737.74509803922	-1441.17647058824
			3740.19607843137	-1438.72549019608
			3742.64705882353	-1438.72549019608
			3745.09803921569	-1438.72549019608
			3747.54901960784	-1436.27450980392
			3750	-1436.27450980392
			3752.45098039216	-1436.27450980392
			3754.90196078431	-1433.82352941176
			3757.35294117647	-1433.82352941176
			3759.80392156863	-1433.82352941176
			3762.25490196078	-1433.82352941176
			3764.70588235294	-1431.37254901961
			3767.1568627451	-1431.37254901961
			3769.60784313726	-1431.37254901961
			3772.05882352941	-1431.37254901961
			3774.50980392157	-1428.92156862745
			3776.96078431373	-1428.92156862745
			3779.41176470588	-1428.92156862745
			3781.86274509804	-1428.92156862745
			3784.3137254902	-1426.47058823529
			3786.76470588235	-1426.47058823529
			3789.21568627451	-1426.47058823529
			3791.66666666667	-1426.47058823529
			3794.11764705882	-1424.01960784314
			3796.56862745098	-1424.01960784314
			3799.01960784314	-1424.01960784314
			3801.47058823529	-1424.01960784314
			3803.92156862745	-1421.56862745098
			3806.37254901961	-1421.56862745098
			3808.82352941176	-1421.56862745098
			3811.27450980392	-1421.56862745098
			3813.72549019608	-1421.56862745098
			3816.17647058824	-1419.11764705882
			3818.62745098039	-1419.11764705882
			3821.07843137255	-1419.11764705882
			3823.52941176471	-1419.11764705882
			3825.98039215686	-1419.11764705882
			3828.43137254902	-1416.66666666667
			3830.88235294118	-1416.66666666667
			3833.33333333333	-1416.66666666667
			3835.78431372549	-1416.66666666667
			3838.23529411765	-1416.66666666667
			3840.6862745098	-1414.21568627451
			3843.13725490196	-1414.21568627451
			3845.58823529412	-1414.21568627451
			3848.03921568627	-1414.21568627451
			3850.49019607843	-1414.21568627451
			3852.94117647059	-1414.21568627451
			3855.39215686275	-1414.21568627451
			3855.39215686275	-1411.76470588235
			3857.8431372549	-1411.76470588235
			3860.29411764706	-1411.76470588235
			3862.74509803922	-1411.76470588235
			3865.19607843137	-1411.76470588235
			3867.64705882353	-1411.76470588235
			3870.09803921569	-1411.76470588235
			3872.54901960784	-1409.3137254902
			3875	-1409.3137254902
			3877.45098039216	-1409.3137254902
			3879.90196078431	-1409.3137254902
			3882.35294117647	-1409.3137254902
			3884.80392156863	-1409.3137254902
			3887.25490196078	-1409.3137254902
			3889.70588235294	-1406.86274509804
			3892.1568627451	-1406.86274509804
			3894.60784313726	-1406.86274509804
			3897.05882352941	-1406.86274509804
			3899.50980392157	-1406.86274509804
			3901.96078431373	-1406.86274509804
			3904.41176470588	-1406.86274509804
			3906.86274509804	-1406.86274509804
			3909.3137254902	-1406.86274509804
			3911.76470588235	-1404.41176470588
			3914.21568627451	-1404.41176470588
			3916.66666666667	-1404.41176470588
			3919.11764705882	-1404.41176470588
			3921.56862745098	-1404.41176470588
			3924.01960784314	-1404.41176470588
			3926.47058823529	-1404.41176470588
			3928.92156862745	-1404.41176470588
			3931.37254901961	-1404.41176470588
			3933.82352941176	-1404.41176470588
			3936.27450980392	-1401.96078431373
			3938.72549019608	-1401.96078431373
			3941.17647058824	-1401.96078431373
			3943.62745098039	-1401.96078431373
			3946.07843137255	-1401.96078431373
			3948.52941176471	-1401.96078431373
			3950.98039215686	-1401.96078431373
			3953.43137254902	-1401.96078431373
			3955.88235294118	-1401.96078431373
			3958.33333333333	-1401.96078431373
			3960.78431372549	-1401.96078431373
			3963.23529411765	-1401.96078431373
			3965.6862745098	-1401.96078431373
			3968.13725490196	-1401.96078431373
			3970.58823529412	-1401.96078431373
			3973.03921568627	-1399.50980392157
			3975.49019607843	-1399.50980392157
			3977.94117647059	-1399.50980392157
			3980.39215686275	-1399.50980392157
			3982.8431372549	-1399.50980392157
			3985.29411764706	-1399.50980392157
			3987.74509803922	-1399.50980392157
			3990.19607843137	-1399.50980392157
