<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1416	720
		2-TopR	2088	864
		3-BotR	1710	1268
		4-BotL	1646	1232
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3470.58823529412	-1764.70588235294
		2-TopR	5117.64705882353	-2117.64705882353
		3-BotR	4191.17647058824	-3107.8431372549
		4-BotL	4034.3137254902	-3019.60784313726
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1416	720
			1697	548
			2088	864
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1710	1268
			1733	1301
			1683	1319
			1623	1315
			1627	1278
			1637	1243
			1646	1232
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=709 ncol=2 as.numeric=TRUE >
			1416	720
			1417	720
			1418	719
			1419	718
			1420	718
			1421	717
			1422	717
			1423	716
			1424	715
			1425	715
			1425	714
			1426	714
			1427	713
			1428	713
			1429	712
			1430	712
			1431	711
			1432	711
			1433	710
			1434	710
			1435	709
			1436	709
			1437	708
			1438	708
			1438	707
			1439	707
			1440	706
			1441	706
			1442	705
			1443	705
			1444	704
			1445	704
			1446	703
			1447	703
			1448	702
			1449	702
			1450	701
			1451	701
			1452	700
			1453	699
			1454	699
			1455	699
			1456	698
			1457	698
			1458	697
			1459	697
			1460	696
			1461	696
			1462	696
			1462	695
			1463	695
			1464	695
			1465	694
			1466	694
			1466	693
			1467	693
			1468	693
			1469	692
			1470	692
			1471	692
			1471	691
			1472	691
			1473	691
			1474	690
			1475	690
			1476	690
			1476	689
			1477	689
			1478	689
			1479	688
			1480	688
			1481	687
			1482	687
			1483	686
			1484	686
			1485	686
			1486	685
			1487	685
			1488	685
			1489	684
			1490	684
			1491	683
			1492	683
			1493	683
			1494	682
			1495	682
			1496	682
			1497	681
			1498	681
			1499	681
			1500	680
			1501	680
			1502	680
			1503	679
			1504	679
			1505	679
			1506	678
			1507	678
			1508	678
			1509	677
			1510	677
			1511	677
			1512	676
			1513	676
			1514	676
			1515	675
			1516	675
			1517	675
			1518	675
			1519	674
			1520	674
			1521	674
			1522	673
			1523	673
			1524	673
			1525	673
			1526	672
			1527	672
			1528	672
			1529	672
			1530	672
			1530	671
			1531	671
			1532	671
			1533	671
			1534	670
			1535	670
			1536	670
			1537	670
			1538	669
			1539	669
			1540	669
			1541	669
			1542	669
			1543	668
			1544	668
			1545	668
			1546	668
			1547	668
			1547	667
			1548	667
			1549	667
			1550	667
			1551	667
			1552	667
			1553	666
			1554	666
			1555	666
			1556	666
			1557	666
			1558	665
			1559	665
			1560	665
			1561	665
			1562	665
			1563	665
			1563	664
			1564	664
			1565	664
			1566	664
			1567	664
			1568	664
			1569	664
			1570	663
			1571	663
			1572	663
			1573	663
			1574	663
			1575	663
			1576	663
			1577	663
			1578	662
			1579	662
			1580	662
			1581	662
			1582	662
			1583	662
			1584	662
			1585	662
			1586	661
			1587	661
			1588	661
			1589	661
			1590	661
			1591	661
			1592	661
			1593	661
			1594	661
			1595	661
			1596	661
			1597	661
			1598	660
			1599	660
			1600	660
			1601	660
			1602	660
			1603	660
			1604	660
			1605	660
			1606	660
			1607	660
			1608	660
			1609	660
			1610	660
			1611	660
			1612	660
			1613	660
			1614	660
			1615	660
			1616	660
			1617	660
			1618	659
			1619	659
			1620	659
			1621	659
			1622	659
			1623	659
			1624	659
			1625	659
			1626	659
			1627	659
			1628	659
			1629	659
			1630	659
			1631	659
			1632	659
			1633	659
			1634	659
			1635	659
			1636	659
			1637	659
			1638	660
			1639	660
			1640	660
			1641	660
			1642	660
			1643	660
			1644	660
			1645	660
			1646	660
			1647	660
			1648	660
			1649	660
			1650	660
			1651	660
			1652	660
			1653	660
			1654	660
			1655	660
			1656	660
			1657	660
			1658	660
			1659	661
			1660	661
			1661	661
			1662	661
			1663	661
			1664	661
			1665	661
			1666	661
			1667	661
			1668	661
			1669	661
			1670	661
			1671	662
			1672	662
			1673	662
			1674	662
			1675	662
			1676	662
			1677	662
			1678	662
			1679	662
			1680	662
			1680	663
			1681	663
			1682	663
			1683	663
			1684	663
			1685	663
			1686	663
			1687	663
			1688	664
			1689	664
			1690	664
			1691	664
			1692	664
			1693	664
			1694	664
			1695	665
			1696	665
			1697	665
			1698	665
			1699	665
			1700	665
			1701	666
			1702	666
			1703	666
			1704	666
			1705	666
			1706	666
			1707	667
			1708	667
			1709	667
			1710	667
			1711	667
			1712	668
			1713	668
			1714	668
			1715	668
			1716	668
			1717	669
			1718	669
			1719	669
			1720	669
			1721	669
			1722	670
			1723	670
			1724	670
			1725	670
			1726	670
			1727	671
			1728	671
			1729	671
			1730	671
			1731	671
			1732	672
			1733	672
			1734	672
			1735	672
			1736	673
			1737	673
			1738	673
			1739	673
			1740	674
			1741	674
			1742	674
