<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1379	699
		2-Pore1L	1312	694
		3-Pore2T	903	853
		4-Pore2B	904	909
		5-Pore3T	1017	1175
		6-Pore3B	1094	1249
		7-Pore4L	1612	1269
		8-Pore4R	1692	1199
		9-Anchor	1853	1186
		10-Tip	1799	821
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	3379.90196078431	-1713.23529411765
		2-Pore1L	3215.6862745098	-1700.98039215686
		3-Pore2T	2213.23529411765	-2090.6862745098
		4-Pore2B	2215.6862745098	-2227.94117647059
		5-Pore3T	2492.64705882353	-2879.90196078431
		6-Pore3B	2681.37254901961	-3061.27450980392
		7-Pore4L	3950.98039215686	-3110.29411764706
		8-Pore4R	4147.05882352941	-2938.72549019608
		9-Anchor	4541.66666666667	-2906.86274509804
		10-Tip	4409.3137254902	-2012.25490196078
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1853	1186
			1822	1100
			1808	982
			1800	951
			1773	921
			1732	868
			1799	821
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=385 ncol=2 as.numeric=TRUE >
			1853	1186
			1853	1185
			1852	1184
			1852	1183
			1852	1182
			1851	1182
			1851	1181
			1851	1180
			1851	1179
			1850	1178
			1850	1177
			1849	1176
			1849	1175
			1849	1174
			1848	1173
			1848	1172
			1848	1171
			1848	1170
			1847	1169
			1847	1168
			1847	1167
			1846	1166
			1846	1165
			1846	1164
			1845	1163
			1845	1162
			1845	1161
			1844	1161
			1844	1160
			1844	1159
			1843	1158
			1843	1157
			1843	1156
			1843	1155
			1842	1154
			1842	1153
			1842	1152
			1841	1151
			1841	1150
			1841	1149
			1840	1148
			1840	1147
			1840	1146
			1840	1145
			1839	1144
			1839	1143
			1839	1142
			1838	1141
			1838	1140
			1838	1139
			1838	1138
			1838	1137
			1837	1137
			1837	1136
			1837	1135
