<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1102	615
		2-Pore1L	1017	623
		3-Pore2T	642	853
		4-Pore2B	657	943
		5-Pore3T	805	1224
		6-Pore3B	924	1256
		7-Pore4L	1551	1206
		8-Pore4R	1661	1130
		9-Anchor	1788	1095
		10-Tip	1631	673
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2700.98039215686	-1507.35294117647
		2-Pore1L	2492.64705882353	-1526.96078431373
		3-Pore2T	1573.52941176471	-2090.6862745098
		4-Pore2B	1610.29411764706	-2311.27450980392
		5-Pore3T	1973.03921568627	-3000
		6-Pore3B	2264.70588235294	-3078.43137254902
		7-Pore4L	3801.47058823529	-2955.88235294118
		8-Pore4R	4071.07843137255	-2769.60784313726
		9-Anchor	4382.35294117647	-2683.82352941176
		10-Tip	3997.54901960784	-1649.50980392157
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1788	1095
			1736	1012
			1690	871
			1661	813
			1588	779
			1505	685
			1631	673
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=506 ncol=2 as.numeric=TRUE >
			1788	1095
			1787	1094
			1787	1093
			1786	1092
			1786	1091
			1785	1090
			1784	1089
			1784	1088
			1783	1087
			1782	1086
			1782	1085
			1781	1084
			1781	1083
			1780	1082
			1780	1081
			1779	1080
			1778	1079
			1778	1078
			1777	1077
			1777	1076
			1776	1075
			1775	1074
			1775	1073
			1774	1072
			1774	1071
			1773	1070
			1772	1069
			1772	1068
			1771	1067
			1771	1066
			1770	1065
			1770	1064
			1769	1063
			1769	1062
			1768	1061
			1768	1060
			1767	1059
			1767	1058
			1766	1058
			1766	1057
			1766	1056
			1765	1055
			1764	1054
			1764	1053
			1763	1052
			1763	1051
			1762	1050
			1762	1049
			1761	1048
			1761	1047
			1760	1046
			1760	1045
			1760	1044
			1759	1043
			1759	1042
			1758	1041
			1758	1040
			1757	1039
			1757	1038
			1756	1037
			1756	1036
			1755	1035
			1755	1034
			1754	1033
			1754	1032
			1753	1031
			1753	1030
			1752	1029
			1752	1028
			1751	1027
			1751	1026
			1750	1025
			1750	1024
			1749	1023
			1749	1022
			1748	1021
			1748	1020
			1747	1019
			1747	1018
			1746	1017
			1746	1016
			1745	1015
			1745	1014
			1744	1013
			1744	1012
			1743	1011
			1743	1010
			1743	1009
			1742	1008
			1742	1007
			1741	1006
			1741	1005
			1740	1004
			1740	1003
			1739	1002
			1739	1001
			1739	1000
			1738	999
			1738	998
			1737	997
			1737	996
			1736	995
			1736	994
			1736	993
			1735	992
			1735	991
			1734	990
			1734	989
			1733	988
			1733	987
			1733	986
			1732	985
			1732	984
			1731	983
			1731	982
			1731	981
			1730	980
			1730	979
			1729	978
			1729	977
			1728	976
			1728	975
			1728	974
			1727	974
			1727	973
			1727	972
			1726	971
			1726	970
			1726	969
			1725	968
			1725	967
			1724	966
			1724	965
			1723	964
			1723	963
			1723	962
			1722	961
			1722	960
			1722	959
			1721	959
			1721	958
			1721	957
			1720	956
