<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1361	688
		2-TopR	2197	735
		3-BotR	1848	1213
		4-BotL	1735	1191
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3335.78431372549	-1686.27450980392
		2-TopR	5384.80392156863	-1801.47058823529
		3-BotR	4529.41176470588	-2973.03921568627
		4-BotL	4252.45098039216	-2919.11764705882
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1361	688
			1474	545
			1746	532
			1940	577
			2093	652
			2146	672
			2197	735
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1848	1213
			1831	1295
			1789	1303
			1699	1303
			1735	1191
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=869 ncol=2 as.numeric=TRUE >
			1361	688
			1362	687
			1362	686
			1363	685
			1364	684
			1365	683
			1366	682
			1367	681
			1368	680
			1368	679
			1369	679
			1369	678
			1370	677
			1371	676
			1372	675
			1373	674
			1373	673
			1374	672
			1375	672
			1375	671
			1376	670
			1377	669
			1378	668
			1379	667
			1380	666
			1381	665
			1382	664
			1383	663
			1384	662
			1385	661
			1386	660
			1387	659
			1388	658
			1389	657
			1390	656
			1391	655
			1392	654
			1393	653
			1394	652
			1395	651
			1396	651
			1396	650
			1397	649
			1398	649
			1399	648
			1399	647
			1400	646
			1401	646
			1402	645
			1403	644
			1404	643
			1405	642
			1406	641
			1407	640
			1408	640
			1409	639
			1410	638
			1411	637
			1412	636
			1413	635
			1414	635
			1415	634
			1416	633
			1417	632
			1418	631
			1419	631
			1420	630
			1421	629
			1422	628
			1423	628
			1424	627
			1425	626
			1426	626
			1426	625
			1427	625
			1428	624
			1429	624
			1430	623
			1431	622
			1432	621
			1433	621
			1434	620
			1435	620
			1435	619
			1436	619
			1437	618
			1438	617
			1439	617
			1439	616
			1440	616
			1441	615
			1442	615
			1442	614
			1443	614
			1444	613
			1445	613
			1446	612
			1447	612
			1447	611
			1448	611
			1449	610
			1450	610
			1451	609
			1452	608
