<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1657	379
		2-EpiRight	2120	548
		3-ArchTop	2160	713
		4-ArchBot	534	1292
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	4061.27450980392	-928.921568627451
		2-EpiRight	5196.07843137255	-1343.13725490196
		3-ArchTop	5294.11764705882	-1747.54901960784
		4-ArchBot	1308.82352941176	-3166.66666666667
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			1657	379
			1692	454
			1653	545
			1623	648
			1557	714
			1506	765
			1428	804
			1409	886
			1468	906
			1525	928
			1602	913
			1668	894
			1748	820
			1817	739
			1924	661
			2065	567
			2120	548
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2160	713
			1978	1010
			1495	1225
			1088	1410
			796	1320
			664	1266
			534	1292
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1286 ncol=2 as.numeric=TRUE >
			1657	379
			1657	380
			1658	381
			1658	382
			1659	382
			1659	383
			1659	384
			1660	385
			1660	386
			1660	387
			1661	387
			1661	388
			1661	389
			1662	390
			1662	391
			1662	392
			1663	393
			1663	394
			1664	395
			1664	396
			1664	397
			1665	398
			1665	399
			1665	400
			1666	401
			1666	402
			1666	403
			1667	404
			1667	405
			1667	406
			1667	407
			1668	408
			1668	409
			1668	410
			1668	411
			1669	412
			1669	413
			1669	414
			1669	415
			1670	416
			1670	417
			1670	418
			1670	419
			1670	420
			1671	421
			1671	422
			1671	423
			1671	424
			1671	425
			1671	426
			1672	427
			1672	428
			1672	429
			1672	430
			1672	431
			1672	432
			1672	433
			1672	434
			1673	435
			1673	436
			1673	437
			1673	438
			1673	439
			1673	440
			1673	441
			1673	442
			1673	443
			1673	444
			1673	445
			1673	446
			1673	447
			1673	448
			1673	449
			1674	450
			1674	451
			1674	452
			1674	453
			1674	454
			1674	455
			1674	456
			1674	457
			1674	458
			1673	459
			1673	460
			1673	461
			1673	462
			1673	463
			1673	464
			1673	465
			1673	466
			1673	467
			1673	468
			1673	469
			1673	470
			1673	471
			1673	472
			1673	473
			1672	474
			1672	475
			1672	476
			1672	477
			1672	478
			1672	479
			1672	480
			1672	481
			1671	482
			1671	483
			1671	484
			1671	485
			1671	486
			1671	487
			1670	488
			1670	489
			1670	490
			1670	491
			1670	492
			1669	493
			1669	494
			1669	495
			1669	496
			1669	497
			1668	498
			1668	499
			1668	500
			1668	501
			1668	502
			1667	503
			1667	504
			1667	505
			1667	506
			1666	507
			1666	508
			1666	509
			1666	510
			1665	510
			1665	511
			1665	512
			1665	513
			1664	514
			1664	515
			1664	516
			1663	517
			1663	518
			1663	519
			1662	520
			1662	521
			1662	522
			1661	523
			1661	524
			1661	525
			1660	526
			1660	527
			1660	528
			1659	529
			1659	530
			1659	531
			1658	532
			1658	533
			1658	534
			1657	535
			1657	536
			1656	537
			1656	538
			1656	539
			1655	540
			1655	541
			1654	541
			1654	542
			1654	543
			1653	544
			1653	545
			1653	546
			1652	547
			1652	548
			1652	549
			1651	550
			1651	551
			1651	552
			1651	553
			1650	553
			1650	554
			1650	555
			1650	556
			1649	557
			1649	558
			1649	559
			1648	560
			1648	561
			1648	562
			1647	563
			1647	564
			1647	565
			1646	566
			1646	567
			1646	568
			1645	569
			1645	570
			1645	571
			1644	572
			1644	573
			1644	574
			1643	575
			1643	576
			1642	577
			1642	578
			1642	579
			1641	580
			1641	581
			1641	582
			1640	583
			1640	584
			1640	585
			1639	586
			1639	587
			1638	588
			1638	589
			1638	590
			1637	590
			1637	591
			1637	592
			1636	592
			1636	593
			1636	594
			1635	595
			1635	596
			1635	597
			1634	598
			1634	599
			1633	600
			1633	601
			1632	602
			1632	603
			1632	604
			1631	605
			1631	606
			1630	607
			1630	608
			1629	609
			1629	610
			1628	611
			1628	612
			1627	613
			1627	614
			1626	615
			1626	616
			1625	617
			1625	618
			1624	619
			1624	620
			1623	621
			1623	622
			1623	623
			1622	624
			1622	625
			1621	626
			1621	627
			1620	627
			1620	628
			1619	629
			1619	630
			1618	631
			1618	632
