<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1266	757
		2-TopR	1773	962
		3-BotR	1442	1171
		4-BotL	1408	1161
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3102.94117647059	-1855.39215686275
		2-TopR	4345.58823529412	-2357.8431372549
		3-BotR	3534.3137254902	-2870.09803921569
		4-BotL	3450.98039215686	-2845.58823529412
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1266	757
			1417	703
			1548	750
			1596	772
			1613	795
			1657	824
			1734	885
			1767	915
			1773	962
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1442	1171
			1444	1191
			1458	1208
			1450	1217
			1440	1215
			1423	1245
			1394	1216
			1392	1185
			1408	1161
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=570 ncol=2 as.numeric=TRUE >
			1266	757
			1267	757
			1268	756
			1269	756
			1270	756
			1271	755
			1272	755
			1273	754
			1274	754
			1275	754
			1276	754
			1277	753
			1278	753
			1279	753
			1279	752
			1280	752
			1281	752
			1282	752
			1283	751
			1284	751
			1285	751
			1285	750
			1286	750
			1287	750
			1288	750
			1289	749
			1290	749
			1291	749
			1292	748
			1293	748
			1294	748
			1295	747
			1296	747
			1297	747
			1298	746
			1299	746
			1300	746
			1301	746
