<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1647	431
		2-EpiRight	2168	597
		3-ArchTop	2219	759
		4-ArchBot	351	1330
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	4036.76470588235	-1056.37254901961
		2-EpiRight	5313.72549019608	-1463.23529411765
		3-ArchTop	5438.72549019608	-1860.29411764706
		4-ArchBot	860.294117647059	-3259.80392156863
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			1647	431
			1724	518
			1621	705
			1560	769
			1497	816
			1418	872
			1491	903
			1572	916
			1666	875
			1746	839
			1830	764
			1914	687
			1986	648
			2069	598
			2168	597
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2219	759
			1942	1197
			1344	1371
			1059	1477
			705	1415
			569	1353
			351	1330
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1242 ncol=2 as.numeric=TRUE >
			1647	431
			1648	432
			1649	433
			1649	434
			1650	435
			1651	436
			1652	437
			1653	438
			1654	439
			1654	440
			1655	440
			1655	441
			1656	442
			1656	443
			1657	443
			1657	444
			1658	445
			1659	446
			1659	447
			1660	448
			1660	449
			1661	450
			1662	451
			1662	452
			1663	453
			1663	454
			1664	455
			1664	456
			1665	457
			1665	458
			1666	459
			1666	460
			1667	460
			1667	461
			1667	462
			1668	463
			1668	464
			1668	465
			1669	465
			1669	466
			1669	467
			1670	468
			1670	469
			1671	470
			1671	471
			1672	472
			1672	473
			1672	474
			1673	475
			1673	476
			1673	477
			1674	478
			1674	479
			1674	480
			1674	481
			1675	482
			1675	483
			1675	484
			1675	485
			1676	486
			1676	487
			1676	488
			1676	489
			1677	490
			1677	491
			1677	492
			1677	493
			1677	494
			1677	495
			1678	496
			1678	497
			1678	498
			1678	499
			1678	500
			1678	501
			1679	502
			1679	503
			1679	504
			1679	505
			1679	506
			1679	507
			1679	508
			1679	509
			1679	510
			1679	511
			1680	511
			1680	512
			1680	513
			1680	514
			1680	515
			1680	516
			1680	517
			1680	518
			1680	519
			1680	520
			1680	521
			1680	522
			1680	523
			1680	524
			1680	525
			1680	526
			1680	527
			1680	528
			1680	529
			1680	530
			1680	531
			1680	532
			1680	533
			1680	534
			1680	535
			1680	536
			1679	537
			1679	538
			1679	539
			1679	540
			1679	541
			1679	542
			1679	543
			1679	544
			1679	545
			1679	546
			1679	547
			1679	548
			1678	549
			1678	550
			1678	551
			1678	552
