<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1193	615
		2-Pore1L	1129	636
		3-Pore2T	728	869
		4-Pore2B	744	954
		5-Pore3T	911	1256
		6-Pore3B	985	1297
		7-Pore4L	1749	1211
		8-Pore4R	1849	1160
		9-Anchor	1985	1079
		10-Tip	1844	654
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2924.01960784314	-1507.35294117647
		2-Pore1L	2767.1568627451	-1558.82352941176
		3-Pore2T	1784.3137254902	-2129.90196078431
		4-Pore2B	1823.52941176471	-2338.23529411765
		5-Pore3T	2232.8431372549	-3078.43137254902
		6-Pore3B	2414.21568627451	-3178.92156862745
		7-Pore4L	4286.76470588235	-2968.13725490196
		8-Pore4R	4531.86274509804	-2843.13725490196
		9-Anchor	4865.19607843137	-2644.60784313726
		10-Tip	4519.60784313726	-1602.94117647059
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1985	1079
			1908	926
			1886	857
			1724	713
			1844	654
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=464 ncol=2 as.numeric=TRUE >
			1985	1079
			1984	1078
			1984	1077
			1983	1076
			1983	1075
			1983	1074
			1982	1074
			1982	1073
			1982	1072
			1981	1071
			1981	1070
			1980	1069
			1979	1068
			1979	1067
			1978	1066
			1978	1065
			1978	1064
			1977	1063
			1976	1062
			1976	1061
			1975	1060
			1975	1059
			1974	1058
			1974	1057
			1973	1056
			1973	1055
			1972	1054
			1972	1053
			1971	1052
			1971	1051
			1970	1050
			1970	1049
			1969	1048
			1969	1047
			1968	1046
			1968	1045
			1967	1044
			1967	1043
			1966	1042
			1966	1041
			1965	1040
			1965	1039
			1965	1038
			1964	1037
			1964	1036
			1963	1035
			1963	1034
			1962	1033
			1962	1032
			1961	1031
			1961	1030
			1960	1029
			1960	1028
			1959	1027
			1959	1026
			1958	1025
			1958	1024
			1957	1023
			1957	1022
			1956	1021
			1956	1020
			1955	1019
			1955	1018
			1954	1017
			1954	1016
			1953	1015
			1953	1014
			1953	1013
			1952	1013
			1952	1012
			1951	1011
			1951	1010
			1951	1009
			1950	1009
			1950	1008
			1950	1007
			1949	1006
			1949	1005
			1948	1005
			1948	1004
			1948	1003
			1947	1002
			1947	1001
			1946	1000
			1946	999
			1945	998
			1945	997
			1944	996
			1944	995
			1944	994
