<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1111	800
		2-Pore1L	1043	806
		3-Pore2T	742	931
		4-Pore2B	747	986
		5-Pore3T	872	1202
		6-Pore3B	922	1249
		7-Pore4L	1368	1273
		8-Pore4R	1472	1237
		9-Anchor	1557	1225
		10-Tip	1478	873
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2723.03921568627	-1960.78431372549
		2-Pore1L	2556.37254901961	-1975.49019607843
		3-Pore2T	1818.62745098039	-2281.86274509804
		4-Pore2B	1830.88235294118	-2416.66666666667
		5-Pore3T	2137.25490196078	-2946.07843137255
		6-Pore3B	2259.80392156863	-3061.27450980392
		7-Pore4L	3352.94117647059	-3120.09803921569
		8-Pore4R	3607.8431372549	-3031.86274509804
		9-Anchor	3816.17647058824	-3002.45098039216
		10-Tip	3622.54901960784	-2139.70588235294
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1557	1225
			1529	1158
			1506	1037
			1500	995
			1467	961
			1436	908
			1478	873
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=362 ncol=2 as.numeric=TRUE >
			1557	1225
			1557	1224
			1556	1223
			1556	1222
			1555	1221
			1555	1220
			1554	1219
			1554	1218
			1554	1217
			1553	1216
			1553	1215
			1552	1214
			1552	1213
			1552	1212
			1552	1211
			1551	1210
			1551	1209
			1550	1208
			1550	1207
			1549	1206
			1549	1205
			1549	1204
			1548	1203
			1548	1202
			1548	1201
			1547	1200
			1547	1199
			1547	1198
			1546	1197
			1546	1196
			1546	1195
			1545	1194
			1545	1193
			1545	1192
			1544	1191
			1544	1190
			1544	1189
			1543	1188
			1543	1187
			1543	1186
			1542	1185
			1542	1184
			1542	1183
			1541	1182
			1541	1181
			1541	1180
			1540	1179
			1540	1178
			1540	1177
			1539	1176
			1539	1175
			1539	1174
			1539	1173
			1538	1172
			1538	1171
