<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1573	570
		2-EpiRight	1952	751
		3-ArchTop	1963	905
		4-ArchBot	525	987
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3855.39215686275	-1397.05882352941
		2-EpiRight	4784.3137254902	-1840.6862745098
		3-ArchTop	4811.27450980392	-2218.13725490196
		4-ArchBot	1286.76470588235	-2419.11764705882
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1573	570
			1611	668
			1533	767
			1474	802
			1387	844
			1328	865
			1371	941
			1429	982
			1546	954
			1615	934
			1681	865
			1763	771
			1952	751
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1963	905
			1774	1086
			1438	1163
			1127	1258
			776	1121
			659	1028
			525	987
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1073 ncol=2 as.numeric=TRUE >
			1573	570
			1573	571
			1574	572
			1574	573
			1575	574
			1575	575
			1575	576
			1576	577
			1576	578
			1576	579
			1577	580
			1577	581
			1577	582
			1578	583
			1578	584
			1578	585
			1578	586
			1579	586
			1579	587
			1579	588
			1579	589
			1580	590
			1580	591
			1580	592
			1580	593
			1580	594
			1581	594
			1581	595
			1581	596
			1581	597
			1581	598
			1582	599
			1582	600
			1582	601
			1582	602
			1583	603
			1583	604
			1583	605
			1583	606
			1583	607
			1583	608
			1584	609
			1584	610
			1584	611
			1584	612
			1584	613
			1584	614
			1584	615
			1584	616
