<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	941	418
		2-Pore1L	867	433
		3-Pore2T	382	741
		4-Pore2B	392	846
		5-Pore3T	482	1202
		6-Pore3B	546	1284
		7-Pore4L	1467	1205
		8-Pore4R	1608	1148
		9-Anchor	2065	1079
		10-Tip	1817	543
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2306.37254901961	-1024.50980392157
		2-Pore1L	2125	-1061.27450980392
		3-Pore2T	936.274509803922	-1816.17647058824
		4-Pore2B	960.78431372549	-2073.52941176471
		5-Pore3T	1181.37254901961	-2946.07843137255
		6-Pore3B	1338.23529411765	-3147.05882352941
		7-Pore4L	3595.58823529412	-2953.43137254902
		8-Pore4R	3941.17647058824	-2813.72549019608
		9-Anchor	5061.27450980392	-2644.60784313726
		10-Tip	4453.43137254902	-1330.88235294118
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2065	1079
			2009	965
			1932	821
			1852	748
			1754	738
			1679	706
			1684	616
			1693	548
			1817	543
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=750 ncol=2 as.numeric=TRUE >
			2065	1079
			2064	1078
			2064	1077
			2063	1076
			2063	1075
			2063	1074
			2062	1074
			2062	1073
			2062	1072
			2061	1072
			2061	1071
			2061	1070
			2060	1069
			2060	1068
			2059	1067
			2059	1066
			2058	1065
			2058	1064
			2057	1063
			2056	1062
			2056	1061
			2055	1060
			2055	1059
			2055	1058
			2054	1057
			2054	1056
			2053	1055
			2053	1054
			2052	1053
			2052	1052
			2051	1051
			2051	1050
			2050	1049
			2050	1048
			2049	1047
			2048	1046
			2048	1045
			2047	1044
			2047	1043
			2046	1042
			2046	1041
			2045	1040
			2045	1039
			2044	1038
			2044	1037
			2044	1036
			2043	1035
			2043	1034
			2042	1033
			2041	1032
			2041	1031
			2041	1030
			2040	1029
			2040	1028
			2039	1027
			2039	1026
			2038	1025
			2038	1024
			2037	1023
			2037	1022
			2036	1022
			2036	1021
			2036	1020
			2035	1019
			2035	1018
			2034	1017
			2034	1016
			2033	1015
			2033	1014
			2032	1013
			2031	1012
			2031	1011
			2031	1010
			2030	1009
			2030	1008
			2029	1007
			2028	1006
			2028	1005
			2028	1004
			2027	1003
			2026	1002
			2026	1001
			2026	1000
			2025	999
			2025	998
			2024	997
			2024	996
			2023	995
			2023	994
			2022	993
			2022	992
			2021	991
			2021	990
			2020	989
			2019	988
			2019	987
			2018	986
			2018	985
			2017	984
			2017	983
			2016	982
			2016	981
			2015	980
			2015	979
			2014	978
			2014	977
			2013	976
			2013	975
			2012	974
			2012	973
			2011	972
			2010	971
			2010	970
			2009	969
			2009	968
			2008	967
			2008	966
			2007	965
			2007	964
			2007	963
			2006	963
			2006	962
			2006	961
			2005	961
			2005	960
			2005	959
			2004	958
			2003	957
			2003	956
			2002	955
			2002	954
			2001	953
			2001	952
			2000	951
			2000	950
			1999	949
			1999	948
			1999	947
			1998	947
			1998	946
			1997	945
			1997	944
			1996	943
			1996	942
			1995	941
			1995	940
			1994	939
			1994	938
			1993	938
			1993	937
			1993	936
			1992	935
			1992	934
			1991	933
			1991	932
			1990	931
			1990	930
			1989	929
			1988	928
			1988	927
			1987	926
			1987	925
			1986	924
			1986	923
			1985	922
			1985	921
			1984	920
			1984	919
			1983	918
			1983	917
			1982	916
			1982	915
			1981	914
			1981	913
			1980	912
			1980	911
			1979	910
			1979	909
			1978	908
			1978	907
			1977	906
			1977	905
			1976	904
			1976	903
			1975	902
			1974	901
			1974	900
			1973	899
			1973	898
			1972	897
			1972	896
			1971	895
			1971	894
			1970	893
			1970	892
			1969	891
			1968	890
			1968	889
			1967	888
			1967	887
			1966	886
			1966	885
			1965	884
			1965	883
			1964	882
			1964	881
			1963	880
			1963	879
			1962	878
			1962	877
			1961	876
			1960	875
			1960	874
			1959	873
			1959	872
			1959	871
			1958	870
			1958	869
			1957	868
			1956	867
			1956	866
			1955	865
			1955	864
			1954	863
			1954	862
			1953	861
			1953	860
			1952	859
			1952	858
			1951	858
			1951	857
			1950	856
			1950	855
			1950	854
			1949	853
			1949	852
			1948	851
			1948	850
			1947	849
			1946	848
			1946	847
			1945	846
			1945	845
			1944	844
			1944	843
			1943	842
			1943	841
			1942	840
			1941	839
			1941	838
			1940	837
			1940	836
			1939	835
			1939	834
			1938	833
			1938	832
			1937	831
			1937	830
			1936	829
			1936	828
			1935	827
			1935	826
			1934	826
			1934	825
			1933	824
			1933	823
			1932	822
			1932	821
			1931	820
			1930	819
			1929	818
			1928	818
			1927	817
			1926	816
			1925	815
			1924	814
			1923	813
			1922	812
			1921	811
			1920	810
			1919	810
			1918	809
			1917	808
			1916	807
			1915	806
			1914	806
			1913	805
			1913	804
			1912	804
			1911	803
			1910	803
			1909	802
			1909	801
			1908	801
			1907	800
			1906	799
			1905	799
			1905	798
			1904	798
			1903	797
			1902	797
			1902	796
			1901	795
			1900	795
			1899	794
			1898	794
			1898	793
			1897	792
			1896	792
			1895	791
			1894	791
			1894	790
			1893	790
			1892	789
			1891	789
			1890	788
			1889	788
			1889	787
			1888	786
			1887	786
			1886	785
			1885	785
			1885	784
			1884	784
			1883	783
			1882	783
			1881	782
			1880	781
			1879	781
			1878	780
			1877	779
			1876	779
			1875	778
			1874	778
			1873	777
			1872	776
			1871	776
			1870	775
			1869	775
			1868	774
			1867	774
			1866	773
			1865	773
			1864	772
			1863	771
			1862	771
			1861	770
			1860	770
			1859	769
			1858	769
			1857	768
			1856	768
			1855	767
			1854	767
			1853	766
			1852	766
			1851	765
			1850	765
			1849	764
			1848	764
			1847	763
			1846	763
			1845	762
			1844	762
			1843	762
			1842	761
			1841	761
			1840	760
			1839	760
			1838	759
			1837	759
			1836	759
			1835	758
			1834	758
			1833	757
			1832	757
			1831	757
			1830	756
			1829	756
			1828	755
			1827	755
			1826	755
			1825	754
			1824	754
			1823	754
			1822	753
			1821	753
			1820	752
			1819	752
			1818	752
			1817	752
			1816	751
			1815	751
			1814	751
			1813	750
			1812	750
			1811	750
			1810	749
			1809	749
			1808	749
			1807	748
			1806	748
			1805	748
			1804	748
			1803	747
			1802	747
			1801	747
			1800	747
			1799	746
			1798	746
			1797	746
			1796	745
			1795	745
			1794	745
			1793	745
			1792	744
			1791	744
			1790	744
			1789	744
			1788	744
			1787	743
			1786	743
			1785	743
			1784	743
			1783	742
			1782	742
			1781	742
			1780	742
			1779	742
			1778	741
			1777	741
			1776	741
			1775	741
			1774	741
			1773	740
			1772	740
			1771	740
			1770	740
			1769	740
			1768	740
			1767	740
			1766	739
			1765	739
			1764	739
			1763	739
			1762	739
			1761	739
			1760	739
			1759	739
			1758	738
			1757	738
			1756	738
			1755	738
			1754	738
			1753	738
			1752	737
			1751	737
			1750	736
			1749	736
			1748	735
			1747	735
			1746	734
			1745	734
			1744	733
			1743	733
			1742	732
			1741	732
			1740	731
			1739	730
			1738	730
			1737	729
			1736	729
			1735	728
			1734	727
			1733	727
			1732	726
			1731	725
			1730	725
			1729	724
			1728	723
			1727	723
			1726	722
			1725	721
			1724	720
			1723	720
			1722	719
			1721	718
			1720	718
			1720	717
			1719	716
			1718	715
			1717	714
			1716	714
			1716	713
			1715	712
			1714	711
			1713	711
			1712	710
			1712	709
			1711	708
			1710	707
			1709	706
			1708	705
			1707	704
			1706	703
			1706	702
			1705	701
			1704	700
			1704	699
			1703	698
			1702	697
			1702	696
			1701	695
			1700	694
			1700	693
			1699	692
			1699	691
			1698	690
			1698	689
			1697	688
			1696	687
			1696	686
			1695	685
