<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1637	590
		2-TopR	2243	945
		3-BotR	1759	1234
		4-BotL	1695	1180
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	4012.25490196078	-1446.07843137255
		2-TopR	5497.54901960784	-2316.17647058824
		3-BotR	4311.27450980392	-3024.50980392157
		4-BotL	4154.41176470588	-2892.1568627451
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1637	590
			1804	541
			1935	572
			2022	607
			2123	738
			2221	856
			2243	945
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1759	1234
			1763	1308
			1707	1301
			1602	1259
			1695	1180
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=731 ncol=2 as.numeric=TRUE >
			1637	590
			1638	590
			1639	589
			1640	589
			1641	589
			1642	589
			1643	588
			1644	588
			1645	588
			1646	588
			1647	587
			1648	587
			1649	586
			1650	586
			1651	586
			1652	586
			1653	585
			1654	585
			1655	585
			1656	585
			1657	584
			1658	584
			1659	584
			1660	584
			1661	583
			1662	583
			1663	583
			1664	583
			1665	582
			1666	582
			1667	582
			1668	581
			1669	581
			1670	581
			1671	581
			1672	580
			1673	580
			1674	580
			1675	580
			1676	580
			1677	579
			1678	579
			1679	579
			1680	579
			1681	578
			1682	578
			1683	578
			1684	578
			1685	577
			1686	577
			1687	577
			1688	577
			1689	577
			1690	576
			1691	576
			1692	576
			1693	576
			1694	575
			1695	575
			1696	575
			1697	575
			1698	575
			1699	574
			1700	574
			1701	574
			1702	574
			1703	573
			1704	573
			1705	573
			1706	573
			1707	573
			1708	572
			1709	572
			1710	572
			1711	572
			1712	572
			1713	572
			1714	571
			1715	571
			1716	571
			1717	571
			1718	571
			1719	570
			1720	570
			1721	570
			1722	570
			1723	570
			1724	569
			1725	569
			1726	569
			1727	569
			1728	569
			1729	569
			1730	568
			1731	568
			1732	568
			1733	568
			1734	568
			1735	568
			1736	567
			1737	567
			1738	567
			1739	567
			1740	567
			1741	567
			1742	567
