<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1267	869
		2-TopR	1828	942
		3-BotR	1569	1263
		4-BotL	1495	1233
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3105.39215686275	-2129.90196078431
		2-TopR	4480.39215686275	-2308.82352941176
		3-BotR	3845.58823529412	-3095.58823529412
		4-BotL	3664.21568627451	-3022.05882352941
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1267	869
			1384	770
			1527	791
			1584	792
			1622	822
			1722	865
			1767	886
			1807	899
			1828	942
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1569	1263
			1563	1302
			1527	1312
			1494	1309
			1495	1233
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=590 ncol=2 as.numeric=TRUE >
			1267	869
			1268	868
			1269	867
			1270	866
			1271	865
			1272	865
			1273	864
			1274	863
			1275	863
			1276	862
			1277	861
			1278	860
			1279	859
			1280	858
			1281	858
			1282	857
			1283	856
			1284	855
			1285	854
			1286	854
			1287	853
			1288	853
			1288	852
			1289	852
			1290	851
			1291	850
			1292	849
			1293	849
			1294	848
			1295	847
			1296	847
			1297	846
			1298	845
			1299	845
			1300	844
			1301	843
			1302	843
			1303	842
			1304	841
			1305	841
			1306	840
			1307	839
			1308	839
			1309	838
			1310	838
			1311	837
			1311	836
			1312	836
			1313	835
			1314	834
			1315	834
			1316	833
			1317	833
			1318	832
			1319	832
			1320	831
			1321	830
			1322	830
			1323	829
			1324	829
			1325	828
			1326	828
			1327	827
			1328	826
			1329	826
			1330	825
			1331	825
			1332	824
			1333	824
			1334	823
			1335	823
			1336	822
			1337	822
			1338	821
			1339	821
			1340	820
			1341	820
			1342	819
			1343	819
			1344	818
			1345	818
			1346	817
			1347	817
			1348	816
			1349	816
			1350	815
			1351	815
			1352	814
			1353	814
			1354	814
			1355	813
			1356	813
			1357	812
			1358	812
			1359	811
			1360	811
			1361	811
			1362	810
			1363	810
			1364	809
			1365	809
			1366	809
			1367	808
			1368	808
			1369	807
			1370	807
			1371	807
			1372	806
			1373	806
			1374	805
			1375	805
			1376	805
			1377	804
			1378	804
			1379	804
			1380	803
			1381	803
			1382	803
			1383	802
			1384	802
			1385	802
			1386	801
			1387	801
			1388	801
			1389	801
			1389	800
			1390	800
			1391	800
			1392	800
			1393	799
			1394	799
			1395	799
			1396	798
			1397	798
			1398	798
			1399	798
			1400	797
			1401	797
			1402	797
			1403	797
			1403	796
			1404	796
			1405	796
			1406	796
			1407	796
			1408	795
			1409	795
			1410	795
			1411	795
			1412	794
			1413	794
			1414	794
			1415	794
			1416	794
			1417	793
			1418	793
			1419	793
			1420	793
			1421	793
			1422	792
			1423	792
			1424	792
			1425	792
			1426	792
			1427	792
			1428	791
			1429	791
			1430	791
			1431	791
			1432	791
			1433	791
			1434	790
			1435	790
			1436	790
			1437	790
			1438	790
			1439	790
			1440	790
			1441	790
			1442	789
			1443	789
			1444	789
			1445	789
			1446	789
			1447	789
			1448	789
			1449	789
			1450	789
			1451	788
			1452	788
			1453	788
			1454	788
			1455	788
			1456	788
			1457	788
			1458	788
			1459	788
			1460	788
			1461	788
			1462	788
			1463	788
			1464	788
			1465	788
			1466	788
			1467	787
			1468	787
			1469	787
			1470	787
			1471	787
			1472	787
			1473	787
			1474	787
			1475	787
			1476	787
			1477	787
			1478	787
			1479	787
			1480	787
			1481	787
			1482	787
			1483	787
