<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1329	767
		2-Pore1L	1278	768
		3-Pore2T	1001	933
		4-Pore2B	1012	994
		5-Pore3T	1103	1187
		6-Pore3B	1153	1230
		7-Pore4L	1633	1266
		8-Pore4R	1691	1221
		9-Anchor	1744	1197
		10-Tip	1656	861
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	3257.35294117647	-1879.90196078431
		2-Pore1L	3132.35294117647	-1882.35294117647
		3-Pore2T	2453.43137254902	-2286.76470588235
		4-Pore2B	2480.39215686275	-2436.27450980392
		5-Pore3T	2703.43137254902	-2909.3137254902
		6-Pore3B	2825.98039215686	-3014.70588235294
		7-Pore4L	4002.45098039216	-3102.94117647059
		8-Pore4R	4144.60784313726	-2992.64705882353
		9-Anchor	4274.50980392157	-2933.82352941176
		10-Tip	4058.82352941176	-2110.29411764706
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1744	1197
			1695	1118
			1682	1013
			1643	941
			1618	924
			1584	856
			1656	861
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=384 ncol=2 as.numeric=TRUE >
			1744	1197
			1743	1196
			1743	1195
			1742	1194
			1741	1193
			1741	1192
			1741	1191
			1740	1191
			1740	1190
			1739	1189
			1738	1188
			1738	1187
			1738	1186
			1737	1185
			1737	1184
			1736	1184
			1736	1183
