<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1498	482
		2-EpiRight	1901	602
		3-ArchTop	2009	711
		4-ArchBot	773	1397
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3671.56862745098	-1181.37254901961
		2-EpiRight	4659.3137254902	-1475.49019607843
		3-ArchTop	4924.01960784314	-1742.64705882353
		4-ArchBot	1894.60784313726	-3424.01960784314
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			1498	482
			1537	538
			1550	615
			1561	686
			1550	762
			1484	900
			1384	927
			1377	979
			1430	1010
			1471	1031
			1525	1010
			1576	987
			1628	943
			1673	907
			1710	855
			1741	817
			1769	753
			1803	677
			1901	602
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2009	711
			1887	984
			1501	1256
			1161	1452
			939	1394
			841	1378
			773	1397
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1186 ncol=2 as.numeric=TRUE >
			1498	482
			1499	483
			1499	484
			1500	484
			1500	485
			1501	486
			1501	487
			1502	487
			1502	488
			1503	489
			1503	490
			1504	491
			1505	492
			1505	493
			1506	494
			1507	495
			1507	496
			1508	497
			1508	498
			1509	499
			1510	500
			1510	501
			1511	502
			1511	503
			1512	504
			1512	505
			1513	506
			1514	507
			1514	508
			1515	509
			1515	510
			1516	511
			1516	512
			1517	513
			1517	514
			1518	515
			1518	516
			1519	517
			1519	518
			1520	519
			1521	520
			1521	521
			1521	522
			1522	523
			1522	524
			1523	525
			1523	526
			1524	527
			1524	528
			1525	529
			1525	530
			1525	531
			1526	532
			1526	533
			1527	534
			1527	535
			1527	536
			1528	537
			1529	538
			1529	539
			1529	540
			1530	541
			1530	542
			1530	543
			1531	544
			1531	545
			1532	546
			1532	547
			1532	548
			1533	549
			1533	550
			1534	551
			1534	552
			1534	553
			1535	554
			1535	555
			1535	556
			1536	557
			1536	558
			1536	559
			1537	560
			1537	561
			1537	562
			1538	563
			1538	564
			1538	565
			1538	566
			1539	567
			1539	568
			1539	569
			1540	570
			1540	571
			1540	572
			1540	573
			1541	574
			1541	575
			1541	576
			1542	577
			1542	578
			1542	579
			1542	580
			1543	580
			1543	581
			1543	582
			1543	583
			1543	584
			1544	585
			1544	586
			1544	587
			1545	588
			1545	589
			1545	590
			1545	591
			1545	592
			1546	593
			1546	594
			1546	595
			1546	596
			1547	597
			1547	598
			1547	599
			1547	600
			1547	601
			1548	602
			1548	603
			1548	604
			1548	605
			1548	606
			1549	607
			1549	608
			1549	609
			1549	610
			1549	611
			1550	612
			1550	613
			1550	614
			1550	615
			1550	616
			1550	617
			1550	618
			1551	619
			1551	620
			1551	621
			1551	622
			1551	623
			1551	624
			1551	625
			1552	626
			1552	627
			1552	628
			1552	629
			1552	630
			1552	631
			1552	632
			1552	633
			1553	634
			1553	635
			1553	636
			1553	637
			1553	638
			1553	639
			1553	640
			1553	641
			1553	642
			1553	643
			1554	644
			1554	645
			1554	646
			1554	647
			1554	648
			1554	649
			1554	650
			1554	651
			1554	652
			1554	653
			1554	654
			1554	655
			1555	656
			1555	657
			1555	658
			1555	659
			1555	660
			1555	661
			1555	662
			1555	663
			1555	664
			1555	665
			1555	666
			1555	667
			1555	668
			1555	669
			1555	670
			1555	671
			1555	672
			1555	673
			1555	674
			1555	675
			1555	676
			1555	677
			1555	678
			1555	679
			1555	680
			1555	681
			1555	682
			1555	683
			1555	684
			1555	685
			1555	686
			1555	687
			1555	688
			1555	689
			1555	690
			1555	691
			1555	692
			1555	693
			1555	694
			1555	695
			1555	696
			1555	697
			1555	698
			1555	699
			1555	700
			1555	701
			1555	702
			1555	703
			1555	704
			1555	705
			1555	706
			1555	707
			1555	708
			1555	709
			1555	710
			1555	711
			1555	712
			1555	713
			1555	714
			1555	715
			1555	716
			1555	717
			1555	718
			1554	719
			1554	720
			1554	721
			1554	722
			1554	723
			1554	724
			1554	725
			1554	726
			1554	727
			1554	728
			1554	729
			1554	730
			1554	731
			1554	732
			1553	733
			1553	734
			1553	735
			1553	736
			1553	737
			1553	738
			1553	739
			1553	740
			1553	741
			1553	742
			1552	743
			1552	744
			1552	745
			1552	746
			1552	747
			1552	748
			1552	749
			1552	750
			1551	751
			1551	752
			1551	753
			1551	754
			1551	755
			1551	756
			1551	757
			1551	758
			1550	759
			1550	760
			1550	761
			1550	762
			1550	763
			1549	764
			1549	765
			1548	766
			1547	767
			1547	768
			1546	769
			1546	770
			1546	771
			1545	771
			1545	772
			1545	773
			1544	773
			1544	774
			1544	775
			1543	775
			1543	776
			1542	777
			1542	778
			1541	779
			1541	780
			1541	781
			1540	781
			1540	782
			1539	783
			1539	784
			1538	785
			1538	786
			1537	787
			1537	788
			1536	789
			1536	790
			1535	790
			1535	791
			1534	792
			1534	793
			1533	794
			1533	795
			1533	796
			1532	796
			1532	797
			1531	798
			1531	799
			1530	800
			1530	801
			1529	801
			1529	802
			1528	803
			1528	804
			1527	805
			1527	806
			1526	806
			1526	807
			1525	808
			1525	809
			1524	810
			1524	811
			1523	811
			1523	812
			1522	813
			1522	814
			1521	815
			1520	816
			1519	817
			1519	818
			1518	819
			1518	820
			1517	821
			1516	822
			1516	823
			1515	824
			1515	825
			1514	825
			1513	826
			1513	827
			1512	828
			1511	829
			1511	830
			1510	831
			1510	832
			1509	833
			1508	833
			1508	834
			1507	835
			1506	836
			1506	837
			1505	838
			1505	839
			1504	839
			1503	840
			1503	841
			1502	842
			1501	843
			1501	844
			1500	845
			1499	845
			1499	846
			1498	847
			1497	848
			1497	849
			1496	849
			1495	850
			1495	851
			1494	852
			1494	853
			1493	853
			1492	854
			1492	855
			1491	856
			1490	856
			1490	857
			1489	858
			1488	859
			1487	860
			1486	861
			1485	862
			1484	863
			1484	864
			1483	865
			1482	866
			1481	866
			1480	867
			1480	868
			1479	869
			1478	870
			1477	871
			1476	871
			1475	872
			1475	873
			1474	874
			1473	875
			1472	876
			1471	876
			1470	877
			1470	878
			1469	879
			1468	879
			1467	880
			1466	881
			1465	882
			1464	883
			1463	884
			1462	885
			1461	886
			1460	887
			1459	888
			1458	888
			1457	889
			1456	890
			1455	890
			1455	891
			1454	891
			1453	892
			1452	893
			1451	894
			1450	895
			1449	895
			1448	896
			1447	896
			1447	897
			1446	897
			1445	898
			1444	899
			1443	900
			1442	900
			1441	901
			1440	901
			1439	902
			1438	903
			1437	903
			1436	904
			1435	904
			1434	905
			1433	906
			1432	906
			1432	907
			1431	907
			1430	908
			1429	908
			1428	909
			1427	910
			1426	910
			1425	911
			1424	911
			1423	912
			1422	912
			1421	913
			1420	913
			1419	914
			1418	914
			1417	915
			1416	915
			1415	915
			1414	916
			1413	916
			1412	917
			1411	917
			1410	918
			1409	918
			1408	919
			1407	919
			1406	919
			1405	920
			1404	920
			1403	921
			1402	921
			1401	921
			1400	922
			1399	922
			1398	922
			1397	923
			1396	923
			1395	924
			1394	924
			1393	924
			1392	925
			1391	925
			1390	925
			1389	926
			1388	926
			1387	926
			1386	926
			1385	927
			1384	927
			1384	928
			1384	929
			1384	930
			1384	931
			1383	932
			1383	933
			1383	934
			1383	935
			1383	936
			1383	937
			1383	938
			1383	939
			1383	940
			1383	941
			1383	942
			1383	943
			1383	944
			1383	945
			1384	946
			1384	947
			1384	948
			1384	949
			1384	950
			1384	951
			1384	952
			1385	953
			1385	954
			1385	955
			1385	956
			1385	957
			1386	958
			1386	959
			1386	960
			1387	961
			1387	962
			1387	963
			1387	964
			1388	965
			1388	966
			1389	967
			1389	968
			1389	969
			1390	969
			1390	970
			1391	971
			1391	972
			1392	973
			1392	974
			1393	975
			1393	976
			1394	977
			1395	978
			1395	979
			1396	980
			1397	981
			1398	982
			1398	983
			1399	984
			1400	985
			1401	986
			1402	987
			1403	988
			1403	989
			1404	990
			1405	991
			1406	992
			1407	993
			1408	994
			1409	995
			1410	996
			1411	997
			1412	998
			1413	999
			1414	999
			1415	1000
			1416	1000
			1416	1001
			1417	1002
			1418	1002
			1419	1003
			1420	1004
			1421	1005
			1422	1005
			1423	1006
			1424	1006
			1425	1007
			1426	1008
			1427	1008
			1428	1009
			1429	1009
			1430	1010
			1431	1010
			1431	1011
			1432	1011
			1433	1011
			1434	1012
			1435	1013
			1436	1013
			1437	1013
			1438	1014
			1439	1014
			1440	1014
			1441	1015
			1442	1015
			1443	1015
			1444	1016
			1445	1016
			1446	1016
			1447	1017
			1448	1017
			1449	1017
			1450	1017
			1451	1018
			1452	1018
			1453	1018
			1454	1019
			1455	1019
			1456	1019
			1457	1019
			1458	1019
			1459	1019
			1460	1019
			1461	1020
			1462	1020
			1463	1020
			1464	1020
			1465	1020
			1466	1020
			1467	1020
			1468	1020
			1469	1020
			1470	1020
			1471	1020
			1472	1020
			1473	1020
			1474	1020
			1475	1020
			1476	1020
			1477	1020
			1478	1020
			1479	1020
			1480	1020
			1481	1020
			1482	1020
			1483	1020
			1484	1020
			1485	1020
			1486	1020
			1487	1020
			1488	1020
			1489	1020
			1490	1019
			1491	1019
			1492	1019
			1493	1019
			1494	1019
			1495	1019
			1496	1019
			1497	1018
			1498	1018
			1499	1018
			1500	1018
			1501	1017
			1502	1017
			1503	1017
			1504	1017
			1505	1017
			1506	1016
			1507	1016
			1508	1016
			1509	1015
			1510	1015
			1511	1015
			1512	1015
			1513	1014
			1514	1014
			1515	1014
			1516	1013
			1517	1013
			1518	1013
			1519	1012
			1520	1012
			1521	1011
			1522	1011
			1523	1011
			1524	1010
			1525	1010
			1526	1010
			1527	1009
			1528	1008
			1529	1008
			1530	1008
			1531	1007
			1532	1007
			1533	1006
			1534	1006
			1535	1005
			1536	1005
			1537	1004
			1538	1004
			1539	1003
			1540	1003
			1541	1002
			1542	1002
			1543	1001
			1544	1001
			1545	1000
			1546	1000
			1546	999
			1547	999
			1548	999
			1549	998
			1550	997
			1551	997
			1552	996
			1553	996
			1554	995
			1555	995
			1556	994
			1557	994
			1557	993
			1558	993
			1559	992
			1560	992
			1561	991
			1562	991
			1563	990
			1564	990
			1565	989
			1566	988
			1567	988
			1567	987
			1568	987
			1569	986
			1570	986
			1571	985
			1572	984
			1573	984
			1574	983
			1575	983
			1576	982
			1577	981
			1578	981
			1578	980
			1579	980
			1580	979
			1581	978
			1582	978
			1583	977
			1584	977
			1585	976
			1586	975
			1587	975
			1588	974
			1589	973
			1590	973
			1590	972
			1591	971
			1592	971
			1593	970
			1594	970
			1595	969
			1596	968
			1597	968
			1598	967
			1599	966
			1600	965
			1601	965
			1601	964
			1602	963
			1603	963
			1604	962
			1605	961
			1606	961
			1607	960
			1608	959
			1609	959
			1610	958
			1611	957
			1612	956
			1613	956
			1613	955
			1614	954
			1615	953
			1616	953
			1617	952
			1618	951
			1619	950
			1620	950
			1621	949
			1622	948
			1623	947
			1624	947
			1625	946
			1626	945
			1626	944
			1627	944
			1628	943
			1629	942
			1630	942
			1631	941
			1631	940
			1632	940
			1633	939
			1634	938
			1635	938
			1635	937
			1636	936
			1637	936
			1638	935
			1639	934
			1640	933
			1641	932
			1642	931
			1643	930
			1644	930
			1645	929
			1646	928
			1647	927
			1648	926
			1648	925
			1649	925
			1650	924
			1651	923
			1652	922
			1653	921
			1654	920
			1655	919
			1656	918
			1657	918
			1658	917
			1659	916
			1659	915
			1660	914
			1661	913
			1662	912
			1663	911
			1664	910
			1665	910
			1666	909
			1667	908
			1667	907
			1668	906
			1669	905
			1670	904
			1671	903
			1672	902
			1673	901
			1674	900
			1674	899
			1675	898
			1676	897
			1677	896
			1678	895
			1679	894
			1680	893
			1681	892
			1681	891
			1682	890
			1683	890
			1684	889
			1685	888
			1686	887
			1686	886
			1687	885
			1688	884
			1688	883
			1689	883
			1689	882
			1690	881
			1691	880
			1692	879
			1693	878
			1694	877
			1694	876
			1695	875
			1696	874
			1697	873
			1697	872
			1698	871
			1699	870
			1700	869
			1700	868
			1701	867
			1702	866
			1702	865
			1703	864
			1704	864
			1704	863
			1705	862
			1706	861
			1707	860
			1707	859
			1708	858
			1709	857
			1709	856
			1710	855
			1711	854
			1712	853
			1712	852
			1713	851
			1714	850
			1714	849
			1715	849
			1716	848
			1716	847
			1717	846
			1718	845
			1719	844
			1719	843
			1720	842
			1721	841
			1721	840
			1722	839
			1723	838
			1723	837
			1724	836
			1725	835
			1725	834
			1726	833
			1727	832
			1727	831
			1728	830
			1729	829
			1729	828
			1730	827
			1731	826
			1731	825
			1732	824
			1733	823
			1733	822
			1734	821
			1735	820
			1735	819
			1736	818
			1737	817
			1737	816
			1738	815
			1738	814
			1739	813
			1739	812
			1740	811
			1741	810
			1741	809
			1742	808
			1742	807
			1743	806
			1744	805
			1744	804
			1745	803
			1745	802
			1746	801
			1746	800
			1747	799
			1747	798
			1748	797
			1749	796
			1749	795
			1749	794
			1750	794
			1750	793
			1750	792
			1751	792
			1751	791
			1751	790
			1752	790
			1752	789
			1752	788
			1753	788
			1753	787
			1754	786
			1754	785
			1755	784
			1755	783
			1755	782
			1756	781
			1757	780
			1757	779
			1758	778
			1758	777
			1758	776
			1759	775
			1759	774
			1760	773
			1760	772
			1761	771
			1761	770
			1762	769
			1762	768
			1763	767
			1763	766
			1764	765
			1764	764
			1765	763
			1765	762
			1766	761
			1766	760
			1766	759
			1767	758
			1767	757
			1768	756
			1768	755
			1769	754
			1769	753
			1769	752
			1770	751
			1770	750
			1771	749
			1771	748
			1772	747
			1772	746
			1773	745
			1773	744
			1774	743
			1774	742
			1775	741
			1775	740
			1776	740
			1776	739
			1776	738
			1777	738
			1777	737
			1777	736
			1778	736
			1778	735
			1778	734
			1779	734
			1779	733
			1779	732
			1780	732
			1780	731
			1780	730
			1781	730
			1781	729
			1782	729
			1782	728
			1782	727
			1783	727
			1783	726
			1784	725
			1784	724
			1785	723
			1786	722
			1786	721
			1787	720
			1788	719
			1788	718
			1789	717
			1789	716
			1790	715
			1791	714
			1791	713
			1792	712
			1793	711
			1793	710
			1794	709
			1794	708
			1795	708
			1796	707
			1796	706
			1797	705
			1798	704
			1798	703
			1799	702
			1800	701
			1801	700
			1801	699
			1802	698
			1803	697
			1803	696
			1804	695
			1805	694
			1806	694
			1806	693
			1807	692
			1808	691
			1808	690
			1809	689
			1810	688
