<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1246	630
		2-Pore1L	1199	636
		3-Pore2T	890	805
		4-Pore2B	890	861
		5-Pore3T	988	1068
		6-Pore3B	1056	1111
		7-Pore4L	1554	1181
		8-Pore4R	1652	1147
		9-Anchor	1770	1123
		10-Tip	1654	735
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	3053.92156862745	-1544.11764705882
		2-Pore1L	2938.72549019608	-1558.82352941176
		3-Pore2T	2181.37254901961	-1973.03921568627
		4-Pore2B	2181.37254901961	-2110.29411764706
		5-Pore3T	2421.56862745098	-2617.64705882353
		6-Pore3B	2588.23529411765	-2723.03921568627
		7-Pore4L	3808.82352941176	-2894.60784313726
		8-Pore4R	4049.01960784314	-2811.27450980392
		9-Anchor	4338.23529411765	-2752.45098039216
		10-Tip	4053.92156862745	-1801.47058823529
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1770	1123
			1719	1046
			1695	962
			1650	852
			1629	809
			1601	749
			1654	735
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=421 ncol=2 as.numeric=TRUE >
			1770	1123
			1769	1122
			1769	1121
			1768	1120
			1767	1119
			1767	1118
			1766	1117
			1765	1116
			1764	1115
			1764	1114
			1764	1113
			1763	1113
			1763	1112
			1762	1111
			1762	1110
			1761	1109
			1760	1108
			1760	1107
			1759	1106
			1759	1105
			1758	1104
			1757	1103
			1757	1102
			1756	1101
			1756	1100
			1755	1099
			1754	1098
			1754	1097
			1753	1096
			1752	1095
			1752	1094
			1751	1093
			1751	1092
			1750	1092
			1750	1091
			1750	1090
			1749	1090
			1749	1089
			1749	1088
			1748	1088
			1748	1087
			1747	1086
			1747	1085
			1746	1084
			1745	1083
			1745	1082
			1745	1081
			1744	1080
			1744	1079
			1743	1079
			1743	1078
			1742	1077
			1742	1076
			1741	1075
			1741	1074
			1740	1073
			1740	1072
			1739	1071
			1738	1070
			1738	1069
			1737	1068
			1737	1067
			1736	1066
			1736	1065
			1735	1064
			1735	1063
			1734	1062
			1734	1061
			1733	1060
			1733	1059
			1732	1058
			1732	1057
			1732	1056
			1731	1055
			1731	1054
			1730	1053
			1730	1052
			1729	1051
			1729	1050
			1728	1049
			1728	1048
			1727	1047
			1727	1046
			1726	1045
			1726	1044
			1725	1043
			1725	1042
			1724	1041
			1724	1040
			1723	1039
			1723	1038
			1723	1037
			1722	1037
			1722	1036
			1722	1035
			1721	1035
			1721	1034
			1721	1033
			1720	1032
			1720	1031
			1719	1030
			1719	1029
			1718	1028
			1718	1027
			1718	1026
			1717	1025
			1717	1024
			1717	1023
			1716	1023
			1716	1022
			1716	1021
			1715	1020
			1715	1019
			1714	1018
			1714	1017
			1713	1016
			1713	1015
			1713	1014
			1712	1013
			1712	1012
			1711	1011
			1711	1010
			1711	1009
			1710	1008
			1710	1007
			1709	1006
			1709	1005
			1709	1004
			1709	1003
			1708	1003
			1708	1002
			1708	1001
			1707	1000
			1707	999
			1707	998
			1706	997
			1706	996
			1706	995
			1705	994
			1705	993
			1704	992
			1704	991
			1704	990
			1704	989
			1703	989
			1703	988
			1703	987
			1702	986
			1702	985
			1702	984
			1701	983
			1701	982
			1701	981
			1700	980
			1700	979
			1700	978
			1700	977
			1699	976
			1699	975
			1699	974
			1698	973
			1698	972
			1698	971
			1697	970
			1697	969
			1697	968
			1696	967
			1696	966
			1696	965
			1696	964
			1695	963
			1695	962
			1695	961
			1694	960
			1694	959
			1693	958
			1693	957
			1692	956
			1692	955
			1692	954
			1691	953
			1691	952
			1691	951
			1690	950
			1690	949
			1689	948
			1689	947
			1689	946
			1688	945
			1688	944
			1687	944
			1687	943
			1687	942
			1686	941
			1686	940
			1686	939
			1685	938
			1685	937
			1684	936
			1684	935
			1683	934
			1683	933
			1682	932
			1682	931
			1682	930
			1681	929
			1681	928
			1680	927
			1680	926
			1680	925
			1679	924
			1679	923
			1678	922
			1678	921
			1677	920
			1677	919
			1677	918
			1676	917
			1676	916
			1675	915
			1675	914
			1675	913
			1674	912
			1674	911
			1673	910
			1673	909
			1673	908
			1672	907
			1672	906
			1672	905
			1671	904
			1671	903
			1670	902
			1670	901
			1669	900
			1669	899
			1669	898
			1668	898
			1668	897
			1668	896
			1667	896
			1667	895
			1667	894
			1666	893
			1666	892
			1665	891
			1665	890
			1665	889
			1664	888
