<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1388	778
		2-TopR	2012	971
		3-BotR	1646	1302
		4-BotL	1569	1283
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3401.96078431373	-1906.86274509804
		2-TopR	4931.37254901961	-2379.90196078431
		3-BotR	4034.3137254902	-3191.17647058824
		4-BotL	3845.58823529412	-3144.60784313726
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1388	778
			1462	745
			1559	728
			1676	726
			1786	791
			1894	846
			1939	881
			1979	906
			2012	971
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1646	1302
			1663	1339
			1616	1359
			1549	1350
			1569	1283
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=671 ncol=2 as.numeric=TRUE >
			1388	778
			1389	778
			1390	777
			1391	777
			1392	776
			1393	776
			1394	775
			1395	775
			1396	774
			1397	774
			1398	774
			1399	773
			1400	773
			1401	772
			1402	772
			1403	771
			1404	771
			1405	771
			1406	770
			1407	770
			1408	770
			1408	769
			1409	769
			1410	769
			1411	768
			1412	768
			1413	767
			1414	767
			1415	767
			1416	767
			1416	766
			1417	766
			1418	766
			1419	765
			1420	765
			1421	764
			1422	764
			1423	764
			1424	763
			1425	763
			1426	763
			1427	762
			1428	762
			1429	762
			1429	761
			1430	761
			1431	761
			1432	760
			1433	760
			1434	760
			1435	759
			1436	759
			1437	759
			1438	758
			1439	758
			1440	758
			1441	757
			1442	757
			1443	757
			1444	757
			1445	756
			1446	756
			1447	756
			1447	755
			1448	755
			1449	755
			1450	754
			1451	754
			1452	754
			1453	753
			1454	753
			1455	753
			1456	752
			1457	752
			1458	752
			1459	752
			1460	751
			1461	751
			1462	751
			1463	750
			1464	750
			1465	750
			1466	749
			1467	749
			1468	749
			1469	749
			1470	748
			1471	748
			1472	748
			1473	747
			1474	747
			1475	747
			1476	747
			1477	746
			1478	746
			1479	746
			1480	746
			1481	745
			1482	745
			1483	745
			1484	744
			1485	744
			1486	744
			1487	744
			1488	743
			1489	743
			1490	743
			1491	743
			1492	742
			1493	742
			1494	742
			1495	742
			1496	741
			1497	741
			1498	741
			1499	740
			1500	740
			1501	740
			1502	740
			1503	740
			1504	739
			1505	739
			1506	739
			1507	739
			1508	738
			1509	738
			1510	738
			1511	738
			1512	737
			1513	737
			1514	737
			1515	737
			1516	737
			1517	736
			1518	736
			1519	736
			1520	736
			1521	736
			1521	735
			1522	735
			1523	735
			1524	735
			1525	735
			1525	734
			1526	734
			1527	734
			1528	734
			1529	734
			1530	734
			1530	733
			1531	733
			1532	733
			1533	733
			1534	733
			1535	732
			1536	732
			1537	732
			1538	732
			1539	732
			1540	731
			1541	731
			1542	731
			1543	731
			1544	731
			1545	731
			1546	730
			1547	730
			1548	730
			1549	730
			1550	730
			1551	729
			1552	729
			1553	729
			1554	729
			1555	729
			1556	729
			1557	728
			1558	728
			1559	728
			1560	728
			1561	728
			1562	728
			1563	728
			1564	728
			1565	728
			1566	728
			1567	728
			1568	728
			1569	728
			1570	728
			1571	728
			1572	728
			1573	728
			1574	728
			1575	728
			1576	728
			1577	728
			1578	728
			1579	728
			1580	728
			1581	728
			1582	728
			1583	728
			1584	728
			1585	728
			1586	728
			1587	729
			1588	729
			1589	729
			1590	729
			1591	729
			1592	729
			1593	729
			1594	729
			1595	729
			1596	729
			1597	729
			1598	729
			1599	729
			1600	729
			1601	729
			1602	730
			1603	730
			1604	730
			1605	730
			1606	730
			1607	730
			1608	730
			1609	730
			1610	730
			1611	730
			1612	731
			1613	731
			1614	731
			1615	731
			1616	731
			1617	731
			1618	731
			1619	731
			1620	732
			1621	732
			1622	732
			1623	732
			1624	732
			1625	732
			1626	732
			1627	733
			1628	733
			1629	733
			1630	733
			1631	733
			1632	733
			1633	733
			1634	734
			1635	734
			1636	734
			1637	734
			1638	735
			1639	735
			1640	735
			1641	735
			1642	735
			1643	735
			1644	736
			1645	736
			1646	736
			1647	736
			1648	736
			1649	737
			1650	737
			1651	737
			1652	737
			1653	738
			1654	738
			1655	738
			1656	738
			1657	738
			1658	739
			1659	739
			1660	739
			1661	739
			1662	740
			1663	740
			1664	740
			1665	740
			1666	741
			1667	741
			1668	741
			1669	741
			1670	742
			1671	742
			1672	742
			1673	742
			1674	743
			1675	743
			1676	743
			1677	744
			1678	744
			1679	744
			1680	744
			1681	745
			1682	745
			1683	745
