<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1177	497
		2-Pore1L	1093	508
		3-Pore2T	575	882
		4-Pore2B	595	956
		5-Pore3T	836	1295
		6-Pore3B	929	1353
		7-Pore4L	1814	1241
		8-Pore4R	1942	1110
		9-Anchor	2289	1102
		10-Tip	2003	487
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2884.80392156863	-1218.13725490196
		2-Pore1L	2678.92156862745	-1245.09803921569
		3-Pore2T	1409.3137254902	-2161.76470588235
		4-Pore2B	1458.33333333333	-2343.13725490196
		5-Pore3T	2049.01960784314	-3174.01960784314
		6-Pore3B	2276.96078431373	-3316.17647058824
		7-Pore4L	4446.07843137255	-3041.66666666667
		8-Pore4R	4759.80392156863	-2720.58823529412
		9-Anchor	5610.29411764706	-2700.98039215686
		10-Tip	4909.3137254902	-1193.62745098039
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2289	1102
			2148	966
			2083	815
			2011	656
			1958	643
			1867	602
			1882	536
			1894	475
			2003	487
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=784 ncol=2 as.numeric=TRUE >
			2289	1102
			2288	1101
			2287	1100
			2286	1099
			2285	1098
			2284	1097
			2283	1096
			2282	1095
			2281	1094
			2280	1093
			2279	1092
			2278	1091
			2277	1091
			2276	1090
			2275	1089
			2275	1088
			2274	1087
			2273	1086
			2272	1085
			2271	1084
			2270	1083
			2269	1082
			2268	1081
			2267	1080
			2266	1080
			2265	1079
			2265	1078
			2264	1077
